#{"t_start": 1685747403.6850984, "env_id": "quantumEnvExp-v0"}
r,l,t
-202.775707,499,8.136042
-248.153065,499,15.065421
-247.556769,499,23.8894
-247.901547,499,32.783606
-243.558101,499,41.275734
-244.941954,499,50.292784
-247.666278,499,58.357093
-245.971737,499,66.394282
-219.803467,499,72.547087
-248.257549,499,78.547791
-247.418436,499,87.382469
-246.963343,499,95.936763
-238.641555,499,104.269326
-248.239415,499,111.9546
-207.163884,499,119.879541
-243.93072,499,145.521198
-241.749081,499,152.398657
-228.890471,499,158.39069
-246.881929,499,164.419031
-221.19568,499,170.410557
-248.174299,499,178.406209
-211.542515,499,186.045914
-244.135091,499,193.894441
-245.470991,499,200.090843
-248.417361,499,206.068751
-240.179317,499,213.38073
-216.483317,499,219.38603
-240.916992,499,225.381397
-184.836725,499,231.422259
-233.660256,499,237.405563
-227.24242,499,245.348917
-187.997961,499,251.335319
-237.078444,499,257.332723
-209.386432,499,263.82412
-244.337872,499,269.972346
-235.306461,499,276.747359
-232.488796,499,283.01446
-214.117922,499,289.221472
-221.222616,499,295.19918
-165.848869,499,301.221616
-231.314035,499,308.063225
-219.334342,499,314.087083
-209.721991,499,320.273871
-197.388548,499,326.48065
-163.725609,499,333.046492
-158.096438,499,340.325362
-185.369171,499,346.370491
-196.390323,499,352.690257
-184.529124,499,358.746427
-206.815967,499,365.788103
-202.962747,499,375.395555
-160.791034,499,385.982689
-180.569371,499,394.35717
-158.512214,499,402.145853
-203.691437,499,411.09024
-149.105868,499,420.11907
-217.408147,499,427.820571
-176.471702,499,436.200325
-203.160606,499,444.793309
-164.329701,499,453.30406
-131.313751,499,476.73301
-172.021419,499,485.535157
-146.460793,499,493.665984
-190.889103,499,502.456289
-184.114629,499,511.278033
-93.357111,499,536.88897
-190.607586,499,545.717806
-153.809705,499,554.551131
-133.871434,499,561.0942
-211.116961,499,569.847334
-104.573843,499,582.921516
-162.723893,499,591.606103
-119.085776,499,600.629173
-192.197825,499,607.459452
-85.62318,499,616.179686
-104.348612,499,640.466285
-166.501943,499,648.76022
-136.655157,499,657.042841
-116.838052,499,665.341957
-104.32,499,673.650219
-92.869349,499,697.340709
-117.052597,499,703.591894
-143.530448,499,710.933393
-117.358568,499,717.67456
-95.395897,499,726.361211
-126.330055,499,749.216389
-127.540975,499,757.150621
-88.482405,499,766.021237
-82.559318,499,773.798416
-107.904911,499,781.512948
-148.352634,499,789.371692
-98.661629,499,796.265212
-110.817136,499,802.775128
-101.092107,499,808.965366
-106.938757,499,815.210542
-82.763266,499,823.985522
-80.912943,499,830.207615
-101.462478,499,836.455068
-87.460387,499,843.330848
-110.206602,499,849.446498
-116.078949,499,858.400291
-88.014797,499,865.124153
-78.675248,499,871.329652
-75.531247,499,877.440879
-109.410064,499,884.471486
-84.064584,499,892.124636
-82.482683,499,899.626038
-77.253703,499,905.709796
-77.284875,499,911.822616
-77.532725,499,918.501365
-72.586258,499,925.620921
-93.134195,499,931.927104
-71.095151,499,939.232468
-61.885456,499,945.469174
-94.996051,499,951.673995
-65.51232,499,958.87991
-68.77344,499,966.023958
-59.405681,499,972.624626
-82.38496,499,978.814994
-83.985748,499,985.078608
-66.581934,499,992.374894
-80.002541,499,998.48831
-61.854518,499,1004.586345
-79.095589,499,1010.753456
-103.006297,499,1017.694306
-71.689342,499,1025.27503
-68.274839,499,1031.702707
-88.354916,499,1037.793639
-80.933263,499,1043.876642
-68.665663,499,1050.03967
-72.283485,499,1057.203607
-76.860561,499,1063.296828
-67.821352,499,1069.39147
-80.758914,499,1075.487108
-65.571398,499,1081.868689
-89.600742,499,1089.524842
-66.555808,499,1095.711495
-64.832535,499,1101.883509
-81.543471,499,1108.00321
-87.518526,499,1114.103469
-66.937701,499,1121.173949
-66.804755,499,1127.539647
-61.50176,499,1133.67406
-67.376757,499,1140.478322
-72.092708,499,1146.709403
-62.745501,499,1156.235476
-87.443333,499,1162.364194
-67.889966,499,1168.546885
-76.991795,499,1175.944568
-72.469327,499,1182.084923
-65.964107,499,1191.306621
-81.1718,499,1198.624283
-75.87642,499,1205.117614
-56.137851,499,1211.337212
-61.832358,499,1217.601295
-79.265878,499,1224.74474
-59.42786,499,1231.187479
-62.068074,499,1238.211191
-64.594733,499,1244.418969
-68.046592,499,1250.726109
-65.33816,499,1259.316653
-73.198562,499,1265.453309
-70.470398,499,1271.642282
-60.114628,499,1278.041907
-67.681978,499,1284.466592
-53.252713,499,1291.853156
-68.808092,499,1298.049998
-56.381345,499,1304.220847
-58.876973,499,1310.363876
-70.830002,499,1316.878099
-57.774393,499,1323.996826
-70.837265,499,1330.115859
-63.069206,499,1336.264846
-59.628781,499,1342.549306
-67.240907,499,1349.830386
-59.326044,499,1371.009026
-64.526425,499,1379.343699
-70.414612,499,1385.838042
-61.383153,499,1392.833971
-66.951572,499,1399.431827
-62.291866,499,1423.269058
-83.907906,499,1430.515839
-62.089855,499,1437.868884
-70.911958,499,1444.780401
-74.088183,499,1451.642117
-62.503903,499,1458.890262
-61.867504,499,1466.090611
-63.00158,499,1472.898857
-59.404468,499,1479.610711
-77.353253,499,1486.49135
-63.197094,499,1494.196885
-65.155375,499,1500.725641
-54.33985,499,1507.54512
-64.29995,499,1514.273358
-58.573827,499,1521.886198
-56.75091,499,1529.666271
-72.104233,499,1537.960195
-67.935677,499,1545.469706
-58.601289,499,1552.260814
-56.818112,499,1559.224411
-51.716315,499,1584.622311
-62.593204,499,1591.6323
-64.347748,499,1598.184415
-60.830178,499,1604.983488
-62.426444,499,1613.629443
-67.006623,499,1622.019117
-60.142639,499,1628.702392
-58.019259,499,1635.408125
-64.26351,499,1641.894097
-61.598919,499,1648.418027
-57.995978,499,1656.203613
-59.686672,499,1662.858734
-52.682468,499,1669.482327
-67.455149,499,1676.129576
-63.712376,499,1682.710571
-54.27629,499,1690.654128
-51.708759,499,1697.881924
-54.545751,499,1704.383458
-68.646564,499,1710.941813
-62.327429,499,1717.898057
-56.78908,499,1725.638563
-61.449215,499,1732.831225
-60.452337,499,1739.60693
-60.699365,499,1746.510674
-49.859998,499,1753.017818
-56.808379,499,1760.637946
-55.832464,499,1767.360583
-58.123931,499,1774.13661
-54.721222,499,1780.749096
-53.041721,499,1787.671674
-58.245608,499,1795.334885
-54.944925,499,1801.990309
-56.26561,499,1808.494716
-53.193907,499,1815.343535
-50.537795,499,1822.792761
-51.976002,499,1843.736594
-43.966669,499,1850.396178
-45.686833,499,1857.147194
-60.713683,499,1863.600493
-51.216875,499,1870.040647
-58.556738,499,1877.800097
-58.384751,499,1884.491921
-51.967576,499,1891.428735
-58.550279,499,1898.058885
-51.274948,499,1904.697695
-53.971498,499,1927.658136
-53.523202,499,1934.582348
-50.207728,499,1941.945652
-44.842734,499,1948.841208
-51.681801,499,1955.458615
-52.580441,499,1964.905216
-46.604935,499,1972.787971
-54.468523,499,1979.953331
-52.216787,499,1986.684912
-53.051807,499,1993.21172
-56.096303,499,2000.99017
-44.937674,499,2008.014523
-56.314876,499,2014.603575
-54.214433,499,2021.394147
-51.0626,499,2028.42166
-51.342056,499,2036.424884
-46.446728,499,2043.113129
-49.427597,499,2049.741645
-49.216519,499,2056.552357
-51.625464,499,2063.465003
-49.733685,499,2071.2094
-46.00155,499,2078.138061
-50.038731,499,2085.072315
-53.574661,499,2091.611523
-48.90628,499,2098.16696
-58.664301,499,2106.029757
-49.478434,499,2112.595751
-52.475773,499,2119.091559
-49.746314,499,2125.643367
-53.071669,499,2132.525387
-46.09043,499,2140.884292
-47.335696,499,2147.378013
-49.940195,499,2154.030095
-49.449438,499,2160.503304
-47.487312,499,2167.592599
-52.543448,499,2175.360271
-49.42844,499,2182.643207
-45.413115,499,2189.438006
-48.552704,499,2195.914731
-42.41649,499,2203.003479
-47.316972,499,2214.555339
-46.136829,499,2221.439087
-49.819238,499,2228.303593
-45.831026,499,2235.007509
-47.663291,499,2241.508503
-47.446581,499,2249.380601
-47.640148,499,2256.783412
-49.390004,499,2263.714442
-48.380065,499,2270.21234
-51.520663,499,2277.103476
-43.284899,499,2285.562975
-46.763679,499,2292.192648
-49.671686,499,2298.822433
-49.803399,499,2305.337318
-46.254201,499,2311.86446
-47.801392,499,2322.068648
-51.766823,499,2329.057524
-49.732172,499,2335.598059
-45.620678,499,2342.297046
-45.110165,499,2350.099534
-52.112968,499,2357.859524
-47.037397,499,2364.410363
-48.166938,499,2371.217943
-44.776665,499,2378.121844
-50.563861,499,2386.887158
-46.627664,499,2395.624815
-45.081743,499,2402.375088
-41.552799,499,2409.371264
-47.298342,499,2416.460377
-45.909118,499,2424.489153
-50.695814,499,2432.666221
-48.876902,499,2439.616392
-50.915595,499,2446.442291
-43.181834,499,2453.605557
-48.049106,499,2460.831047
-46.855324,499,2469.109906
-48.895041,499,2475.695924
-45.971966,499,2484.616846
-44.698263,499,2493.341371
-44.765712,499,2500.348188
-44.859091,499,2509.900256
-44.644902,499,2516.518246
-48.438565,499,2523.218547
-49.665539,499,2530.568488
-42.050228,499,2539.489601
-49.91081,499,2547.160689
-48.163193,499,2555.315403
-44.127395,499,2561.918807
-47.048136,499,2568.538757
-45.247748,499,2575.681017
-40.371532,499,2585.483471
-40.995135,499,2591.989898
-47.509317,499,2598.520995
-54.923688,499,2605.656053
-45.846585,499,2615.492522
-50.254218,499,2624.503392
-44.618348,499,2631.03446
-46.832015,499,2637.647783
-43.605305,499,2644.185351
-38.610526,499,2652.663804
-46.303792,499,2663.268781
-44.992254,499,2672.330634
-42.682387,499,2681.593163
-43.532357,499,2690.763596
-45.449822,499,2699.352905
-40.37575,499,2726.822979
-49.168774,499,2734.188232
-42.49988,499,2742.121072
-40.309312,499,2750.062835
-46.74059,499,2756.811336
-40.035942,499,2764.737981
-38.94466,499,2771.735943
-44.957207,499,2778.795995
-48.279182,499,2785.655296
-48.338602,499,2792.421645
-46.187561,499,2800.677122
-42.932932,499,2807.247048
-44.74997,499,2814.298872
-43.093485,499,2821.047674
-44.612983,499,2827.578507
-42.548678,499,2835.222552
-48.488238,499,2843.884602
-43.616653,499,2850.440535
-41.343926,499,2857.485399
-48.732834,499,2864.117211
-45.050241,499,2872.138215
-45.264781,499,2878.76342
-50.489112,499,2885.289667
-40.729098,499,2891.916769
-55.466581,499,2898.544486
-42.621689,499,2906.108619
-45.727361,499,2912.628838
-46.541381,499,2919.737288
-43.990372,499,2927.127594
-43.957937,499,2934.187525
-44.178297,499,2941.880388
-42.449692,499,2949.861324
-42.785059,499,2957.196657
-50.515739,499,2964.88365
-42.841691,499,2971.62944
-42.37386,499,2979.629739
-44.676396,499,2986.407665
-46.867393,499,2993.073929
-43.4659,499,2999.745032
-42.633251,499,3006.35464
-47.229501,499,3013.996155
-45.805581,499,3020.572566
-42.625836,499,3027.292021
-41.241916,499,3034.488379
-44.653702,499,3041.238859
-40.11107,499,3048.974931
-43.039858,499,3057.112432
-47.355839,499,3064.636982
-40.951947,499,3071.523033
-46.617321,499,3078.087692
-43.031918,499,3087.903934
-42.420688,499,3095.471426
-42.327899,499,3102.294578
-44.424308,499,3108.931504
-39.635709,499,3115.871455
-46.167802,499,3123.801247
-39.969083,499,3130.415102
-44.166732,499,3137.589619
-43.715621,499,3144.257378
-43.088772,499,3150.829751
-45.357023,499,3159.004005
-43.123037,499,3166.244537
-40.256669,499,3172.821275
-43.163445,499,3179.497887
-37.968523,499,3187.531435
-46.8249,499,3195.22822
-43.142057,499,3201.835808
-42.992029,499,3208.288101
-42.76856,499,3214.992476
-41.573543,499,3221.736212
-46.019348,499,3229.227069
-46.691452,499,3235.536957
-44.080266,499,3242.667972
-44.063605,499,3249.285692
-43.407268,499,3256.852797
-44.354202,499,3264.950443
-39.682086,499,3271.637921
-41.259809,499,3279.012797
-48.113505,499,3285.789511
-42.500525,499,3292.589705
-43.712459,499,3301.750262
-39.265314,499,3309.114187
-44.502025,499,3315.631373
-40.743499,499,3322.031702
-43.413271,499,3328.571111
-49.978207,499,3336.124113
-47.782742,499,3343.015274
-40.941423,499,3350.580859
-43.488082,499,3357.478532
-41.914826,499,3364.117367
-41.837344,499,3372.338522
-39.487018,499,3379.398941
-47.369685,499,3386.512092
-43.837563,499,3393.734401
-45.832113,499,3400.367201
-37.839529,499,3408.450581
-42.696311,499,3415.298517
-42.782175,499,3422.052062
-39.523682,499,3428.638877
-44.685241,499,3435.546434
-44.033114,499,3446.185807
-41.380228,499,3453.504393
-43.942101,499,3459.944484
-40.388368,499,3466.735192
-37.743585,499,3473.326248
-40.027133,499,3480.86335
-41.549663,499,3487.329674
-48.922038,499,3494.267271
-44.422379,499,3500.734826
-43.669096,499,3508.07848
-44.674317,499,3515.713363
-40.981278,499,3522.659044
-39.152962,499,3529.371934
-41.804845,499,3535.984562
-41.578211,499,3543.768851
-42.81139,499,3552.234895
-39.085889,499,3558.816768
-42.220857,499,3565.607058
-40.762111,499,3572.145405
-40.78948,499,3578.709851
-43.551428,499,3586.296546
-41.466022,499,3592.90528
-39.760896,499,3599.389271
-39.142116,499,3605.785002
-38.293943,499,3612.369643
-38.570354,499,3620.039732
-36.814857,499,3626.662189
-44.346996,499,3635.455369
-44.468818,499,3642.718381
-43.627402,499,3650.267518
-36.942164,499,3658.485165
-40.691757,499,3664.980406
-41.731567,499,3671.503416
-40.816699,499,3678.368748
-41.296047,499,3684.840124
-41.85671,499,3692.440671
-40.855531,499,3698.978168
-39.06162,499,3705.630401
-42.922514,499,3714.368348
-43.64312,499,3724.03648
-42.357816,499,3731.538515
-44.843982,499,3739.000166
-39.603813,499,3745.607341
-47.810951,499,3752.907279
-41.418995,499,3760.389199
-38.772845,499,3767.985548
-42.6402,499,3775.238919
-44.832383,499,3782.382557
-38.858092,499,3788.865458
-40.216674,499,3795.437362
-36.994002,499,3804.353832
-41.528094,499,3811.782775
-44.745833,499,3818.353957
-38.409403,499,3825.326127
-41.54749,499,3831.749545
-40.782638,499,3838.158662
-43.092143,499,3845.457923
-39.575931,499,3852.084874
-39.401314,499,3860.712791
-45.164529,499,3868.817367
-43.262033,499,3875.453644
-36.673035,499,3882.952693
-38.00685,499,3889.414294
-41.523079,499,3895.950383
-37.479664,499,3902.889637
-39.622508,499,3909.753241
-42.548403,499,3917.497997
-38.411064,499,3924.270746
-41.687045,499,3931.308987
-44.835825,499,3938.113992
-38.794311,499,3944.555665
-40.336154,499,3952.186776
-42.359116,499,3958.841192
-36.547825,499,3965.567393
-42.464221,499,3973.565108
-39.972288,499,3981.405559
-41.093685,499,3988.962842
-39.550039,499,3995.545251
-38.202291,499,4002.201942
-42.381315,499,4008.940308
-40.793014,499,4016.826986
-37.590557,499,4024.601145
-41.846995,499,4031.41619
-39.3675,499,4038.051025
-40.87934,499,4045.706272
-41.480215,499,4054.025676
-38.595086,499,4062.37607
-42.484278,499,4069.306767
-38.285803,499,4076.339619
-42.991806,499,4082.987056
-42.800499,499,4090.107587
-43.010099,499,4098.203176
-39.474291,499,4105.427325
-40.558532,499,4112.476783
-41.709607,499,4120.559697
-41.109875,499,4127.654965
-39.660388,499,4135.399123
-44.459813,499,4142.26714
-39.782656,499,4148.974525
-41.413382,499,4155.80001
-38.396062,499,4166.471388
-41.86563,499,4175.056158
-41.44962,499,4181.99248
-38.934439,499,4188.602539
-45.188035,499,4195.1269
-42.871049,499,4202.382525
-40.615725,499,4210.960803
-37.083226,499,4217.904784
-39.557055,499,4224.523508
-42.414822,499,4231.219945
-38.482824,499,4238.849668
-40.399089,499,4246.847326
-40.181832,499,4253.457219
-42.967451,499,4260.06181
-37.178751,499,4266.633129
-39.400844,499,4273.415026
-43.303226,499,4282.080734
-38.558914,499,4288.778135
-37.919466,499,4295.651799
-43.661286,499,4302.705223
-38.27641,499,4309.397746
-43.515885,499,4317.115906
-43.987047,499,4324.504731
-38.17364,499,4331.242977
-37.383867,499,4337.965217
-39.282986,499,4344.893395
-48.017178,499,4352.864545
-42.635342,499,4359.883803
-39.785589,499,4366.470203
-41.799411,499,4373.623998
-40.817259,499,4380.459373
-39.087496,499,4390.221337
-39.347169,499,4397.090329
-36.642564,499,4403.867902
-40.35866,499,4410.467625
-41.386225,499,4417.209749
-39.2441,499,4425.069347
-38.363721,499,4431.868407
-40.371987,499,4438.668951
-41.031622,499,4445.430941
-39.766183,499,4452.110542
-39.959665,499,4459.732212
-35.601562,499,4466.683055
-38.642526,499,4473.803028
-35.85584,499,4480.66634
-35.19471,499,4487.631564
-44.305894,499,4495.505994
-40.277139,499,4502.518663
-43.956204,499,4509.822108
-41.797751,499,4516.675653
-35.641778,499,4525.713416
-39.795487,499,4534.206928
-39.830548,499,4540.922806
-39.70803,499,4547.541345
-43.516989,499,4554.415628
-40.158241,499,4561.138053
-38.759539,499,4569.012816
-40.055989,499,4575.996857
-40.416396,499,4582.775046
-39.98707,499,4589.694078
-41.729928,499,4596.663375
-41.65019,499,4604.231866
-40.319758,499,4610.857671
-46.044786,499,4618.157907
-35.715758,499,4624.813933
-40.911347,499,4631.417827
-42.814653,499,4655.513125
-39.853046,499,4662.07123
-40.387099,499,4669.613281
-36.443015,499,4676.518032
-37.02157,499,4683.524003
-43.313966,499,4691.19192
-42.279866,499,4697.758283
-38.886798,499,4704.358302
-38.795349,499,4710.989379
-40.286478,499,4717.140168
-39.322366,499,4724.128451
-35.253831,499,4730.218366
-43.606805,499,4736.268426
-43.222261,499,4742.35083
-41.031281,499,4748.394463
-39.474227,499,4755.379908
-38.905248,499,4761.436927
-36.830798,499,4767.788459
-37.547096,499,4774.891064
-40.87377,499,4781.696479
-38.528582,499,4790.404778
-38.540854,499,4796.977168
-44.178721,499,4803.653414
-38.933522,499,4810.201601
-39.364056,499,4816.870782
-40.483115,499,4840.40715
-37.634951,499,4846.983919
-40.085374,499,4853.481246
-36.911101,499,4860.208828
-41.186339,499,4866.868315
-38.085899,499,4874.491627
-35.253991,499,4880.98316
-42.129977,499,4887.82989
-40.940421,499,4894.548991
-40.069827,499,4903.744294
-37.227924,499,4911.798521
-39.469487,499,4918.590422
-37.228453,499,4925.224803
-39.123256,499,4932.913609
-38.26952,499,4939.950118
-39.422832,499,4947.898987
-37.901949,499,4955.352822
-39.824965,499,4962.59575
-41.727656,499,4969.735246
-42.358645,499,4976.286039
-38.529698,499,4983.887248
-39.205236,499,4990.709713
-41.180322,499,4997.312395
-39.811467,499,5003.822901
-39.79487,499,5010.780782
-39.326205,499,5018.435752
-43.557114,499,5024.863638
-38.931553,499,5031.378674
-39.548189,499,5038.238031
-36.485114,499,5045.079479
-41.507776,499,5052.607536
-38.142078,499,5059.351786
-42.185419,499,5066.045012
-44.454932,499,5072.858811
-40.929151,499,5079.965925
-37.341298,499,5088.091208
-40.010805,499,5094.673156
-38.765172,499,5101.132428
-38.761995,499,5108.336943
-38.012532,499,5115.199525
-40.743855,499,5122.790402
-38.627568,499,5129.81173
-39.935387,499,5136.408692
-36.87373,499,5143.05661
-40.710545,499,5149.526617
-39.850807,499,5157.129038
-33.604979,499,5163.727091
-44.908254,499,5171.616025
-37.643492,499,5178.95095
-40.648476,499,5185.540939
-41.360285,499,5193.254638
-38.811073,499,5199.7882
-35.541658,499,5206.252139
-36.47475,499,5212.729877
-42.646789,499,5219.384389
-44.955698,499,5226.875546
-40.169844,499,5233.792245
-42.679521,499,5240.245661
-39.40613,499,5246.924067
-36.892898,499,5256.133896
-36.8208,499,5263.986766
-36.277345,499,5270.801485
-39.873534,499,5277.822849
-39.195721,499,5284.623142
-37.496039,499,5291.920373
-38.606405,499,5299.665569
-40.559344,499,5306.416589
-36.059954,499,5313.067023
-43.903067,499,5319.792353
-35.902368,499,5326.819419
-35.880729,499,5335.144098
-40.105219,499,5341.633964
-35.706265,499,5348.204695
-34.085231,499,5354.750527
-40.710797,499,5361.320585
-40.701551,499,5369.282182
-44.240933,499,5376.127734
-42.11945,499,5382.784769
-37.614926,499,5389.525836
-37.899969,499,5396.176619
-38.249853,499,5404.476171
-41.077694,499,5411.452043
-39.459034,499,5418.388602
-39.35953,499,5425.543263
-39.400246,499,5432.591573
-40.449873,499,5441.213121
-39.960796,499,5447.673219
-40.554052,499,5454.189457
-38.388594,499,5460.985308
-40.540581,499,5467.435008
-39.161194,499,5475.034892
-42.915195,499,5482.213254
-36.024185,499,5488.62835
-39.662039,499,5495.167012
-40.658105,499,5501.649789
-38.701515,499,5509.171941
-38.332971,499,5515.746234
-37.294812,499,5522.395231
-37.447873,499,5528.858539
-40.585334,499,5535.474944
-41.661922,499,5542.846699
-40.086344,499,5550.488966
-37.66972,499,5557.04125
-39.18937,499,5563.72439
-40.237479,499,5570.162143
-38.738956,499,5577.72514
-39.000478,499,5584.521471
-41.082126,499,5591.199275
-40.216656,499,5597.760858
-37.67871,499,5606.813467
-34.90824,499,5615.980959
-36.854203,499,5623.014317
-35.914442,499,5629.524005
-40.697743,499,5636.02995
-40.239101,499,5642.793435
-38.232505,499,5650.785084
-43.46204,499,5657.412673
-41.087533,499,5664.108214
-37.930743,499,5670.729035
-39.129578,499,5677.447921
-40.735731,499,5685.538626
-36.946711,499,5692.625569
-37.463619,499,5699.167255
-41.437703,499,5705.662706
