#{"t_start": 1685747403.6850984, "env_id": "quantumEnvExp-v0"}
-36.465164,499,5712.43165
-36.221224,499,5720.230757
-39.295508,499,5726.950088
-39.673153,499,5735.077584
-39.884797,499,5742.500594
-36.865662,499,5749.333938
-42.452525,499,5757.092589
-35.195438,499,5764.345234
-40.039361,499,5771.541869
-39.656894,499,5778.356479
-38.781578,499,5784.896755
-40.145431,499,5792.569814
-36.507666,499,5799.124106
-43.709893,499,5805.948473
-42.857709,499,5813.097054
-39.444997,499,5819.686582
-40.241082,499,5827.36266
-41.463114,499,5833.905049
-39.274156,499,5840.525938
-37.953737,499,5847.056845
-38.36975,499,5854.590225
-44.292712,499,5862.777224
-40.809115,499,5869.293539
-39.106007,499,5876.716172
-38.320023,499,5883.380559
-41.053327,499,5890.437313
-38.536952,499,5898.037684
-40.583273,499,5904.767882
-43.148759,499,5911.263873
-41.353501,499,5918.208598
-37.617814,499,5924.980752
-39.016525,499,5933.559524
-36.582245,499,5940.131803
-43.198768,499,5947.148161
-36.766977,499,5954.190297
-40.81963,499,5963.495692
-38.371444,499,5971.697233
-39.164889,499,5978.242341
-37.115035,499,5984.983541
-37.853967,499,5991.513212
-40.657267,499,5998.487289
-36.604398,499,6006.280811
-41.671639,499,6013.151491
-40.466905,499,6019.600001
-39.224529,499,6026.162855
-38.063597,499,6033.678098
-37.79885,499,6041.114572
-36.910809,499,6047.419083
-36.422862,499,6053.782318
-41.16875,499,6060.447654
-47.464951,499,6066.830217
-39.962861,499,6074.287937
-42.904934,499,6080.627604
-37.717946,499,6087.205194
-36.499149,499,6093.671795
-36.039138,499,6100.491631
-37.538681,499,6108.488053
-39.694446,499,6115.731125
-39.543566,499,6122.105977
-37.08548,499,6128.378139
-39.079181,499,6135.226532
-37.886989,499,6142.929547
-36.365156,499,6149.363659
-39.710749,499,6156.009971
-37.10349,499,6162.892127
-38.762255,499,6170.137299
-37.209916,499,6177.644931
-35.527662,499,6184.050505
-34.653023,499,6191.203424
-36.878032,499,6198.512942
-43.167957,499,6205.392133
-39.361206,499,6213.369179
-41.169555,499,6220.014827
-35.34894,499,6226.962811
-38.911046,499,6233.781109
-37.64728,499,6240.333562
-40.553546,499,6247.711563
-37.92663,499,6254.201894
-40.025716,499,6260.790538
-39.65455,499,6266.92189
-37.359884,499,6273.024867
-43.543096,499,6280.211782
-39.972715,499,6286.869516
-39.892995,499,6293.6966
-38.958724,499,6300.688384
-38.897578,499,6312.400475
-44.102737,499,6320.630449
-39.641197,499,6327.310747
-39.781004,499,6335.304889
-39.145775,499,6342.03038
-43.8642,499,6348.687542
-38.432512,499,6356.408149
-37.760028,499,6363.046017
-35.677357,499,6370.059369
-41.05746,499,6376.678567
-44.26617,499,6383.360444
-38.229283,499,6390.882631
-38.795215,499,6397.3777
-38.017566,499,6403.896791
-44.419141,499,6410.484047
-35.404985,499,6417.201791
-39.604814,499,6424.472807
-41.025771,499,6431.413207
-40.338061,499,6437.768602
-38.12804,499,6444.241096
-35.528397,499,6450.597506
-38.119813,499,6457.904387
-37.264197,499,6464.315601
-38.196405,499,6471.277759
-42.547093,499,6477.686137
-37.025632,499,6485.016803
-38.721141,499,6492.946075
-43.115467,499,6499.790791
-38.609347,499,6506.822945
-39.863698,499,6513.228108
-39.735313,499,6519.783597
-35.24444,499,6527.10164
-37.7566,499,6534.414739
-39.070731,499,6541.301186
-42.233687,499,6547.321904
-37.633495,499,6553.345083
-36.637455,499,6560.273705
-42.43272,499,6566.282914
-37.517865,499,6572.334942
-38.581706,499,6578.379181
-41.618218,499,6584.379545
-36.805225,499,6591.429707
-39.048826,499,6597.436455
-41.433521,499,6603.454655
-38.823622,499,6609.470536
-41.739597,499,6615.488028
-35.598449,499,6622.442183
-41.684861,499,6628.538737
-41.916428,499,6634.580619
-40.963876,499,6640.683642
-38.982042,499,6649.180799
-37.589059,499,6656.260298
-39.136984,499,6662.268282
-40.590381,499,6668.304193
-36.646102,499,6674.328866
-41.796252,499,6680.33489
-37.748974,499,6687.343603
-39.133435,499,6693.546277
-39.566129,499,6699.793821
-39.132954,499,6706.086966
-38.857533,499,6712.399774
-39.530733,499,6719.638901
-43.353983,499,6725.999415
-42.0353,499,6732.210378
-37.706233,499,6738.943827
-38.022828,499,6745.561967
-36.783934,499,6752.879459
-41.450821,499,6759.098607
-35.834486,499,6765.579296
-40.963988,499,6772.006476
-39.963653,499,6778.721193
-39.029796,499,6786.572944
-35.657192,499,6793.375889
-36.840874,499,6799.812204
-39.075608,499,6806.198306
-39.309531,499,6812.822868
-38.157945,499,6820.446488
-40.494518,499,6827.005357
-40.188846,499,6833.534872
-39.743389,499,6840.276666
-37.958171,499,6846.845215
-35.379719,499,6854.052166
-36.744756,499,6860.753913
-38.772907,499,6866.940884
-44.8588,499,6873.707531
-41.218526,499,6880.141327
-41.009926,499,6887.883301
-40.61057,499,6894.455903
-39.0209,499,6900.921379
-37.123172,499,6907.408022
-40.317474,499,6913.96523
-36.360437,499,6921.841215
-39.115844,499,6928.307698
-38.752955,499,6934.965375
-37.982212,499,6941.305965
-35.979945,499,6947.539489
-37.687033,499,6954.776293
-37.29578,499,6961.0939
-37.145672,499,6967.531266
-38.407284,499,6974.745932
-35.899036,499,6983.67417
-35.648634,499,6991.184118
-36.344362,499,6997.505584
-34.383672,499,7004.038818
-41.041039,499,7010.462318
-38.920401,499,7017.296281
-41.03165,499,7024.902393
-38.428691,499,7031.453026
-35.43785,499,7037.941298
-38.986838,499,7044.70568
-39.806913,499,7051.451604
-39.15579,499,7059.027321
-40.582407,499,7065.403839
-38.4057,499,7072.198699
-38.254264,499,7079.201311
-39.058052,499,7086.025834
-40.904831,499,7093.648733
-37.751167,499,7100.509758
-40.368546,499,7107.013938
-38.659079,499,7113.254402
-42.231126,499,7120.389161
-41.535354,499,7128.842689
-35.625059,499,7135.457759
-39.075179,499,7141.80252
-41.915351,499,7148.028034
-37.565529,499,7154.173112
-38.571153,499,7161.49386
-35.686642,499,7168.239372
-37.190375,499,7174.547781
-42.39599,499,7180.984884
-41.568038,499,7187.174786
-40.775864,499,7194.655134
-38.593816,499,7201.288755
-40.986401,499,7207.428502
-36.472969,499,7214.596403
-37.338649,499,7221.2832
-42.490693,499,7228.731027
-40.512537,499,7236.261336
-36.817208,499,7243.432562
-39.554584,499,7249.969136
-37.428906,499,7256.262719
-37.439779,499,7263.501502
-38.269436,499,7270.080099
-40.253934,499,7276.488581
-36.990198,499,7282.839444
-37.47508,499,7289.373489
-43.194642,499,7296.569016
-37.595188,499,7302.760798
-37.317353,499,7309.318815
-41.528024,499,7315.655067
-36.722682,499,7324.838266
-37.599711,499,7331.25344
-38.287225,499,7339.060575
-40.717805,499,7345.398463
-38.365365,499,7351.680655
-34.454788,499,7357.933065
-40.766704,499,7364.680436
-39.282049,499,7371.880175
-37.13812,499,7378.144058
-37.966512,499,7384.236091
-38.912055,499,7391.083618
-38.461199,499,7397.495535
-39.096852,499,7404.710625
-40.444262,499,7411.319897
-39.898183,499,7417.591927
-38.584409,499,7423.955121
-38.549612,499,7430.364603
-41.861138,499,7438.171755
-40.527324,499,7445.106083
-38.649005,499,7451.473434
-39.32984,499,7457.609852
-39.202473,499,7463.795248
-39.919586,499,7470.924382
-38.58315,499,7477.617585
-42.008028,499,7484.730049
-40.354466,499,7491.652704
-37.887996,499,7497.83438
-37.935314,499,7505.187549
-36.874696,499,7511.352739
-39.578494,499,7518.480548
-37.264738,499,7524.805806
-40.131903,499,7531.573504
-42.169146,499,7539.639415
-41.443628,499,7545.879581
-35.504698,499,7551.936786
-38.930756,499,7558.052376
-40.143953,499,7564.111164
-37.07505,499,7571.057273
-37.774809,499,7577.030229
-40.383841,499,7583.274883
-38.543985,499,7589.328073
-37.172933,499,7595.399479
-36.868517,499,7602.414243
-39.886142,499,7609.267404
-38.631353,499,7617.873055
-35.317901,499,7624.294037
-39.953145,499,7630.814762
-37.684222,499,7638.066704
-38.87804,499,7644.656439
-40.567731,499,7650.944449
-35.4083,499,7660.078828
-35.470917,499,7666.985881
-35.243001,499,7674.242005
-44.653374,499,7680.377237
-44.345618,499,7686.724161
-39.717478,499,7693.341857
-40.903225,499,7699.522395
-39.233366,499,7706.82231
-37.35759,499,7713.526452
-36.643849,499,7720.245559
-36.331313,499,7726.634006
-40.292084,499,7733.705569
-39.615606,499,7740.808099
-35.404517,499,7747.279449
-36.975498,499,7753.492895
-38.030656,499,7759.720218
-36.326158,499,7766.110578
-40.454708,499,7773.874175
-35.771202,499,7780.026474
-35.652213,499,7786.35082
-35.901881,499,7792.679463
-36.700613,499,7799.139424
-33.499099,499,7806.772525
-39.408486,499,7813.063019
-37.722035,499,7819.743224
-38.60028,499,7826.10753
-39.23155,499,7832.309319
-35.268148,499,7843.834429
-38.261424,499,7849.981723
-39.897043,499,7856.026408
-39.004951,499,7861.99643
-39.95697,499,7868.075131
-38.247608,499,7875.140579
-39.285198,499,7881.134242
-37.639676,499,7887.077164
-39.254081,499,7893.026829
-39.398475,499,7899.009607
-39.422337,499,7905.934223
-41.915149,499,7912.36116
-39.371294,499,7919.215273
-42.470996,499,7925.614076
-35.965332,499,7931.967352
-41.330492,499,7950.004464
-41.063775,499,7956.568074
-38.943441,499,7963.238259
-37.621568,499,7969.664078
-36.038144,499,7975.818978
-36.447698,499,7983.291921
-40.50477,499,7989.695155
-39.0385,499,7996.707693
-40.599903,499,8005.663375
-37.33818,499,8012.280811
-38.574486,499,8019.455076
-42.321682,499,8025.986655
-36.262331,499,8032.206438
-39.980844,499,8038.388378
-39.837107,499,8044.814947
-40.020841,499,8051.974265
-38.213083,499,8058.257678
-35.762454,499,8064.487437
-36.588145,499,8070.861615
-37.767949,499,8077.542156
-40.336093,499,8085.408547
-38.318681,499,8091.727873
-39.505533,499,8097.936474
-41.253223,499,8104.039773
-37.96109,499,8110.329873
-37.827229,499,8117.61038
-39.680575,499,8124.713837
-38.541669,499,8131.652162
-36.476641,499,8137.939354
-38.588206,499,8144.366592
-42.771261,499,8151.504234
-35.340191,499,8157.859299
-36.215958,499,8164.277356
-38.708382,499,8170.606833
-40.633176,499,8176.852885
-39.295322,499,8183.8374
-38.054743,499,8190.639268
-39.509504,499,8197.178405
-35.016152,499,8203.998227
-38.498714,499,8210.534626
-39.402195,499,8217.838877
-40.254739,499,8223.980975
-40.234052,499,8230.02121
-37.995962,499,8236.139287
-40.68381,499,8242.769098
-42.009839,499,8250.127561
-38.436145,499,8256.377113
-37.998818,499,8263.002501
-40.360654,499,8269.379208
-40.294529,499,8275.786786
-38.636816,499,8282.950561
-37.234549,499,8288.963708
-40.948301,499,8295.074109
-39.143357,499,8301.43036
-37.916435,499,8307.783151
-38.734665,499,8315.665109
-38.138239,499,8321.770375
-38.87552,499,8328.525024
-39.831728,499,8337.012473
-44.764889,499,8344.045343
-38.967508,499,8351.308007
-36.577239,499,8357.434043
-40.630825,499,8363.612456
-38.181764,499,8370.434699
-41.109812,499,8376.835235
-37.225256,499,8384.275012
-40.039862,499,8390.721171
-40.080853,499,8396.933223
-35.855925,499,8403.625402
-34.391178,499,8409.825909
-37.20927,499,8417.674964
-40.182817,499,8423.838706
-35.871889,499,8429.981393
-41.993606,499,8436.248181
-39.264925,499,8442.320874
-38.818244,499,8449.47424
-39.795025,499,8456.103185
-37.440113,499,8462.288376
-35.861691,499,8468.753656
-33.680967,499,8475.338084
-40.905219,499,8482.608479
-47.169609,499,8488.941475
-40.33859,499,8495.14493
-40.913182,499,8501.457614
-38.950472,499,8508.252844
-36.997153,499,8516.252543
-34.231639,499,8522.665156
-36.275595,499,8528.801774
-38.155923,499,8535.514834
-38.856519,499,8541.751339
-35.77374,499,8549.924401
-38.766131,499,8557.008155
-38.530808,499,8563.569984
-37.983385,499,8570.13533
-39.425194,499,8576.282145
-34.679528,499,8583.709775
-37.068169,499,8591.169501
-38.997917,499,8598.175456
-33.588277,499,8604.632618
-35.283252,499,8611.282409
-37.735624,499,8618.514714
-41.660212,499,8624.861849
-40.288858,499,8631.346758
-40.513518,499,8637.696221
-36.22363,499,8645.382978
-37.729244,499,8652.867276
-39.002128,499,8659.649482
-39.925951,499,8667.232399
-39.65811,499,8675.997647
-39.379827,499,8682.449381
-39.310124,499,8689.644791
-37.999968,499,8696.226689
-43.790253,499,8702.590698
-39.119761,499,8708.768083
-37.309089,499,8714.976807
-41.880764,499,8722.365622
-38.473687,499,8729.170205
-43.415431,499,8735.403582
-37.641797,499,8741.637442
-41.732527,499,8747.882507
-37.340766,499,8754.957064
-40.543511,499,8761.245167
-39.643176,499,8767.762403
-39.19551,499,8774.134004
-32.932382,499,8780.847433
-41.752001,499,8788.071215
-44.867735,499,8795.00598
-39.014337,499,8801.433169
-37.724569,499,8807.939587
-37.287648,499,8814.833434
-42.133287,499,8821.975299
-35.39409,499,8828.049914
-38.639609,499,8834.393797
-39.443365,499,8840.531101
-40.427966,499,8847.250635
-37.210584,499,8854.377187
-34.9348,499,8860.602037
-39.779762,499,8866.622885
-36.578273,499,8872.788083
-39.985923,499,8878.794415
-41.383407,499,8885.727065
-35.25546,499,8891.826531
-39.772154,499,8897.777213
-39.527472,499,8904.124025
-39.780922,499,8910.333564
-38.647837,499,8917.245782
-41.965237,499,8923.851014
-36.636276,499,8930.042358
-40.385779,499,8936.004251
-39.999632,499,8942.127526
-40.551491,499,8949.197176
-36.212704,499,8955.620369
-37.029446,499,8961.893846
-42.321322,499,8968.628502
-38.078545,499,8974.814438
-36.75926,499,8983.001914
-40.728726,499,8989.413285
-36.208229,499,8995.655778
-39.585477,499,9004.130642
-38.767504,499,9011.119282
-40.844462,499,9018.534964
-41.621895,499,9024.784338
-35.109258,499,9031.23571
-42.433023,499,9037.559164
-41.015835,499,9044.255455
-39.869157,499,9051.400388
-38.669311,499,9057.647715
-38.497705,499,9063.852244
-39.319951,499,9070.523024
-38.554786,499,9077.540258
-36.579424,499,9091.477038
-41.171217,499,9097.988434
-41.289061,499,9104.720966
-38.075568,499,9111.176875
-38.694419,499,9117.370613
-39.818307,499,9124.931625
-36.679859,499,9131.370666
-40.834327,499,9137.913935
-43.587285,499,9144.258254
-42.106506,499,9150.511063
-37.563977,499,9157.605377
-36.321733,499,9163.95849
-37.451533,499,9170.58077
-39.766701,499,9176.914224
-36.579725,499,9183.875175
-39.744827,499,9190.95857
-38.972039,499,9197.255545
-38.989189,499,9204.128813
-37.367004,499,9210.255146
-37.102421,499,9216.811197
-37.684725,499,9224.5142
-37.298777,499,9231.331174
-39.846346,499,9238.622874
-38.729519,499,9245.027477
-40.328714,499,9251.471958
-39.719061,499,9258.844403
-36.380754,499,9265.289856
-34.761185,499,9271.679041
-36.187509,499,9278.238462
-39.279888,499,9284.579248
-44.782393,499,9291.981202
-42.888675,499,9298.321538
-40.118664,499,9304.784252
-40.613935,499,9312.691354
-37.367465,499,9319.269291
-35.229922,499,9328.296558
-38.206145,499,9336.33407
-38.209821,499,9343.002842
-35.606485,499,9352.321839
-37.826267,499,9359.544158
-37.827494,499,9367.046567
-36.537088,499,9373.639692
-37.868288,499,9380.182849
-39.657318,499,9387.4377
-37.264798,499,9394.100803
-38.410774,499,9401.786776
-35.352139,499,9408.716139
-34.644903,499,9415.369224
-34.766043,499,9421.944102
-35.226953,499,9428.910586
-39.655791,499,9436.555128
-40.906122,499,9443.195108
-41.781753,499,9450.409238
-35.379504,499,9457.43958
-36.480095,499,9465.06535
-39.139639,499,9473.270563
-39.207711,499,9480.177823
-38.601357,499,9486.790279
-39.540906,499,9493.588036
-39.82298,499,9500.144366
-38.616334,499,9507.949534
-39.27439,499,9515.018325
-41.646577,499,9522.476972
-39.325974,499,9529.19826
-39.655738,499,9535.829926
-38.508949,499,9543.531453
-40.64138,499,9550.339187
-39.298639,499,9557.632787
-36.922037,499,9564.294138
-39.584437,499,9570.81881
-40.557424,499,9578.745167
-37.231929,499,9585.553322
-39.737636,499,9592.09808
-34.61911,499,9598.697564
-38.592939,499,9605.540887
-42.493169,499,9613.285851
-36.801419,499,9619.699844
-41.541903,499,9626.363584
-37.387587,499,9633.678401
-42.03982,499,9640.336402
-37.464805,499,9648.130325
-36.945339,499,9654.671887
-40.479433,499,9661.34936
-39.237994,499,9668.269222
-34.901905,499,9675.174711
-35.924821,499,9683.410036
-38.621162,499,9690.270602
-36.454035,499,9697.006498
-38.476869,499,9707.638121
-39.807316,499,9714.746056
-37.678829,499,9722.388036
-38.358362,499,9728.882822
-42.507594,499,9735.676551
-39.107649,499,9742.462495
-39.531287,499,9749.594826
-41.522483,499,9757.24084
-36.265795,499,9764.292088
-38.264702,499,9770.86701
-36.516297,499,9777.543314
-40.284627,499,9784.803306
-36.605275,499,9792.398109
-35.346615,499,9799.039333
-40.894275,499,9806.303907
-39.272081,499,9813.082
-37.445762,499,9819.698899
-37.336228,499,9827.57606
-38.431531,499,9834.40183
-38.516746,499,9840.91598
-38.351804,499,9847.873142
-37.890116,499,9854.66692
-40.031814,499,9862.751394
-36.914126,499,9869.801821
-39.345575,499,9876.394904
-42.544695,499,9884.269677
-41.366037,499,9890.858988
-37.904234,499,9898.809217
-39.385061,499,9905.434264
-37.373145,499,9912.116801
-41.534616,499,9918.939115
-37.276439,499,9926.544405
-43.850016,499,9935.691035
-38.716486,499,9942.218941
-40.559792,499,9949.461314
-39.051641,499,9956.415251
-39.741557,499,9963.242964
-39.462607,499,9970.952147
-39.281496,499,9977.836445
-39.693611,499,9984.600944
-40.153725,499,9991.272896
-37.790907,499,9997.800527
-36.707406,499,10005.395529
-37.764413,499,10012.057315
-39.320883,499,10018.549739
-37.351465,499,10025.142128
-38.693466,499,10032.128974
-40.256212,499,10040.313822
-38.670549,499,10047.15758
-37.660816,499,10053.664901
-35.161576,499,10062.653308
-40.423911,499,10070.277349
-39.364122,499,10078.459334
-36.840335,499,10085.068256
-41.212995,499,10092.388149
-40.164307,499,10099.587655
-39.795124,499,10106.450445
-39.596383,499,10114.184054
-34.204774,499,10120.991314
-35.431677,499,10127.661693
-35.86602,499,10134.451357
-45.830081,499,10140.918441
-42.953141,499,10148.490805
-39.453755,499,10155.279875
-39.758514,499,10161.839964
-39.209862,499,10168.710364
-37.177554,499,10175.177971
-35.216268,499,10182.898432
-36.556299,499,10190.493021
-39.113536,499,10197.32655
-38.421148,499,10204.486991
-36.488472,499,10211.896047
-35.948124,499,10219.527367
-36.892196,499,10226.165903
-38.218922,499,10232.554024
-40.452481,499,10240.624429
-38.025775,499,10247.268953
-36.769393,499,10255.072973
-36.76518,499,10261.718352
-35.849512,499,10268.323643
-33.486156,499,10275.818151
-41.368976,499,10282.296076
-39.115,499,10289.829254
-40.72409,499,10296.673956
-39.344309,499,10304.463256
-37.007698,499,10311.784979
-38.696838,499,10318.731378
-39.74384,499,10326.511433
-38.815362,499,10332.9814
-40.009913,499,10339.709002
-38.123889,499,10346.158471
-38.757961,499,10352.784144
-38.682713,499,10360.603166
-37.803596,499,10367.666026
-38.572818,499,10374.500969
-40.483973,499,10381.841465
-39.581758,499,10388.490533
-38.923147,499,10396.400461
-43.478429,499,10402.931234
-34.718035,499,10409.890199
-41.437662,499,10418.829179
-39.655813,499,10425.707721
-37.858699,499,10433.670335
-37.765944,499,10440.327959
-34.843116,499,10447.184099
-37.970826,499,10455.582942
-41.314768,499,10462.284914
-39.842994,499,10470.112168
-39.84082,499,10477.091215
-37.370442,499,10484.155089
-38.196884,499,10490.763099
-41.341922,499,10497.562109
-34.918979,499,10505.30519
-40.884595,499,10511.926232
-38.986615,499,10518.599394
-37.700664,499,10525.113658
-39.204341,499,10532.833189
-36.408335,499,10550.322078
-35.931872,499,10556.834722
-38.227492,499,10563.415196
-39.054848,499,10570.317345
-37.777124,499,10577.294946
-37.402609,499,10584.782202
-41.117983,499,10591.227362
-37.329154,499,10597.799476
-38.486812,499,10604.385447
-38.903142,499,10610.970961
-37.421524,499,10618.638682
-38.531501,499,10625.122824
-35.838035,499,10631.564389
-42.142601,499,10638.502832
-35.03516,499,10645.152844
-35.324685,499,10652.809841
-39.106889,499,10659.281669
-37.679307,499,10665.975698
-37.615505,499,10672.738083
-36.6462,499,10679.267401
-40.146214,499,10686.891404
-37.291271,499,10693.445477
-36.175211,499,10700.05724
-39.961483,499,10706.689414
-39.919709,499,10714.072363
-37.894466,499,10721.801984
-38.271815,499,10729.125906
-42.497869,499,10736.134619
-42.484583,499,10743.087555
-37.382831,499,10749.838608
-37.966481,499,10757.569019
-41.414235,499,10764.059977
-38.555754,499,10770.746392
-38.12681,499,10779.983379
-37.839308,499,10787.125349
-43.0262,499,10793.740112
-39.221495,499,10801.319365
-39.151135,499,10808.160333
-36.89495,499,10814.946237
-40.077511,499,10821.501704
-40.793827,499,10828.045934
-40.486917,499,10835.857669
-41.237487,499,10842.820812
-40.029724,499,10849.379404
-35.865925,499,10855.886006
-37.653876,499,10862.619354
-38.542836,499,10870.059183
-39.501434,499,10876.469226
-38.619651,499,10882.90467
-39.574757,499,10889.296367
-39.0245,499,10895.677128
-38.508481,499,10903.150014
-36.712856,499,10909.678468
-38.057171,499,10916.116163
-40.858575,499,10922.778015
-34.431493,499,10929.193365
-42.907782,499,10936.712421
-37.930067,499,10943.353348
