#{"t_start": 1685747403.6850984, "env_id": "quantumEnvExp-v0"}
-39.636785,499,10949.74318
-38.755385,499,10956.236474
-34.706151,499,10962.630286
-35.782687,499,10970.107787
-34.383639,499,10976.558682
-40.868991,499,10982.976676
-43.802397,499,10989.789395
-40.466551,499,10996.339349
-40.31152,499,11003.846901
-37.490981,499,11010.242569
-37.422813,499,11017.183177
-35.78879,499,11023.693684
-35.329242,499,11030.143809
-39.452559,499,11037.586073
-39.191564,499,11044.1334
-37.574324,499,11050.84152
-38.489187,499,11057.747647
-37.603152,499,11064.686357
-35.889506,499,11073.36378
-41.814348,499,11079.964298
-35.798231,499,11086.771452
-35.806177,499,11093.494121
-39.485474,499,11100.716705
-34.983418,499,11108.366898
-33.192736,499,11115.34498
-38.624602,499,11125.20362
-40.667618,499,11132.743026
-40.324872,499,11139.843167
-38.441383,499,11147.882344
-37.057441,499,11154.601917
-37.067833,499,11161.474473
-37.888275,499,11168.154339
-40.066241,499,11174.902553
-38.198649,499,11182.805486
-40.168882,499,11189.615974
-37.116174,499,11196.721718
-38.197837,499,11203.462175
-39.529878,499,11210.294131
-40.196445,499,11217.924745
-36.462633,499,11224.429919
-41.250447,499,11231.182694
-38.785962,499,11238.040931
-44.47698,499,11245.329243
-35.270924,499,11253.230681
-40.667452,499,11259.952382
-39.83746,499,11266.561296
-39.648376,499,11273.183717
-37.881101,499,11279.873018
-38.397967,499,11288.838983
-35.636579,499,11295.509101
-39.811891,499,11302.648871
-41.859362,499,11309.415787
-39.70187,499,11316.302265
-36.140561,499,11323.827643
-36.385763,499,11330.340833
-40.273618,499,11336.803189
-36.773658,499,11343.514164
-38.332204,499,11349.98586
-40.375787,499,11357.526022
-38.596258,499,11363.999533
-37.400754,499,11370.588911
-36.502744,499,11377.291655
-35.874391,499,11384.044647
-36.171441,499,11391.67706
-40.831516,499,11398.342462
-38.399721,499,11404.736891
-35.170086,499,11411.265778
-41.558467,499,11417.63037
-36.875116,499,11425.045278
-38.79009,499,11432.148256
-38.666031,499,11438.580523
-40.320261,499,11445.107481
-34.927398,499,11451.644532
-38.122933,499,11459.230212
-38.517711,499,11465.588458
-37.13333,499,11474.496282
-36.189261,499,11481.243602
-38.399135,499,11487.774948
-40.210167,499,11495.231867
-38.941387,499,11501.618526
-35.932187,499,11507.980047
-41.175191,499,11514.594362
-32.935643,499,11520.996174
-40.291891,499,11528.496308
-37.607391,499,11534.897134
-39.858133,499,11541.299993
-39.263548,499,11547.663679
-35.686853,499,11554.15653
-40.556267,499,11561.561915
-40.547389,499,11568.079191
-38.256062,499,11574.852121
-36.352186,499,11581.555242
-38.480774,499,11588.041525
-38.805875,499,11595.737372
-37.526355,499,11602.281448
-38.282891,499,11608.952931
-41.756639,499,11615.388096
-39.296044,499,11621.935914
-36.089464,499,11629.384513
-38.285449,499,11635.827805
-39.020785,499,11642.575711
-37.32944,499,11649.043601
-40.09294,499,11655.559383
-42.61483,499,11663.524044
-41.753993,499,11670.197935
-36.392306,499,11676.741644
-38.225168,499,11683.42362
-35.57538,499,11690.086192
-40.564682,499,11697.596263
-36.699627,499,11704.599548
-38.453458,499,11711.04226
-37.920641,499,11717.536283
-39.285504,499,11724.364694
-35.720944,499,11732.145984
-36.073544,499,11739.107392
-40.43954,499,11745.946965
-35.525165,499,11752.466111
-39.508007,499,11759.664167
-38.994212,499,11767.172244
-39.413488,499,11773.615745
-39.052052,499,11780.237829
-38.13569,499,11786.69152
-36.096998,499,11793.786983
-35.868624,499,11801.850285
-39.020516,499,11809.202408
-44.848951,499,11818.315183
-40.078603,499,11826.033106
-41.212101,499,11832.613309
-38.936078,499,11840.324218
-36.71079,499,11847.233739
-35.95387,499,11853.714365
-37.483526,499,11860.168198
-38.310756,499,11866.795196
-38.45261,499,11874.427296
-35.544074,499,11880.981202
-38.267904,499,11887.695987
-36.640312,499,11894.354438
-35.311126,499,11901.026577
-38.802332,499,11908.613893
-37.754243,499,11915.24398
-39.166424,499,11921.817028
-35.387055,499,11928.270154
-35.962405,499,11935.494407
-35.53698,499,11943.114812
-35.462734,499,11950.588424
-42.363356,499,11956.983887
-39.639033,499,11963.385472
-40.575825,499,11969.805437
-34.821592,499,11977.913418
-38.934868,499,11984.013972
-36.663641,499,11990.125756
-38.082119,499,11996.201721
-38.856467,499,12002.373898
-38.390169,499,12009.339577
-38.351229,499,12015.402766
-36.642159,499,12021.488034
-40.232878,499,12027.504834
-38.619644,499,12033.968534
-36.595593,499,12041.130253
-37.365199,499,12047.223334
-37.359928,499,12053.451031
-40.915787,499,12059.576591
-38.178673,499,12065.775175
-36.27415,499,12072.867688
-37.763619,499,12079.01631
-41.710828,499,12085.179753
-37.066885,499,12091.299724
-38.269032,499,12097.464033
-34.422938,499,12104.536786
-39.987165,499,12110.735285
-43.248726,499,12116.860134
-37.20897,499,12122.944533
-39.516202,499,12129.003278
-37.283444,499,12136.049434
-41.482238,499,12142.133806
-36.139471,499,12151.620611
-37.094423,499,12159.024906
-38.731878,499,12165.696942
-40.556098,499,12173.36952
-35.67894,499,12179.97742
-36.558259,499,12186.704081
-35.95096,499,12194.417347
-37.715195,499,12200.99492
-37.622042,499,12208.569274
-41.348304,499,12215.181324
-35.139333,499,12221.6167
-38.143491,499,12228.222398
-41.107848,499,12234.660915
-37.667782,499,12242.182542
-38.484542,499,12248.691246
-37.7217,499,12255.717841
-35.125317,499,12262.523547
-39.433437,499,12269.201523
-35.817249,499,12277.160106
-39.468223,499,12283.779434
-36.457855,499,12290.520176
-34.652249,499,12296.94534
-39.773374,499,12304.382822
-38.427954,499,12312.261926
-35.673988,499,12318.71953
-39.432481,499,12325.203697
-36.074696,499,12332.442348
-38.963459,499,12339.120287
-39.565911,499,12346.817338
-37.474414,499,12354.097065
-40.918279,499,12360.757446
-34.621045,499,12367.161146
-39.571024,499,12373.688621
-39.443583,499,12381.36292
-42.136128,499,12388.368777
-36.755281,499,12395.05679
-36.512817,499,12401.95084
-39.242887,499,12408.84472
-37.9459,499,12416.300939
-35.98767,499,12422.698012
-41.796025,499,12429.445798
-39.296673,499,12435.942995
-39.03863,499,12442.951502
-37.203321,499,12450.414612
-38.257019,499,12456.792097
-38.4026,499,12463.470959
-37.994048,499,12469.98764
-42.414875,499,12476.74698
-40.208009,499,12484.410547
-38.3336,499,12491.502945
-35.398108,499,12501.646282
-36.002337,499,12508.711259
-39.689213,499,12515.416644
-35.326271,499,12523.030025
-38.095576,499,12529.453651
-40.35371,499,12535.991805
-38.700835,499,12542.567971
-35.032943,499,12549.034575
-35.055085,499,12559.606162
-38.352351,499,12566.041541
-37.409443,499,12572.84496
-36.405308,499,12579.305335
-39.628989,499,12585.940676
-39.842202,499,12593.431209
-37.852234,499,12600.652088
-39.854623,499,12607.106632
-34.309216,499,12613.576831
-35.827478,499,12620.236158
-35.532312,499,12627.936955
-45.092374,499,12634.539682
-40.254578,499,12641.338543
-39.021414,499,12647.987959
-38.266632,499,12654.479266
-38.139739,499,12661.994993
-36.01122,499,12668.449919
-37.619262,499,12674.851177
-35.193755,499,12681.568345
-35.787064,499,12688.057898
-37.9175,499,12695.506121
-36.88864,499,12702.120814
-36.031211,499,12709.088774
-37.490219,499,12715.841718
-37.831237,499,12722.201287
-38.111162,499,12730.788383
-37.013812,499,12737.327266
-35.094946,499,12743.998245
-34.572024,499,12750.504429
-35.023157,499,12757.181318
-32.848696,499,12764.851676
-39.066675,499,12771.606325
-37.15701,499,12778.144384
-40.162432,499,12785.048608
-39.376655,499,12791.754237
-36.237816,499,12799.193921
-38.347321,499,12805.734683
-38.541019,499,12812.530251
-37.981861,499,12819.76871
-39.802216,499,12826.610129
-37.827983,499,12834.130269
-37.751896,499,12841.255225
-38.158558,499,12850.170041
-38.973863,499,12857.290823
-38.086485,499,12863.800465
-38.55911,499,12871.927943
-38.399755,499,12878.349691
-40.263278,499,12885.205969
-41.425928,499,12892.143422
-36.040915,499,12898.566345
-39.964113,499,12906.119285
-38.741394,499,12912.927796
-39.237433,499,12919.317402
-38.10484,499,12925.728109
-34.31331,499,12932.598297
-38.146792,499,12940.74141
-41.545561,499,12947.476801
-39.96072,499,12954.135621
-39.148533,499,12960.594976
-37.239308,499,12967.802649
-38.153165,499,12975.43735
-37.669563,499,12982.444655
-35.235458,499,12990.012246
-40.256269,499,12997.181582
-39.138033,499,13003.834112
-36.974415,499,13011.38097
-37.935486,499,13018.611548
-35.817883,499,13025.139806
-37.080957,499,13031.636556
-37.206137,499,13038.03453
-38.163555,499,13045.45457
-35.893847,499,13051.874683
-37.103128,499,13058.46548
-41.625936,499,13064.913016
-36.511815,499,13071.708494
-39.134481,499,13079.258486
-38.851036,499,13085.725174
-36.671094,499,13092.480325
-37.056885,499,13098.936843
-36.39042,499,13105.690634
-41.098951,499,13113.751492
-36.304806,499,13120.893696
-34.928327,499,13127.538731
-41.597096,499,13134.023827
-38.775139,499,13141.031362
-37.810387,499,13149.131412
-35.042635,499,13156.31021
-39.433303,499,13163.119461
-36.943261,499,13170.377134
-38.653665,499,13177.078396
-38.963834,499,13184.777828
-40.072497,499,13191.400195
-36.844045,499,13200.560021
-36.949805,499,13208.013552
-41.571587,499,13215.147126
-41.167185,499,13223.122327
-37.301084,499,13230.39631
-37.702419,499,13237.565069
-39.863751,499,13244.52964
-37.354934,499,13251.264757
-39.089835,499,13259.610779
-38.204613,499,13266.136693
-42.321197,499,13272.687366
-36.989355,499,13279.11364
-38.347338,499,13285.580643
-37.211405,499,13293.77252
-40.108239,499,13300.286127
-37.326486,499,13306.680299
-40.742312,499,13313.227781
-42.01378,499,13319.953043
-37.566529,499,13327.569032
-36.495558,499,13334.036711
-37.837968,499,13340.745989
-39.398512,499,13347.237927
-38.271944,499,13353.922803
-36.892422,499,13361.575289
-39.200681,499,13368.091062
-36.950686,499,13374.771526
-36.535316,499,13381.255179
-34.581117,499,13387.725854
-39.61018,499,13395.226204
-37.734525,499,13402.053776
-33.706867,499,13408.892514
-41.413323,499,13415.881271
-37.253456,499,13422.370626
-39.495681,499,13429.828528
-37.960737,499,13436.488239
-33.888824,499,13442.949466
-35.690956,499,13449.368971
-34.069253,499,13455.907514
-43.466223,499,13463.74009
-43.105916,499,13470.560994
-38.088905,499,13477.090079
-40.703195,499,13483.942585
-38.293816,499,13490.446103
-35.996843,499,13498.005409
-36.829696,499,13504.500731
-35.127257,499,13511.09016
-38.896397,499,13517.678994
-38.068772,499,13524.046053
-35.03183,499,13538.154289
-35.690216,499,13546.14557
-37.462423,499,13555.384198
-35.57505,499,13561.897773
-39.868844,499,13568.41805
-35.873886,499,13576.237027
-35.568964,499,13583.086722
-37.77991,499,13590.103916
-36.105238,499,13596.620198
-33.194787,499,13603.302494
-40.20441,499,13611.189676
-37.937129,499,13617.578011
-40.902561,499,13624.063743
-39.03803,499,13630.893566
-36.146937,499,13637.884649
-38.423552,499,13645.700792
-38.199633,499,13652.219136
-39.332673,499,13659.008855
-38.736747,499,13665.606833
-39.355303,499,13672.283535
-37.127528,499,13679.691991
-37.250173,499,13686.57798
-40.679013,499,13692.779145
-39.03307,499,13698.947655
-38.429318,499,13705.248285
-40.374132,499,13712.407585
-37.504152,499,13718.835601
-41.681265,499,13725.350318
-35.71453,499,13731.8217
-40.926043,499,13738.356903
-39.704311,499,13745.965319
-38.147829,499,13753.09931
-36.499529,499,13760.379806
-35.395543,499,13767.14714
-37.071815,499,13773.471857
-38.872714,499,13786.023598
-41.785127,499,13793.286146
-39.909718,499,13799.936774
-37.664909,499,13806.390633
-37.352312,499,13812.94889
-39.164135,499,13820.40797
-35.210038,499,13826.843853
-37.605332,499,13833.243749
-38.088535,499,13840.383526
-37.526078,499,13846.753501
-36.999912,499,13854.459773
-35.845615,499,13860.957829
-37.417353,499,13867.747569
-34.956085,499,13874.685824
-40.2303,499,13881.254954
-39.006317,499,13889.479538
-37.395326,499,13895.82732
-40.3444,499,13905.404856
-37.646795,499,13912.224513
-39.528046,499,13918.589696
-37.936878,499,13926.196357
-37.862089,499,13932.840405
-36.483658,499,13939.256695
-37.428187,499,13946.005058
-40.648111,499,13952.345204
-35.463833,499,13959.797355
-35.667185,499,13966.051115
-39.451752,499,13972.550247
-38.033286,499,13979.291205
-39.04469,499,13986.29488
-35.334256,499,13994.031187
-40.664241,499,14000.774882
-34.900528,499,14007.140576
-38.525256,499,14013.511502
-38.794263,499,14020.226407
-38.673287,499,14027.605057
-39.767001,499,14033.879155
-34.607377,499,14040.693107
-42.009001,499,14047.050118
-40.76489,499,14053.468038
-36.55827,499,14061.25378
-38.02057,499,14068.062568
-39.418203,499,14074.430932
-38.868832,499,14080.705376
-37.287243,499,14086.850485
-37.173401,499,14094.39321
-41.627327,499,14100.544018
-40.5529,499,14106.874532
-36.609428,499,14113.272232
-37.513104,499,14119.483682
-39.668879,499,14126.79871
-38.64598,499,14133.838695
-38.863728,499,14140.456378
-42.506404,499,14146.59295
-38.346835,499,14152.731823
-38.979515,499,14159.888185
-38.184227,499,14166.262467
-36.950105,499,14172.965183
-39.178374,499,14179.513993
-35.172284,499,14185.926218
-39.807783,499,14193.236808
-37.807521,499,14199.842498
-37.127389,499,14206.598949
-36.175356,499,14213.157156
-36.87934,499,14219.550636
-39.456304,499,14227.7031
-34.923069,499,14234.099856
-39.764204,499,14243.005898
-38.356096,499,14249.80068
-38.331385,499,14256.263588
-37.195419,499,14263.190898
-38.643599,499,14270.868394
-34.741996,499,14277.290171
-33.091781,499,14283.871918
-39.449373,499,14290.334872
-44.211486,499,14296.820469
-38.343306,499,14304.262028
-41.375362,499,14310.590771
-37.857254,499,14316.756179
-37.271034,499,14323.055163
-32.603723,499,14329.173487
-37.11306,499,14336.280748
-37.985827,499,14342.857203
-38.623818,499,14349.421827
-37.512067,499,14356.900085
-36.261077,499,14363.423345
-37.267965,499,14370.851236
-36.993534,499,14377.293545
-38.435171,499,14383.822297
-36.047735,499,14390.833503
-37.828732,499,14397.471014
-35.789884,499,14405.597394
-33.900781,499,14413.246614
-33.62352,499,14419.933534
-34.899734,499,14427.054355
-41.151455,499,14434.574437
-39.462385,499,14442.334037
-40.705827,499,14448.97548
-34.637817,499,14455.44436
-36.156171,499,14461.89796
-36.136343,499,14468.604845
-40.464637,499,14476.083684
-38.644923,499,14482.429946
-39.352519,499,14488.775901
-37.400103,499,14496.50389
-36.864673,499,14502.854183
-40.803156,499,14510.891592
-38.905565,499,14517.326655
-35.020919,499,14524.244302
-40.018687,499,14530.644364
-37.712886,499,14538.415922
-40.356035,499,14545.698705
-35.288461,499,14552.545324
-38.440121,499,14559.254153
-35.963799,499,14565.64451
-41.469213,499,14571.880991
-36.882061,499,14579.064022
-36.77165,499,14588.46664
-32.361915,499,14595.017714
-38.862107,499,14601.218947
-43.154779,499,14607.34462
-37.539657,499,14614.510371
-37.465294,499,14621.003453
-35.239701,499,14627.641836
-39.836718,499,14633.892442
-36.062193,499,14640.064824
-36.285672,499,14647.44691
-39.344891,499,14653.650826
-40.076776,499,14659.908362
-36.851912,499,14666.775872
-34.602209,499,14673.002573
-38.169459,499,14680.508224
-35.844548,499,14686.862517
-39.142399,499,14693.342123
-40.261075,499,14699.769733
-34.150697,499,14706.019714
-38.023335,499,14713.750457
-38.603182,499,14720.602385
-38.664347,499,14726.755953
-38.515872,499,14733.04082
-39.077355,499,14740.273854
-35.814877,499,14747.456809
-37.223496,499,14753.798206
-37.614064,499,14760.602625
-38.161185,499,14766.814474
-35.93184,499,14772.977947
-35.782801,499,14780.364451
-40.16898,499,14787.002949
-37.020877,499,14793.672762
-34.407139,499,14800.268162
-39.896765,499,14806.510159
-34.599969,499,14813.782017
-38.553107,499,14820.421274
-37.267003,499,14826.752772
-37.803975,499,14833.377258
-41.769709,499,14840.187626
-34.037109,499,14847.461031
-41.318728,499,14853.810343
-38.942104,499,14861.231916
-40.397771,499,14868.033031
-37.56046,499,14874.455591
-37.936875,499,14882.217013
-39.066452,499,14888.72565
-38.793081,499,14895.089441
-36.258096,499,14901.490042
-41.122821,499,14907.56906
-39.009133,499,14914.824597
-38.262001,499,14924.294749
-38.949375,499,14930.940472
-38.143936,499,14937.222365
-36.796169,499,14943.640654
-39.709322,499,14950.71143
-41.34671,499,14956.878275
-40.747595,499,14963.121753
-37.122834,499,14969.301334
-35.876948,499,14975.670465
-37.053485,499,14983.352038
-41.524201,499,14989.709275
-35.465277,499,14996.132425
-38.26969,499,15002.344303
-39.742796,499,15009.843715
-37.905346,499,15016.965427
-34.16382,499,15023.287984
-35.637866,499,15031.208863
-38.131009,499,15038.340522
-35.631688,499,15044.842999
-37.976035,499,15052.636226
-39.985292,499,15058.738223
-39.863108,499,15064.955198
-35.9162,499,15071.312855
-37.730215,499,15077.630017
-34.698473,499,15085.064361
-35.37371,499,15091.263879
-37.816535,499,15097.385375
-43.06519,499,15103.826332
-41.846475,499,15110.27019
-39.90021,499,15117.613866
-38.315161,499,15124.182583
-36.058228,499,15130.6936
-36.353583,499,15137.31706
-39.098746,499,15143.915029
-36.744053,499,15151.343614
-36.768665,499,15157.898859
-37.143961,499,15164.481122
-37.07321,499,15170.697114
-36.986399,499,15177.03072
-36.59509,499,15184.472516
-37.9689,499,15191.212789
-36.027636,499,15197.481742
-37.241914,499,15203.853547
-34.660679,499,15210.743486
-35.458862,499,15222.773243
-34.840632,499,15229.107667
-35.017025,499,15235.278538
-39.888275,499,15241.476307
-38.772247,499,15247.805536
-38.24233,499,15255.972454
-37.526843,499,15265.310881
-36.515929,499,15271.836404
-38.085296,499,15278.513048
-38.776912,499,15284.940927
-39.099596,499,15292.528537
-38.711189,499,15299.491702
-38.910591,499,15306.290334
-37.26717,499,15312.762216
-38.595673,499,15319.828778
-38.912109,499,15327.20651
-36.896974,499,15334.243462
-37.299148,499,15340.786831
-37.788021,499,15347.400055
-41.32396,499,15353.558243
-40.666916,499,15360.737412
-35.218486,499,15367.899132
-38.63076,499,15374.49808
-39.754484,499,15381.35127
-36.949112,499,15387.723401
-38.581858,499,15395.263561
-33.894179,499,15401.665896
-38.014168,499,15408.157695
-40.666454,499,15414.359277
-39.101314,499,15421.12922
-40.107249,499,15428.340179
-37.128919,499,15434.57372
-40.749884,499,15440.692708
-36.373919,499,15446.875407
-35.199901,499,15453.92701
-38.595431,499,15461.453607
-39.25575,499,15467.719413
-36.285127,499,15474.320263
-37.557201,499,15480.595326
-37.212858,499,15486.975581
-37.052882,499,15494.459754
-36.711601,499,15500.77358
-38.453111,499,15507.185543
-37.93798,499,15513.662323
-36.906772,499,15519.905093
-42.030387,499,15527.854297
-38.096287,499,15534.054623
-38.231312,499,15540.339266
-40.808178,499,15547.0712
-35.71174,499,15553.43845
-37.704362,499,15560.69137
-35.125583,499,15567.274264
-40.270904,499,15573.739971
-36.750128,499,15580.226779
-34.104801,499,15587.206107
-41.285305,499,15594.442966
-39.788066,499,15603.799162
-36.926782,499,15610.899011
-37.310775,499,15617.545985
-39.222955,499,15623.806399
-36.839475,499,15632.555125
-36.153101,499,15639.396187
-38.339718,499,15645.629168
-39.886661,499,15651.831086
-37.079326,499,15658.164216
-38.210471,499,15665.576784
-41.027354,499,15671.882504
-42.070486,499,15678.41833
-36.07363,499,15685.01234
-37.923513,499,15691.586893
-38.011834,499,15699.329124
-39.01972,499,15707.029722
-38.15921,499,15713.327946
-41.429062,499,15719.779714
-36.953721,499,15725.972899
-38.442211,499,15733.363281
-38.890309,499,15740.580226
-38.359435,499,15746.709595
-38.477145,499,15753.215227
-37.892504,499,15760.619588
-40.356752,499,15767.833082
-42.222202,499,15774.313759
-39.644562,499,15780.770251
-35.718935,499,15786.895511
-37.361991,499,15793.236599
-40.206672,499,15800.435005
-36.912224,499,15806.635519
-36.914169,499,15813.161004
-40.631924,499,15819.569236
-38.663039,499,15825.80962
-36.784189,499,15833.581294
-34.737598,499,15840.287528
-40.031854,499,15846.845768
-37.763548,499,15854.020232
-35.775289,499,15860.515376
-41.864466,499,15868.327327
-38.648776,499,15875.116057
-39.24265,499,15881.229085
-38.720939,499,15887.816519
-34.185143,499,15894.226124
-36.083767,499,15901.817956
-35.724626,499,15908.541653
-46.131054,499,15915.399776
-41.065707,499,15921.955427
-40.508788,499,15928.527375
-39.739459,499,15936.801688
-37.366448,499,15945.77245
-37.621941,499,15952.032548
-35.09914,499,15958.12384
-36.749506,499,15964.662089
-37.795428,499,15972.761801
-38.361612,499,15979.263451
-35.972916,499,15985.835191
-37.281599,499,15992.543049
-36.690771,499,15999.093451
-36.168135,499,16007.465384
-38.721275,499,16014.496131
-36.822182,499,16021.31914
-34.626136,499,16027.860973
-36.181054,499,16034.341282
-36.342475,499,16042.045381
