#{"t_start": 1685035432.4740572, "env_id": "quantumEnvExp-v0"}
-113.857828,499,59867.968064
-107.142909,499,59913.797021
-126.217583,499,59961.528001
-120.320068,499,60011.716482
-117.196559,499,60234.530378
-117.347628,499,60278.772557
-132.154377,499,60322.923483
-111.747914,499,60368.274339
-119.961905,499,60413.956524
-116.989954,499,60638.41119
-111.013402,499,60686.908154
-113.324995,499,60735.289835
-123.650318,499,60782.762534
-109.682404,499,60831.027667
-116.03973,499,61043.982533
-120.480554,499,61088.625682
-101.821709,499,61136.116691
-127.526967,499,61184.572381
-120.272355,499,61234.146503
-109.26917,499,61456.86076
-124.946852,499,61501.406546
-126.219483,499,61547.470216
-133.778607,499,61592.687398
-111.288498,499,61639.100009
-109.928586,499,61859.190975
-117.146266,499,61907.258702
-108.152395,499,61955.810198
-116.963711,499,62004.723999
-127.518109,499,62053.072691
-136.518027,499,62264.321534
-101.838185,499,62310.157854
-94.961899,499,62357.427523
-122.336616,499,62407.352001
-96.404216,499,62457.580669
-129.383304,499,62677.950185
-106.804595,499,62724.667089
-100.907263,499,62770.654339
-109.979494,499,62816.916687
-117.00827,499,62861.555876
-104.907827,499,63082.349164
-114.645867,499,63129.265008
-105.383964,499,63176.358773
-122.102204,499,63224.03102
-119.24011,499,63272.924029
-115.730636,499,63486.536292
-108.390813,499,63532.904837
-111.002328,499,63580.633462
-126.536374,499,63628.48814
-133.93126,499,63675.656571
-109.908055,499,63895.185381
-124.941387,499,63944.093523
-115.437475,499,63990.967416
-105.553229,499,64036.07337
-128.125378,499,64083.375438
-110.146375,499,64302.791058
-111.352649,499,64349.34317
-122.563303,499,64394.808804
-121.131254,499,64443.188777
-112.666484,499,64490.998222
-114.125379,499,64710.07081
-133.941281,499,64756.452391
-128.344918,499,64803.477454
-116.534207,499,64850.116027
-118.475635,499,64895.842928
-111.908625,499,65114.3855
-116.914227,499,65162.578228
-125.881073,499,65210.16539
-114.397569,499,65255.504544
-111.8741,499,65300.584622
-110.849927,499,65518.783967
-127.638453,499,65565.295339
-118.58431,499,65610.855439
-119.638962,499,65657.157997
-99.805715,499,65706.505455
-117.627766,499,65926.693646
-121.076289,499,65973.153978
-100.153987,499,66019.914973
-106.149598,499,66066.951273
-107.612003,499,66114.17307
-110.589245,499,66333.106529
-127.034552,499,66384.07279
-111.521101,499,66432.304234
-128.989094,499,66479.176155
-111.971347,499,66524.086123
-106.810104,499,66737.770757
-97.758008,499,66784.097876
-106.057528,499,66830.273408
-125.995343,499,66876.225447
-111.134509,499,66924.021879
-108.580971,499,67144.851411
-120.869658,499,67190.715946
-131.222353,499,67237.751126
-114.263513,499,67285.82289
-113.242737,499,67333.890631
-121.332442,499,67543.609341
-122.388185,499,67593.971096
-116.278522,499,67643.628006
-122.480374,499,67692.903894
-120.997734,499,67739.843544
-123.812945,499,67946.049184
-107.029779,499,67992.153541
-102.607681,499,68039.672967
-113.266622,499,68086.621048
-99.464953,499,68133.450232
-125.836207,499,68348.520563
-114.146368,499,68394.687122
-113.079004,499,68442.677866
-123.55759,499,68492.481544
-126.277751,499,68540.810583
-119.98171,499,68749.991721
-114.696971,499,68800.460663
-117.833167,499,68851.253858
-113.387682,499,68901.452527
-111.619719,499,68951.811919
-119.38692,499,69155.595262
-102.572697,499,69203.856578
-107.295727,499,69253.290686
-112.642231,499,69302.688024
-109.652523,499,69349.731612
-119.320806,499,69567.390844
-138.035964,499,69615.358683
-100.645443,499,69663.245268
-124.658097,499,69709.996026
-117.840965,499,69756.134669
-115.671763,499,69967.316356
-124.418791,499,70016.295961
-105.744384,499,70066.512562
-107.987017,499,70115.528015
-119.590128,499,70164.454852
-105.077785,499,70375.746717
-120.710019,499,70424.327993
-122.130913,499,70473.676926
-126.44927,499,70520.85262
-111.123915,499,70569.078865
-113.579899,499,70785.136307
-87.332351,499,70834.482773
-103.299588,499,70882.235334
-130.540797,499,70926.66595
-105.408665,499,70971.311056
-116.685683,499,71190.605262
-104.308388,499,71237.69712
-109.31996,499,71281.952286
-116.687005,499,71328.60273
-117.234844,499,71375.610538
-113.621385,499,71589.057184
-122.182221,499,71637.590361
-113.805838,499,71685.910604
-104.806337,499,71732.46599
-116.334202,499,71778.103995
-126.370507,499,71996.560205
-102.355503,499,72045.989364
-122.110322,499,72092.040028
-110.102643,499,72134.964875
-121.369747,499,72180.057389
-108.873057,499,72404.071244
-106.639113,499,72448.769025
-110.820625,499,72492.046317
-122.253396,499,72536.404819
-101.071307,499,72582.696672
-116.17459,499,72802.262548
-124.668438,499,72849.002701
-119.744094,499,72896.26106
-108.89394,499,72943.154465
-136.422238,499,72989.001387
-103.366129,499,73202.856783
-127.238568,499,73252.18306
-127.436334,499,73299.71749
-110.747745,499,73343.827792
-126.245961,499,73387.396197
-121.629345,499,73614.13761
-106.92396,499,73657.46002
-107.898343,499,73701.48495
-120.863401,499,73745.373298
-112.88483,499,73792.729743
-119.961001,499,74012.756529
-102.160324,499,74060.95161
-111.557958,499,74110.052981
-111.820007,499,74158.771067
-128.714683,499,74206.300184
-115.521207,499,74419.247882
-99.716246,499,74465.852556
-97.604871,499,74512.724623
-122.908487,499,74558.895905
-105.743205,499,74605.420609
-112.110325,499,74826.857822
-120.45262,499,74872.022451
-108.698317,499,74917.947361
-114.059508,499,74963.690429
-105.83719,499,75010.424869
-108.443196,499,75227.021213
-121.108975,499,75274.242459
-117.626136,499,75324.086912
-116.444099,499,75373.532552
-122.09261,499,75422.953151
-135.861369,499,75632.597088
-114.151852,499,75677.974787
-122.944407,499,75727.046483
-103.946039,499,75776.294293
-117.066665,499,75826.152014
-101.067135,499,76042.007184
-115.763064,499,76087.661717
-127.739943,499,76135.734415
-117.916115,499,76182.430181
-100.603215,499,76229.238405
-113.103054,499,76442.080008
-113.996797,499,76491.632186
-106.528457,499,76541.994158
-124.189513,499,76590.69691
-108.316108,499,76639.108016
-114.849638,499,76845.171404
-130.967496,499,76890.759982
-122.017685,499,76938.338001
-117.002116,499,76988.194045
-117.300962,499,77037.773223
-120.736715,499,77254.789304
-106.544839,499,77302.289014
-113.54175,499,77349.694226
-96.024332,499,77396.720815
-116.99821,499,77443.191666
-110.69401,499,77655.46182
-128.115966,499,77704.196856
-113.338664,499,77753.8104
-98.273599,499,77802.76334
-134.565533,499,77849.806315
-95.818612,499,78062.046977
-120.451128,499,78106.511217
-124.263701,499,78154.51748
-112.798149,499,78202.562967
-128.191417,499,78251.611684
-102.777014,499,78471.969983
-115.740498,499,78519.621695
-109.259907,499,78566.121149
-104.082814,499,78610.657185
-132.80211,499,78657.321037
-101.071911,499,78702.828837
-120.81297,499,78924.170375
-105.866718,499,78970.731606
-96.075723,499,79019.458331
-114.687938,499,79067.068068
-103.583044,499,79115.235604
-125.194076,499,79325.723259
-113.090902,499,79370.903936
-126.318469,499,79416.479702
-115.304882,499,79464.05497
-96.692891,499,79512.031316
-117.79134,499,79735.939353
-113.826114,499,79782.891777
-103.967717,499,79827.694879
-138.751886,499,79872.056029
-105.184944,499,79919.374163
-106.320518,499,80136.112619
-115.581446,499,80181.372996
-116.519844,499,80227.322006
-124.901137,499,80277.593598
-118.930354,499,80326.815598
-131.080075,499,80542.091877
-123.580116,499,80588.113363
-121.128008,499,80635.388525
-116.139328,499,80681.232019
-100.758837,499,80729.450599
-118.975178,499,80949.931748
-119.101166,499,80996.128456
-122.026986,499,81040.645941
-121.796691,499,81086.394414
-108.989395,499,81135.04414
-113.649783,499,81349.547684
-123.474019,499,81396.731664
-129.417217,499,81444.638793
-116.699926,499,81495.163024
-129.246566,499,81544.814402
-107.266897,499,81757.543996
-111.376001,499,81803.193108
-116.607427,499,81849.562375
-92.227315,499,81899.842866
-130.04395,499,81946.676947
-118.838155,499,82165.600231
-114.724139,499,82212.731009
-111.834173,499,82260.634916
-124.150197,499,82306.629484
-109.136215,499,82352.855268
-111.186482,499,82559.047508
-120.352623,499,82604.241804
-116.350531,499,82654.052024
-85.975739,499,82703.964502
-109.477623,499,82754.224169
-112.836607,499,82969.010468
-105.708661,499,83016.571418
-108.37323,499,83064.969825
-103.579309,499,83112.320354
-112.790134,499,83157.514207
-120.101005,499,83369.842847
-99.149476,499,83420.670194
-104.132483,499,83471.564079
-122.38564,499,83522.835686
-109.188828,499,83568.827319
-104.536857,499,83777.116061
-122.112245,499,83825.012938
-112.502106,499,83874.815454
-114.178062,499,83923.561161
-107.928223,499,83970.108402
-116.572087,499,84183.538003
-105.028141,499,84231.578337
-104.493516,499,84281.090774
-115.096227,499,84328.58394
-133.09715,499,84373.353628
-126.719604,499,84586.754252
-90.032294,499,84639.460608
-126.513688,499,84690.030783
-109.733178,499,84737.181952
-124.23351,499,84781.576849
-105.920704,499,84987.285882
-115.34052,499,85035.411238
-116.573324,499,85082.625349
-119.994663,499,85132.522332
-120.602792,499,85180.160115
-124.740232,499,85400.590822
-120.870429,499,85448.438617
-115.082366,499,85494.961066
-114.919206,499,85541.872367
-107.197093,499,85586.719754
-105.919926,499,85796.726147
-103.431056,499,85847.135115
-113.752908,499,85897.212523
-131.416543,499,85946.984005
-99.816292,499,85991.668493
-102.81175,499,86205.849734
-138.723226,499,86250.614536
-97.8706,499,86295.008743
-121.7295,499,86340.565417
-117.303663,499,86387.127209
-125.913411,499,86608.466521
-104.485278,499,86654.72507
-106.688542,499,86700.91648
-112.268377,499,86750.807698
-109.936755,499,86797.118873
-116.59593,499,87012.853974
-125.233761,499,87060.062723
-110.703429,499,87108.063759
-96.196115,499,87156.138537
-110.473411,499,87202.941575
-121.563035,499,87418.998362
-101.20172,499,87463.071839
-91.325837,499,87507.747259
-116.563001,499,87553.11053
-103.548989,499,87599.204066
-117.036658,499,87825.4936
-109.372261,499,87870.511373
-105.774127,499,87915.617984
-114.834646,499,87961.411947
-108.817435,499,88009.055367
-108.081677,499,88221.716309
-114.785027,499,88267.228396
-121.358859,499,88313.478371
-113.757064,499,88361.813664
-106.056004,499,88411.00915
-110.878477,499,88632.224695
-124.084853,499,88675.945527
-110.219353,499,88719.769983
-125.688413,499,88765.751391
-120.00922,499,88812.600787
-114.292041,499,89031.732723
-125.565549,499,89080.29852
-95.36722,499,89127.269926
-118.452442,499,89174.264083
-109.523995,499,89221.982617
-120.06186,499,89437.597795
-98.391985,499,89480.864189
-122.567797,499,89524.74046
-121.504386,499,89572.775924
-125.197751,499,89622.510351
-110.798396,499,89846.123591
-114.6049,499,89892.085549
-108.352495,499,89939.089902
-113.165452,499,89987.959105
-110.150938,499,90034.956905
-119.774727,499,90248.321201
-106.127933,499,90297.814558
-129.718953,499,90347.100017
-124.842817,499,90396.045238
-118.866059,499,90443.26154
-95.490901,499,90655.508235
-96.766969,499,90701.16941
-121.652775,499,90745.626987
-114.723034,499,90792.73287
-97.978366,499,90842.246679
-102.677971,499,91063.508569
-95.99696,499,91112.440504
-111.486645,499,91159.747085
-130.007811,499,91206.204885
-118.754504,499,91250.030755
-107.026567,499,91456.720003
-101.414217,499,91509.520985
-119.807818,499,91561.796878
-101.05643,499,91614.560787
-96.042517,499,91661.914408
-120.530437,499,91874.959138
-110.109854,499,91920.227092
-121.332591,499,91964.773151
-121.919253,499,92007.363717
-127.97756,499,92052.786622
-104.902644,499,92281.339162
-124.19694,499,92331.419584
-126.746019,499,92378.28029
-125.706512,499,92423.580235
-103.523132,499,92466.358075
-112.850041,499,92670.677588
-114.151036,499,92722.101966
-139.167114,499,92772.910491
-114.980739,499,92822.767239
-110.868933,499,92871.859924
-118.503243,499,93086.867579
-89.754077,499,93132.126172
-120.652406,499,93175.720044
-118.205564,499,93222.18294
-111.798399,499,93268.505388
-126.314213,499,93498.22419
-119.651441,499,93545.782488
-104.586405,499,93591.417902
-126.535287,499,93635.225339
-118.260413,499,93678.914807
-105.089741,499,93888.503229
-101.403097,499,93935.721367
-122.943791,499,93987.336637
-89.079425,499,94039.463495
-121.725881,499,94091.078659
-106.804862,499,94299.966231
-131.973127,499,94342.459554
-108.872368,499,94385.412013
-118.395114,499,94428.914241
-88.508786,499,94474.372011
-125.117385,499,94704.645528
-114.547372,499,94752.978615
-107.057331,499,94799.974357
-118.914207,499,94847.920373
-103.016516,499,94894.404473
-113.836724,499,95097.343778
-122.983129,499,95141.119483
-85.112524,499,95188.93597
-117.724138,499,95238.938531
-111.935286,499,95293.059721
-127.054604,499,95509.957976
-110.551255,499,95552.176862
-93.48836,499,95595.06527
-104.892782,499,95640.990144
-112.028247,499,95689.254835
-128.720316,499,95912.690854
-107.804043,499,95960.808654
-111.19139,499,96006.294627
-125.184111,499,96053.054859
-105.334618,499,96100.093084
-110.348022,499,96307.244791
-109.645198,499,96352.158659
-93.282883,499,96400.134546
-126.934584,499,96452.604563
-120.598847,499,96505.463235
-106.51263,499,96722.300168
-119.593758,499,96764.124835
-112.400616,499,96807.724566
-107.070704,499,96852.874265
-122.608086,499,96900.035088
-126.16001,499,97121.030935
-121.764166,499,97170.198778
-114.115643,499,97221.564189
-105.875442,499,97271.023538
-116.867426,499,97317.440057
-102.045172,499,97521.408667
-99.189003,499,97567.671597
-114.982137,499,97615.097126
-104.727123,499,97663.230712
-119.447258,499,97713.148973
-101.961631,499,97935.611113
-123.802374,499,97980.785159
-127.929435,499,98025.994908
-120.631691,499,98074.009344
-101.932386,499,98118.535386
-118.298082,499,98335.373845
-112.174874,499,98383.178426
-120.958022,499,98432.700421
-97.567547,499,98480.823478
-100.5587,499,98527.029022
-123.715353,499,98738.316244
-99.153895,499,98787.344406
-117.07235,499,98834.835759
-111.263736,499,98878.304125
-101.012469,499,98920.623287
-112.937545,499,99124.94045
-119.670081,499,99168.532918
-91.211515,499,99210.629886
-106.699641,499,99252.586021
-104.534719,499,99295.298153
-104.559338,499,99500.059207
-117.785936,499,99544.768132
-109.531835,499,99591.200129
-116.881338,499,99637.728415
-110.542319,499,99681.145283
-117.603968,499,99876.610578
-97.594059,499,99922.605889
-94.933041,499,99967.307548
-120.962289,499,100010.225142
-103.278212,499,100051.257535
-111.421958,499,100257.22927
-109.886556,499,100303.492534
-127.322617,499,100348.213814
-108.529034,499,100391.914697
-125.196005,499,100434.122602
-94.804087,499,100633.697959
-116.731494,499,100676.048216
-102.568125,499,100719.046521
-113.585513,499,100764.499683
-119.083817,499,100810.073452
-123.745351,499,101019.190013
-92.04693,499,101065.156683
-122.271754,499,101109.710447
-105.198771,499,101154.749839
-100.45453,499,101195.810857
-120.918213,499,101393.592223
-111.517937,499,101437.121492
-114.218336,499,101481.842103
-113.759051,499,101527.788143
-111.980047,499,101573.860034
-108.882696,499,101776.781642
-121.437572,499,101817.173804
-124.203251,499,101860.566801
-115.50624,499,101903.942242
-105.063459,499,101948.170406
-112.921773,499,102157.510251
-107.024541,499,102202.017328
-107.148473,499,102245.163207
-113.197411,499,102288.166196
-99.016818,499,102330.709097
-94.196718,499,102529.127996
-138.750646,499,102573.185588
-91.567229,499,102618.43555
-126.786941,499,102667.566271
-105.874311,499,102714.318249
-118.845826,499,102912.818776
-124.462609,499,102951.640298
-94.669853,499,102990.731045
-113.360463,499,103034.467982
-104.31503,499,103079.996652
-100.902585,499,103295.586677
-121.604466,499,103340.522488
-108.746573,499,103384.485771
-115.985004,499,103426.727654
-99.241785,499,103469.256121
-107.356615,499,103662.031407
-105.734068,499,103703.852962
-87.554695,499,103747.80949
-118.842505,499,103795.48684
-121.465117,499,103845.486164
-114.738816,499,104051.656704
-116.076293,499,104091.308071
-108.479724,499,104131.688569
-119.588363,499,104175.242669
-112.576528,499,104219.058472
-103.647112,499,104430.985534
-127.785859,499,104475.601926
-103.127637,499,104519.10549
-104.187107,499,104563.843615
-107.08289,499,104607.196653
-124.428928,499,104803.11747
-120.5425,499,104845.791985
-117.540239,499,104891.055059
-128.910844,499,104939.136844
-128.576643,499,104986.394631
-102.98633,499,105190.297843
-111.335286,499,105230.115911
-118.18596,499,105270.315968
-122.073654,499,105311.738169
-98.773847,499,105353.580586
-128.68299,499,105567.609901
-110.919919,499,105614.610387
-104.756715,499,105660.398452
-109.341431,499,105706.468139
-120.273581,499,105748.15611
-103.261191,499,105935.237799
-123.320691,499,105978.196034
-123.87027,499,106022.156122
-111.095987,499,106069.410183
-123.319071,499,106116.168607
-107.859889,499,106324.775535
-106.020731,499,106368.89477
-122.045401,499,106410.711999
-118.271012,499,106451.391999
-105.793359,499,106490.349074
-109.25373,499,106694.963348
-125.125132,499,106743.805816
-107.810476,499,106789.262526
-127.774468,499,106834.801046
-117.301368,499,106877.900003
-98.463669,499,107072.999012
-74.828248,499,107117.393709
-111.664742,499,107162.828483
-120.047978,499,107210.386788
-103.507079,499,107255.366382
-101.313252,499,107459.705073
-108.763202,499,107502.784694
-110.588796,499,107545.784325
-113.334585,499,107587.798152
-102.617482,499,107629.148434
-98.856858,499,107837.675493
-123.38877,499,107886.367519
-105.790589,499,107933.754664
-105.166921,499,107978.502463
-118.677995,499,108019.830301
-108.938774,499,108210.625272
-107.518609,499,108254.206071
-132.264234,499,108298.099983
-117.539467,499,108343.37098
-94.303246,499,108389.539808
-100.32397,499,108599.446372
-113.295194,499,108644.581717
-123.534137,499,108686.665158
-134.433975,499,108730.62723
-92.691248,499,108772.752195
-109.709183,499,108973.790303
-102.492917,499,109020.512349
-123.343154,499,109066.032198
-117.343754,499,109111.918333
-109.909588,499,109155.81122
-106.399887,499,109355.663294
-109.887347,499,109398.736764
-121.626519,499,109442.447394
-113.204691,499,109486.264175
-114.869048,499,109531.360494
-111.054779,499,109736.994791
-120.029732,499,109777.206794
-104.334104,499,109819.369033
-104.323853,499,109863.662751
-107.895259,499,109907.302158
-106.220531,499,110115.092008
-132.1792,499,110160.796239
-100.667937,499,110205.88422
-111.155417,499,110253.136149
-116.498566,499,110297.565378
-101.840519,499,110496.987219
-116.556296,499,110539.241317
-118.822501,499,110579.448274
-111.39723,499,110624.510378
-108.497891,499,110670.313429
-92.964809,499,110883.17894
-114.457862,499,110925.046153
-101.192582,499,110966.331182
-106.443396,499,111009.434167
-133.661767,499,111053.52244
-111.745763,499,111253.991433
-105.536058,499,111297.583814
-101.738488,499,111341.311538
-88.118357,499,111386.102807
-100.188518,499,111432.493695
-92.033826,499,111639.722097
-118.094147,499,111681.603116
-101.900811,499,111722.032169
-109.921787,499,111766.556957
-107.332058,499,111812.075377
-109.861017,499,112018.342613
-108.734234,499,112060.21805
-115.166416,499,112102.518777
-103.109066,499,112146.174296
-133.246345,499,112192.327495
-111.935159,499,112397.531725
-102.133807,499,112441.643193
-101.124988,499,112485.071047
-118.519847,499,112529.581795
-128.800105,499,112572.738534
-103.360149,499,112774.611955
-129.859694,499,112816.215011
-122.107739,499,112858.350191
-120.45542,499,112902.119815
-114.64175,499,112947.714878
-95.926625,499,113159.29495
-111.121927,499,113202.498714
-87.620275,499,113245.096098
-126.633526,499,113290.443303
-102.176775,499,113333.746365
-117.152849,499,113532.794365
-111.440505,499,113576.467803
-115.116912,499,113620.9485
-118.185972,499,113666.854302
-126.509947,499,113712.17782
-116.940368,499,113917.938405
-117.568621,499,113962.161122
-117.202817,499,114004.382924
-121.114703,499,114047.311085
-98.153981,499,114091.181315
-120.622015,499,114292.134004
-121.009826,499,114337.463784
-119.706754,499,114381.812466
-80.829845,499,114427.503101
-101.927938,499,114470.463828
-116.946259,499,114671.099111
-103.445422,499,114718.182499
-104.045346,499,114763.24788
-107.328793,499,114810.225582
-87.677115,499,114854.681254
-104.05709,499,115053.569933
-115.553296,499,115097.14727
-110.583876,499,115140.711402
-99.167679,499,115184.799317
-109.235761,499,115229.090629
-122.86716,499,115433.970654
-109.523437,499,115479.893533
-97.708236,499,115525.592173
-112.82348,499,115569.507264
-95.66516,499,115611.314587
-118.341103,499,115804.65048
-118.023991,499,115851.057692
-112.905249,499,115896.932218
-107.170883,499,115942.083287
-117.064701,499,115986.831888
-121.291028,499,116191.376472
-118.268703,499,116235.573342
-102.827826,499,116277.692145
-112.063773,499,116323.031436
-115.080456,499,116367.926634
-127.640942,499,116570.605824
-118.498221,499,116615.943146
-103.615966,499,116661.584799
-111.551875,499,116706.390103
-116.101601,499,116750.598435
-117.521862,499,116950.494785
-116.285912,499,116996.033781
-121.026981,499,117041.449336
-117.158705,499,117085.529495
-112.260249,499,117129.102144
-123.623699,499,117329.423859
-124.218712,499,117370.25056
-121.563435,499,117412.537321
-109.242102,499,117455.62314
-115.580934,499,117497.899293
-119.193165,499,117691.159422
-93.127205,499,117732.346195
-116.361404,499,117771.571808
-102.187455,499,117814.005765
-121.551117,499,117853.875361
-105.434172,499,117892.510758
-108.19699,499,118073.861941
-123.65671,499,118112.979057
-115.151112,499,118154.224162
-125.046062,499,118196.626108
-129.873242,499,118238.61895
-116.535137,499,118428.070996
-103.549119,499,118465.616473
-106.104312,499,118501.244494
-118.579264,499,118539.223732
-87.457917,499,118580.330482
-123.17871,499,118770.880715
-126.423397,499,118809.175896
-118.347146,499,118848.207457
-106.609532,499,118888.263433
-90.747304,499,118930.519081
-115.357361,499,119119.39553
-103.660425,499,119160.586126
-124.736359,499,119202.966981
-115.181639,499,119242.533108
-109.7378,499,119284.104363
-110.236734,499,119472.301003
