#{"t_start": 1685035432.4740572, "env_id": "quantumEnvExp-v0"}
-112.663951,499,119510.531462
-107.524469,499,119547.446646
-103.349806,499,119584.041475
-103.755799,499,119623.804513
-123.144082,499,119821.943272
-113.841505,499,119862.37516
-110.844134,499,119902.933583
-121.496312,499,119941.95877
-122.974489,499,119981.742861
-100.239877,499,120161.800786
-128.026587,499,120201.588472
-117.421747,499,120242.514626
-125.921437,499,120283.12545
-113.580913,499,120324.733275
-109.841281,499,120515.578827
-121.847135,499,120558.200314
-110.384208,499,120601.087235
-106.749654,499,120641.174958
-124.95896,499,120679.105706
-122.927088,499,120866.64805
-110.282614,499,120906.358842
-115.472643,499,120946.874942
-117.583655,499,120987.141903
-115.97593,499,121026.375708
-122.47856,499,121212.359696
-125.724603,499,121253.320635
-115.130351,499,121297.460897
-112.833964,499,121342.25807
-114.746429,499,121385.620333
-113.938,499,121563.626047
-110.616475,499,121605.022855
-113.885538,499,121647.262749
-103.52182,499,121689.216566
-119.323325,499,121728.995261
-107.214601,499,121916.44851
-110.188117,499,121960.09113
-121.276085,499,122004.894758
-113.137206,499,122046.46415
-108.133066,499,122087.329928
-106.69749,499,122266.792893
-96.703112,499,122307.997283
-99.504282,499,122349.325848
-121.979107,499,122393.011648
-101.32383,499,122435.848174
-117.328614,499,122617.792379
-100.827106,499,122658.800408
-111.735182,499,122701.010644
-98.662827,499,122745.981225
-109.639286,499,122789.108211
-111.627865,499,122975.490227
-106.622662,499,123017.559484
-101.939907,499,123058.673773
-106.417588,499,123098.492181
-114.666208,499,123135.43234
-103.350988,499,123320.567773
-120.80816,499,123364.175939
-113.027846,499,123408.876597
-118.664216,499,123450.590726
-106.473726,499,123492.67957
-103.403366,499,123678.801808
-107.77057,499,123716.246398
-129.054398,499,123753.475145
-109.220238,499,123791.755287
-113.458864,499,123831.546317
-117.755593,499,124026.473403
-95.448217,499,124069.586128
-116.121897,499,124112.298104
-111.636946,499,124152.138472
-118.173248,499,124190.835082
-130.483033,499,124371.499219
-121.568026,499,124412.675139
-108.73404,499,124454.747163
-116.631169,499,124494.902611
-129.525933,499,124535.476107
-118.388669,499,124727.103208
-103.857922,499,124767.149196
-119.209591,499,124807.384928
-109.511394,499,124844.485499
-101.116631,499,124881.43399
-118.254568,499,125080.061096
-111.373027,499,125121.95324
-111.595708,499,125162.242279
-132.263573,499,125201.618217
-107.980848,499,125240.211526
-133.000258,499,125414.974882
-102.159704,499,125455.90462
-122.452503,499,125496.751642
-119.110389,499,125538.857806
-96.439132,499,125581.129068
-100.798304,499,125776.830615
-116.464675,499,125816.7956
-114.831984,499,125854.733851
-124.046965,499,125891.462546
-107.431503,499,125927.408442
-124.548271,499,126109.730067
-97.676501,499,126153.156689
-105.856847,499,126199.457666
-93.530615,499,126243.209152
-106.759237,499,126283.723669
-132.300723,499,126469.406937
-107.697564,499,126508.387829
-103.997713,499,126547.111972
-112.71541,499,126585.972447
-114.583055,499,126626.042295
-108.050086,499,126820.320273
-112.733349,499,126859.814795
-95.744404,499,126900.300195
-129.294023,499,126941.444492
-109.725976,499,126982.965033
-96.770203,499,127167.011328
-121.263416,499,127206.559787
-121.669533,499,127249.794125
-111.663681,499,127295.221173
-125.769255,499,127340.790063
-115.519228,499,127521.222278
-121.553313,499,127559.168173
-109.658817,499,127598.927411
-109.165473,499,127639.579511
-117.202639,499,127680.371129
-119.12994,499,127878.679512
-101.433444,499,127922.279909
-124.898448,499,127961.632768
-111.217222,499,128002.141286
-114.301734,499,128043.843546
-96.291492,499,128220.262457
-129.012272,499,128257.080166
-113.162475,499,128295.282738
-126.680316,499,128336.446686
-114.981681,499,128384.329225
-112.176913,499,128582.629
-119.301754,499,128622.170172
-118.995878,499,128661.512629
-115.45004,499,128699.836308
-109.983617,499,128739.34133
-115.474422,499,128918.307792
-121.738659,499,128962.154871
-112.348196,499,129008.925414
-109.2133,499,129051.736143
-112.693766,499,129092.897418
-119.155333,499,129281.799967
-120.517991,499,129320.446886
-105.789631,499,129359.43999
-93.887673,499,129396.427996
-101.005241,499,129435.40342
-115.007693,499,129632.494165
-118.721884,499,129671.862935
-112.076983,499,129712.256421
-120.323797,499,129751.283379
-110.646832,499,129790.206818
-112.94183,499,129971.000704
-104.919092,499,130013.588434
-110.670228,499,130058.381101
-110.589751,499,130104.015385
-106.141652,499,130147.052604
-115.790794,499,130328.962065
-118.177254,499,130369.961649
-105.417383,499,130410.707831
-115.221385,499,130446.796042
-125.751811,499,130482.204233
-102.672873,499,130676.423587
-114.940959,499,130722.104746
-101.99827,499,130765.846916
-112.175093,499,130807.000016
-131.981856,499,130846.120482
-123.702605,499,131016.807605
-100.988146,499,131056.768317
-122.718212,499,131099.794844
-114.072869,499,131142.078678
-104.106934,499,131184.394413
-118.476914,499,131374.094371
-112.472147,499,131417.518256
-113.279495,499,131459.679164
-124.130959,499,131499.619722
-130.162678,499,131537.343016
-122.285042,499,131717.069926
-118.383198,499,131761.848786
-111.440439,499,131807.283911
-111.560233,499,131849.898889
-106.626469,499,131890.106716
-111.190397,499,132069.586664
-122.155716,499,132108.144099
-108.961133,499,132148.492097
-132.616827,499,132189.975138
-108.22574,499,132233.491726
-109.646627,499,132424.433123
-133.313346,499,132464.812172
-93.906259,499,132504.657955
-125.134875,499,132543.57831
-122.985671,499,132582.050164
-111.455017,499,132764.177354
-105.974842,499,132806.558159
-111.46192,499,132848.071529
-108.223664,499,132890.622226
-108.678715,499,132934.432564
-105.651307,499,133122.508987
-127.48017,499,133159.699475
-116.278686,499,133198.177385
-107.441432,499,133236.158864
-105.244824,499,133276.424964
-106.477416,499,133469.186565
-104.430026,499,133510.523182
-103.056571,499,133551.376112
-120.667213,499,133590.209823
-102.677453,499,133630.126219
-119.898593,499,133820.307202
-110.839984,499,133859.486714
-99.518604,499,133898.55868
-100.794762,499,133936.986037
-112.755752,499,133976.669024
-108.202448,499,134165.773383
-135.510933,499,134206.482776
-117.798363,499,134245.679604
-118.070775,499,134285.49685
-113.304237,499,134324.864573
-113.106993,499,134517.364048
-122.382474,499,134558.397418
-113.289113,499,134600.060994
-131.675171,499,134637.743006
-119.710971,499,134676.79896
-111.718906,499,134860.475331
-109.191952,499,134901.180139
-110.668306,499,134941.083543
-117.117634,499,134981.028041
-98.219049,499,135021.697363
-118.298184,499,135211.688242
-127.471003,499,135252.266804
-106.097705,499,135291.675388
-114.429088,499,135331.450327
-122.361725,499,135371.014378
-104.173247,499,135556.498032
-123.175769,499,135596.041707
-111.308041,499,135635.700047
-109.263454,499,135677.049884
-107.034794,499,135718.548275
-118.035904,499,135905.003973
-93.350529,499,135947.318185
-131.418903,499,135990.56461
-110.663013,499,136031.927289
-112.55129,499,136072.874147
-109.257291,499,136251.057259
-104.532381,499,136289.70981
-112.036961,499,136329.538259
-113.817693,499,136371.460141
-125.56465,499,136414.106717
-112.11122,499,136607.164046
-108.310642,499,136647.236036
-113.044512,499,136685.818316
-122.995575,499,136724.9757
-105.622486,499,136766.11133
-99.786456,499,136948.764205
-95.596161,499,136986.593338
-118.04903,499,137025.668704
-111.47134,499,137069.834156
-108.475142,499,137114.67848
-107.871416,499,137299.567165
-118.24363,499,137339.455269
-110.860584,499,137382.452863
-111.239573,499,137423.462225
-111.231068,499,137464.948834
-113.583563,499,137654.681325
-106.556919,499,137694.983292
-118.223745,499,137732.564014
-121.999128,499,137770.422698
-101.387011,499,137810.503666
-98.079582,499,138002.067573
-116.135729,499,138041.302255
-121.563993,499,138079.535076
-124.431408,499,138121.727518
-96.991314,499,138165.015019
-125.295909,499,138349.559232
-109.281133,499,138387.134995
-102.531264,499,138426.606612
-121.852941,499,138467.724902
-118.643403,499,138507.963869
-112.965725,499,138697.987205
-124.122388,499,138741.124745
-137.524051,499,138786.840066
-118.071725,499,138828.310123
-118.544718,499,138866.351764
-115.191623,499,139050.473065
-113.699399,499,139090.320293
-105.969532,499,139129.885024
-120.891696,499,139169.087252
-104.317546,499,139207.784515
-110.059064,499,139399.585417
-113.023532,499,139439.203294
-100.012597,499,139481.297221
-124.680466,499,139522.590235
-130.904997,499,139564.067095
-100.390385,499,139742.879838
-117.594452,499,139784.797372
-116.629715,499,139829.076198
-130.776558,499,139871.678014
-105.474348,499,139912.792574
-102.498039,499,140096.54825
-109.258708,499,140138.414785
-106.977349,499,140183.102397
-109.534436,499,140225.817843
-122.072512,499,140266.3324
-131.178907,499,140451.366699
-95.374298,499,140492.076886
-90.271847,499,140533.139517
-120.760976,499,140573.738728
-96.227771,499,140612.461376
-120.93372,499,140795.847873
-113.487895,499,140837.896834
-105.011199,499,140880.07937
-112.522558,499,140922.76093
-113.254605,499,140967.05753
-94.590565,499,141152.022943
-112.258586,499,141191.021279
-104.437309,499,141230.535815
-116.006031,499,141271.905324
-114.349529,499,141312.561769
-120.083608,499,141496.701658
-109.085334,499,141540.264953
-108.443084,499,141584.831372
-106.705334,499,141627.893254
-123.690456,499,141670.57946
-110.975146,499,141858.224229
-130.744632,499,141898.152856
-112.9415,499,141936.910298
-103.068804,499,141976.991019
-126.655679,499,142017.109855
-106.963434,499,142207.094422
-110.428403,499,142247.335258
-117.110967,499,142286.12261
-123.985425,499,142327.077714
-107.377463,499,142369.116491
-112.158018,499,142559.612755
-132.774292,499,142598.910857
-127.922771,499,142636.733495
-110.393712,499,142675.582573
-112.413965,499,142715.42779
-109.349423,499,142902.734035
-112.9987,499,142943.616347
-124.203379,499,142984.67546
-109.360027,499,143024.886411
-104.235333,499,143065.355963
-103.597905,499,143258.103238
-124.654363,499,143297.079749
-116.268027,499,143336.660378
-113.057097,499,143375.601499
-96.470853,499,143414.357013
-106.510448,499,143602.987877
-120.045529,499,143643.968009
-93.911697,499,143683.910837
-94.025682,499,143722.42817
-108.606614,499,143760.921237
-106.495755,499,143955.405178
-125.219008,499,143994.84853
-114.575397,499,144033.112537
-108.416393,499,144070.94037
-111.051715,499,144111.226552
-110.968672,499,144298.084145
-97.795151,499,144335.738032
-103.299252,499,144377.702244
-115.719182,499,144419.247086
-105.93378,499,144460.850777
-117.198653,499,144652.80001
-120.150403,499,144696.579008
-134.609952,499,144737.975187
-104.658547,499,144778.731514
-124.256837,499,144816.876145
-123.275634,499,144997.513229
-120.394899,499,145039.393279
-112.880279,499,145079.751898
-109.33714,499,145120.516042
-118.382726,499,145161.697425
-127.157754,499,145355.970737
-108.64938,499,145394.842823
-104.128659,499,145433.353798
-129.998957,499,145473.826369
-101.104902,499,145514.221802
-109.789203,499,145697.510045
-124.696922,499,145739.773858
-110.374203,499,145785.766747
-120.736179,499,145830.3661
-128.73529,499,145872.911066
-117.664302,499,146052.999139
-122.057634,499,146093.575173
-122.32633,499,146135.613844
-112.664459,499,146178.105094
-108.823668,499,146220.451529
-119.359955,499,146409.352985
-97.833788,499,146446.129587
-108.601874,499,146484.45557
-110.457748,499,146524.46035
-102.93246,499,146565.49793
-106.046811,499,146753.654132
-131.527922,499,146796.617435
-97.966394,499,146840.613757
-116.3263,499,146885.978582
-115.825976,499,146928.961005
-114.383536,499,147106.377788
-127.792075,499,147143.766957
-104.898463,499,147184.537688
-110.503634,499,147224.929267
-120.488672,499,147266.187306
-101.795216,499,147465.103703
-114.973826,499,147506.962267
-119.369407,499,147548.91883
-123.211018,499,147588.751449
-90.972422,499,147627.233836
-100.680805,499,147803.976061
-85.183789,499,147845.709488
-102.196574,499,147888.270678
-123.994383,499,147930.607558
-100.66117,499,147973.424346
-117.79725,499,148162.047732
-97.522939,499,148201.428951
-108.585513,499,148239.258839
-115.847172,499,148278.052733
-108.87585,499,148317.362591
-98.946541,499,148507.463264
-127.32032,499,148552.077609
-109.930094,499,148597.035427
-102.910479,499,148636.939375
-110.204383,499,148675.034755
-123.954877,499,148849.484864
-121.267164,499,148892.232022
-123.374281,499,148935.004699
-102.263289,499,148978.142901
-133.327248,499,149020.558424
-103.598081,499,149211.344121
-110.149103,499,149250.650779
-121.962693,499,149288.402547
-121.947147,499,149325.374121
-99.539822,499,149361.990504
-116.622268,499,149549.575127
-111.422911,499,149595.508728
-113.491872,499,149641.008581
-107.075391,499,149686.020916
-137.139516,499,149726.477016
-127.879427,499,149898.663433
-124.57272,499,149937.853653
-113.190208,499,149981.507704
-104.229071,499,150021.333217
-121.214553,499,150060.604042
-115.151617,499,150255.342615
-106.569853,499,150296.682964
-106.132941,499,150337.086
-123.710745,499,150376.705383
-123.205325,499,150415.960867
-113.116814,499,150597.358478
-121.374441,499,150639.009086
-103.209596,499,150684.31212
-111.111203,499,150727.921349
-124.987386,499,150770.144483
-110.958993,499,150952.621818
-98.115538,499,150992.708588
-97.036893,499,151032.746437
-109.836875,499,151072.850125
-113.083626,499,151115.616203
-105.294458,499,151313.70295
-118.088403,499,151355.397581
-107.478053,499,151397.595098
-116.447794,499,151436.86789
-104.987452,499,151476.879595
-108.643028,499,151657.022243
-117.231342,499,151697.583224
-110.631864,499,151741.226492
-106.068502,499,151786.840594
-110.484125,499,151832.333379
-129.51918,499,152024.262688
-107.469369,499,152062.082026
-118.809369,499,152100.622221
-101.412394,499,152138.546337
-114.993367,499,152177.379565
-98.032087,499,152374.379138
-106.341827,499,152415.515019
-122.358918,499,152456.99875
-122.467489,499,152499.935773
-95.857966,499,152542.126521
-113.642312,499,152723.356068
-105.040513,499,152761.60646
-103.790268,499,152804.919943
-120.367177,499,152848.209983
-123.738697,499,152891.816783
-108.771265,499,152935.104138
-121.971308,499,153120.128284
-120.683428,499,153159.168025
-110.68364,499,153198.277299
-118.122011,499,153236.69416
-125.584104,499,153276.844292
-120.943119,499,153474.44493
-105.810359,499,153514.892321
-86.083497,499,153555.701216
-123.47525,499,153598.129764
-105.401175,499,153639.418243
-131.642308,499,153813.380603
-104.359055,499,153854.221044
-108.558034,499,153897.227174
-126.175436,499,153942.156047
-89.872756,499,153984.825725
-131.008008,499,154177.340034
-115.085752,499,154220.886483
-124.54824,499,154261.488127
-117.731809,499,154299.722693
-96.630901,499,154336.540801
-108.138888,499,154524.404278
-107.664722,499,154568.59553
-97.431782,499,154612.984613
-124.052611,499,154654.37662
-101.17519,499,154695.430113
-112.887676,499,154879.939159
-106.872195,499,154920.863594
-111.773129,499,154961.777329
-106.133474,499,155002.787162
-94.777309,499,155043.701612
-116.832371,499,155231.411106
-107.3285,499,155274.449407
-115.830294,499,155316.716779
-106.382403,499,155357.827087
-106.032869,499,155396.957335
-119.808694,499,155586.243273
-114.735175,499,155632.202678
-101.62324,499,155676.69739
-129.006773,499,155719.322852
-104.997979,499,155758.871303
-99.509306,499,155938.346711
-105.094951,499,155979.627156
-110.342655,499,156021.181494
-119.802323,499,156062.449658
-112.175544,499,156103.334919
-122.615814,499,156298.959348
-115.662929,499,156339.44821
-117.440936,499,156380.007379
-108.737427,499,156420.511098
-121.342206,499,156460.582144
-119.992762,499,156643.104546
-110.746004,499,156684.067398
-117.862127,499,156726.613619
-117.708696,499,156770.802256
-104.248699,499,156814.03417
-108.479041,499,156999.362541
-127.618522,499,157043.396163
-125.493117,499,157084.302401
-116.203584,499,157125.099519
-126.369363,499,157164.966952
-105.786183,499,157353.71603
-108.917179,499,157393.094093
-109.733836,499,157431.039924
-91.548677,499,157471.674501
-126.599637,499,157513.834928
-111.00823,499,157703.642995
-108.589,499,157743.087872
-105.288427,499,157783.878737
-123.897297,499,157824.897517
-107.077742,499,157867.898701
-108.925525,499,158048.785846
-117.121542,499,158087.823219
-103.037229,499,158128.191552
-73.761061,499,158169.850661
-110.059647,499,158212.826908
-107.186284,499,158407.255417
-86.257626,499,158450.404398
-110.463905,499,158491.07462
-107.297152,499,158531.049876
-110.264061,499,158571.336757
-111.598773,499,158759.292489
-104.367649,499,158798.705392
-101.3906,499,158837.443412
-120.81431,499,158877.648614
-104.23843,499,158920.141644
-102.087618,499,159113.123571
-122.763644,499,159152.507076
-104.586392,499,159193.714807
-116.617665,499,159235.389594
-134.156698,499,159278.408756
-121.019353,499,159464.557982
-101.679827,499,159503.128075
-94.51865,499,159542.791053
-112.742053,499,159582.750356
-130.250484,499,159624.116482
-125.237702,499,159814.635345
-89.917491,499,159859.254469
-111.261638,499,159902.205375
-111.120947,499,159944.102705
-123.95215,499,159984.399928
-115.01485,499,160167.005871
-108.769308,499,160207.161078
-110.931633,499,160247.575247
-114.983041,499,160288.830531
-125.08417,499,160329.190781
-120.425574,499,160521.088339
-114.608061,499,160562.07006
-121.297349,499,160602.686024
-114.643789,499,160644.649279
-101.478332,499,160686.86127
-103.669845,499,160869.300204
-117.024371,499,160910.574924
-113.897208,499,160953.870885
-129.595824,499,160996.640106
-93.126008,499,161037.061763
-110.224871,499,161223.29838
-138.580588,499,161268.660232
-96.202289,499,161313.000029
-120.637363,499,161354.771012
-116.131721,499,161395.710387
-127.177946,499,161582.060239
-103.489034,499,161622.291489
-99.391615,499,161662.953189
-117.534678,499,161701.894901
-111.89667,499,161741.251106
-113.343911,499,161930.390919
-120.66835,499,161972.836325
-106.434661,499,162015.801509
-97.050708,499,162060.18351
-111.910138,499,162102.165591
-93.928328,499,162282.647367
-95.401113,499,162323.652227
-110.593299,499,162364.603407
-116.347982,499,162405.390246
-110.241619,499,162446.364886
-113.585794,499,162637.493453
-117.693334,499,162681.072114
-98.525335,499,162721.488775
-112.427938,499,162762.267106
-114.005311,499,162804.301576
-105.719231,499,162992.505939
-127.192109,499,163032.264138
-116.996561,499,163071.52383
-108.703458,499,163112.003715
-102.133286,499,163152.33534
-111.643427,499,163342.074131
-129.077189,499,163382.615395
-120.797675,499,163422.108733
-128.617869,499,163462.898785
-119.619038,499,163504.406854
-120.805592,499,163698.512316
-119.315555,499,163737.241795
-103.823552,499,163775.167604
-116.770474,499,163814.168003
-107.228497,499,163854.49942
-119.598526,499,164044.360995
-112.74974,499,164088.988836
-116.744066,499,164130.718233
-119.251063,499,164171.071703
-119.901597,499,164214.082093
-102.408591,499,164407.526278
-106.396316,499,164447.728005
-103.077384,499,164487.558224
-109.606279,499,164524.818132
-123.546191,499,164566.068412
-117.976528,499,164765.824153
-100.25115,499,164807.464846
-124.72737,499,164848.035997
-115.06995,499,164888.377189
-127.84921,499,164931.091806
-84.624063,499,165126.072413
-102.751336,499,165167.794191
-118.212892,499,165209.471244
-115.932251,499,165250.283306
-99.778302,499,165291.789071
-110.706717,499,165481.966823
-88.258382,499,165526.462852
-101.186512,499,165568.055037
-120.863631,499,165607.514467
-110.902946,499,165650.580439
-111.173862,499,165850.446979
-97.029907,499,165890.836357
-114.365278,499,165930.972064
-112.680724,499,165970.989085
-93.543724,499,166012.090204
-118.263256,499,166201.73002
-105.117434,499,166245.497779
-112.141525,499,166289.668941
-119.115125,499,166332.080795
-120.349476,499,166375.137213
-92.97873,499,166565.803986
-119.953496,499,166607.533332
-119.317366,499,166648.766438
-122.289007,499,166688.905309
-97.726822,499,166728.151498
-109.271213,499,166921.74755
-102.437458,499,166966.306812
-128.873276,499,167009.199198
-110.504775,499,167051.403012
-105.637579,499,167092.032914
-106.116305,499,167286.516103
-96.55623,499,167329.136096
-115.789868,499,167371.858541
-111.740501,499,167412.924471
-109.88661,499,167453.571182
-117.119622,499,167643.718055
-111.934711,499,167686.87665
-128.75545,499,167728.995437
-123.344895,499,167770.974304
-127.387405,499,167810.753649
-103.110596,499,168006.672867
-102.744878,499,168049.089132
-111.938179,499,168089.486661
-101.954241,499,168130.835882
-114.636312,499,168170.049921
-105.053803,499,168360.044915
-124.679174,499,168405.743986
-101.479434,499,168448.106174
-118.787503,499,168490.694105
-115.310396,499,168532.501973
-116.48067,499,168729.367685
-107.587763,499,168772.02787
-102.876642,499,168811.689823
-119.926609,499,168852.441019
-100.618824,499,168891.484216
-106.472706,499,169083.220415
-113.750945,499,169126.698524
-98.246129,499,169169.489216
-114.359862,499,169212.249872
-106.010978,499,169253.51435
-116.676584,499,169450.131228
-101.407553,499,169491.896513
-94.602846,499,169532.034632
-104.34057,499,169572.688081
-106.957275,499,169613.321815
-117.158846,499,169804.75454
-99.460981,499,169849.248096
-113.350016,499,169890.525479
-114.14597,499,169933.756
-109.064885,499,169976.107882
-105.808267,499,170170.875767
-104.218522,499,170212.377975
-106.58187,499,170253.924943
-118.675859,499,170296.30506
-109.181765,499,170336.987951
-100.608447,499,170526.611206
-108.147615,499,170568.170929
-118.640922,499,170610.163965
-120.147072,499,170652.416016
-124.283547,499,170695.470186
-122.017113,499,170892.84411
-130.137507,499,170933.017675
-118.774617,499,170973.895484
-105.054534,499,171015.754865
-119.991607,499,171058.04301
-117.868463,499,171242.481561
-97.355229,499,171286.103084
-110.11779,499,171330.969098
-104.378079,499,171376.022236
-116.738774,499,171419.58188
-114.52347,499,171612.997595
