#{"t_start": 1686329925.305564, "env_id": "quantumEnvMeasureFilter-v0"}
-544.257226,499,25054.847418
-562.399604,499,25087.710531
-515.291883,499,25118.666731
-450.57598,499,25151.005259
-544.278763,499,25183.015644
-612.981509,499,25214.852126
-492.160075,499,25246.766998
-570.573503,499,25279.09265
-609.543426,499,25311.666991
-627.829662,499,25343.84885
-489.186098,499,25375.572291
-507.33392,499,25408.307319
-581.419694,499,25439.680875
-502.873939,499,25472.623345
-488.127892,499,25504.045638
-501.912902,499,25535.877985
-587.069435,499,25568.311108
-509.445574,499,25599.579586
-606.525188,499,25633.21147
-490.907164,499,25666.080936
-519.797845,499,25697.975959
-557.015757,499,25730.296397
-567.140553,499,25761.708212
-489.101281,499,25795.820373
-488.034663,499,25828.363377
-576.554271,499,25860.18346
-544.376971,499,25892.20596
-490.193606,499,25923.696711
-506.427659,499,25954.533729
-569.652966,499,25986.176882
-532.224352,499,26017.205772
-541.534663,499,26048.916532
-658.454427,499,26081.230321
-622.534926,499,26113.584911
-496.019955,499,26145.429126
-510.276815,499,26176.290054
-570.949712,499,26207.337787
-512.591288,499,26238.959991
-525.529747,499,26271.234112
-530.212498,499,26303.183887
-563.766828,499,26336.460054
-554.316972,499,26367.563852
-569.703678,499,26401.227429
-508.661291,499,26434.180375
-527.181212,499,26467.717168
-552.069618,499,26500.353045
-540.298684,499,26532.087377
-474.040204,499,26565.470736
-486.394732,499,26598.845308
-588.718946,499,26630.549165
-484.104003,499,26663.38716
-479.460497,499,26695.986274
-533.846458,499,26727.561162
-573.017053,499,26761.641305
-553.122534,499,26793.794869
-570.952489,499,26825.951233
-686.421192,499,26859.427356
-517.800724,499,26893.061104
-538.46237,499,26926.184932
-463.061587,499,26958.442533
-553.720347,499,26991.634341
-544.015307,499,27023.990833
-512.949095,499,27056.077333
-555.950937,499,27088.577949
-595.04866,499,27122.762107
-602.180074,499,27155.30742
-528.205007,499,27187.323516
-509.463843,499,27218.593067
-538.338455,499,27250.277132
-485.779776,499,27282.784788
-591.814335,499,27314.498404
-468.45755,499,27346.618327
-490.303739,499,27377.991589
-569.572322,499,27409.964953
-488.900128,499,27442.725521
-500.619133,499,27475.339446
-567.740885,499,27508.334741
-606.234623,499,27541.722782
-578.993192,499,27574.461054
-453.891756,499,27607.645656
-721.263502,499,27640.575301
-529.722066,499,27673.189222
-538.036357,499,27705.326423
-501.424846,499,27737.31918
-530.625603,499,27769.410483
-597.974315,499,27801.068497
-519.739454,499,27834.588591
-544.414358,499,27865.931134
-597.071247,499,27898.78547
-633.216813,499,27930.577348
-519.327329,499,27963.944091
-524.845732,499,27997.466237
-524.825168,499,28031.178905
-491.290556,499,28064.788826
-561.35709,499,28097.062371
-497.300272,499,28128.027944
-523.060254,499,28159.590356
-564.799669,499,28192.931743
-454.160897,499,28226.296413
-532.800293,499,28257.356885
-535.068281,499,28288.642713
-572.817993,499,28320.620682
-608.869516,499,28353.41898
-554.927571,499,28384.224984
-632.509215,499,28416.617054
-565.899609,499,28448.259066
-510.726179,499,28480.206021
-461.360022,499,28512.988187
-537.458838,499,28545.751805
-518.699184,499,28578.353097
-514.774492,499,28610.400647
-524.524855,499,28642.814696
-566.224805,499,28674.559086
-648.312539,499,28707.458585
-519.301977,499,28740.701976
-498.56401,499,28773.47246
-581.748741,499,28806.207353
-502.366108,499,28838.110128
-597.894396,499,28871.260162
-483.580871,499,28903.078861
-484.749566,499,28933.774458
-629.117614,499,28963.974015
-456.75621,499,28995.833853
-509.460662,499,29028.860373
-542.098225,499,29061.232188
-554.564447,499,29092.191565
-559.304737,499,29124.222199
-543.493122,499,29157.513349
-624.351432,499,29189.203309
-554.269696,499,29220.477888
-496.2323,499,29251.49517
-560.785472,499,29282.484393
-489.174913,499,29313.752906
-516.781442,499,29346.507957
-508.104483,499,29379.569012
-560.046895,499,29412.451059
-568.617652,499,29444.395967
-639.414888,499,29475.806065
-537.020017,499,29509.245809
-488.71339,499,29541.539706
-537.915754,499,29572.776821
-521.98495,499,29604.433122
-548.180518,499,29639.923699
-469.026444,499,29672.667662
-469.16022,499,29704.543864
-624.537636,499,29737.028119
-426.241486,499,29769.860953
-486.617984,499,29801.188978
-626.37273,499,29834.505767
-534.741588,499,29867.649252
-631.018328,499,29899.429165
-606.358899,499,29933.200446
-599.705431,499,29966.458598
-557.836967,499,29999.408141
-488.144638,499,30031.242381
-567.17343,499,30063.062834
-500.449749,499,30095.662175
-516.317623,499,30128.24596
-541.408985,499,30161.96712
-574.689111,499,30194.67832
-584.611763,499,30227.057967
-666.230278,499,30260.070091
-529.360623,499,30291.523754
-501.227546,499,30323.577402
-505.7989,499,30355.878206
-548.304901,499,30387.207487
-509.466785,499,30419.875313
-533.972243,499,30454.905936
-587.999599,499,30489.040403
-572.787652,499,30522.373621
-448.661941,499,30555.680807
-539.862529,499,30588.527341
-595.794829,499,30620.368418
-494.846344,499,30652.647642
-550.667995,499,30684.539911
-567.626856,499,30716.339906
-605.236627,499,30749.143404
-521.779715,499,30781.91285
-486.152401,499,30814.977124
-547.528685,499,30847.230881
-515.876897,499,30879.749726
-502.927879,499,30912.490634
-562.189867,499,30943.629145
-615.103802,499,30977.168022
-539.97778,499,31009.859908
-612.191834,499,31041.337997
-487.028519,499,31074.452057
-537.951525,499,31106.418254
-532.603236,499,31138.213788
-569.649132,499,31171.613109
-496.367306,499,31204.281909
-466.821128,499,31236.058717
-543.163081,499,31269.729979
-517.204402,499,31304.173308
-499.141253,499,31335.880093
-519.038252,499,31368.265363
-621.955214,499,31400.536646
-505.036939,499,31432.445861
-538.047418,499,31466.071958
-635.54582,499,31498.824027
-602.745647,499,31533.65097
-491.687052,499,31571.395628
-499.06681,499,31607.756933
-575.850546,499,31645.369504
-550.759554,499,31681.145345
-527.566006,499,31717.677979
-553.03045,499,31754.0997
-567.119118,499,31790.269716
-566.781481,499,31828.303155
-595.173449,499,31864.920068
-473.940781,499,31901.578045
-548.083224,499,31937.424791
-544.634976,499,31974.313894
-582.193603,499,32010.627924
-477.344358,499,32046.76844
-504.043719,499,32083.717217
-604.800333,499,32120.273134
-512.640386,499,32156.790758
-486.782345,499,32193.729036
-515.118642,499,32230.303928
-566.668523,499,32266.069509
-530.437742,499,32302.089231
-570.287919,499,32337.90197
-668.687257,499,32374.201587
-555.989996,499,32411.2166
-530.566871,499,32448.931868
-467.139296,499,32484.435963
-544.682875,499,32519.607147
-554.437873,499,32557.285663
-504.71828,499,32594.451788
-528.654409,499,32632.689225
-606.912986,499,32669.366927
-600.081853,499,32704.412617
-535.195945,499,32740.443272
-503.167532,499,32776.658173
-582.369378,499,32813.042154
-486.288011,499,32850.538296
-575.742492,499,32887.719577
-475.022201,499,32924.252252
-510.746713,499,32962.086014
-572.499885,499,32998.785109
-497.906921,499,33034.350331
-512.698355,499,33073.501996
-554.109111,499,33108.967882
-609.198513,499,33145.457408
-567.05175,499,33181.7212
-461.964344,499,33217.978079
-696.900589,499,33254.252882
-550.366532,499,33292.033897
-519.699927,499,33328.777873
-491.768349,499,33365.686701
-548.192441,499,33402.099182
-568.352821,499,33439.407244
-521.09847,499,33476.260345
-513.215402,499,33514.525807
-581.213902,499,33550.990037
-600.460159,499,33587.92144
-540.409795,499,33624.732803
-482.263974,499,33662.649274
-547.074355,499,33701.451344
-508.286443,499,33738.838242
-578.120455,499,33775.194777
-493.551826,499,33812.452827
-517.354147,499,33850.408971
-585.065528,499,33887.253987
-471.82838,499,33924.416189
-510.986533,499,33961.018237
-513.701387,499,33997.214506
-560.166734,499,34033.185369
-550.07804,499,34070.026083
-567.439291,499,34107.548526
-643.790203,499,34143.605554
-619.660149,499,34180.187957
-510.115236,499,34217.027192
-522.485117,499,34254.098119
-535.233476,499,34290.476849
-490.425909,499,34326.827322
-527.305247,499,34363.91858
-516.145186,499,34400.539162
-556.355797,499,34436.598279
-607.295733,499,34473.381546
-480.977569,499,34511.087783
-457.698891,499,34548.678237
-580.747374,499,34584.539017
-521.871471,499,34620.927857
-540.335176,499,34656.518175
-501.637866,499,34693.360916
-483.025431,499,34730.695252
-637.719442,499,34767.229242
-453.101353,499,34805.729026
-490.83096,499,34843.360629
-547.764399,499,34880.320983
-548.737978,499,34919.76209
-581.768586,499,34957.377422
-535.634007,499,34994.866463
-642.010175,499,35031.870425
-549.970431,499,35068.138114
-515.247331,499,35104.613409
-527.596468,499,35141.269603
-491.331067,499,35177.894946
-500.978042,499,35214.151371
-514.554167,499,35251.085084
-567.645283,499,35287.871922
-547.220897,499,35324.810616
-624.709794,499,35363.590564
-533.309424,499,35400.801903
-498.932715,499,35437.357828
-541.851348,499,35474.852335
-541.696822,499,35511.736162
-576.343878,499,35549.52002
-473.529219,499,35585.5861
-477.923775,499,35623.044291
-613.377171,499,35660.385339
-437.541792,499,35697.994217
-489.815009,499,35735.614533
-609.213081,499,35772.363147
-520.115743,499,35809.712224
-589.894071,499,35846.743643
-597.574695,499,35883.285542
-591.611083,499,35921.795977
-541.042041,499,35959.244063
-553.436668,499,35997.249244
-536.433765,499,36034.207737
-495.979753,499,36071.550471
-503.965438,499,36109.87394
-565.842758,499,36146.810581
-572.62601,499,36183.134722
-562.358921,499,36220.411201
-628.516342,499,36258.373281
-500.835001,499,36295.770148
-485.512016,499,36332.85439
-489.690055,499,36370.138382
-543.797607,499,36407.258597
-526.745694,499,36444.827554
-521.352627,499,36483.093702
-566.286177,499,36518.984303
-576.458318,499,36551.519527
-478.317844,499,36583.199846
-542.013551,499,36615.629493
-584.018624,499,36649.105147
-502.944547,499,36682.368047
-576.336511,499,36714.232003
-554.021121,499,36748.660665
-612.231969,499,36783.225206
-528.954813,499,36815.347443
-483.475142,499,36848.921018
-534.31996,499,36881.711308
-550.456829,499,36912.629404
-507.911056,499,36944.74928
-553.053505,499,36977.116397
-640.3572,499,37010.46593
-532.128755,499,37043.090298
-621.666542,499,37074.489525
-486.445053,499,37106.83209
-493.959079,499,37138.799756
-508.560726,499,37170.76655
-556.474874,499,37203.180768
-555.783017,499,37235.756689
-517.670392,499,37268.268868
-545.912299,499,37301.931481
-501.42174,499,37334.412956
-499.459172,499,37368.506156
-521.913592,499,37400.814175
-579.905224,499,37432.470783
-510.491352,499,37465.366798
-526.383429,499,37497.337269
-631.689957,499,37529.183131
-602.6016,499,37561.632199
-493.471082,499,37594.868177
-523.789059,499,37627.066687
-572.144426,499,37660.061296
-560.284198,499,37692.516847
-549.030038,499,37725.339873
-555.051964,499,37758.22547
-546.540127,499,37791.031015
-579.041048,499,37823.665202
-588.374631,499,37856.862147
-491.296356,499,37890.099322
-524.816493,499,37922.125809
-518.941239,499,37956.638659
-593.052155,499,37989.912356
-496.224615,499,38022.48366
-458.34932,499,38054.012854
-577.787289,499,38086.913467
-505.592883,499,38118.527546
-492.844075,499,38150.468428
-503.343322,499,38184.112232
-565.749986,499,38218.414322
-521.596644,499,38251.059623
-568.996044,499,38283.070942
-691.940531,499,38315.417779
-561.286108,499,38348.505976
-517.786659,499,38383.490268
-471.794557,499,38416.157938
-532.286554,499,38449.889843
-532.594647,499,38481.552756
-529.18377,499,38514.003246
-528.859737,499,38546.301912
-577.238127,499,38578.311105
-602.362445,499,38610.77561
-510.440521,499,38644.516859
-475.315131,499,38676.562864
-574.16379,499,38708.53566
-484.668071,499,38741.301161
-607.461594,499,38773.918121
-454.353803,499,38806.592026
-495.795523,499,38838.804442
-571.153535,499,38870.068864
-489.874142,499,38902.424719
-508.849925,499,38934.853287
-574.755438,499,38970.61453
-597.005915,499,39003.350432
-547.078548,499,39035.596826
-495.709473,499,39069.110886
-700.826545,499,39101.374387
-517.432513,499,39133.161896
-564.214173,499,39166.470621
-475.424247,499,39198.405501
-551.266683,499,39230.451836
-545.596697,499,39264.020523
-507.871196,499,39296.110558
-540.69409,499,39328.619719
-597.281229,499,39360.670706
-626.838524,499,39393.037723
-537.648395,499,39425.723
-544.612498,499,39456.006089
-527.772613,499,39487.766188
-502.296509,499,39520.488247
-564.008945,499,39553.524721
-447.702058,499,39586.048625
-485.95751,499,39619.018022
-610.266058,499,39651.620252
-485.932434,499,39684.263962
-537.487859,499,39716.755882
-570.818931,499,39750.892959
-573.740317,499,39782.73594
-567.307402,499,39815.916833
-542.926047,499,39847.920045
-638.398439,499,39880.33777
-562.517514,499,39913.47114
-509.814718,499,39946.980785
-480.745809,499,39979.111299
-521.358233,499,40013.282417
-538.88508,499,40045.674913
-556.796425,499,40079.449142
-556.373863,499,40112.635491
-576.851112,499,40145.334608
-609.118639,499,40177.703627
-514.731495,499,40209.92203
-464.893214,499,40242.554129
-572.538041,499,40274.652943
-514.812906,499,40306.165274
-581.503132,499,40337.90798
-551.24885,499,40369.202821
-495.62852,499,40402.03003
-608.428956,499,40434.747193
-466.558231,499,40469.391582
-482.310203,499,40501.067954
-533.859192,499,40532.953104
-576.71179,499,40565.776979
-568.064854,499,40597.925931
-543.86153,499,40630.507019
-645.659011,499,40662.481029
-540.984579,499,40695.388208
-505.615315,499,40727.361307
-565.670676,499,40759.933241
-493.886407,499,40791.326382
-513.23481,499,40822.044978
-486.10937,499,40854.805842
-581.674809,499,40887.670325
-569.302923,499,40919.29615
-642.306831,499,40951.397084
-520.309232,499,40982.990206
-497.393924,499,41013.427061
-533.72813,499,41047.135038
-530.128099,499,41078.649323
-608.275477,499,41110.260431
-468.752836,499,41142.442143
-468.285513,499,41174.193243
-650.547713,499,41207.675168
-453.26562,499,41239.608258
-484.978902,499,41270.239342
-621.211817,499,41302.433746
-539.165012,499,41334.062058
-590.526365,499,41366.699368
-577.342186,499,41398.348594
-589.390941,499,41430.749139
-523.316627,499,41463.520216
-530.187805,499,41494.394987
-537.796201,499,41528.657313
-521.716998,499,41560.383445
-523.609769,499,41591.320005
-558.110706,499,41625.200082
-564.993756,499,41657.984692
-579.443674,499,41692.051186
-660.750432,499,41724.24131
-505.220633,499,41756.578295
-523.173277,499,41788.3506
-509.268519,499,41820.20225
-528.895705,499,41853.789799
-528.621031,499,41886.67944
-499.587179,499,41919.946506
-590.044884,499,41951.265849
-561.916939,499,41984.382377
-443.342798,499,42017.338424
-531.321912,499,42049.847256
-571.730071,499,42082.633731
-470.945249,499,42114.277223
-585.530686,499,42146.300405
-575.149713,499,42178.328912
-626.866628,499,42210.150031
-537.650378,499,42243.770057
-500.092351,499,42275.903637
-546.047645,499,42306.716727
-520.753241,499,42338.763461
-506.399696,499,42372.265092
-581.822132,499,42405.150876
-623.067854,499,42437.921367
-578.773035,499,42470.280662
-607.72534,499,42502.437965
-472.151013,499,42535.064607
-492.902799,499,42568.364293
-498.443887,499,42600.040113
-572.656217,499,42632.8097
-517.775729,499,42665.746098
-505.619845,499,42699.127002
-571.157882,499,42731.013305
-520.241859,499,42762.947396
-502.901373,499,42795.233322
-524.190403,499,42828.482487
-577.757237,499,42860.846564
-501.852405,499,42891.831021
-530.807042,499,42923.369945
-634.652877,499,42955.310008
-589.502703,499,42988.325267
-504.740757,499,43019.547752
-533.709103,499,43050.459416
-580.128851,499,43083.326916
-525.901381,499,43115.24979
-500.107623,499,43147.202502
-544.081416,499,43179.146706
-551.989772,499,43210.613303
-566.302991,499,43243.679134
-601.842905,499,43276.610191
-508.84807,499,43308.861393
-528.900657,499,43340.975319
-524.465064,499,43373.239031
-599.14152,499,43405.880718
-489.708488,499,43438.313155
-482.568591,499,43471.795691
-617.295473,499,43504.521321
-502.154984,499,43536.969073
-506.609692,499,43568.868311
-562.721711,499,43600.399888
-585.496505,499,43634.176191
-535.980384,499,43666.475188
-560.687343,499,43697.935457
-640.079869,499,43730.023351
-553.617931,499,43763.21916
-538.496423,499,43797.427221
-459.813076,499,43830.04849
-538.787476,499,43864.208086
-552.253158,499,43897.377335
-552.803558,499,43930.925048
-532.141972,499,43964.865754
-635.388857,499,43997.630213
-618.333286,499,44029.265244
-548.812466,499,44061.119707
-485.83487,499,44094.348373
-578.963496,499,44128.412577
-464.791842,499,44160.352818
-579.859353,499,44192.326988
-456.134718,499,44226.257127
-534.418052,499,44259.345233
-560.209503,499,44293.026027
-524.558644,499,44325.925989
-507.571937,499,44358.703079
-551.817197,499,44391.243238
-569.838194,499,44423.803582
-581.230071,499,44456.118807
-474.927475,499,44488.041548
-685.392414,499,44521.014059
-521.997952,499,44553.999747
-500.472771,499,44587.30371
-434.905938,499,44620.16412
-586.882461,499,44653.161989
-537.585813,499,44685.286639
-537.321467,499,44717.659473
-540.279574,499,44748.791753
-573.236578,499,44781.795366
-607.578277,499,44814.712947
-510.185109,499,44847.60618
-491.485312,499,44881.406116
-548.680902,499,44913.907044
-497.789247,499,44947.094255
-563.190809,499,44979.597635
-484.379701,499,45012.76184
-515.85105,499,45045.31265
-587.712517,499,45078.033239
-468.650169,499,45109.902436
-541.12116,499,45141.658255
-520.833793,499,45174.062884
-565.371503,499,45205.48222
-544.492291,499,45237.980112
-591.780221,499,45272.507598
-648.103919,499,45305.022255
-565.234466,499,45336.993196
-490.813679,499,45369.064126
-496.402063,499,45401.345343
-531.667658,499,45434.098639
-533.095695,499,45465.907804
-522.663271,499,45498.376148
-497.644491,499,45530.428376
-555.666734,499,45563.048751
-622.091276,499,45596.204087
-500.016037,499,45628.483812
-463.651594,499,45660.527326
-568.107451,499,45693.182187
-507.001328,499,45725.116441
-553.861486,499,45757.269841
-498.804969,499,45789.070457
-518.445578,499,45821.572449
-588.749814,499,45852.660458
-434.645943,499,45884.542861
-492.132787,499,45917.345377
-529.743418,499,45949.278829
-557.329368,499,45980.692682
-577.296304,499,46011.472502
-543.466987,499,46042.354974
-672.993288,499,46074.150288
-560.311326,499,46106.343987
-498.417141,499,46138.514633
-544.933291,499,46170.830749
-493.805315,499,46202.058371
-511.15988,499,46235.512127
-495.552377,499,46267.62765
-564.386507,499,46300.573051
-597.381676,499,46332.420369
-652.317427,499,46364.138274
-522.938172,499,46397.329674
-477.706793,499,46429.244175
-573.273099,499,46461.061161
-512.425432,499,46494.989087
-598.160958,499,46527.723824
-463.481677,499,46560.925799
-453.419602,499,46593.081095
-641.422665,499,46626.742581
-435.877172,499,46659.521553
-474.124757,499,46691.986367
-603.873085,499,46724.558285
-513.829468,499,46756.655184
-591.150455,499,46789.975172
-562.472583,499,46822.515135
-579.216655,499,46854.133757
-566.425103,499,46887.022289
-510.287671,499,46918.70169
-546.312754,499,46951.039373
-502.880053,499,46982.711315
-503.235389,499,47015.662691
-529.399191,499,47049.065353
-584.249265,499,47082.948403
-555.042776,499,47116.404826
-650.924021,499,47149.515488
-507.927664,499,47181.861084
-501.85251,499,47215.088919
-499.50167,499,47247.546457
-549.047922,499,47279.033992
-525.773551,499,47311.63372
-500.338699,499,47343.691369
-573.441598,499,47376.271426
-555.77299,499,47408.244351
-457.688019,499,47440.758331
-530.243345,499,47472.003661
-639.271967,499,47504.678387
-449.889309,499,47538.233313
-575.004446,499,47569.757569
-559.722296,499,47603.168879
-623.904468,499,47635.506194
-504.099953,499,47667.605216
-497.544708,499,47701.262449
-582.082965,499,47732.486962
-483.340068,499,47764.419284
-508.584686,499,47796.111265
-607.633876,499,47829.49933
-600.704772,499,47861.771516
-520.256111,499,47894.307565
-646.685671,499,47926.042789
-490.160481,499,47957.786849
-509.681519,499,47989.924555
-533.298831,499,48023.457196
-542.274948,499,48054.992429
-522.837218,499,48087.918455
-497.865221,499,48123.577282
-515.317564,499,48157.16572
-516.87733,499,48191.480956
-503.656585,499,48223.7738
-509.994537,499,48255.665969
-563.734204,499,48287.672726
-538.365316,499,48319.875071
-532.542239,499,48352.289987
-656.315205,499,48385.604071
-605.191073,499,48417.278821
-504.679474,499,48449.267309
-487.516663,499,48481.901381
-565.027495,499,48515.373441
-506.102976,499,48547.558299
-546.848335,499,48578.502888
-512.922285,499,48610.4312
-587.472015,499,48645.659893
-562.166375,499,48679.561054
-645.290737,499,48711.174163
-546.804828,499,48745.117965
-555.286316,499,48777.516059
-520.640611,499,48809.487723
-582.649653,499,48842.535746
-461.879374,499,48874.286675
-478.865,499,48906.452491
-605.425129,499,48939.636566
-501.325917,499,48972.229179
-531.24086,499,49003.315799
-516.528913,499,49036.390137
-587.743102,499,49069.458291
-555.066966,499,49101.141752
-543.200363,499,49134.081021
-652.292943,499,49166.772916
-541.821138,499,49198.636922
-543.268679,499,49230.299879
-454.854177,499,49262.730634
-543.883593,499,49294.829469
-561.054467,499,49330.036049
-548.400067,499,49362.276887
-542.603591,499,49394.121518
-610.446313,499,49425.733467
-590.47156,499,49457.510895
-543.489265,499,49491.753365
-539.484808,499,49525.147097
-548.750289,499,49558.383412
-492.042518,499,49588.944118
-588.012687,499,49622.020191
-451.907423,499,49654.041082
-500.173424,499,49686.960296
-564.686633,499,49719.337049
-527.329399,499,49752.620331
-533.900882,499,49786.448199
-514.350098,499,49818.042423
-587.238194,499,49849.772631
-588.410186,499,49882.129841
-472.799731,499,49913.968334
