#{"t_start": 1686329925.305564, "env_id": "quantumEnvMeasureFilter-v0"}
-699.51195,499,49945.553179
-518.629209,499,49976.85706
-490.887187,499,50009.160893
-503.874113,499,50041.400033
-587.334267,499,50072.289797
-495.803725,499,50104.546592
-562.81615,499,50136.093945
-521.857571,499,50169.045589
-576.943209,499,50200.637704
-643.321843,499,50231.661148
-505.450859,499,50263.794087
-489.530732,499,50295.12408
-556.40475,499,50328.436667
-544.693651,499,50360.909761
-558.016721,499,50391.602079
-482.521313,499,50422.230519
-490.625574,499,50454.624346
-576.405276,499,50487.245936
-476.358512,499,50518.770003
-542.357923,499,50549.855747
-530.087737,499,50581.417976
-567.452776,499,50612.070099
-588.630467,499,50645.057302
-537.107618,499,50677.461907
-703.661276,499,50708.134503
-542.15813,499,50741.066042
-532.942647,499,50772.659116
-467.4219,499,50804.711036
-502.61352,499,50835.967396
-473.592294,499,50867.782547
-545.644832,499,50899.109447
-533.76329,499,50930.928986
-576.166796,499,50963.226854
-634.718112,499,50994.776204
-503.264019,499,51026.575166
-472.106839,499,51058.710322
-608.246565,499,51091.509542
-527.30325,499,51122.865524
-562.148859,499,51154.477303
-517.431049,499,51187.380206
-497.737317,499,51220.0534
-616.673872,499,51251.182615
-422.318679,499,51283.334934
-478.172552,499,51317.748072
-580.793826,499,51351.51612
-571.549978,499,51384.270831
-581.205072,499,51416.152061
-515.026409,499,51448.187471
-624.19639,499,51479.377031
-559.529398,499,51510.445127
-476.305032,499,51542.982911
-523.520676,499,51574.491069
-501.272386,499,51607.715498
-519.111905,499,51640.480607
-513.219348,499,51671.648395
-561.573868,499,51702.178158
-580.957456,499,51734.017229
-642.863142,499,51767.455596
-546.830625,499,51799.639355
-462.425175,499,51831.729197
-567.381057,499,51862.641179
-511.211191,499,51894.64973
-574.589237,499,51929.848627
-482.395097,499,51961.054041
-491.077743,499,51992.897216
-581.349976,499,52024.779498
-446.754482,499,52056.987083
-496.942442,499,52089.821242
-594.166127,499,52121.821279
-525.014445,499,52154.522868
-567.867336,499,52186.447638
-610.701263,499,52218.381281
-611.167618,499,52251.885223
-573.007905,499,52285.667414
-508.693461,499,52317.897146
-538.408234,499,52349.74852
-489.472989,499,52382.278019
-522.867714,499,52414.898712
-520.896832,499,52445.951664
-595.888209,499,52476.950289
-541.82238,499,52507.79791
-640.613836,499,52541.389806
-493.989164,499,52575.202382
-464.635637,499,52607.341478
-538.906208,499,52639.727005
-539.595186,499,52674.153016
-505.128744,499,52706.801936
-521.61873,499,52739.458587
-538.702616,499,52772.247263
-504.807232,499,52803.900128
-441.747192,499,52835.580812
-515.002858,499,52867.294228
-586.590152,499,52899.816279
-482.101808,499,52933.038129
-563.718024,499,52969.067512
-605.962746,499,53001.993219
-671.576051,499,53034.187453
-499.094751,499,53067.009967
-469.976751,499,53099.299203
-595.979505,499,53130.969324
-481.533339,499,53164.239864
-529.105372,499,53196.850037
-515.838044,499,53229.777134
-616.688101,499,53262.795841
-548.307121,499,53295.675264
-609.339724,499,53329.243617
-549.159558,499,53361.667389
-459.640853,499,53394.946897
-509.920649,499,53427.774465
-563.930512,499,53461.76017
-492.887512,499,53494.690072
-476.013914,499,53527.017952
-568.500439,499,53559.612197
-537.095945,499,53592.631177
-500.882646,499,53625.516274
-507.002223,499,53659.235323
-556.937343,499,53692.54992
-567.337647,499,53725.480321
-503.541223,499,53758.127454
-677.851349,499,53789.439082
-626.517338,499,53822.362761
-522.013343,499,53854.621089
-528.486899,499,53888.318985
-560.434621,499,53920.333943
-560.403674,499,53952.468027
-483.510198,499,53984.065088
-574.601926,499,54017.133986
-575.476323,499,54049.436483
-534.849216,499,54082.39119
-610.963081,499,54114.012096
-510.399183,499,54146.414253
-486.380971,499,54179.185445
-497.889046,499,54213.455001
-597.793477,499,54246.335052
-461.902924,499,54278.488318
-503.78841,499,54310.343071
-580.424501,499,54343.792092
-492.544759,499,54377.038979
-531.213217,499,54409.19008
-490.745682,499,54440.92025
-590.883991,499,54472.352236
-465.891771,499,54504.588677
-565.612303,499,54537.121415
-597.399883,499,54568.691771
-587.25785,499,54602.964396
-564.782821,499,54634.733946
-501.609179,499,54665.6864
-541.125659,499,54698.194203
-547.287463,499,54730.280001
-504.0383,499,54762.176014
-591.908056,499,54795.011533
-629.830642,499,54826.590743
-581.694419,499,54859.394054
-511.540558,499,54891.324368
-497.152441,499,54924.462071
-551.739339,499,54956.306185
-499.222223,499,54988.591183
-572.784807,499,55020.695565
-470.677725,499,55053.371677
-507.377991,499,55085.074603
-554.30767,499,55116.700143
-512.77525,499,55148.970891
-522.883267,499,55181.802953
-568.921782,499,55213.493739
-570.844976,499,55245.098479
-533.007847,499,55277.415129
-519.016771,499,55309.711609
-729.715244,499,55341.966157
-530.654825,499,55372.977978
-492.664949,499,55404.484956
-482.864091,499,55437.26002
-572.747518,499,55468.703849
-493.226238,499,55501.210602
-565.878152,499,55531.732295
-531.493081,499,55562.571368
-591.062923,499,55593.89834
-614.200542,499,55625.047643
-514.46948,499,55657.824489
-478.65968,499,55688.783066
-570.442311,499,55720.027413
-488.583668,499,55751.480976
-565.822635,499,55783.976058
-483.334882,499,55815.858289
-495.743138,499,55847.258314
-583.660596,499,55878.212845
-494.108915,499,55909.708628
-518.703887,499,55941.050303
-528.044264,499,55972.809204
-588.922338,499,56003.797721
-585.130365,499,56035.267797
-543.266856,499,56066.789171
-673.649576,499,56098.529227
-534.219222,499,56130.835277
-535.039397,499,56164.019795
-443.156121,499,56198.140476
-538.372469,499,56231.203227
-524.35066,499,56264.154249
-533.909974,499,56295.973949
-519.215737,499,56327.49823
-565.300151,499,56359.393078
-649.752054,499,56391.809123
-516.584044,499,56423.307211
-489.015435,499,56456.480855
-597.834687,499,56487.860938
-498.450455,499,56519.913018
-549.633461,499,56551.752129
-500.424752,499,56582.793853
-512.794744,499,56617.088488
-649.708307,499,56648.695132
-424.273165,499,56681.31677
-508.052681,499,56713.237946
-557.403075,499,56745.074155
-591.258979,499,56776.900097
-602.190433,499,56807.111302
-522.9014,499,56838.772797
-619.152169,499,56870.568132
-585.16257,499,56902.497195
-484.507261,499,56934.648586
-521.64336,499,56966.322413
-508.812521,499,56997.533139
-508.582618,499,57029.722758
-512.975354,499,57060.451571
-570.654434,499,57092.476039
-586.596966,499,57122.885685
-658.485166,499,57155.029509
-558.678144,499,57186.760786
-504.867474,499,57219.787113
-529.870653,499,57251.635207
-506.778432,499,57284.711858
-570.208951,499,57315.494943
-489.009066,499,57348.818858
-477.081672,499,57379.926227
-611.809447,499,57412.759135
-445.248449,499,57444.465344
-516.423111,499,57475.858323
-591.148127,499,57507.994537
-538.472178,499,57538.588759
-584.605723,499,57570.366072
-589.877244,499,57603.685043
-636.43736,499,57636.045977
-527.680672,499,57667.241987
-521.280071,499,57698.767798
-527.904767,499,57730.934487
-486.120824,499,57761.943615
-547.075717,499,57795.357491
-495.936495,499,57827.259299
-583.888086,499,57858.609308
-554.933822,499,57891.518719
-614.663583,499,57923.235524
-531.698744,499,57954.822412
-493.815402,499,57985.587507
-538.70257,499,58017.62329
-534.710369,499,58049.877777
-522.720961,499,58081.725853
-528.122983,499,58111.911079
-524.46979,499,58143.630061
-549.50473,499,58176.600029
-423.319494,499,58210.403174
-541.608554,499,58242.501615
-607.875203,499,58274.660421
-493.901545,499,58306.517842
-580.328708,499,58339.646458
-592.980638,499,58372.495811
-667.319031,499,58405.73089
-519.906017,499,58437.737394
-476.230014,499,58469.963844
-569.24615,499,58503.066956
-498.008335,499,58536.559245
-526.276491,499,58568.928877
-556.854025,499,58602.068509
-622.884611,499,58634.331576
-546.822811,499,58667.766963
-605.378664,499,58700.907923
-521.410085,499,58734.101285
-474.459747,499,58766.214489
-501.067406,499,58798.130566
-552.850902,499,58830.510948
-473.753005,499,58863.447625
-504.108955,499,58896.447221
-551.454453,499,58929.071775
-536.292062,499,58961.757101
-530.7055,499,58995.231093
-520.897156,499,59028.43898
-590.013919,499,59061.054451
-517.110956,499,59094.117844
-528.590577,499,59126.642246
-659.523226,499,59158.931552
-590.25678,499,59192.909376
-518.345278,499,59226.333339
-520.727014,499,59258.203103
-557.799493,499,59291.198234
-584.420233,499,59325.059138
-513.578983,499,59357.701221
-540.210936,499,59389.087257
-602.262245,499,59424.438146
-556.227569,499,59456.161171
-629.849913,499,59489.030091
-500.520885,499,59521.310549
-483.089174,499,59554.180521
-520.310716,499,59587.249468
-612.025267,499,59621.244849
-490.370642,499,59654.035237
-524.12997,499,59687.1391
-577.361898,499,59720.394779
-494.039524,499,59752.968174
-527.268792,499,59785.964225
-497.478471,499,59819.70215
-607.266043,499,59852.955965
-471.18969,499,59886.682708
-574.486279,499,59918.668736
-609.635237,499,59950.625067
-559.655407,499,59982.323351
-573.13738,499,60014.368102
-503.051016,499,60045.85097
-544.977999,499,60078.042233
-579.938871,499,60111.961796
-508.105444,499,60145.136229
-598.59625,499,60178.93875
-618.317327,499,60211.81231
-577.415885,499,60244.524453
-567.540618,499,60278.446664
-480.057141,499,60310.575232
-550.298392,499,60344.302135
-496.76796,499,60376.784995
-555.476242,499,60409.955127
-467.890655,499,60443.598102
-519.502778,499,60476.556721
-565.076041,499,60509.600929
-469.393739,499,60543.309181
-509.130513,499,60575.911445
-561.932681,499,60608.841099
-581.017937,499,60641.943212
-559.367919,499,60675.369153
-488.366547,499,60707.695163
-743.195597,499,60741.71841
-519.750912,499,60774.920187
-486.802394,499,60806.871608
-528.503406,499,60839.392979
-575.836952,499,60871.287838
-467.193971,499,60903.229376
-546.438882,499,60935.134248
-510.67543,499,60967.698692
-596.096327,499,61001.013637
-625.292161,499,61032.963135
-499.488742,499,61067.086054
-498.152148,499,61100.224128
-563.568842,499,61132.623172
-541.652522,499,61165.093027
-547.548773,499,61196.893549
-494.106986,499,61229.036667
-494.137998,499,61261.61724
-586.86893,499,61295.243031
-472.424633,499,61328.680755
-495.141324,499,61360.809009
-537.191009,499,61393.28381
-564.374923,499,61426.091196
-583.640658,499,61459.28074
-519.151939,499,61491.977768
-695.534432,499,61523.761624
-548.752581,499,61556.968384
-499.172819,499,61588.530895
-488.075422,499,61620.714742
-572.293078,499,61653.961388
-508.426809,499,61685.484594
-543.867341,499,61718.094534
-519.253066,499,61749.877639
-580.418787,499,61782.660624
-659.145112,499,61813.958862
-504.743885,499,61846.63941
-509.3313,499,61878.739524
-599.163339,499,61911.845915
-507.157812,499,61946.165495
-540.371849,499,61980.203112
-510.661818,499,62013.811069
-517.375591,499,62046.521079
-630.17439,499,62079.324248
-454.164199,499,62110.623591
-513.349777,499,62143.821586
-566.823599,499,62176.179744
-592.363104,499,62209.646614
-594.036652,499,62242.098017
-548.083093,499,62273.516986
-648.778272,499,62307.568126
-549.586106,499,62340.366154
-478.709545,499,62373.678313
-514.05804,499,62406.20427
-505.175663,499,62438.284207
-522.078813,499,62471.138912
-534.558627,499,62504.194171
-583.908969,499,62536.254306
-585.149074,499,62569.087703
-650.266193,499,62602.604216
-544.361325,499,62635.548065
-487.820358,499,62667.188282
-553.785067,499,62700.854206
-516.232557,499,62734.315268
-568.311243,499,62768.180081
-485.327358,499,62801.761003
-499.622004,499,62834.419106
-605.291641,499,62867.177197
-419.15371,499,62900.623624
-510.741999,499,62932.208344
-594.250377,499,62966.359458
-527.631339,499,62999.935902
-597.75409,499,63033.876059
-576.663085,499,63066.982037
-604.432713,499,63101.386249
-589.256177,499,63134.928355
-494.418609,499,63167.459932
-527.856508,499,63201.989834
-516.646696,499,63233.500034
-525.407647,499,63266.721971
-508.709202,499,63301.331228
-630.628688,499,63334.489325
-565.430766,499,63367.193783
-620.126273,499,63399.924073
-540.734782,499,63433.106003
-493.342015,499,63467.509302
-520.839411,499,63502.12411
-537.942896,499,63535.134333
-536.504454,499,63570.165626
-538.880415,499,63603.493963
-510.227183,499,63637.231007
-536.467459,499,63669.541955
-447.552575,499,63704.597963
-533.708196,499,63738.789886
-640.33248,499,63773.529044
-489.158811,499,63807.225108
-562.754269,499,63840.554206
-601.830072,499,63873.241278
-650.360341,499,63907.107336
-494.646384,499,63939.67257
-481.815876,499,63972.156733
-550.956031,499,64004.571143
-513.178008,499,64037.527031
-501.224744,499,64071.843561
-538.975051,499,64106.764236
-623.361408,499,64140.560078
-537.157282,499,64172.479721
-621.766541,499,64204.715928
-522.446813,499,64238.916387
-494.810739,499,64272.630499
-496.305919,499,64305.869562
-553.004478,499,64338.768419
-536.665288,499,64373.715935
-511.46669,499,64406.777769
-583.430479,499,64439.687093
-515.478802,499,64471.626733
-497.198193,499,64504.605693
-515.558263,499,64538.008026
-578.976265,499,64570.643325
-553.350894,499,64602.724037
-494.020189,499,64637.245945
-699.051079,499,64671.336531
-640.914107,499,64705.14029
-506.841482,499,64737.942774
-482.30169,499,64770.002941
-571.278608,499,64802.746581
-546.095799,499,64834.198926
-510.259185,499,64867.255975
-539.532531,499,64900.480989
-629.156871,499,64934.405499
-590.26684,499,64967.028885
-621.538169,499,65000.502048
-511.939259,499,65033.282673
-485.855964,499,65066.181014
-526.90309,499,65099.667954
-602.149332,499,65132.828483
-465.695676,499,65165.393705
-491.898576,499,65199.017513
-600.504681,499,65232.269382
-518.140002,499,65264.566285
-535.613466,499,65297.278286
-517.355254,499,65330.596595
-608.338772,499,65363.893785
-482.139987,499,65396.806715
-561.122228,499,65429.78881
-615.233199,499,65462.025124
-569.581776,499,65495.742167
-538.508761,499,65528.75599
-467.009385,499,65561.971766
-570.548322,499,65595.675935
-561.420583,499,65628.023604
-513.851793,499,65661.606869
-588.429086,499,65695.419037
-601.496978,499,65728.663804
-583.154154,499,65760.678936
-558.850619,499,65794.522054
-496.321425,499,65826.85183
-538.126413,499,65859.22508
-537.835433,499,65891.276355
-553.890971,499,65922.971638
-477.775361,499,65956.759137
-536.086667,499,65989.200104
-576.537721,499,66023.802677
-487.024297,499,66057.254968
-508.610242,499,66090.319005
-528.904088,499,66124.314118
-598.738935,499,66157.971878
-531.24499,499,66191.207331
-501.410731,499,66224.106583
-710.329792,499,66256.097352
-531.919225,499,66288.648464
-525.758387,499,66322.540156
-468.825768,499,66356.405639
-567.71193,499,66388.92168
-483.431807,499,66421.402628
-525.352243,499,66454.20717
-537.209103,499,66488.619906
-589.067094,499,66522.641901
-624.878858,499,66556.522094
-493.966992,499,66589.663013
-507.660438,499,66622.551698
-544.611645,499,66656.220502
-526.155483,499,66688.859955
-557.056763,499,66721.51967
-499.764204,499,66754.347033
-486.34633,499,66787.900929
-569.650267,499,66821.85714
-477.470584,499,66854.4087
-543.089279,499,66886.927702
-530.349997,499,66920.376114
-595.842174,499,66952.509603
-568.992692,499,66986.174229
-500.175935,499,67020.25678
-725.62106,499,67054.426872
-550.22909,499,67086.563846
-504.494421,499,67121.74582
-484.142725,499,67155.811296
-557.718051,499,67188.839903
-481.004219,499,67221.829214
-554.685144,499,67254.793229
-504.338594,499,67288.143242
-572.055876,499,67320.746045
-642.1528,499,67354.379004
-488.352266,499,67387.340958
-463.774008,499,67421.159373
-584.296879,499,67453.458152
-503.901953,499,67486.188826
-554.681318,499,67519.248077
-510.944483,499,67551.7072
-503.713476,499,67585.644339
-599.85935,499,67617.351649
-426.959168,499,67651.147808
-498.746553,499,67686.297954
-551.455124,499,67719.084778
-578.412429,499,67751.330352
-625.225031,499,67785.279941
-542.921882,499,67818.809502
-617.346231,499,67851.270172
-560.641183,499,67883.56099
-521.039305,499,67916.409772
-503.082484,499,67948.47825
-491.272423,499,67981.621099
-507.954002,499,68014.753016
-506.171371,499,68047.736696
-573.53238,499,68081.279262
-584.344171,499,68115.423164
-634.223454,499,68147.94375
-553.22101,499,68180.245119
-479.297535,499,68214.103759
-573.63351,499,68247.074693
-528.371049,499,68280.335546
-572.80989,499,68314.109049
-484.182355,499,68346.797053
-477.608486,499,68381.790367
-612.139478,499,68413.372952
-473.408806,499,68446.304291
-486.013805,499,68480.298917
-600.072598,499,68513.270092
-550.611757,499,68545.677943
-604.710215,499,68578.953903
-553.032035,499,68611.142146
-618.838985,499,68643.833975
-573.692765,499,68677.721092
-491.850428,499,68710.624417
-516.527826,499,68742.958553
-524.998089,499,68775.117595
-513.395131,499,68808.265932
-502.543287,499,68840.885828
-599.725305,499,68874.19093
-553.402318,499,68906.300356
-587.699701,499,68938.810048
-558.640632,499,68972.123569
-493.277043,499,69004.553273
-528.626666,499,69038.483092
-514.862775,499,69071.93717
-557.537271,499,69104.014087
-507.018385,499,69136.861237
-535.416938,499,69169.501183
-538.920979,499,69202.843433
-442.093662,499,69234.997118
-520.443591,499,69267.37017
-622.916437,499,69300.253152
-487.686675,499,69334.141111
-593.080606,499,69368.05807
-604.328601,499,69401.277542
-657.511435,499,69434.799928
-527.324204,499,69469.263165
-461.84375,499,69503.423709
-560.718639,499,69536.301355
-486.655032,499,69568.76498
-529.41457,499,69601.252508
-593.282489,499,69635.148167
-599.873072,499,69668.199329
-518.526941,499,69701.930164
-631.445113,499,69735.314194
-492.95869,499,69768.968731
-497.102067,499,69802.817595
-508.765487,499,69835.201543
-548.511922,499,69868.783855
-547.590048,499,69901.243175
-514.371001,499,69932.937968
-560.096083,499,69967.31915
-506.620671,499,70000.288027
-475.874328,499,70032.070079
-509.868011,499,70063.830256
-601.526893,499,70096.096014
-523.476615,499,70129.957561
-501.860907,499,70162.802281
-652.216546,499,70194.415479
-649.791471,499,70228.272398
-493.530847,499,70261.932369
-511.965479,499,70295.667549
-609.050183,499,70328.839304
-516.420237,499,70361.684818
-482.687612,499,70394.910487
-510.578274,499,70426.177136
-595.572177,499,70458.728054
-556.192186,499,70490.361493
-616.146636,499,70522.664386
-542.485817,499,70556.298176
-522.383615,499,70589.447741
-523.136119,499,70622.623471
-579.830163,499,70654.426234
-467.968264,499,70686.801546
-485.212141,499,70719.960516
-584.59429,499,70753.571585
-553.339333,499,70787.112934
-505.444323,499,70820.286204
-532.515068,499,70853.921656
-599.999542,499,70885.39126
-520.056393,499,70918.753695
-541.330327,499,70953.372946
-656.791736,499,70988.632365
-622.154336,499,71020.87725
-534.274648,499,71053.142943
-450.195714,499,71086.103159
-588.80552,499,71119.100135
-566.572579,499,71151.524611
-536.632436,499,71182.760817
-533.098272,499,71216.106072
-598.749901,499,71250.74886
-611.074139,499,71286.684039
-584.193437,499,71319.055125
-494.927882,499,71351.135139
-531.290232,499,71383.683674
-498.103792,499,71416.914653
-600.847592,499,71450.109435
-480.317691,499,71484.105293
-492.703924,499,71516.555807
-563.507695,499,71549.434728
-501.755551,499,71581.673125
-515.850241,499,71613.821008
-520.286762,499,71646.178877
-574.518605,499,71677.631232
-580.700597,499,71709.033904
-485.401263,499,71741.910187
-673.221821,499,71775.862023
-506.856949,499,71808.991308
-547.140938,499,71841.157683
-493.418759,499,71874.413005
-558.230004,499,71908.597209
-527.887152,499,71941.410248
-529.363506,499,71973.583537
-558.804343,499,72006.094931
-569.829265,499,72038.180255
-602.534926,499,72071.649559
-523.855175,499,72104.949754
-519.257313,499,72138.408959
-525.307476,499,72171.130171
-509.781322,499,72203.184764
-556.632148,499,72235.847661
-497.578183,499,72269.040947
-493.53149,499,72302.001814
-565.42684,499,72334.53106
-496.789624,499,72366.557101
-529.964989,499,72400.690203
-508.14437,499,72435.520344
-580.517738,499,72469.231798
-573.439579,499,72501.509181
-499.185071,499,72533.60862
-711.938438,499,72567.891072
-538.133642,499,72602.472449
-532.943619,499,72636.619012
-485.910422,499,72670.185983
-568.772698,499,72702.462835
-484.466051,499,72733.734203
-500.297471,499,72765.829636
-504.516375,499,72800.003688
-573.748974,499,72831.388638
-637.300889,499,72862.50237
-488.286706,499,72894.348711
-468.778512,499,72926.110977
-560.923776,499,72958.305506
-536.556199,499,72991.085809
-531.782399,499,73023.046815
-493.553728,499,73055.858866
-513.116738,499,73089.626673
-661.430802,499,73122.139724
-457.736339,499,73153.875799
-481.733218,499,73184.942656
-553.214118,499,73217.051899
-577.266693,499,73249.561712
-578.550249,499,73281.523989
-547.818094,499,73314.612879
-664.94414,499,73346.055698
-551.755373,499,73378.597615
-518.463905,499,73411.785992
-512.691238,499,73444.484286
-485.986211,499,73477.100812
-505.257776,499,73508.571881
-516.06972,499,73541.79185
-543.035643,499,73574.428838
-569.945643,499,73607.04342
-631.446141,499,73638.430619
-554.666915,499,73670.780607
-502.665097,499,73703.15132
-556.698098,499,73736.116871
-517.882136,499,73769.468191
-556.158241,499,73801.367958
-469.330948,499,73834.869515
-468.622393,499,73866.95279
-642.957395,499,73899.384198
-472.012555,499,73931.466979
-501.756337,499,73964.6422
-601.568098,499,73996.833768
-544.278816,499,74030.930927
-583.101471,499,74063.324887
-557.652437,499,74096.362097
-600.270263,499,74128.164758
-565.430134,499,74160.398635
-506.043945,499,74192.73984
-528.715499,499,74225.5373
-513.67303,499,74259.75343
-516.450916,499,74291.562876
-548.120165,499,74325.477247
-598.94787,499,74358.126538
-555.562243,499,74390.870469
