#{"t_start": 1685890944.1406076, "env_id": "quantumEnvMeasureFilter-v0"}
-535.371282,499,29627.019728
-593.617429,499,29667.68428
-510.80953,499,29706.263777
-588.280687,499,29741.302031
-589.853951,499,29775.101143
-643.666268,499,29809.568742
-539.586036,499,29849.727157
-562.762939,499,29893.423227
-530.43313,499,29937.71487
-552.245235,499,29981.998246
-561.803999,499,30031.472326
-558.763451,499,30077.233137
-589.047361,499,30118.975375
-552.955008,499,30152.885019
-595.882721,499,30186.90146
-513.421909,499,30223.001466
-490.285078,499,30256.614046
-528.967679,499,30295.769951
-532.959326,499,30340.446826
-514.77983,499,30375.10266
-528.844642,499,30408.948322
-548.447659,499,30442.522118
-590.633874,499,30478.398476
-456.06217,499,30512.368978
-525.735911,499,30545.837052
-621.127656,499,30579.975381
-518.851558,499,30614.235431
-581.072298,499,30649.940251
-588.25465,499,30679.49065
-678.194793,499,30707.61238
-534.162852,499,30746.004692
-510.077849,499,30779.789582
-564.831656,499,30818.723002
-544.985388,499,30854.200516
-527.42074,499,30890.424166
-593.620364,499,30926.194579
-615.980178,499,30962.290966
-551.012022,499,31000.502155
-599.146678,499,31034.414426
-517.793573,499,31079.978593
-498.536912,499,31124.753618
-508.466698,499,31169.015441
-547.44534,499,31206.987056
-487.4746,499,31240.564063
-489.353396,499,31273.864127
-582.219961,499,31307.778915
-519.339634,499,31341.249006
-542.288928,499,31377.16527
-499.884523,499,31410.620509
-648.252661,499,31446.417982
-562.726821,499,31488.63714
-505.715475,499,31527.368208
-650.409086,499,31568.673858
-634.384635,499,31631.084068
-491.095454,499,31674.041033
-502.39072,499,31708.048291
-563.558072,499,31741.837282
-576.844816,499,31777.779422
-484.684797,499,31822.040079
-575.564391,499,31884.798065
-592.271137,499,31919.315499
-554.420132,499,31955.506726
-639.661235,499,31994.621907
-522.326596,499,32030.102076
-542.375786,499,32067.995236
-533.193753,499,32102.006675
-618.747522,499,32135.88965
-514.360494,499,32179.774739
-466.114861,499,32225.789868
-599.766663,499,32266.502997
-459.071925,499,32296.005081
-526.297502,499,32330.452882
-508.879287,499,32362.771506
-623.487423,499,32391.183539
-513.098571,499,32423.478101
-549.114418,499,32459.069372
-625.550533,499,32492.789122
-593.881149,499,32530.723064
-523.186762,499,32565.420494
-479.145712,499,32600.918262
-563.358869,499,32647.542756
-570.019749,499,32710.4749
-506.705345,499,32755.558785
-579.830727,499,32789.924082
-608.337933,499,32827.749293
-588.799212,499,32872.923089
-614.622464,499,32916.29232
-489.339241,499,32958.396276
-592.005023,499,32992.598935
-496.315709,499,33026.930119
-585.82387,499,33061.12436
-480.029112,499,33097.862391
-511.732606,499,33134.914053
-542.074859,499,33168.88973
-456.921519,499,33202.777019
-518.889663,499,33237.3453
-562.21861,499,33271.451293
-572.412331,499,33308.031591
-605.50334,499,33343.71124
-474.590754,499,33378.774209
-729.642792,499,33414.468915
-526.113793,499,33449.298561
-484.71432,499,33488.599412
-500.862597,499,33524.287047
-572.878959,499,33561.369261
-491.13282,499,33597.604606
-532.176138,499,33637.396368
-506.161757,499,33675.860884
-580.058583,499,33709.962154
-622.647238,499,33744.298151
-553.209194,499,33778.314897
-490.906089,499,33812.987522
-576.82112,499,33849.915545
-517.441538,499,33884.552901
-587.634881,499,33919.782922
-506.451041,499,33955.305504
-456.502687,499,33991.129885
-574.654432,499,34037.927727
-454.69809,499,34076.716189
-527.431358,499,34110.745882
-537.232624,499,34146.284262
-548.8135,499,34181.939002
-605.834497,499,34220.431295
-525.896899,499,34255.517093
-674.699133,499,34291.146534
-540.456658,499,34325.963028
-520.99568,499,34360.744743
-472.855974,499,34402.314742
-584.414894,499,34436.232885
-537.753671,499,34469.984761
-543.827551,499,34505.822672
-522.757384,499,34546.776447
-567.656061,499,34583.444758
-672.066183,499,34617.590811
-544.573087,499,34650.713025
-468.838823,499,34685.979493
-576.87613,499,34733.621795
-518.036459,499,34779.402898
-585.932342,499,34818.165552
-555.02195,499,34854.213112
-538.582879,499,34889.013577
-621.193829,499,34926.529101
-452.224575,499,34972.853236
-516.720991,499,35006.430609
-541.155179,499,35040.310321
-557.678576,499,35074.290662
-569.810463,499,35108.129124
-561.455747,499,35144.836985
-654.114057,499,35178.814507
-549.746896,499,35213.107
-506.336891,499,35247.588991
-501.242759,499,35292.401751
-541.996959,499,35346.781804
-528.553726,499,35390.029713
-523.788662,499,35424.13911
-587.53532,499,35458.034339
-565.699454,499,35491.732053
-657.430694,499,35528.017678
-558.137151,499,35565.560293
-465.136909,499,35599.813579
-528.176604,499,35633.816856
-527.120334,499,35667.776141
-601.680488,499,35705.44655
-501.431977,499,35739.590416
-518.956868,499,35773.472078
-666.066855,499,35807.183539
-454.730109,499,35841.214209
-516.740545,499,35878.367615
-569.857114,499,35913.144398
-507.949929,499,35948.164789
-597.760975,499,35983.233717
-594.740365,499,36019.831244
-614.833141,499,36059.494056
-562.279068,499,36124.651105
-529.207095,499,36165.210397
-529.026947,499,36198.786553
-542.693132,499,36234.110881
-549.551041,499,36271.117554
-529.829734,499,36334.446432
-659.232508,499,36377.975716
-589.614613,499,36414.407838
-610.352001,499,36451.201268
-558.734684,499,36491.68177
-473.312343,499,36530.948621
-523.142246,499,36567.520247
-525.898288,499,36602.465689
-496.159137,499,36648.764458
-545.708574,499,36694.795121
-524.11087,499,36734.850863
-609.880424,499,36768.776155
-451.679122,499,36803.245827
-528.762366,499,36839.006045
-635.300763,499,36876.170266
-451.957513,499,36911.052867
-589.975677,499,36945.493569
-587.322982,499,36989.869396
-657.078228,499,37024.855268
-505.742492,499,37061.171977
-519.337068,499,37095.485598
-568.205072,499,37129.620504
-573.747389,499,37163.861985
-504.462272,499,37199.274652
-590.276965,499,37239.46594
-622.793425,499,37275.859013
-536.359525,499,37313.796978
-620.134598,499,37348.146631
-511.37679,499,37383.966867
-534.174018,499,37424.739112
-489.440892,499,37459.418232
-556.673217,499,37494.115105
-509.420909,499,37528.725754
-524.56146,499,37563.092574
-596.151596,499,37600.516023
-544.201999,499,37636.928199
-512.231543,499,37679.866766
-496.8716,499,37715.596025
-601.835978,499,37749.669055
-527.05843,499,37786.367283
-522.556909,499,37820.771592
-677.037418,499,37854.536546
-643.59063,499,37890.478985
-488.948644,499,37926.584378
-499.53322,499,37972.437982
-543.766161,499,38008.616469
-568.509762,499,38042.233221
-491.367019,499,38076.565479
-582.929765,499,38110.343175
-630.06277,499,38147.943265
-551.505939,499,38182.21066
-637.953207,499,38216.727381
-510.998979,499,38251.029099
-517.70574,499,38284.994067
-534.766568,499,38321.734819
-591.67136,499,38356.077922
-460.059164,499,38389.743095
-479.41332,499,38423.418561
-610.604954,499,38459.17342
-490.876988,499,38501.440466
-517.159227,499,38547.053173
-525.83172,499,38599.245091
-635.847606,499,38639.101856
-490.257263,499,38680.457772
-552.764733,499,38715.094501
-619.144888,499,38753.417801
-605.873389,499,38790.532047
-538.424567,499,38826.729677
-465.822688,499,38862.899604
-555.214567,499,38900.191124
-562.939632,499,38940.264582
-505.233406,499,38979.392458
-580.590098,499,39013.961713
-591.917427,499,39048.835442
-576.040047,499,39083.150078
-583.619826,499,39120.247993
-494.40663,499,39157.566991
-551.413317,499,39193.45275
-527.243374,499,39230.025955
-573.726253,499,39267.691909
-480.001633,499,39308.169688
-544.510245,499,39345.318626
-567.676395,499,39382.878048
-464.984706,499,39419.800851
-505.236238,499,39456.627378
-523.163013,499,39497.653778
-599.09013,499,39543.078548
-563.088696,499,39579.252565
-490.122988,499,39615.931849
-734.391782,499,39662.041484
-573.579381,499,39708.205446
-502.039208,499,39750.26051
-449.938687,499,39784.354551
-554.077419,499,39821.436836
-497.351482,499,39869.517624
-530.144599,499,39918.702541
-527.104043,499,39957.054983
-587.230845,499,40000.54354
-608.731731,499,40042.412985
-534.275057,499,40076.580056
-523.509807,499,40112.629193
-579.134567,499,40147.147984
-522.426704,499,40182.410415
-561.034151,499,40218.635886
-517.4627,499,40257.352611
-466.904958,499,40294.168587
-564.821945,499,40327.919803
-473.204551,499,40361.768864
-526.184815,499,40395.458919
-522.797201,499,40432.230951
-573.566508,499,40468.38553
-615.592508,499,40503.042343
-473.408706,499,40537.26455
-734.059529,499,40574.181846
-584.752309,499,40624.55602
-519.925837,499,40678.032368
-451.288766,499,40711.516638
-556.174269,499,40745.294007
-485.017103,499,40779.265776
-555.335507,499,40815.761671
-493.025527,499,40854.764547
-569.576274,499,40891.934559
-664.104966,499,40928.355618
-533.254565,499,40965.287521
-497.716323,499,41002.926565
-578.104586,499,41041.152456
-517.346649,499,41077.261183
-561.553626,499,41111.498526
-490.417439,499,41145.679661
-470.913707,499,41179.555446
-591.391368,499,41215.624315
-419.872721,499,41250.170713
-522.133302,499,41284.53237
-521.973385,499,41319.964608
-564.327884,499,41360.197819
-651.983343,499,41399.233573
-544.129176,499,41433.742048
-616.739413,499,41469.164526
-541.113254,499,41509.934113
-532.283664,499,41544.332415
-508.840255,499,41581.381969
-512.242836,499,41615.308095
-528.171288,499,41649.177048
-500.936318,499,41683.090173
-550.470456,499,41717.10195
-565.341894,499,41753.687961
-632.615593,499,41793.606934
-577.045431,499,41829.920464
-465.757809,499,41865.674048
-530.862986,499,41902.624938
-497.842048,499,41947.386366
-606.577364,499,41993.010292
-486.78307,499,42033.432293
-494.576367,499,42066.932525
-600.126926,499,42104.15458
-455.42269,499,42142.13991
-510.133994,499,42178.400007
-555.27826,499,42214.70429
-520.838393,499,42252.175888
-603.332062,499,42289.462061
-594.863693,499,42327.714152
-594.152574,499,42365.453446
-556.05288,499,42400.886074
-506.539901,499,42447.481033
-506.633799,499,42484.7063
-535.745656,499,42521.182925
-536.257104,499,42558.568902
-530.291115,499,42598.545764
-611.561122,499,42632.852597
-555.756959,499,42667.319682
-600.988152,499,42703.110736
-568.901001,499,42743.899167
-468.617742,499,42781.197804
-510.710783,499,42815.362749
-515.979762,499,42850.323534
-520.260688,499,42889.014596
-520.759661,499,42927.131127
-541.77387,499,42961.116396
-582.815725,499,42995.425939
-454.704584,499,43029.940969
-543.545609,499,43076.058929
-599.640105,499,43111.52688
-472.296162,499,43147.059281
-599.983212,499,43191.616753
-611.979518,499,43255.742719
-659.064402,499,43293.373065
-538.94739,499,43327.075747
-498.17063,499,43360.829441
-563.396988,499,43399.050894
-551.671454,499,43445.591086
-540.556846,499,43486.55824
-607.74324,499,43526.326783
-610.938522,499,43570.95692
-527.485444,499,43640.851441
-643.780066,499,43702.617784
-502.416872,499,43751.891431
-517.500544,499,43798.963758
-484.58454,499,43841.880364
-568.301876,499,43882.070631
-505.995184,499,43929.380215
-544.520768,499,43974.639547
-580.074178,499,44020.848425
-533.587419,499,44100.875372
-498.928002,499,44185.317831
-491.908482,499,44250.409438
-655.54335,499,44313.137575
-497.850923,499,44347.430406
-523.209444,499,44381.60329
-635.801801,499,44416.638859
-670.092741,499,44460.613644
-512.319303,499,44504.228205
-539.407754,499,44548.972918
-611.910415,499,44593.431107
-573.41628,499,44646.06165
-486.855968,499,44678.245567
-583.130164,499,44713.772087
-587.335524,499,44749.147467
-557.084046,499,44785.200566
-628.289054,499,44818.510654
-538.435645,499,44853.640813
-563.396077,499,44898.353943
-530.638259,499,44937.634933
-578.841395,499,44995.630794
-469.116095,499,45041.060465
-489.385514,499,45089.735961
-628.835052,499,45135.430019
-532.281526,499,45179.332577
-517.211411,499,45215.333391
-531.780925,499,45248.50717
-624.659417,499,45304.516423
-515.018758,499,45362.079824
-544.213131,499,45406.656243
-659.126288,499,45449.340557
-639.105413,499,45482.531077
-516.609005,499,45523.803683
-447.411765,499,45567.767065
-592.863497,499,45627.757497
-583.003394,499,45668.822267
-516.387108,499,45702.192462
-567.634695,499,45741.097324
-571.152362,499,45777.542473
-610.561854,499,45810.994916
-577.556575,499,45844.033879
-484.298836,499,45878.865918
-583.601488,499,45916.82991
-546.762675,499,45969.061271
-563.873466,499,46011.53822
-485.98387,499,46058.598729
-473.136007,499,46095.038311
-569.087579,499,46129.293515
-448.625116,499,46173.649513
-510.016584,499,46222.842054
-521.510032,499,46269.507429
-556.65292,499,46311.194916
-604.201989,499,46353.504129
-476.467544,499,46393.445183
-702.114736,499,46427.597399
-533.563698,499,46461.866573
-533.667379,499,46510.143602
-468.998433,499,46554.834258
-575.789709,499,46603.860538
-485.518622,499,46651.393006
-536.946642,499,46685.327232
-508.140805,499,46720.786816
-561.108777,499,46760.482269
-618.76478,499,46796.371986
-546.423905,499,46844.764088
-532.458704,499,46894.482392
-587.321309,499,46940.855322
-513.072534,499,46975.310492
-564.86344,499,47011.281247
-501.955674,499,47044.869117
-465.339484,499,47084.678322
-585.913491,499,47121.677321
-452.345595,499,47166.917963
-532.007543,499,47221.080442
-520.869817,499,47267.705762
-565.587646,499,47309.928603
-636.647729,499,47349.574055
-478.86862,499,47397.776179
-730.295381,499,47442.782726
-533.767133,499,47486.288606
-514.813088,499,47533.65437
-432.311794,499,47576.662564
-551.835771,499,47622.584825
-507.758126,499,47688.714042
-504.848327,499,47749.17406
-508.879882,499,47814.842509
-563.647071,499,47865.261421
-651.293023,499,47902.320341
-545.898571,499,47939.266501
-481.50261,499,47973.22406
-572.698461,499,48006.942767
-509.285173,499,48040.61516
-542.88408,499,48074.619092
-516.414892,499,48110.359253
-497.244554,499,48152.629096
-662.913685,499,48199.060917
-441.970265,499,48243.144756
-530.965319,499,48288.267915
-552.865482,499,48326.687409
-553.871226,499,48361.998049
-595.382261,499,48397.704369
-546.861902,499,48434.647026
-657.144399,499,48472.592238
-535.136424,499,48519.279339
-520.250718,499,48565.861955
-484.099056,499,48601.535446
-531.142609,499,48639.922465
-539.891954,499,48695.107731
-505.678628,499,48730.852897
-559.999954,499,48765.766582
-569.614615,499,48799.63733
-626.95127,499,48835.520894
-590.183939,499,48869.9275
-474.651923,499,48906.542964
-524.399692,499,48940.131449
-487.298302,499,48981.611123
-595.454854,499,49032.898895
-499.662446,499,49077.621761
-495.458325,499,49124.095179
-657.604751,499,49163.994382
-470.311109,499,49197.933706
-530.341284,499,49232.180275
-554.67641,499,49265.75547
-539.12933,499,49303.135424
-565.345861,499,49345.546035
-569.301864,499,49385.481269
-618.999448,499,49436.327085
-561.22079,499,49479.53998
-526.013936,499,49523.952234
-529.186053,499,49563.106703
-552.714972,499,49605.692
-551.968592,499,49640.531832
-563.911902,499,49681.008798
-620.984305,499,49720.401049
-564.419728,499,49764.382284
-598.004779,499,49802.481096
-567.459459,499,49835.926624
-458.140701,499,49870.085795
-506.654627,499,49908.669446
-555.501393,499,49946.06225
-521.949284,499,49990.447532
-509.841378,499,50029.703568
-548.17834,499,50064.071382
-606.510534,499,50100.169121
-458.801293,499,50133.821667
-529.995457,499,50167.746871
-627.915769,499,50201.754252
-492.843987,499,50235.561255
-588.416606,499,50275.262951
-639.334939,499,50310.159523
-667.372182,499,50344.581493
-526.562207,499,50389.356586
-528.713847,499,50433.521754
-596.657862,499,50470.395967
-551.011522,499,50506.113502
-517.174087,499,50542.130693
-594.84369,499,50577.487763
-596.192138,499,50613.290896
-540.424453,499,50655.983345
-621.526424,499,50710.054838
-534.215217,499,50755.321459
-525.645968,499,50801.882598
-497.439287,499,50836.925346
-581.321077,499,50876.476782
-520.581347,499,50915.579905
-489.938939,499,50949.935565
-602.905216,499,50984.258124
-537.735756,499,51018.641263
-491.1953,499,51063.614116
-512.890564,499,51106.143673
-636.145867,499,51140.960659
-538.888974,499,51177.228331
-520.77618,499,51215.512618
-613.46574,499,51252.831381
-714.917871,499,51286.917759
-509.544189,499,51325.315381
-505.77789,499,51369.43029
-610.922046,499,51403.572837
-584.078067,499,51442.897336
-480.458708,499,51479.156601
-584.242703,499,51514.734636
-613.942128,499,51552.038828
-557.187463,499,51589.749621
-609.374142,499,51626.218806
-502.857672,499,51660.174982
-563.54558,499,51694.287322
-531.27393,499,51728.714315
-587.690374,499,51763.095918
-453.949556,499,51800.647294
-473.346401,499,51835.857236
-604.102373,499,51870.805346
-503.292682,499,51907.602722
-492.914008,499,51943.898079
-491.11358,499,51985.911178
-640.243921,499,52027.303704
-566.933743,499,52062.046142
-581.986394,499,52098.314138
-625.534037,499,52135.113677
-611.460891,499,52175.532114
-510.293219,499,52212.854566
-429.629625,499,52247.234882
-564.218127,499,52282.81048
-539.496066,499,52368.973928
-506.131842,499,52456.262687
-559.547134,499,52505.819114
-576.116504,499,52550.635925
-574.063512,499,52594.175351
-585.088428,499,52628.574153
-528.730208,499,52668.313607
-585.590248,499,52704.802323
-570.344074,499,52747.68652
-568.845182,499,52785.812185
-516.991363,499,52822.789045
-513.008243,499,52861.01127
-588.324731,499,52894.713228
-449.202674,499,52929.214647
-546.952073,499,52964.138418
-532.432672,499,52999.390425
-568.646625,499,53038.575224
-566.645645,499,53091.560513
-519.017699,499,53141.604443
-730.182528,499,53175.997127
-544.334063,499,53209.539587
-512.835575,499,53245.812997
-436.013491,499,53279.695792
-586.310271,499,53314.218572
-542.956848,499,53350.015547
-546.390672,499,53386.654284
-559.402747,499,53430.787122
-584.94842,499,53465.149634
-647.306836,499,53507.705868
-577.239479,499,53547.971499
-489.688688,499,53582.031288
-644.276919,499,53618.083544
-514.875421,499,53652.2824
-612.20964,499,53686.508647
-511.326853,499,53727.393862
-487.189708,499,53762.336379
-570.538444,499,53800.068354
-477.714941,499,53834.198736
-505.472983,499,53868.140252
-509.947484,499,53902.985269
-592.13885,499,53937.146664
-635.231248,499,53975.941224
-512.944438,499,54011.491876
-778.347495,499,54047.376093
-551.459174,499,54088.536711
-534.237013,499,54127.270482
-445.960747,499,54164.992776
-564.512079,499,54201.191765
-525.059598,499,54237.005453
-540.437959,499,54273.884789
-517.101204,499,54308.79148
-613.252742,499,54350.122749
-682.315672,499,54395.347366
-561.559754,499,54438.711981
-499.143581,499,54481.881518
-560.529459,499,54519.761546
-534.074307,499,54563.936821
-595.317134,499,54595.9496
-526.736348,499,54633.097621
-551.942847,499,54673.872452
-613.81502,499,54716.770236
-445.237189,499,54753.168317
-518.072892,499,54787.477651
-551.49568,499,54853.706326
-586.743707,499,54925.802721
-589.36552,499,54992.51145
-583.03774,499,55039.57067
-681.20406,499,55079.831075
-507.662873,499,55113.62102
-532.756726,499,55147.561444
-539.032024,499,55182.86915
-547.222876,499,55221.935019
-540.3664,499,55258.03557
-516.855077,499,55295.033256
-540.593608,499,55331.594384
-543.602812,499,55367.286502
-645.728562,499,55408.959953
-541.013939,499,55454.413146
-487.826005,499,55492.0934
-534.729661,499,55527.081663
-533.742443,499,55562.884915
-609.796333,499,55609.216358
-492.697561,499,55652.880972
-512.7309,499,55687.885331
-618.70522,499,55721.82763
-442.55327,499,55756.745944
-522.781942,499,55793.698463
-562.150202,499,55821.949615
-539.577491,499,55850.217127
-568.597268,499,55878.528072
-580.58929,499,55906.787314
-639.767101,499,55949.743892
-555.469294,499,55989.44233
-542.531289,499,56033.034156
-564.040802,499,56078.272193
-596.076577,499,56123.313016
-558.028776,499,56167.793626
-544.638346,499,56201.9932
-609.101311,499,56235.477662
-574.709268,499,56269.265783
-588.512075,499,56314.395944
-525.372153,499,56360.775873
-484.129936,499,56409.235586
-485.338391,499,56449.540604
-564.372353,499,56484.017332
-504.356447,499,56518.700045
-519.574295,499,56555.330108
-513.825236,499,56589.360317
-582.781577,499,56623.161548
-452.705085,499,56658.92911
-505.999871,499,56700.945259
-618.829353,499,56742.436244
-516.156197,499,56781.544126
-566.869196,499,56815.341003
-618.534565,499,56849.511681
-688.005635,499,56883.703105
-500.692984,499,56920.194259
-527.696419,499,56954.978574
-629.360189,499,56988.724063
-559.147399,499,57022.984331
-503.498676,499,57053.646746
-568.316432,499,57085.649786
-600.345824,499,57114.156391
-581.641053,499,57142.625627
-635.475128,499,57171.134992
-476.62441,499,57199.661963
-536.813212,499,57230.633032
-495.882544,499,57274.52526
-560.919358,499,57323.962494
-487.938871,499,57370.830215
-520.182801,499,57413.571069
-586.240557,499,57458.870442
-531.180741,499,57502.540719
-469.033545,499,57535.886957
-531.632758,499,57568.884338
-613.233563,499,57600.896811
-575.647385,499,57646.021727
-525.965348,499,57691.354754
-608.711136,499,57736.639129
-660.38098,499,57804.713991
-480.318455,499,57848.325905
-511.378813,499,57889.10334
-610.973986,499,57932.554186
-556.06086,499,57972.845667
-491.116541,499,58015.3289
-567.716744,499,58059.241885
-608.526334,499,58104.004616
-546.737877,499,58149.557419
-619.066615,499,58194.209243
-494.262104,499,58227.843431
-537.455968,499,58264.036912
-543.237713,499,58303.170971
-619.237917,499,58342.698066
-453.234592,499,58377.64347
-505.443329,499,58419.132115
-597.095581,499,58460.187269
-483.371557,499,58506.186273
-539.492927,499,58550.904741
-507.184243,499,58587.197723
-628.467167,499,58627.730464
-553.279643,499,58662.053725
-534.240182,499,58698.994215
-624.376851,499,58745.088327
-651.749624,499,58789.549757
-521.353041,499,58834.825079
-431.761194,499,58869.705049
-567.548573,499,58904.436076
-526.782791,499,58940.783469
-508.244554,499,58974.931896
-557.066743,499,59009.80607
-588.828839,499,59045.840099
-593.852469,499,59081.813845
