#{"t_start": 1685890944.1406076, "env_id": "quantumEnvMeasureFilter-v0"}
-591.704944,499,59121.120538
-495.788064,499,59158.987517
-577.607909,499,59209.616678
-561.902994,499,59249.702209
-570.552909,499,59292.22875
-505.269965,499,59332.747074
-498.469453,499,59367.187239
-595.226901,499,59402.392586
-435.114784,499,59439.527659
-526.528781,499,59487.379488
-510.096494,499,59536.892102
-593.935626,499,59575.373814
-552.743798,499,59610.530896
-522.367208,499,59647.606086
-707.600991,499,59684.656778
-553.897366,499,59724.518497
-497.589127,499,59767.418686
-455.570495,499,59813.333143
-567.057077,499,59855.199937
-499.615387,499,59889.790704
-512.428714,499,59926.617097
-513.924849,499,59960.502068
-582.246133,499,59995.406453
-608.116432,499,60030.32984
-569.749722,499,60067.481784
-478.372861,499,60142.2258
-627.177474,499,60194.29658
-497.070542,499,60228.913543
-582.886298,499,60264.042527
-481.830012,499,60306.249955
-480.17122,499,60381.678292
-561.573496,499,60426.082727
-472.849832,499,60468.292753
-513.84738,499,60501.726326
-518.396885,499,60537.859505
-574.975432,499,60578.188066
-628.72017,499,60614.370483
-462.591615,499,60652.42375
-712.627191,499,60689.877789
-551.212312,499,60726.962421
-514.548475,499,60767.793354
-465.167259,499,60804.228717
-552.57271,499,60850.565886
-517.36442,499,60884.096177
-533.736325,499,60918.871905
-508.156955,499,60958.472071
-582.179404,499,60995.720291
-676.075757,499,61040.155104
-553.272062,499,61078.569202
-478.509786,499,61112.701195
-570.658113,499,61149.809605
-540.18657,499,61184.229955
-617.841785,499,61218.344988
-540.826194,499,61252.434135
-498.130544,499,61287.768431
-606.025257,499,61327.822588
-429.659207,499,61364.74289
-500.035823,499,61401.839261
-515.847136,499,61436.768633
-575.192173,499,61473.469109
-593.32297,499,61513.394404
-548.16531,499,61549.812194
-633.173568,499,61589.590613
-548.424777,499,61626.605225
-537.74562,499,61664.139154
-475.534236,499,61712.881857
-575.218998,499,61757.709224
-514.879938,499,61798.002602
-521.717395,499,61832.056001
-543.091841,499,61867.316631
-580.659645,499,61911.586411
-652.274118,499,61947.301812
-591.236211,499,61981.292187
-463.897789,499,62019.020665
-561.2566,499,62057.218752
-494.05538,499,62098.230874
-598.640385,499,62132.292119
-494.063726,499,62167.907709
-485.539644,499,62203.614368
-625.033161,499,62241.63929
-433.095037,499,62298.240707
-517.089326,499,62333.049825
-539.795779,499,62368.022251
-512.133417,499,62403.58335
-580.763282,499,62440.668817
-566.728654,499,62479.885088
-619.329576,499,62516.796512
-558.141753,499,62555.739563
-528.455566,499,62606.003053
-520.556029,499,62643.428819
-543.373812,499,62686.048429
-576.937341,499,62730.690906
-518.676719,499,62775.286811
-604.70234,499,62815.285762
-604.83798,499,62850.022404
-602.031875,499,62886.5845
-575.491406,499,62921.165726
-424.852637,499,62955.196347
-541.06877,499,62990.110982
-549.197985,499,63026.417704
-517.786631,499,63073.34478
-536.905986,499,63114.171528
-494.387618,499,63159.185963
-655.060194,499,63197.548028
-450.282037,499,63231.924565
-506.730924,499,63268.210167
-580.365561,499,63302.090223
-520.804993,499,63340.687793
-580.677642,499,63380.468133
-615.191482,499,63420.758651
-657.475756,499,63460.80189
-505.558385,499,63498.326747
-511.837595,499,63548.027116
-561.430963,499,63599.806146
-549.913389,499,63642.553462
-502.777617,499,63688.839232
-580.553278,499,63729.329674
-578.6555,499,63763.285291
-557.100123,499,63797.242848
-646.692304,499,63831.476687
-519.899776,499,63868.437389
-522.396674,499,63902.583638
-485.859473,499,63936.650282
-589.974164,499,63971.013247
-479.701021,499,64005.599847
-575.07724,499,64048.095892
-586.760331,499,64085.351608
-567.192846,499,64121.33295
-491.497168,499,64165.015025
-572.44097,499,64209.955719
-579.506132,499,64255.861378
-504.439638,499,64289.942923
-554.312217,499,64325.017451
-637.272681,499,64359.915445
-653.383841,499,64395.173733
-510.125397,499,64442.45264
-536.85449,499,64480.988412
-599.765489,499,64521.509142
-562.013902,499,64569.775914
-478.495737,499,64605.49065
-574.313111,499,64645.344488
-610.184761,499,64688.473732
-523.306997,499,64723.164983
-628.213351,499,64757.734164
-511.065746,499,64803.410007
-512.237927,499,64840.256183
-520.306231,499,64874.139964
-558.643902,499,64908.392717
-448.393401,499,64942.345058
-522.89495,499,64976.003767
-583.738931,499,65012.018963
-544.214884,499,65053.738104
-507.468932,499,65091.562732
-517.535844,499,65131.620626
-640.778946,499,65172.969085
-515.057843,499,65211.089736
-554.147078,499,65257.907266
-668.021766,499,65329.112764
-640.723608,499,65378.241297
-514.96153,499,65424.055644
-523.590511,499,65472.938824
-557.135801,499,65521.416101
-560.046556,499,65574.290179
-503.366834,499,65616.919336
-584.732969,499,65661.872276
-561.308941,499,65709.627487
-562.353453,499,65750.672241
-578.798307,499,65788.131159
-502.341691,499,65832.06256
-569.750098,499,65874.768442
-553.681944,499,65919.28883
-542.691245,499,65962.026596
-492.875981,499,66001.503073
-485.731933,499,66035.739211
-583.709734,499,66070.020781
-495.872662,499,66107.708342
-503.805758,499,66143.536657
-522.516996,499,66179.06532
-599.74402,499,66215.607027
-590.830026,499,66251.450955
-558.470946,499,66290.662064
-697.482236,499,66326.588039
-574.83502,499,66364.655682
-494.3996,499,66401.35968
-457.518154,499,66440.541135
-540.842503,499,66483.696941
-518.239163,499,66533.323648
-496.471538,499,66580.64718
-564.879875,499,66617.703089
-576.624795,499,66657.609735
-603.690502,499,66696.435889
-552.580256,499,66732.170841
-515.753866,499,66769.045808
-602.320616,499,66805.318688
-492.556207,499,66842.368895
-580.840746,499,66883.62714
-498.303284,499,66917.500859
-466.545771,499,66954.404564
-563.555755,499,66989.792159
-482.369058,499,67027.680194
-508.760789,499,67071.605429
-547.379557,499,67109.129439
-589.876546,499,67165.560529
-661.346445,499,67212.143384
-460.779558,499,67270.067198
-709.406177,499,67307.265955
-575.652901,499,67340.912043
-494.706235,499,67376.279292
-442.957,499,67411.886821
-549.153817,499,67448.405189
-531.346089,499,67492.803538
-516.689937,499,67537.57632
-507.995959,499,67583.278471
-625.183547,499,67643.096326
-682.462292,499,67684.245213
-560.428453,499,67743.245407
-493.693141,499,67788.278675
-564.524336,499,67829.252319
-509.967724,499,67867.442079
-559.149254,499,67909.098069
-493.403996,499,67951.256908
-466.995063,499,67995.342626
-585.230802,499,68036.125831
-444.227196,499,68081.614724
-498.229813,499,68126.926614
-525.440979,499,68170.373684
-600.989536,499,68212.982054
-591.496245,499,68242.297467
-572.97296,499,68281.566997
-650.725986,499,68325.978928
-539.536167,499,68370.67396
-519.690685,499,68409.946363
-466.587363,499,68454.434982
-519.498282,499,68510.75137
-514.592884,499,68546.848861
-513.623677,499,68585.450991
-539.377765,499,68621.394352
-596.228371,499,68660.027549
-672.454021,499,68697.905582
-573.161658,499,68734.848001
-460.400852,499,68774.996388
-571.183407,499,68813.168985
-510.415704,499,68849.675116
-566.472219,499,68903.472237
-525.29138,499,69004.704157
-489.878761,499,69094.534206
-637.465169,499,69156.793798
-441.896942,499,69205.349364
-514.53188,499,69285.639426
-530.85813,499,69365.204665
-528.30958,499,69409.194901
-595.753887,499,69442.861966
-573.042606,499,69476.569927
-622.791194,499,69510.971969
-553.76423,499,69544.827798
-535.143242,499,69581.662933
-529.395384,499,69615.867141
-546.054326,499,69650.008311
-531.98115,499,69684.110401
-518.231874,499,69721.184153
-618.182213,499,69761.320636
-554.76541,499,69796.758752
-640.142568,499,69831.174838
-580.517244,499,69865.253092
-448.182101,499,69899.341238
-504.507421,499,69949.065382
-529.295992,499,69999.738233
-562.388333,499,70047.533915
-522.648696,499,70101.881099
-484.983239,499,70145.865726
-620.06579,499,70192.744688
-450.571803,499,70232.087441
-528.646357,499,70282.033555
-569.944529,499,70328.166959
-510.493012,499,70372.462757
-584.305554,499,70415.410885
-626.222556,499,70443.750206
-617.288388,499,70481.251985
-506.171978,499,70526.644562
-549.789691,499,70572.202273
-580.262726,499,70618.508581
-524.798659,499,70665.065478
-541.07125,499,70710.153177
-582.435772,499,70754.550164
-582.457343,499,70793.412186
-549.240292,499,70832.785968
-653.907807,499,70870.878404
-533.112163,499,70908.198517
-527.475673,499,70941.77838
-498.987568,499,70975.894989
-576.09173,499,71012.117789
-488.201032,499,71046.656009
-546.919453,499,71080.715126
-559.734252,499,71121.815866
-565.254323,499,71160.879747
-461.001373,499,71209.591396
-516.958122,499,71295.422668
-581.443523,499,71366.693651
-490.612505,499,71416.261924
-560.213342,499,71495.693815
-609.277881,499,71554.192069
-676.673249,499,71612.199478
-564.226006,499,71654.481289
-513.853821,499,71699.963751
-578.413219,499,71738.19797
-551.863491,499,71782.439084
-495.248341,499,71817.253692
-588.66235,499,71861.813459
-630.008639,499,71905.974094
-511.714654,499,71939.933876
-618.746969,499,71976.193251
-487.458065,499,72016.443753
-515.135412,499,72063.779961
-532.692734,499,72097.619634
-585.85776,499,72131.368929
-458.739916,499,72171.195129
-487.857504,499,72209.855243
-603.697668,499,72247.077915
-517.902534,499,72284.611887
-501.117022,499,72321.045229
-521.140831,499,72370.113348
-651.677296,499,72415.261599
-508.863807,499,72452.619591
-547.631752,499,72502.530329
-672.451152,499,72548.785844
-619.37682,499,72590.193642
-515.94851,499,72636.622478
-503.738581,499,72684.03498
-553.993457,499,72730.179297
-558.068021,499,72767.339212
-518.954744,499,72822.389696
-577.618632,499,72863.917617
-550.967411,499,72900.768159
-600.264231,499,72936.60025
-584.176144,499,72973.728359
-500.899596,499,73014.569732
-580.29775,499,73058.659939
-520.650189,499,73105.296842
-565.540849,499,73144.804001
-505.290128,499,73178.581787
-482.071658,499,73215.833547
-623.336259,499,73258.039404
-466.939565,499,73302.926954
-500.625716,499,73344.859769
-505.066067,499,73380.510789
-581.533177,499,73418.562392
-546.444374,499,73453.769464
-529.024684,499,73491.209681
-679.915576,499,73533.993707
-588.202236,499,73580.056814
-502.107931,499,73628.129493
-412.668482,499,73668.597845
-576.148805,499,73702.075423
-536.36114,499,73736.477
-501.067551,499,73771.496199
-555.432845,499,73820.717152
-583.766393,499,73855.223034
-606.903775,499,73889.300966
-567.286945,499,73923.437951
-510.008295,499,73957.500656
-620.594932,499,73993.832477
-494.504693,499,74027.561039
-573.294808,499,74069.348199
-498.61791,499,74116.272587
-491.220824,499,74164.069129
-565.066101,499,74210.544623
-467.921395,499,74253.425404
-510.052372,499,74296.992803
-540.42352,499,74341.219977
-566.873069,499,74385.38528
-609.183049,499,74426.890444
-464.096822,499,74460.314683
-707.944967,499,74494.024037
-609.818086,499,74528.020869
-484.787942,499,74561.644178
-437.532089,499,74597.435157
-548.568747,499,74631.305325
-528.867215,499,74665.359741
-513.570787,499,74699.977859
-491.763867,499,74734.871617
-591.346701,499,74773.372714
-649.666695,499,74809.531966
-555.697333,499,74847.128128
-500.746619,499,74881.470543
-570.280123,499,74916.137524
-489.362686,499,74953.899181
-556.434384,499,74989.960805
-485.426136,499,75028.439587
-488.787046,499,75067.791317
-620.076144,499,75101.820757
-449.046224,499,75139.022696
-504.704504,499,75174.430356
-518.173452,499,75210.156645
-550.527721,499,75245.706508
-593.014743,499,75280.981509
-553.635559,499,75319.543045
-629.093936,499,75355.659065
-558.52273,499,75390.703996
-524.607255,499,75425.847828
-467.517882,499,75462.036936
-542.920857,499,75499.882793
-535.186865,499,75535.948644
-509.355977,499,75581.927043
-524.045619,499,75627.186147
-574.872491,499,75669.725033
-652.240836,499,75708.022771
-546.112872,499,75744.568412
-477.414753,499,75782.15489
-561.499687,499,75817.1967
-488.78877,499,75851.770559
-575.117122,499,75887.790656
-496.652854,499,75921.25094
-504.455518,499,75957.574517
-622.436221,499,75993.395972
-439.399389,499,76028.753134
-530.498908,499,76073.871898
-508.139863,499,76117.755676
-543.855165,499,76155.483298
-569.64495,499,76189.753927
-558.855249,499,76225.640643
-604.040997,499,76264.109186
-566.454496,499,76303.249687
-527.032391,499,76337.436977
-545.70477,499,76371.560615
-534.355772,499,76405.902005
-548.05292,499,76444.936915
-510.748975,499,76478.589812
-597.34607,499,76512.70065
-537.126281,499,76548.771039
-657.726283,499,76585.375826
-561.212774,499,76623.780385
-435.265531,499,76658.731707
-499.432957,499,76696.225545
-524.932906,499,76730.027558
-554.513876,499,76763.64223
-503.19793,499,76801.398127
-489.901833,499,76835.321323
-623.286947,499,76871.607057
-444.555425,499,76907.049481
-522.311259,499,76945.011545
-573.114954,499,76984.93286
-486.180066,499,77021.989703
-556.793776,499,77062.327386
-608.436802,499,77106.57878
-613.402167,499,77150.773103
-519.79461,499,77191.079136
-529.608307,499,77239.96761
-547.57462,499,77290.714117
-556.278087,499,77329.273486
-565.086778,499,77363.951765
-572.713111,499,77400.269264
-592.594991,499,77434.276056
-545.48034,499,77472.770222
-637.908247,499,77508.433295
-500.106715,499,77552.856279
-478.051354,499,77589.513751
-490.229519,499,77631.140763
-549.654778,499,77682.647719
-476.273178,499,77727.013181
-547.855714,499,77761.432943
-561.098519,499,77799.898238
-582.600293,499,77842.56542
-453.258111,499,77898.053768
-546.524245,499,77937.085177
-575.613763,499,77990.180107
-521.820711,499,78035.86834
-546.831894,499,78071.493584
-587.878746,499,78105.902336
-653.979573,499,78146.670699
-513.848636,499,78184.456403
-507.479775,499,78225.57218
-577.895043,499,78269.408869
-550.611179,499,78311.334989
-487.788085,499,78349.082684
-613.293487,499,78386.037913
-613.349965,499,78426.132188
-537.697156,499,78464.221471
-609.475685,499,78501.183881
-508.250239,499,78541.222395
-513.398541,499,78579.778104
-510.133763,499,78617.201935
-547.343863,499,78681.364917
-477.581843,499,78727.474709
-495.108812,499,78783.023048
-624.336578,499,78825.495235
-517.644794,499,78863.264902
-504.721864,499,78898.161013
-547.349822,499,78937.173195
-617.291439,499,78974.966677
-522.900371,499,79010.939748
-564.760551,499,79047.441625
-642.342365,499,79091.7551
-640.365724,499,79126.410746
-502.50534,499,79160.43565
-514.624932,499,79194.844202
-556.762534,499,79229.08538
-572.773123,499,79269.404481
-507.485366,499,79312.800635
-564.476253,499,79355.426014
-568.647589,499,79389.866029
-569.086017,499,79424.251221
-577.280774,499,79460.96993
-536.361322,499,79495.198588
-550.993379,499,79529.193377
-511.096609,499,79563.671088
-561.29023,499,79598.160257
-476.73259,499,79635.171438
-474.115197,499,79669.302765
-616.235271,499,79706.263411
-474.314256,499,79742.649923
-512.877745,499,79778.96055
-512.233746,499,79819.692028
-601.812966,499,79859.165667
-555.539199,499,79894.207376
-619.96515,499,79928.279982
-660.501417,499,79962.038478
-593.13204,499,79999.684922
-504.915739,499,80035.348189
-459.545967,499,80077.303471
-537.43439,499,80111.902328
-541.521233,499,80146.866282
-523.012031,499,80182.923723
-573.098666,499,80217.367588
-581.788635,499,80255.149977
-609.750297,499,80290.946207
-546.83125,499,80324.955855
-480.047975,499,80361.862106
-617.465609,499,80397.223917
-500.036855,499,80433.226383
-594.87611,499,80470.450859
-480.908127,499,80506.271016
-483.730964,499,80543.325226
-553.985255,499,80578.331411
-453.58887,499,80612.423742
-533.744132,499,80646.573369
-552.268933,499,80680.429632
-569.257418,499,80717.259352
-592.417624,499,80756.076611
-474.42577,499,80793.35616
-708.963369,499,80830.678979
-550.173102,499,80864.834116
-500.700844,499,80902.659179
-424.164562,499,80937.103351
-545.13927,499,80977.805578
-503.793156,499,81014.961949
-507.431292,499,81054.63833
-497.551571,499,81101.159204
-602.036605,499,81145.599416
-647.912407,499,81190.171947
-549.777654,499,81232.669669
-498.126116,499,81266.555183
-597.418508,499,81303.568776
-495.364502,499,81339.680432
-577.036067,499,81380.349375
-501.107524,499,81419.491015
-471.978441,499,81455.128089
-587.14238,499,81494.612175
-422.69353,499,81543.739792
-487.198069,499,81577.56614
-522.4935,499,81612.076821
-582.82656,499,81648.98946
-581.28513,499,81687.816323
-553.734267,499,81731.537021
-650.156425,499,81803.569061
-552.742043,499,81846.599324
-506.411895,499,81880.570464
-488.311291,499,81917.342516
-524.085389,499,81951.737628
-516.070022,499,81985.460467
-516.317408,499,82019.394021
-546.564212,499,82053.696818
-564.600148,499,82089.544116
-650.508216,499,82124.45982
-564.510056,499,82165.197084
-481.38514,499,82217.884884
-576.192283,499,82262.741991
-496.974424,499,82310.073821
-562.840148,499,82351.2058
-509.09238,499,82385.714266
-468.17327,499,82419.815606
-603.37704,499,82460.46564
-422.647272,499,82497.400929
-492.095657,499,82531.012997
-533.57483,499,82565.478342
-572.492895,499,82600.03308
-585.639577,499,82634.988868
-525.69157,499,82672.15067
-662.302161,499,82707.791097
-545.519134,499,82742.799099
-502.045561,499,82785.79375
-505.833385,499,82834.278094
-513.624369,499,82878.888675
-536.138485,499,82913.616859
-498.564065,499,82948.838278
-582.27866,499,82985.185571
-588.682584,499,83025.582355
-654.85746,499,83061.8796
-562.150055,499,83102.521827
-477.2109,499,83139.707987
-544.229416,499,83173.816105
-507.890335,499,83208.07019
-628.432212,499,83247.008556
-484.114346,499,83282.937677
-505.4758,499,83318.880802
-607.974784,499,83358.162534
-459.205899,499,83401.982664
-501.597606,499,83445.130477
-582.935826,499,83480.094379
-488.895928,499,83515.412418
-553.964488,499,83555.468903
-620.156414,499,83595.656013
-621.451217,499,83636.817977
-528.911598,499,83670.851941
-558.5772,499,83720.551409
-536.217396,499,83758.065776
-541.464449,499,83794.363561
-538.408364,499,83835.344317
-575.360941,499,83880.126156
-620.211727,499,83920.483035
-561.445615,499,83954.526356
-630.618558,499,83988.89478
-510.16284,499,84025.738775
-516.695142,499,84060.159548
-509.060324,499,84093.795961
-531.005898,499,84127.870932
-485.218592,499,84163.846613
-512.763777,499,84201.529844
-616.228234,499,84239.210497
-586.427481,499,84280.838085
-453.881845,499,84315.252078
-524.442119,499,84348.896434
-564.429807,499,84385.897787
-478.808333,499,84422.752358
-544.618204,499,84458.576568
-601.880087,499,84495.316264
-692.622603,499,84531.063703
-519.122795,499,84576.905027
-530.870376,499,84638.282831
-595.162772,499,84690.975489
-544.626389,499,84733.442232
-515.110637,499,84766.521629
-584.266183,499,84804.398259
-627.677579,499,84856.631662
-534.54866,499,84895.058861
-626.06036,499,84929.166922
-489.77761,499,84963.657726
-503.976092,499,85019.675854
-519.242662,499,85068.323402
-554.572109,499,85102.291538
-485.072572,499,85139.205723
-530.435128,499,85180.35749
-569.473346,499,85218.103431
-520.062339,499,85252.733495
-521.17111,499,85288.879934
-513.478494,499,85324.993662
-624.487835,499,85361.086907
-519.604391,499,85400.941642
-554.795423,499,85437.954929
-676.929172,499,85474.18082
-622.349148,499,85511.358171
-490.562493,499,85547.051291
-498.955278,499,85586.719198
-550.025833,499,85624.341957
-562.143952,499,85660.042678
-492.746981,499,85696.542113
-574.943795,499,85733.963897
-571.995285,499,85773.48275
-560.928864,499,85810.211381
-596.409758,499,85847.462629
-498.976174,499,85883.839832
-556.991194,499,85920.700727
-495.134755,499,85959.768185
-619.175219,499,85995.747515
-491.011622,499,86033.037327
-474.265702,499,86068.964295
-616.068826,499,86105.457015
-476.856678,499,86145.939342
-498.626669,499,86181.880754
-524.800785,499,86217.76319
-631.734359,499,86253.828151
-543.16179,499,86290.409554
-567.730916,499,86330.034396
-665.325868,499,86366.767114
-583.572157,499,86403.305555
-531.39513,499,86439.750058
-458.875155,499,86475.289144
-540.578408,499,86515.099518
-554.053764,499,86554.270083
-512.133193,499,86590.849487
-561.246562,499,86625.963403
-594.908995,499,86661.806434
-608.585074,499,86708.235965
-535.160158,499,86772.632601
-485.818891,499,86825.526117
-611.642484,499,86866.083222
-489.077113,499,86899.967165
-603.48452,499,86936.581919
-472.245311,499,86971.050886
-485.644506,499,87004.866285
-585.123779,499,87042.055782
-485.407944,499,87078.068011
-504.353638,499,87117.282564
-534.867627,499,87153.982887
-561.459151,499,87189.777282
-609.261296,499,87226.567844
-463.490763,499,87262.181243
-727.640772,499,87304.985443
-561.624299,499,87340.2913
-497.152574,499,87377.8994
-453.853184,499,87413.073498
-562.912502,499,87448.204843
-505.964657,499,87487.472911
-527.920993,499,87522.147192
-559.420011,499,87557.10987
-581.081157,499,87591.54577
-648.046246,499,87627.17227
-527.407527,499,87665.380032
-527.992169,499,87705.790826
-592.923169,499,87741.367437
-483.032732,499,87778.408921
-563.667363,499,87813.773899
-510.240364,499,87854.89115
-463.212012,499,87890.466343
-590.421776,499,87924.74368
-454.109974,499,87959.514748
-498.447981,499,87994.126669
-522.039576,499,88031.131371
-608.554678,499,88066.148452
-613.29975,499,88103.766299
-526.188247,499,88138.954904
-660.780356,499,88173.062541
-581.493696,499,88211.937643
-504.994364,499,88247.862671
-477.873536,499,88284.89682
-512.788198,499,88321.945975
-523.813708,499,88360.716621
-519.363295,499,88397.78194
-536.684302,499,88433.882681
-570.842775,499,88468.876631
-660.368997,499,88503.252511
-533.701636,499,88537.409174
-497.434235,499,88573.935803
-590.097786,499,88607.824483
-491.707258,499,88643.368983
-560.456399,499,88686.565758
-508.248349,499,88726.165426
-481.143336,499,88766.731778
-589.437231,499,88810.018686
-432.771743,499,88855.252998
-493.48442,499,88892.251592
-531.480667,499,88927.903537
-541.816807,499,88969.36579
-608.953057,499,89010.099254
-543.304197,499,89044.299872
