#{"t_start": 1685747814.00865, "env_id": "quantumEnvMeasureFilter-v0"}
r,l,t
-569.894443,499,46.695369
-569.361494,499,93.248027
-575.803468,499,139.727068
-504.608433,499,186.206722
-508.801224,499,232.709656
-580.858148,499,280.670458
-564.931948,499,327.236114
-573.731721,499,373.761253
-559.796235,499,420.405992
-563.772894,499,467.014705
-611.261297,499,514.565677
-471.566668,499,561.295581
-510.734183,499,607.747556
-643.218052,499,654.357969
-682.729143,499,700.853906
-600.168621,499,748.471277
-635.763824,499,795.091179
-721.77794,499,841.892554
-537.406573,499,888.566751
-533.542576,499,935.015242
-570.704314,499,982.619725
-606.645179,499,1029.489627
-554.406095,499,1076.265749
-571.820807,499,1122.847665
-531.480918,499,1169.435383
-626.247123,499,1216.911886
-678.125024,499,1263.613857
-535.291962,499,1310.076136
-480.997098,499,1356.779987
-569.598976,499,1403.369034
-570.594786,499,1451.363537
-579.153309,499,1498.234584
-544.694233,499,1544.470014
-546.363054,499,1591.010493
-615.432218,499,1637.799628
-479.01762,499,1685.514775
-526.645352,499,1732.071384
-607.671187,499,1778.660891
-663.67676,499,1825.152745
-570.684941,499,1871.585509
-635.585488,499,1919.204436
-665.262225,499,1965.839545
-540.572249,499,2012.319549
-537.168018,499,2058.873126
-605.925771,499,2105.152853
-566.629963,499,2152.876316
-536.607604,499,2199.561155
-548.088957,499,2246.128537
-632.873475,499,2292.581113
-623.489468,499,2339.535216
-673.814487,499,2390.291622
-572.114369,499,2437.199934
-530.66219,499,2484.363552
-557.820517,499,2531.287768
-625.210713,499,2578.398958
-593.32447,499,2626.601317
-532.211301,499,2673.59758
-546.128916,499,2720.407337
-607.487906,499,2767.253322
-482.182397,499,2814.029498
-537.651081,499,2862.125037
-658.173677,499,2909.037354
-620.248468,499,2955.817674
-559.967489,499,3002.989225
-685.778413,499,3049.815741
-681.134248,499,3097.848445
-499.269538,499,3144.772257
-518.641062,499,3191.821408
-685.08652,499,3239.109895
-529.31832,499,3285.833883
-532.039631,499,3333.762767
-608.636817,499,3380.445476
-618.800783,499,3427.355979
-629.291808,499,3474.26946
-688.674246,499,3520.919439
-490.610283,499,3568.79871
-542.231221,499,3615.441826
-517.456017,499,3662.332756
-672.83728,499,3709.40307
-525.353846,499,3756.527714
-560.063547,499,3804.466198
-601.082119,499,3851.583497
-517.536879,499,3898.492142
-483.841474,499,3944.910657
-543.665729,499,3991.611454
-636.212548,499,4039.462637
-602.029958,499,4086.177378
-581.407288,499,4132.861295
-640.674027,499,4179.581792
-678.634811,499,4226.27985
-556.016805,499,4274.047946
-507.836579,499,4320.679153
-699.017024,499,4367.518264
-554.847647,499,4414.390139
-510.589376,499,4461.291725
-574.442941,499,4509.458357
-635.461464,499,4556.707931
-566.501641,499,4603.978002
-665.827211,499,4651.252805
-461.789466,499,4698.283145
-562.842656,499,4749.483671
-593.645251,499,4797.325873
-643.574995,499,4844.959911
-510.70725,499,4892.758456
-531.845854,499,4940.667252
-614.206367,499,4989.359472
-506.343071,499,5036.987053
-541.159001,499,5084.692672
-537.334303,499,5132.144996
-670.95227,499,5179.708203
-603.391347,499,5228.481157
-566.762476,499,5275.986643
-686.271883,499,5323.492915
-623.569075,499,5370.8108
-509.707676,499,5418.280188
-513.692855,499,5466.888773
-601.72495,499,5514.472115
-560.131667,499,5561.869023
-531.783099,499,5609.562088
-582.852006,499,5657.139188
-597.658593,499,5705.640484
-644.285009,499,5752.903769
-598.319271,499,5800.337696
-494.041279,499,5847.790151
-573.292975,499,5895.225179
-581.150025,499,5943.851519
-596.934273,499,5991.306159
-512.821504,499,6038.826343
-518.005797,499,6086.177988
-655.345434,499,6133.667745
-463.824924,499,6182.320184
-518.04037,499,6229.978284
-556.15761,499,6277.523581
-616.130241,499,6324.86087
-569.715388,499,6371.962027
-603.645412,499,6420.466754
-724.574559,499,6467.921905
-584.576708,499,6515.312045
-525.446066,499,6562.587536
-501.391861,499,6610.177006
-670.813284,499,6658.783847
-553.131871,499,6706.364434
-547.680344,499,6753.913445
-557.909036,499,6801.275259
-633.330194,499,6848.759327
-664.832717,499,6897.584334
-558.457788,499,6944.825642
-463.533702,499,6992.408013
-615.442255,499,7039.718457
-564.444823,499,7087.352346
-610.473151,499,7138.701513
-544.565476,499,7186.732461
-563.249533,499,7234.283026
-600.399691,499,7281.773774
-490.363591,499,7329.601004
-527.543709,499,7378.125371
-598.274122,499,7425.691998
-628.110436,499,7473.359969
-618.363286,499,7520.79607
-492.629498,499,7568.342831
-760.523136,499,7616.908501
-571.347334,499,7664.140439
-533.703393,499,7711.513242
-490.08985,499,7759.195106
-645.354941,499,7806.790932
-542.470408,499,7855.458627
-567.740321,499,7903.035978
-505.713703,499,7950.663438
-625.93252,499,7998.041831
-681.842054,499,8045.602911
-554.775446,499,8094.287391
-515.622718,499,8141.765194
-578.859177,499,8189.308232
-570.799091,499,8236.789893
-568.680219,499,8284.226792
-539.835599,499,8333.133716
-590.37303,499,8380.621814
-633.407202,499,8428.208645
-482.830815,499,8475.69729
-510.132468,499,8523.191186
-582.564972,499,8572.002285
-666.947629,499,8619.652042
-604.522876,499,8667.263671
-577.145898,499,8714.760171
-695.639454,499,8762.315579
-550.566519,499,8811.086456
-550.543159,499,8858.724293
-568.457045,499,8906.194108
-626.153186,499,8953.611414
-576.914876,499,9001.118266
-566.104615,499,9049.719319
-567.234293,499,9097.315142
-618.145602,499,9144.778553
-673.458001,499,9192.449719
-514.839588,499,9240.038244
-501.105701,499,9288.964422
-604.562245,499,9336.469728
-578.250649,499,9383.995174
-562.35026,499,9431.575924
-524.185691,499,9479.086919
-563.106804,499,9530.774062
-613.783688,499,9578.573789
-489.163324,499,9626.12322
-505.914482,499,9673.489929
-554.635299,499,9721.01472
-616.936122,499,9769.773513
-559.853755,499,9817.175336
-593.478208,499,9864.708256
-653.200722,499,9912.354703
-548.471933,499,9959.799775
-539.607191,499,10008.433084
-623.665918,499,10055.96835
-555.094959,499,10103.258486
-538.063353,499,10150.777722
-548.353437,499,10198.182602
-629.789305,499,10246.784516
-588.398975,499,10294.397575
-687.2342,499,10342.033492
-537.645665,499,10389.657835
-503.697599,499,10437.237128
-524.280925,499,10486.202008
-581.155703,499,10533.796965
-585.755722,499,10581.502146
-512.517646,499,10628.853119
-584.939588,499,10676.349388
-597.168665,499,10725.220213
-480.508337,499,10772.774941
-504.013045,499,10820.271962
-666.865375,499,10867.728594
-589.062366,499,10915.125127
-551.208322,499,10964.028388
-655.733434,499,11011.493003
-676.151914,499,11059.064003
-494.149198,499,11106.500948
-504.96057,499,11154.131912
-640.445501,499,11202.970789
-560.105691,499,11250.32161
-543.561128,499,11298.059455
-582.555011,499,11345.638457
-590.14014,499,11392.983306
-588.891364,499,11441.937614
-645.282258,499,11489.955304
-480.956855,499,11537.327401
-493.23132,499,11584.923277
-502.564663,499,11632.616715
-603.896772,499,11681.542107
-500.440102,499,11728.845748
-524.82613,499,11776.232055
-594.113041,499,11823.705548
-548.355428,499,11871.216404
-460.667339,499,11923.12374
-561.992692,499,11971.051102
-611.050523,499,12018.651724
-620.368866,499,12066.100293
-557.945417,499,12113.670028
-590.413222,499,12162.423721
-687.964219,499,12210.056306
-506.019657,499,12257.596934
-501.377655,499,12305.227205
-669.301023,499,12352.680144
-549.782045,499,12401.531066
-515.138369,499,12449.199432
-606.233525,499,12496.842217
-627.209582,499,12544.326688
-555.303527,499,12591.760087
-645.241329,499,12640.610978
-488.928992,499,12688.182764
-556.677944,499,12735.718652
-540.254152,499,12783.141201
-648.848421,499,12830.689445
-550.680673,499,12879.470235
-550.841134,499,12927.055271
-617.424494,499,12974.490464
-490.565607,499,13022.03933
-509.505594,499,13069.711596
-522.952448,499,13118.463339
-650.280603,499,13166.034886
-611.352478,499,13213.576629
-572.027883,499,13261.076674
-678.593772,499,13308.409469
-625.221993,499,13356.992838
-499.219693,499,13404.441682
-534.286553,499,13452.055649
-634.972351,499,13499.456867
-577.074507,499,13546.724404
-514.701706,499,13595.223185
-560.59571,499,13642.689885
-575.110581,499,13690.135361
-602.807793,499,13737.824511
-595.239013,499,13785.154223
-509.098967,499,13833.749445
-560.691921,499,13881.601453
-548.333365,499,13929.277149
-599.661866,499,13976.718706
-515.960673,499,14024.260491
-525.59877,499,14072.832216
-630.16211,499,14120.374324
-473.895078,499,14167.948287
-517.053563,499,14215.377674
-547.550077,499,14263.089704
-623.688232,499,14314.855149
-568.186713,499,14362.607202
-621.066111,499,14410.051061
-698.477447,499,14457.403177
-578.763172,499,14505.027766
-529.978499,499,14553.629937
-506.472873,499,14601.161881
-574.855771,499,14648.907773
-573.872885,499,14696.345129
-550.864485,499,14743.866515
-584.621866,499,14792.548432
-623.460943,499,14839.970027
-641.177825,499,14887.265007
-559.144709,499,14934.865707
-460.777226,499,14982.504182
-592.243747,499,15031.057702
-566.342625,499,15078.615616
-621.044469,499,15125.989553
-518.538503,499,15173.56552
-555.558119,499,15220.937758
-568.582038,499,15269.435634
-457.264986,499,15316.731263
-532.79556,499,15364.021657
-596.747852,499,15411.379664
-629.562713,499,15458.500126
-626.616824,499,15506.889093
-527.836832,499,15554.115448
-765.711574,499,15601.170503
-550.044301,499,15648.263486
-558.391257,499,15695.09472
-518.89797,499,15743.574649
-633.597846,499,15790.563792
-550.302509,499,15837.469502
-573.525487,499,15884.433455
-515.391066,499,15931.434692
-623.254324,499,15979.659894
-671.103847,499,16026.598817
-547.667595,499,16073.396877
-501.792912,499,16120.097941
-609.214133,499,16167.23729
-540.709388,499,16215.211202
-583.723706,499,16262.23869
-512.973803,499,16309.124725
-559.865772,499,16355.95529
-585.489101,499,16402.92642
-496.429606,499,16451.00961
-500.09454,499,16497.900355
-557.647244,499,16544.745692
-610.12304,499,16591.571968
-580.884738,499,16638.46521
-579.363806,499,16689.513497
-668.618176,499,16736.82988
-540.88266,499,16783.688514
-543.154813,499,16830.438878
-563.943894,499,16877.358781
-581.810636,499,16925.381368
-529.851929,499,16972.107818
-541.078679,499,17019.172114
-551.091007,499,17066.090974
-604.519591,499,17113.477404
-654.019968,499,17161.644551
-554.288297,499,17208.471583
-520.506035,499,17255.365382
-597.994416,499,17302.131758
-534.195142,499,17348.890159
-550.973596,499,17396.86885
-527.639622,499,17443.978654
-531.030466,499,17490.584595
-609.321993,499,17537.42373
-441.641203,499,17584.296606
-500.505761,499,17632.362681
-587.863144,499,17679.190806
-622.205295,499,17726.071906
-581.938523,499,17773.045352
-556.599113,499,17820.12526
-691.711305,499,17868.140331
-541.56149,499,17915.135097
-526.138654,499,17962.151651
-599.933049,499,18009.011783
-555.065512,499,18055.811212
-548.462314,499,18103.867521
-559.042741,499,18150.7039
-584.43738,499,18197.54169
-660.038607,499,18244.651509
-673.215828,499,18291.556117
-517.060499,499,18339.478251
-556.290399,499,18386.405989
-551.578765,499,18433.339495
-604.32858,499,18480.426581
-667.046671,499,18527.225706
-523.916093,499,18575.229272
-554.369873,499,18622.190232
-582.465188,499,18669.234802
-500.763655,499,18715.998752
-492.179637,499,18762.726825
-697.949678,499,18810.826429
-618.862656,499,18857.710076
-543.797895,499,18904.805752
-642.612434,499,18951.776449
-659.276423,499,18998.636326
-501.929933,499,19049.550935
-530.989394,499,19096.987995
-636.654998,499,19143.998579
-534.15054,499,19190.901288
-545.944088,499,19237.875421
-580.381441,499,19285.962085
-634.132848,499,19332.722215
-623.699097,499,19379.582396
-675.20389,499,19426.593225
-487.125737,499,19473.37301
-570.267132,499,19521.496407
-521.533908,499,19568.239104
-623.821969,499,19615.183434
-511.403102,499,19662.128186
-536.125036,499,19709.070002
-633.941754,499,19757.374923
-548.43008,499,19804.302046
-507.173267,499,19851.214268
-548.166172,499,19898.092868
-643.365047,499,19945.012609
-606.451975,499,19993.194986
-570.110545,499,20040.344484
-607.083779,499,20087.430734
-700.473216,499,20134.182557
-512.475683,499,20181.051183
-523.52649,499,20229.093665
-685.625404,499,20276.387823
-558.404246,499,20323.28747
-515.432062,499,20370.19158
-571.788808,499,20416.934124
-633.011,499,20465.081438
-624.924634,499,20511.984023
-674.343503,499,20558.919518
-476.754792,499,20605.83418
-543.200668,499,20652.643356
-566.86077,499,20700.6573
-641.289668,499,20747.550992
-552.193065,499,20794.33161
-536.942309,499,20841.144476
-600.90059,499,20887.841757
-473.202895,499,20936.174231
-588.628134,499,20982.885869
-545.740093,499,21029.584976
-649.012789,499,21076.326439
-596.313417,499,21122.937801
-585.227283,499,21170.945292
-718.276161,499,21217.601381
-611.086945,499,21264.22228
-493.465082,499,21310.915671
-503.421944,499,21357.588207
-649.374415,499,21408.416845
-568.37832,499,21454.937353
-512.235071,499,21501.528403
-584.386567,499,21548.120446
-590.259224,499,21594.570619
-585.279643,499,21642.252629
-613.092746,499,21688.802803
-482.52287,499,21735.176278
-547.678904,499,21781.703702
-514.662374,499,21828.509312
-650.199804,499,21876.144935
-516.252169,499,21922.430605
-510.951614,499,21968.894607
-610.622524,499,22015.379449
-450.27381,499,22061.80789
-505.701631,499,22109.315038
-530.747831,499,22155.90162
-644.558229,499,22202.361676
-571.852748,499,22249.015253
-604.738569,499,22295.66005
-695.980042,499,22343.291641
-555.19033,499,22389.858918
-531.374414,499,22436.228625
-481.704194,499,22482.633696
-584.092299,499,22529.17434
-542.433719,499,22576.736856
-507.792321,499,22623.397515
-540.157573,499,22669.919523
-598.212149,499,22716.315771
-629.346632,499,22763.132011
-558.114454,499,22810.605871
-466.350907,499,22857.172927
-612.572284,499,22903.54179
-519.574346,499,22950.009998
-627.867598,499,22996.713623
-513.816121,499,23044.637857
-537.870573,499,23091.059032
-630.105071,499,23137.636384
-470.291259,499,23184.11853
-529.262749,499,23230.307489
-558.228376,499,23277.807904
-577.728036,499,23324.366575
-577.685553,499,23370.765249
-472.70408,499,23417.419875
-721.42384,499,23463.740214
-529.523502,499,23511.424386
-520.437577,499,23558.181358
-460.08389,499,23604.638679
-588.789547,499,23651.105207
-533.151507,499,23697.544069
-573.569776,499,23747.236558
-542.559296,499,23795.384292
-591.688499,499,23841.912247
-640.527088,499,23888.558222
-557.006105,499,23935.20204
-492.284925,499,23981.650041
-568.592349,499,24029.424928
-495.639939,499,24075.969673
-626.893414,499,24122.78899
-484.497795,499,24169.238185
-492.882758,499,24215.851563
-601.171802,499,24263.509066
-457.84627,499,24309.986279
-520.947514,499,24356.331193
-534.147116,499,24402.738327
-608.618955,499,24448.977592
-594.974191,499,24496.972046
-545.814803,499,24543.576217
-674.95711,499,24590.021215
-551.944733,499,24636.639752
-528.747126,499,24682.990996
-561.134999,499,24730.698476
-579.291501,499,24777.209341
-552.808081,499,24823.770829
-595.16992,499,24870.688441
-514.065667,499,24917.017013
-630.318914,499,24964.689108
-663.567255,499,25011.244458
-529.322121,499,25057.814508
-514.020423,499,25104.41667
-587.297108,499,25150.711906
-517.186752,499,25198.706983
-558.460858,499,25245.247247
-523.806173,499,25292.052245
-547.565211,499,25338.620865
-617.897981,499,25384.901573
-469.269532,499,25432.998969
-519.606768,499,25479.453939
-562.245589,499,25526.242769
-577.841696,499,25572.818849
-573.294881,499,25619.112266
-553.016063,499,25666.972704
-657.850249,499,25713.595058
-523.804107,499,25760.344723
-503.57274,499,25806.949322
-563.828615,499,25853.318082
-567.570034,499,25901.379442
-555.431902,499,25948.105126
-542.065508,499,25994.675567
-583.416482,499,26041.37478
-602.687705,499,26090.87998
-670.971599,499,26139.165393
-519.585658,499,26186.143303
-476.296349,499,26232.838829
-540.542153,499,26279.466755
-522.594342,499,26326.329866
-596.937715,499,26374.233895
-497.818163,499,26420.934968
-490.280576,499,26467.534044
-618.887938,499,26514.2957
-457.754941,499,26560.789543
-522.07896,499,26608.928307
-586.933439,499,26655.774658
-511.042558,499,26702.619625
-557.885901,499,26749.252356
-602.377371,499,26795.78155
-644.649237,499,26843.581414
-535.163554,499,26890.433689
-539.167148,499,26937.106557
-564.334932,499,26983.786121
-571.824123,499,27030.05485
-563.546129,499,27077.710014
-604.210641,499,27124.062917
-602.917696,499,27170.059784
-570.576566,499,27216.197862
-658.180863,499,27262.349866
-496.183534,499,27309.748507
-495.945443,499,27356.324846
-518.707783,499,27402.396125
-559.85197,499,27448.523869
-541.124942,499,27494.558534
-521.379807,499,27542.021673
-580.455493,499,27588.242533
-591.974681,499,27634.759461
-466.931565,499,27681.059576
-536.418809,499,27727.081742
-652.175851,499,27774.497353
-463.444883,499,27820.906676
-583.991207,499,27867.316325
-603.602352,499,27913.736341
-679.353511,499,27959.912945
-508.714739,499,28007.787866
-496.738914,499,28054.104374
-590.904445,499,28100.502074
-555.517775,499,28146.914702
-478.106463,499,28192.809641
-582.280094,499,28240.401142
-632.393869,499,28286.593593
-561.986541,499,28333.193368
-625.523982,499,28379.652004
-507.403586,499,28428.767659
-549.362603,499,28476.469697
-551.727687,499,28522.879242
-560.349903,499,28568.947508
-496.982705,499,28615.442254
-484.173558,499,28661.685297
-570.495459,499,28709.083225
-498.458774,499,28755.279022
-507.870621,499,28801.236101
-510.475645,499,28847.421401
-593.442922,499,28893.33646
-524.210355,499,28941.025194
-554.916137,499,28987.063056
-650.120926,499,29033.591084
-642.037534,499,29080.096604
-507.256847,499,29126.189368
-534.858912,499,29173.725472
-584.008996,499,29219.829672
-564.922909,499,29265.927155
-511.664404,499,29312.299819
-595.083378,499,29358.3175
-618.55238,499,29406.015243
-542.141546,499,29452.199237
-604.247868,499,29498.417962
-512.19161,499,29544.785322
-536.443686,499,29590.582755
-521.145619,499,29638.033822
-577.620777,499,29684.218679
-465.260842,499,29730.093531
-480.665798,499,29776.380253
-619.409371,499,29822.514645
-493.251243,499,29869.977843
-502.935027,499,29916.253539
-516.417151,499,29962.731311
-632.507959,499,30009.053367
-542.471582,499,30054.95387
-542.753014,499,30102.468817
-639.76912,499,30148.601917
-576.206032,499,30194.74649
-513.296356,499,30241.37086
-417.597871,499,30287.291662
-557.845606,499,30334.64295
-544.891658,499,30381.415513
-498.308781,499,30427.308414
-565.903458,499,30473.253887
-596.599879,499,30519.226975
-603.535161,499,30566.850634
-569.785408,499,30612.681525
-478.422114,499,30658.740154
-622.036423,499,30704.973434
-503.714888,499,30754.057308
-577.785173,499,30801.805217
-478.621172,499,30848.102479
-480.718115,499,30894.17778
-574.138125,499,30940.331938
-436.397973,499,30986.365588
-529.286086,499,31033.890839
-510.614282,499,31079.976738
-556.364196,499,31126.118328
-601.787986,499,31172.168911
-451.84637,499,31218.499394
-708.701868,499,31265.908446
-549.277516,499,31312.127221
-514.666382,499,31358.215082
-480.852756,499,31404.301303
-565.638383,499,31450.327019
-497.109563,499,31497.442157
-518.962058,499,31543.466472
-507.104913,499,31589.522113
-589.979513,499,31635.72598
-619.808564,499,31681.730459
-540.35086,499,31729.146205
-489.087553,499,31775.319173
-608.553822,499,31821.472121
-524.733898,499,31867.622119
-586.068762,499,31913.657711
-514.505085,499,31961.390517
-455.531048,499,32007.557873
-593.55005,499,32053.692502
-458.685113,499,32100.130302
-508.495554,499,32146.177444
-540.566379,499,32193.545857
-560.336646,499,32239.39584
-606.260308,499,32285.695526
-535.392858,499,32331.964115
-675.813277,499,32377.970342
-555.046105,499,32425.304893
-497.446897,499,32471.479523
-465.177339,499,32517.484976
-511.197735,499,32563.76184
-529.22124,499,32609.756721
-527.94625,499,32657.266541
-502.358846,499,32703.706047
-611.801599,499,32749.768956
-642.976524,499,32795.956454
-544.963032,499,32842.193262
-470.569531,499,32889.81761
-572.198632,499,32935.877451
-484.047648,499,32982.224037
-553.728828,499,33028.2207
-528.214748,499,33077.181584
-479.925503,499,33124.712302
-602.264006,499,33171.124733
-439.318192,499,33217.259949
-516.43929,499,33263.750729
-522.191738,499,33309.866043
-574.270601,499,33357.418318
-577.694182,499,33403.782291
-554.908812,499,33450.118876
-626.871118,499,33496.353678
-525.807119,499,33542.430167
-516.976923,499,33589.939842
-496.661748,499,33636.169006
-509.171442,499,33682.29851
-534.419168,499,33728.655337
-506.30105,499,33774.529161
-564.128671,499,33822.12938
-569.713129,499,33868.34039
-640.311121,499,33914.510539
-575.655815,499,33960.79661
-443.353056,499,34006.90345
-516.818924,499,34054.427835
-518.971527,499,34100.639729
-596.356709,499,34147.298729
-474.286511,499,34193.511352
-465.316709,499,34239.652217
-617.547894,499,34286.998526
-425.384487,499,34333.163442
-537.987648,499,34379.718982
-565.073848,499,34426.479614
-492.017843,499,34472.892548
-545.065068,499,34520.390785
-619.713954,499,34566.630394
-609.123524,499,34613.061543
-528.169739,499,34659.183692
-540.170523,499,34705.251914
-522.538424,499,34752.83726
-516.931406,499,34799.154275
-536.744534,499,34845.442803
-588.161533,499,34891.485751
-609.003751,499,34937.44074
-561.300908,499,34984.925418
-632.709305,499,35031.149308
-518.731696,499,35077.553196
-494.914766,499,35123.869207
-494.356726,499,35169.891001
-543.706605,499,35217.810773
-515.967363,499,35263.999065
-541.768613,499,35310.317631
-562.052242,499,35356.895737
-568.992204,499,35406.188748
-444.243527,499,35453.564982
-509.917714,499,35500.086199
-603.993511,499,35546.552283
-487.884715,499,35592.813158
-573.58261,499,35639.090433
-575.522081,499,35686.66197
-715.198966,499,35733.130028
-508.735997,499,35779.29566
-498.373492,499,35825.464299
-577.260934,499,35871.755364
-543.846289,499,35919.350603
