#{"t_start": 1685747814.00865, "env_id": "quantumEnvMeasureFilter-v0"}
-526.595444,499,35965.455655
-586.469309,499,36011.731954
-628.126054,499,36058.001869
-547.464413,499,36104.192492
-627.963679,499,36151.826733
-499.362191,499,36198.147304
-476.367253,499,36244.185568
-506.209145,499,36290.339339
-546.309841,499,36336.454157
-471.140513,499,36384.107973
-518.28818,499,36430.455325
-611.324897,499,36476.661887
-553.027153,499,36522.864204
-504.159511,499,36569.200443
-507.185371,499,36616.873172
-578.955345,499,36663.089461
-535.267241,499,36709.644372
-529.147019,499,36756.021969
-670.282038,499,36802.375458
-588.634197,499,36849.844572
-543.830683,499,36895.814301
-523.392908,499,36941.953711
-570.771024,499,36987.947899
-587.031244,499,37034.573659
-492.17105,499,37081.883935
-625.83501,499,37128.233486
-586.240596,499,37174.561508
-531.933195,499,37220.762678
-580.638277,499,37266.931788
-542.564407,499,37314.296411
-513.155712,499,37360.33462
-518.284427,499,37406.684813
-593.495334,499,37452.851921
-473.738361,499,37499.13796
-490.437879,499,37546.710156
-628.239778,499,37593.212713
-482.41438,499,37639.542545
-508.980468,499,37685.689665
-511.981226,499,37735.551693
-621.270188,499,37782.982748
-500.298517,499,37829.63425
-556.076644,499,37876.185604
-633.414343,499,37922.140061
-619.811951,499,37968.771565
-540.342062,499,38016.427988
-477.789737,499,38062.942418
-550.190431,499,38109.368911
-535.953167,499,38155.511869
-509.96215,499,38201.840728
-560.058291,499,38249.621557
-617.385548,499,38295.87499
-581.681043,499,38342.137209
-575.337369,499,38388.179379
-516.208636,499,38434.355055
-622.368823,499,38481.900406
-484.260376,499,38528.518744
-613.155766,499,38574.594651
-508.810337,499,38620.751644
-504.281247,499,38667.324755
-558.396922,499,38714.778345
-442.376857,499,38761.408858
-514.065195,499,38807.984232
-553.799917,499,38854.209547
-562.894208,499,38900.577862
-592.972993,499,38947.763371
-451.425628,499,38993.921777
-734.51883,499,39040.227008
-538.4174,499,39086.344825
-512.529432,499,39132.986445
-430.31421,499,39180.566911
-560.428807,499,39226.992604
-485.829576,499,39273.581791
-533.66236,499,39319.780644
-520.897292,499,39366.056551
-603.031656,499,39413.581662
-626.452146,499,39459.841936
-540.12148,499,39505.995318
-510.599965,499,39552.008056
-575.38149,499,39598.628514
-493.180299,499,39647.902956
-576.265682,499,39695.469305
-536.722554,499,39743.568678
-470.891813,499,39791.492008
-594.212608,499,39839.389858
-440.178868,499,39888.184164
-526.279753,499,39935.461677
-543.158916,499,39983.063149
-563.194735,499,40030.620498
-612.481362,499,40081.118757
-526.679115,499,40128.855335
-653.886158,499,40175.355962
-535.182904,499,40221.439169
-552.473539,499,40267.562451
-450.309818,499,40313.431981
-563.044675,499,40360.68771
-520.537315,499,40407.149666
-569.968074,499,40453.68648
-523.429502,499,40499.652592
-589.882005,499,40545.867294
-671.50583,499,40593.092225
-547.286261,499,40639.218527
-448.088649,499,40685.238106
-569.261127,499,40731.102382
-479.849561,499,40777.641675
-609.676865,499,40825.182224
-521.656631,499,40871.195656
-523.524659,499,40917.523283
-628.229551,499,40963.384639
-441.53729,499,41009.550458
-508.497973,499,41056.762672
-525.015674,499,41103.240268
-545.976622,499,41149.200917
-584.443657,499,41195.042141
-541.585758,499,41241.190789
-637.193833,499,41289.044489
-542.458018,499,41335.329883
-522.967346,499,41381.610529
-519.975786,499,41427.597459
-584.617028,499,41473.949657
-526.111381,499,41521.40852
-536.59477,499,41568.112255
-622.693188,499,41614.179266
-579.014824,499,41660.594653
-660.158448,499,41706.90146
-563.746646,499,41754.467623
-449.884812,499,41800.670943
-526.327478,499,41847.025847
-512.822852,499,41893.085331
-591.922179,499,41939.499411
-520.852278,499,41987.076006
-517.263724,499,42033.112532
-609.040449,499,42079.313178
-496.410565,499,42125.267145
-567.509027,499,42171.285482
-574.170761,499,42219.139999
-485.646734,499,42265.391663
-569.975728,499,42311.773241
-601.662039,499,42358.261624
-620.349898,499,42407.358526
-522.359989,499,42455.076709
-549.358674,499,42501.060636
-540.682063,499,42547.191416
-540.976359,499,42593.282823
-538.212716,499,42639.278481
-563.274705,499,42686.836051
-613.880288,499,42732.783522
-542.190147,499,42779.159445
-591.729624,499,42825.101745
-515.421467,499,42871.307488
-495.860514,499,42918.748361
-521.690073,499,42965.011047
-536.408725,499,43011.064209
-507.78665,499,43057.259331
-548.491062,499,43103.49249
-563.025192,499,43151.01223
-609.977084,499,43197.427157
-465.182117,499,43243.610852
-544.955418,499,43289.650747
-647.19484,499,43335.818512
-464.198521,499,43383.291263
-575.648002,499,43429.799327
-592.191262,499,43476.173732
-685.184611,499,43522.568335
-503.148165,499,43568.473785
-498.659858,499,43615.98315
-599.440435,499,43662.125869
-548.848258,499,43708.294752
-507.474237,499,43754.609094
-609.756144,499,43801.058151
-627.019533,499,43848.702086
-543.10118,499,43894.970334
-618.434711,499,43941.392897
-506.427075,499,43987.455599
-513.774458,499,44033.919814
-513.940389,499,44081.478063
-570.587105,499,44127.870955
-486.136599,499,44173.901253
-513.294348,499,44219.944612
-574.35851,499,44265.935736
-566.155886,499,44313.294621
-498.41634,499,44359.784791
-505.620325,499,44405.963882
-611.909405,499,44452.07864
-516.01325,499,44498.695035
-525.695591,499,44546.449495
-671.706888,499,44592.78551
-637.262846,499,44639.173442
-496.246812,499,44685.098721
-544.213995,499,44734.115284
-566.292398,499,44781.335983
-552.165486,499,44827.648474
-490.45917,499,44873.817508
-582.333124,499,44919.947958
-579.728838,499,44966.286009
-546.851412,499,45013.836455
-671.651699,499,45060.237433
-516.908385,499,45106.222641
-534.931875,499,45152.482706
-531.857559,499,45198.789121
-588.266306,499,45246.279835
-473.221027,499,45292.455329
-481.476721,499,45338.910942
-611.235264,499,45385.345022
-450.112762,499,45431.702051
-522.23484,499,45479.198581
-514.842758,499,45525.663122
-659.130841,499,45571.616472
-513.812417,499,45617.88394
-580.416917,499,45664.443857
-619.648729,499,45712.108106
-595.317605,499,45758.359999
-544.685616,499,45804.337098
-433.196065,499,45851.107248
-548.895358,499,45897.322129
-575.677697,499,45944.656097
-518.504856,499,45990.831045
-567.636602,499,46036.670434
-598.76375,499,46082.798791
-596.788121,499,46129.228509
-606.608236,499,46176.672761
-457.823123,499,46222.966384
-598.657641,499,46269.270069
-505.954781,499,46315.447639
-612.061062,499,46361.787393
-487.139181,499,46409.281151
-515.923297,499,46455.266882
-553.88529,499,46501.510323
-455.313005,499,46548.08007
-524.787531,499,46594.181494
-540.763837,499,46641.393353
-567.737156,499,46687.694621
-589.356134,499,46733.514148
-494.74543,499,46779.697237
-723.972474,499,46825.861556
-556.324597,499,46873.337995
-486.757767,499,46919.263049
-425.478035,499,46965.487057
-565.220571,499,47012.02649
-508.0514,499,47061.723226
-523.930945,499,47108.048087
-513.512767,499,47155.494076
-583.218534,499,47201.697552
-626.540875,499,47247.898787
-548.030148,499,47294.284365
-511.934408,499,47340.723428
-587.167778,499,47388.159379
-550.079138,499,47433.9908
-586.225384,499,47480.427899
-498.142778,499,47526.688434
-500.613291,499,47572.918597
-578.162562,499,47620.618645
-514.347639,499,47667.112424
-541.958062,499,47713.445319
-544.559262,499,47759.906464
-574.19717,499,47806.232674
-610.215766,499,47853.667113
-504.649222,499,47899.731988
-688.270571,499,47946.131745
-527.302781,499,47992.360633
-537.721582,499,48038.77917
-477.751944,499,48086.107169
-581.864981,499,48132.191309
-518.264302,499,48178.265921
-557.073311,499,48224.578439
-507.92949,499,48270.975117
-590.482814,499,48318.927886
-669.240602,499,48365.17377
-559.862928,499,48411.400462
-490.639306,499,48457.532706
-574.494952,499,48503.819619
-484.259028,499,48551.139768
-579.470683,499,48597.161037
-514.194958,499,48643.662902
-529.81431,499,48689.739933
-627.64584,499,48735.98738
-433.100315,499,48783.637815
-528.680527,499,48829.825592
-528.192849,499,48876.110498
-556.739018,499,48922.354452
-582.260034,499,48968.527819
-560.473629,499,49015.914262
-635.169608,499,49062.254211
-551.891705,499,49108.556481
-517.963714,499,49155.034131
-505.486703,499,49201.155976
-548.610697,499,49248.966444
-547.206,499,49295.035011
-519.849242,499,49341.187258
-565.458904,499,49390.973391
-601.44713,499,49437.114614
-649.250615,499,49484.657978
-555.445961,499,49530.617256
-500.221563,499,49577.037595
-522.514627,499,49623.143512
-531.831689,499,49669.300959
-578.099219,499,49716.481354
-530.676467,499,49762.479918
-539.533774,499,49808.984279
-602.357925,499,49855.233777
-476.3076,499,49901.328019
-521.576452,499,49948.778584
-595.71379,499,49995.106541
-605.128952,499,50041.535865
-590.238452,499,50087.776959
-601.336797,499,50133.794747
-627.63724,499,50181.218275
-556.073658,499,50227.014398
-534.665575,499,50273.267282
-634.273279,499,50319.297401
-575.961854,499,50365.265876
-556.73175,499,50412.657153
-555.683428,499,50458.58639
-636.586953,499,50504.448781
-621.221204,499,50550.7746
-611.249059,499,50596.82996
-520.684511,499,50644.150688
-532.966133,499,50689.951852
-551.630885,499,50735.78046
-580.906785,499,50781.907076
-517.779391,499,50827.796717
-517.186699,499,50875.360414
-553.148322,499,50921.307393
-560.37924,499,50967.500721
-456.996408,499,51013.584734
-537.092078,499,51059.612279
-645.236747,499,51106.714729
-482.306983,499,51152.655517
-562.537381,499,51198.855001
-623.922017,499,51245.108863
-675.002032,499,51291.203595
-531.399189,499,51338.478667
-491.570423,499,51384.461686
-587.922927,499,51430.509417
-576.260053,499,51476.432875
-520.037738,499,51522.565153
-606.970296,499,51569.575791
-608.645023,499,51615.303056
-564.45764,499,51660.953731
-628.352639,499,51710.079821
-504.817179,499,51756.421874
-532.786728,499,51803.653391
-515.531036,499,51849.82179
-563.463554,499,51895.97149
-523.324532,499,51942.316551
-502.32324,499,51988.641441
-603.040239,499,52035.865647
-489.594185,499,52082.072311
-511.240039,499,52128.093536
-487.433853,499,52174.305855
-666.50469,499,52220.214233
-572.68306,499,52267.619819
-499.059602,499,52313.416771
-657.998704,499,52359.723483
-625.248205,499,52405.589102
-490.604157,499,52451.94959
-470.878168,499,52499.311146
-548.635784,499,52545.473607
-546.564649,499,52591.449901
-484.378366,499,52637.610073
-563.945554,499,52683.841512
-591.75829,499,52731.389897
-569.747245,499,52777.356111
-614.715232,499,52823.708401
-567.750378,499,52869.816901
-537.042472,499,52916.05138
-549.336736,499,52963.339374
-597.484143,499,53009.439885
-466.938554,499,53055.572603
-487.039125,499,53101.84497
-616.052347,499,53147.753029
-478.284035,499,53195.378762
-522.495382,499,53241.271241
-496.141762,499,53287.320772
-628.916121,499,53333.494731
-528.26005,499,53379.840844
-537.972447,499,53427.229589
-627.198562,499,53473.229907
-609.438756,499,53519.294412
-526.077537,499,53565.69465
-456.888755,499,53611.711951
-539.760931,499,53658.961058
-548.674137,499,53704.961903
-501.312792,499,53751.028812
-558.246053,499,53797.252268
-576.628854,499,53843.292177
-600.607796,499,53890.447909
-581.161919,499,53936.323188
-502.545892,499,53982.246406
-585.371557,499,54031.611185
-545.56805,499,54077.776485
-580.365386,499,54124.833904
-499.170589,499,54170.853159
-493.75964,499,54217.040351
-562.676129,499,54263.124445
-436.759052,499,54309.134792
-511.179821,499,54356.495477
-522.51794,499,54402.515636
-555.632012,499,54448.819156
-612.489031,499,54495.134159
-502.564318,499,54541.32248
-761.684396,499,54588.637557
-564.988836,499,54634.450047
-504.155472,499,54680.967411
-442.016883,499,54727.04498
-552.77838,499,54773.18988
-515.594446,499,54820.609998
-577.249753,499,54866.586762
-504.112801,499,54912.463661
-576.812892,499,54958.431601
-628.212941,499,55004.658315
-583.53594,499,55051.828428
-513.591843,499,55097.687903
-585.035521,499,55143.876072
-511.060668,499,55190.273961
-578.223128,499,55236.499148
-509.239913,499,55283.82484
-498.897655,499,55329.908575
-572.735388,499,55375.996713
-464.168627,499,55422.101562
-513.803437,499,55468.23854
-526.934689,499,55515.660693
-543.895306,499,55561.41391
-638.58585,499,55607.749132
-466.225275,499,55653.864483
-687.014831,499,55699.818993
-549.841095,499,55747.079098
-507.385409,499,55793.162991
-444.789147,499,55839.163893
-558.609394,499,55885.253475
-519.572779,499,55931.389736
-514.43977,499,55978.864534
-497.954116,499,56024.848236
-573.142856,499,56071.121092
-678.432401,499,56117.179663
-560.53323,499,56163.272099
-483.056017,499,56210.455536
-570.552018,499,56256.598265
-496.026473,499,56302.613226
-554.390993,499,56352.193979
-500.932277,499,56398.157139
-467.354794,499,56445.373858
-615.593859,499,56491.495853
-427.657829,499,56537.433924
-529.570621,499,56583.462207
-522.279464,499,56629.646011
-560.571006,499,56676.858851
-585.923253,499,56723.261437
-543.177967,499,56769.462077
-645.0743,499,56815.706268
-563.418548,499,56861.93547
-505.894034,499,56909.433732
-509.304528,499,56955.506131
-504.445686,499,57001.471781
-547.76369,499,57047.781435
-521.466867,499,57093.682138
-593.386124,499,57140.700997
-577.758111,499,57186.808572
-633.992594,499,57232.965868
-546.916591,499,57279.067349
-466.68814,499,57325.006497
-518.898151,499,57372.238053
-522.674753,499,57418.093913
-609.326494,499,57464.243187
-509.40006,499,57510.399122
-476.863322,499,57556.650455
-633.379585,499,57604.162564
-448.720095,499,57649.96393
-519.839097,499,57696.042546
-534.817222,499,57742.485995
-561.417793,499,57788.694201
-596.452183,499,57836.048237
-579.467223,499,57882.105219
-603.36434,499,57928.526192
-564.172952,499,57974.821766
-537.776879,499,58021.056638
-534.73498,499,58068.492248
-561.109691,499,58114.411624
-528.776956,499,58160.791827
-522.933938,499,58206.929005
-623.398346,499,58253.396517
-558.433591,499,58300.853939
-591.536364,499,58346.883703
-525.136587,499,58393.151737
-466.663101,499,58439.161445
-527.946068,499,58484.951214
-544.880419,499,58532.103276
-518.435001,499,58578.263546
-537.92421,499,58624.472554
-528.892178,499,58673.824299
-611.342842,499,58720.532173
-446.664076,499,58767.975083
-529.080859,499,58813.763417
-603.390243,499,58860.380999
-488.384117,499,58906.734437
-585.696184,499,58953.150649
-589.350572,499,59000.358038
-694.184104,499,59046.200062
-525.441929,499,59092.36622
-499.595016,499,59138.403692
-579.641099,499,59184.340636
-549.408329,499,59231.642694
-536.630071,499,59277.84388
-592.11714,499,59324.005622
-653.618244,499,59370.436121
-535.782854,499,59416.549266
-619.783257,499,59463.898011
-529.123444,499,59509.864709
-479.326597,499,59556.168466
-491.159919,499,59602.280332
-541.230659,499,59648.503612
-491.506674,499,59696.245455
-502.624773,499,59741.942319
-590.747776,499,59788.237514
-534.676564,499,59834.322411
-494.729243,499,59880.218555
-501.859951,499,59927.619476
-573.83905,499,59973.663729
-503.267408,499,60020.026364
-553.103672,499,60066.078248
-628.134003,499,60112.131988
-651.692011,499,60159.430674
-490.023466,499,60205.884114
-546.448905,499,60251.899678
-578.312359,499,60297.964039
-589.687089,499,60344.107813
-509.664843,499,60391.82388
-593.743105,499,60437.691611
-574.354138,499,60484.112495
-538.35712,499,60530.177448
-623.399767,499,60576.343526
-509.365584,499,60623.675969
-528.258788,499,60669.438741
-509.848339,499,60715.507964
-574.610473,499,60761.584031
-461.177951,499,60807.576349
-546.908227,499,60854.920621
-597.07386,499,60900.991569
-509.548416,499,60947.168122
-536.917923,499,60996.524853
-495.418435,499,61042.883632
-628.982723,499,61090.195678
-516.736819,499,61136.365113
-559.006875,499,61182.49604
-635.21926,499,61228.558592
-604.827666,499,61274.43397
-546.499994,499,61321.681389
-446.732958,499,61367.641645
-562.204271,499,61413.877496
-575.651629,499,61459.956772
-504.843338,499,61506.061816
-574.883788,499,61553.506899
-571.568177,499,61599.682422
-580.762025,499,61645.844012
-560.287986,499,61692.331874
-510.600723,499,61738.302135
-562.865196,499,61785.80626
-552.389475,499,61831.909393
-553.989957,499,61878.093657
-472.13841,499,61924.245944
-501.89149,499,61970.314979
-596.129714,499,62017.763652
-458.905194,499,62064.249716
-527.278485,499,62110.311832
-544.634271,499,62156.335299
-586.582895,499,62202.378934
-582.454849,499,62249.798496
-478.759574,499,62295.852184
-706.30702,499,62342.278778
-539.949912,499,62388.610018
-515.864617,499,62434.776494
-441.316876,499,62482.430189
-581.031522,499,62528.511767
-484.473729,499,62574.716991
-548.129647,499,62621.324188
-521.340188,499,62667.209701
-587.4705,499,62714.581506
-612.888974,499,62760.677248
-563.257659,499,62806.857392
-505.518824,499,62853.162144
-570.339927,499,62899.370679
-513.024664,499,62946.809192
-565.060977,499,62992.945912
-503.135331,499,63039.339331
-497.281869,499,63085.377913
-579.395539,499,63131.664231
-459.936381,499,63179.047257
-498.550983,499,63225.105443
-525.996036,499,63271.466933
-605.609131,499,63320.890234
-631.323782,499,63367.12152
-487.08932,499,63414.492469
-709.383577,499,63460.275078
-559.79107,499,63506.468071
-515.237906,499,63553.041409
-462.847103,499,63599.338313
-537.763876,499,63646.78292
-497.668068,499,63693.024245
-510.751326,499,63738.991274
-523.086446,499,63785.132177
-592.224013,499,63831.517115
-653.936478,499,63878.836104
-563.159235,499,63925.017074
-474.525236,499,63971.001451
-566.318993,499,64017.202434
-514.159143,499,64063.347824
-545.165723,499,64110.75332
-516.283924,499,64156.805014
-474.188456,499,64203.028317
-594.387003,499,64249.238091
-451.670003,499,64295.410725
-515.165558,499,64342.46664
-515.923229,499,64388.777099
-559.558628,499,64435.029032
-604.557424,499,64480.972026
-553.014109,499,64527.044952
-628.237351,499,64574.669936
-548.291281,499,64620.861085
-525.089031,499,64667.154528
-513.04206,499,64713.085847
-518.165256,499,64759.844781
-530.781879,499,64807.178256
-519.329291,499,64853.400362
-579.390437,499,64899.59019
-586.027845,499,64946.048822
-662.859811,499,64992.155517
-600.435079,499,65039.398682
-510.718798,499,65085.515988
-519.729359,499,65131.56339
-504.684248,499,65177.607169
-582.092642,499,65223.858347
-474.427851,499,65271.035589
-481.941615,499,65317.139851
-619.826561,499,65363.740848
-433.598985,499,65409.751298
-515.201664,499,65456.205684
-558.164771,499,65503.509325
-534.831659,499,65549.663032
-578.270666,499,65595.974862
-591.516125,499,65645.44963
-615.686975,499,65692.068932
-551.890581,499,65739.281294
-531.606864,499,65785.432555
-521.151919,499,65831.767555
-519.774759,499,65878.124569
-539.506221,499,65924.461011
-571.641236,499,65971.96566
-606.404384,499,66018.624005
-536.943764,499,66064.736776
-585.467001,499,66110.917061
-512.590508,499,66157.080374
-462.447669,499,66204.334116
-500.141334,499,66250.391394
-543.871631,499,66296.657017
-502.71835,499,66343.08253
-525.916912,499,66389.255016
-532.98526,499,66436.662024
-598.157685,499,66482.969008
-462.115494,499,66529.236585
-539.205814,499,66575.317629
-616.831793,499,66621.48526
-471.009613,499,66668.576324
-611.262204,499,66714.693713
-600.472635,499,66760.846411
-663.574591,499,66807.124166
-496.404857,499,66853.671589
-504.217825,499,66900.928687
-561.207583,499,66947.032929
-578.187357,499,66993.388949
-515.48362,499,67039.698065
-582.70299,499,67085.914089
-629.605801,499,67133.082472
-546.655998,499,67179.559676
-633.096656,499,67225.698597
-524.701295,499,67271.833689
-516.365577,499,67317.77877
-499.199128,499,67364.882412
-576.121963,499,67410.9855
-495.964923,499,67457.337462
-516.123762,499,67503.636181
-577.782701,499,67549.706985
-562.647952,499,67597.172344
-510.432802,499,67643.311892
-544.760706,499,67689.433493
-610.303634,499,67735.529879
-485.701597,499,67781.736521
-548.473591,499,67830.074063
-636.94672,499,67878.596537
-713.422446,499,67926.8712
-517.490025,499,67978.784834
-522.823633,499,68027.642078
-591.90409,499,68077.804952
-591.679595,499,68126.523978
-515.30262,499,68175.316373
-557.09677,499,68224.452856
-573.456803,499,68273.654434
-555.921793,499,68324.205085
-606.55979,499,68373.219331
-516.386724,499,68422.430191
-557.835281,499,68471.901229
-508.976314,499,68521.190478
-596.394676,499,68572.065616
-456.24775,499,68621.665376
-493.229719,499,68671.142068
-607.743471,499,68720.739527
-496.939397,499,68770.634294
-519.508105,499,68821.84577
-486.382843,499,68871.779632
-638.684807,499,68922.094828
-532.269041,499,68972.50368
-536.0651,499,69022.670038
-614.434357,499,69074.284689
-634.442678,499,69124.392286
-531.620813,499,69174.475057
-465.681963,499,69224.430774
-568.590165,499,69274.707933
-584.942861,499,69326.092496
-503.991126,499,69376.125077
-563.925433,499,69426.546106
-579.93225,499,69476.658877
-577.911375,499,69526.719344
-605.807329,499,69578.269833
-485.777807,499,69628.645677
-572.632026,499,69679.090435
-584.249087,499,69729.329132
-560.44824,499,69779.495131
-497.24326,499,69831.194469
-470.239872,499,69881.493603
-586.679314,499,69931.697119
-458.471236,499,69982.03809
-530.072797,499,70032.511676
-515.441036,499,70084.134965
-588.215926,499,70134.551866
-549.937284,499,70184.831948
-474.268787,499,70234.812817
-704.014237,499,70285.354055
-587.570772,499,70337.329549
-509.774484,499,70387.864568
-451.930356,499,70438.12196
-552.016373,499,70492.317877
-493.070752,499,70543.207893
-525.956716,499,70593.381718
-525.277009,499,70645.691302
-577.28677,499,70696.36393
-600.930555,499,70746.929784
-560.369297,499,70797.547827
-533.969724,499,70847.591208
-590.884379,499,70899.908321
-535.963014,499,70950.27662
-548.378828,499,71001.201401
-481.2568,499,71051.884787
-469.676003,499,71102.282094
-585.424476,499,71154.568062
-446.475219,499,71205.292305
-511.035761,499,71255.901547
-527.84042,499,71306.133523
-578.041428,499,71356.617938
-610.744987,499,71408.879741
