#{"t_start": 1685747814.00865, "env_id": "quantumEnvMeasureFilter-v0"}
-475.648295,499,71459.808664
-697.393448,499,71510.681987
-556.748805,499,71560.981202
-506.553048,499,71611.7056
-453.057037,499,71664.153829
-537.906909,499,71714.632216
-518.047544,499,71765.319532
-518.080853,499,71815.760277
-517.08564,499,71866.449085
-578.66266,499,71918.848517
-646.200277,499,71969.464067
-540.282771,499,72020.322156
-483.844929,499,72070.780119
-570.508838,499,72121.461809
-513.831777,499,72173.414638
-531.854928,499,72224.139399
-491.140285,499,72274.744972
-487.691466,499,72325.430018
-600.061299,499,72376.050156
-444.465078,499,72428.495083
-496.570528,499,72479.256362
-529.252083,499,72529.959668
-563.454284,499,72580.60463
-579.993741,499,72631.10331
-540.598124,499,72683.385364
-618.800651,499,72733.895872
-511.017997,499,72784.761562
-523.641732,499,72835.544875
-500.969234,499,72886.516434
-508.217867,499,72938.942088
-536.36855,499,72989.832106
-509.488636,499,73044.785187
-534.913631,499,73095.524672
-572.344302,499,73146.113966
-627.343674,499,73198.201707
-570.35051,499,73249.152698
-481.038213,499,73299.968569
-552.772454,499,73350.541756
-497.678375,499,73401.46923
-590.890642,499,73453.949488
-466.619246,499,73505.047558
-464.811896,499,73555.901021
-632.553568,499,73606.454375
-434.3468,499,73656.776892
-532.256157,499,73708.818121
-539.128373,499,73758.864311
-571.010934,499,73809.026387
-570.331878,499,73859.189497
-600.177256,499,73909.511701
-627.497552,499,73961.740376
-570.405817,499,74012.042053
-519.004577,499,74062.480598
-517.210802,499,74112.578144
-543.416296,499,74162.624254
-542.899738,499,74214.468098
-503.605395,499,74263.890868
-595.719505,499,74313.328351
-573.475732,499,74361.991633
-596.338392,499,74410.752614
-542.079935,499,74460.860344
-459.417346,499,74509.206881
-488.235265,499,74557.678144
-553.401325,499,74605.882246
-522.674789,499,74654.330115
-518.973461,499,74703.473541
-496.887393,499,74750.804226
-609.209635,499,74797.180942
-468.232385,499,74843.335198
-516.497749,499,74889.625019
-577.213575,499,74937.32319
-484.3028,499,74983.476154
-543.593909,499,75029.999101
-596.623375,499,75075.995145
-649.038402,499,75122.437317
-493.710797,499,75169.789769
-508.439345,499,75216.144345
-580.400557,499,75262.438502
-535.473545,499,75308.43546
-527.1143,499,75354.711805
-598.225156,499,75402.101407
-589.028378,499,75448.382296
-524.578976,499,75498.312931
-650.141918,499,75544.493702
-507.363877,499,75590.672613
-494.526871,499,75638.32712
-495.026086,499,75684.466926
-600.04523,499,75730.447425
-491.708969,499,75776.53975
-513.607553,499,75822.807388
-562.136845,499,75870.112965
-565.546577,499,75916.19968
-477.645135,499,75962.467194
-548.486469,499,76008.839746
-569.220485,499,76054.941173
-543.328883,499,76102.277392
-544.295353,499,76148.034571
-622.918437,499,76194.437987
-642.108683,499,76240.597833
-485.721457,499,76286.950494
-508.966504,499,76334.174446
-567.834424,499,76380.571038
-555.479702,499,76426.675497
-491.739742,499,76472.655199
-589.846255,499,76519.164419
-629.521251,499,76566.594995
-559.557801,499,76612.829393
-611.397368,499,76659.101575
-527.632917,499,76705.614671
-515.395019,499,76751.67269
-537.784491,499,76799.023706
-575.553572,499,76845.358649
-447.886779,499,76891.529739
-490.05661,499,76937.705271
-595.313623,499,76983.830507
-508.029193,499,77031.594572
-526.169084,499,77078.059863
-516.725768,499,77124.098793
-610.295826,499,77170.008281
-527.306278,499,77216.251115
-548.393798,499,77263.686922
-631.024535,499,77310.123155
-673.347789,499,77356.694493
-516.630634,499,77403.06812
-453.261327,499,77449.660519
-551.772774,499,77497.669582
-539.142509,499,77543.516081
-539.679332,499,77589.858734
-578.044595,499,77635.910615
-592.052871,499,77681.966169
-587.488541,499,77729.279694
-599.980647,499,77775.663418
-498.625763,499,77825.334392
-559.823856,499,77871.435123
-536.483247,499,77917.561081
-552.719525,499,77965.046157
-482.183049,499,78011.159927
-521.122108,499,78057.327169
-606.448233,499,78103.742393
-436.3956,499,78151.9834
-522.080015,499,78201.3435
-544.206304,499,78250.31718
-622.483145,499,78299.08757
-513.80438,499,78347.711851
-542.775711,499,78396.46011
-723.798044,499,78446.814734
-553.159431,499,78495.59764
-498.366898,499,78544.247965
-447.882173,499,78593.040314
-562.319847,499,78641.884661
-504.834147,499,78692.16512
-510.038938,499,78740.995028
-525.06489,499,78789.592826
-579.85565,499,78838.533763
-610.305301,499,78887.287117
-560.027428,499,78937.567834
-513.675661,499,78986.344623
-611.021233,499,79034.957343
-503.537784,499,79083.672738
-564.936068,499,79132.552908
-498.23129,499,79182.680868
-497.325609,499,79231.484697
-574.670786,499,79280.003345
-452.486804,499,79328.736893
-507.227172,499,79377.481965
-554.375493,499,79427.672869
-604.465242,499,79476.394675
-623.65157,499,79525.070195
-491.198132,499,79573.794577
-725.156057,499,79622.611995
-575.530844,499,79673.019949
-504.03949,499,79721.780252
-454.778959,499,79770.385307
-551.60218,499,79819.190622
-511.286474,499,79868.077281
-525.788132,499,79918.271191
-495.844426,499,79967.03234
-612.010275,499,80015.492204
-635.481786,499,80064.268981
-530.671153,499,80112.993342
-494.004774,499,80163.156176
-587.063207,499,80212.034579
-503.957821,499,80264.169873
-544.883217,499,80313.023317
-516.89388,499,80361.946843
-474.661123,499,80412.328214
-609.695783,499,80461.11694
-426.80761,499,80509.66807
-483.56909,499,80558.376066
-525.884131,499,80607.081222
-567.085059,499,80657.316758
-600.422941,499,80706.020266
-559.746773,499,80754.531853
-626.555454,499,80803.365229
-518.400614,499,80852.209132
-559.775509,499,80902.525458
-465.665739,499,80951.348255
-534.362906,499,80999.941071
-514.563424,499,81048.818881
-506.228182,499,81097.526772
-539.996167,499,81147.813801
-604.882881,499,81196.46635
-653.457311,499,81245.132261
-555.277388,499,81294.021573
-533.538943,499,81342.683211
-568.483892,499,81392.884277
-509.316529,499,81441.585268
-589.641646,499,81490.093722
-456.701268,499,81538.938226
-500.840299,499,81587.757359
-622.934964,499,81638.092273
-446.359476,499,81687.014343
-505.828312,499,81735.467284
-550.723481,499,81784.140672
-562.844146,499,81832.780724
-591.766469,499,81883.040723
-605.206443,499,81931.831529
-610.121386,499,81980.499752
-544.073646,499,82029.18641
-513.237526,499,82077.935898
-528.286364,499,82128.071118
-533.63415,499,82176.707157
-530.097303,499,82225.258275
-493.604362,499,82274.009739
-623.682377,499,82322.655562
-575.028809,499,82372.502815
-578.144234,499,82421.114584
-566.181456,499,82469.549297
-452.534928,499,82518.125738
-512.644646,499,82566.873767
-538.333979,499,82616.893414
-543.329675,499,82665.57394
-522.96922,499,82717.79235
-475.204995,499,82766.601929
-596.039579,499,82815.192881
-442.247042,499,82865.306251
-513.476297,499,82914.112202
-599.443227,499,82962.639974
-507.202978,499,83011.174075
-573.480829,499,83059.740429
-617.757844,499,83109.906742
-638.689908,499,83158.413887
-514.576824,499,83206.746093
-497.669254,499,83255.185113
-586.608349,499,83303.69093
-552.228775,499,83353.661775
-513.17254,499,83402.133874
-572.893058,499,83450.327155
-577.937121,499,83498.915043
-533.793155,499,83547.448039
-659.09382,499,83597.306294
-502.373045,499,83645.961339
-489.78965,499,83694.185334
-468.181595,499,83742.569629
-557.876001,499,83790.995972
-483.38092,499,83840.816213
-524.849428,499,83889.362723
-573.766537,499,83937.530917
-543.958948,499,83985.991184
-493.896984,499,84034.629169
-555.362306,499,84084.453729
-568.760137,499,84132.841851
-496.231415,499,84181.015595
-549.562139,499,84229.497448
-620.804561,499,84277.832345
-653.36735,499,84327.690075
-510.840677,499,84376.092924
-516.690188,499,84424.39086
-579.234867,499,84472.94579
-572.312388,499,84521.421872
-464.059025,499,84571.29519
-579.416707,499,84619.774912
-613.965124,499,84668.108471
-517.030938,499,84716.56099
-600.890606,499,84764.854479
-503.798572,499,84814.702488
-575.961219,499,84863.146419
-524.458984,499,84911.667783
-568.676751,499,84960.194515
-470.7123,499,85008.63697
-511.386407,499,85058.51892
-585.019601,499,85106.906388
-533.622898,499,85158.701194
-508.428853,499,85207.95785
-496.580425,499,85256.218692
-655.90007,499,85306.264477
-515.861677,499,85354.649931
-539.14811,499,85402.853169
-653.213477,499,85451.297803
-616.240588,499,85499.782099
-532.827945,499,85549.698361
-471.137996,499,85598.469397
-576.974513,499,85647.119957
-576.723239,499,85695.861537
-510.573427,499,85744.591187
-571.403903,499,85794.720682
-587.929335,499,85843.568735
-570.322637,499,85892.170222
-571.418101,499,85940.908
-509.524763,499,85989.712152
-563.291082,499,86039.856949
-532.936507,499,86088.323982
-537.968701,499,86136.69984
-478.056066,499,86184.963659
-510.346218,499,86233.250368
-599.218076,499,86283.076773
-469.734622,499,86331.504771
-530.268332,499,86379.638873
-510.95862,499,86428.267458
-595.157252,499,86476.925732
-503.896175,499,86527.231259
-550.86475,499,86576.225199
-705.253676,499,86624.605856
-551.136366,499,86673.457616
-498.060748,499,86722.373356
-468.945515,499,86772.613433
-570.716513,499,86821.33217
-533.020032,499,86870.003755
-503.407881,499,86918.865555
-550.921121,499,86967.654116
-592.497175,499,87018.058188
-598.960673,499,87066.858863
-532.63216,499,87115.308096
-498.374302,499,87164.021631
-599.325245,499,87212.598449
-516.406642,499,87263.077315
-592.33119,499,87311.859712
-481.760487,499,87360.407921
-495.725632,499,87409.274026
-573.26954,499,87458.02692
-474.221679,499,87508.3016
-511.986674,499,87557.150284
-526.972591,499,87609.782082
-578.649824,499,87658.423606
-628.738018,499,87707.07374
-447.978112,499,87757.418395
-714.113225,499,87805.96846
-561.001849,499,87854.601164
-494.046418,499,87903.112324
-442.727464,499,87951.588455
-548.431816,499,88001.351052
-523.86996,499,88049.746253
-520.60783,499,88098.036869
-492.815326,499,88146.371871
-593.562774,499,88194.737528
-629.202158,499,88244.407533
-566.99094,499,88292.917892
-515.806397,499,88341.261254
-578.93881,499,88389.591018
-505.964614,499,88438.128931
-558.301861,499,88487.825732
-507.675204,499,88536.356186
-493.805311,499,88584.772583
-604.046137,499,88633.407889
-437.115363,499,88681.943103
-506.769654,499,88731.92064
-556.490139,499,88780.371169
-572.145533,499,88828.919054
-614.472433,499,88877.695662
-547.779016,499,88926.42828
-671.59062,499,88976.551881
-566.859536,499,89024.994975
-501.680937,499,89073.539238
-492.520746,499,89122.192368
-548.312127,499,89170.949964
-538.528398,499,89221.171731
-515.45104,499,89269.652639
-535.707188,499,89318.305597
-595.554488,499,89367.021651
-695.928441,499,89415.60057
-539.195991,499,89465.579346
-475.327206,499,89513.796481
-585.371469,499,89562.488649
-497.594761,499,89611.16596
-571.814522,499,89659.480423
-494.027932,499,89709.610342
-476.213615,499,89758.047273
-632.274885,499,89806.629682
-440.444204,499,89855.20846
-506.788832,499,89903.781867
-525.474739,499,89953.859045
-547.989039,499,90002.267246
-613.288528,499,90054.508131
-563.79586,499,90102.92945
-611.836651,499,90151.610926
-546.671491,499,90201.645244
-496.197559,499,90250.146496
-533.896845,499,90298.383176
-490.121015,499,90347.096262
-549.280238,499,90395.630498
-476.495373,499,90445.849616
-610.052881,499,90494.062995
-550.436327,499,90542.743754
-616.086667,499,90591.390376
-555.294548,499,90639.933144
-492.571619,499,90689.784582
-515.523931,499,90737.960667
-538.093806,499,90786.485129
-557.627469,499,90835.203475
-486.370798,499,90883.715991
-493.671938,499,90933.592118
-630.282631,499,90981.8361
-446.560071,499,91030.373294
-505.461154,499,91078.949392
-562.379127,499,91127.512574
-542.682205,499,91177.472744
-566.925964,499,91225.789539
-616.237368,499,91274.452033
-626.03088,499,91323.007962
-494.527471,499,91371.334189
-512.345345,499,91421.470789
-556.159072,499,91469.218683
-509.336593,499,91517.807356
-545.260622,499,91566.446511
-549.387996,499,91615.10113
-595.314521,499,91665.097541
-537.802809,499,91713.269731
-653.653685,499,91761.702024
-509.625767,499,91810.348346
-483.11266,499,91858.91588
-486.836834,499,91909.013282
-597.152082,499,91957.73722
-505.843451,499,92006.388193
-536.411665,499,92054.893262
-547.684864,499,92103.707155
-545.48855,499,92153.810591
-454.344451,499,92202.390649
-542.341402,499,92251.103046
-580.782182,499,92299.874107
-499.447337,499,92348.643886
-548.53051,499,92398.918145
-621.428134,499,92447.525459
-637.164696,499,92500.242854
-504.975981,499,92548.886413
-530.283323,499,92597.599644
-588.981649,499,92647.723972
-523.516892,499,92696.345636
-503.585681,499,92745.089405
-529.214084,499,92793.750162
-634.724439,499,92842.466488
-525.105349,499,92892.543401
-615.988594,499,92940.922119
-524.86669,499,92989.490978
-487.4587,499,93038.199588
-519.619867,499,93086.865409
-562.605792,499,93136.971215
-473.61429,499,93185.012857
-559.131941,499,93233.60884
-581.155881,499,93282.021757
-548.998206,499,93330.618105
-525.405139,499,93380.773247
-511.044052,499,93428.838255
-599.825068,499,93477.541957
-497.426445,499,93526.048718
-561.212193,499,93574.873615
-650.371892,499,93624.915805
-593.392879,499,93673.168304
-528.748814,499,93721.849245
-551.471882,499,93770.588104
-589.487763,499,93819.382909
-578.477699,499,93869.216074
-537.078193,499,93917.705251
-593.92109,499,93966.417252
-593.607312,499,94014.708548
-571.085749,499,94062.17619
-571.254509,499,94111.341039
-512.468497,499,94158.953117
-518.588225,499,94207.018424
-557.180389,499,94254.703443
-523.896744,499,94302.151618
-473.8558,499,94351.810359
-489.4873,499,94399.873945
-622.63855,499,94448.001293
-476.251482,499,94496.111258
-510.498829,499,94544.332329
-514.869725,499,94594.17196
-601.202591,499,94642.117532
-482.999539,499,94690.880186
-552.178096,499,94739.036156
-701.902296,499,94787.776451
-536.9726,499,94837.570478
-515.826178,499,94885.407841
-483.365625,499,94937.857357
-545.536442,499,94986.716582
-535.193785,499,95035.404219
-565.717165,499,95083.622534
-565.865847,499,95133.59218
-606.961329,499,95181.952507
-598.445436,499,95230.478878
-528.105828,499,95278.78989
-488.542922,499,95327.379123
-609.346705,499,95377.127499
-523.226724,499,95425.703655
-563.555336,499,95473.903153
-482.396074,499,95522.619042
-533.220447,499,95571.044407
-582.04472,499,95621.005147
-457.320805,499,95669.477299
-513.540186,499,95717.568863
-519.607886,499,95766.374761
-588.48934,499,95814.586699
-613.478017,499,95864.454623
-499.18373,499,95913.037469
-727.897569,499,95961.484937
-556.567331,499,96009.767792
-487.049526,499,96058.267771
-464.594565,499,96108.023721
-551.395066,499,96156.500484
-519.757051,499,96205.237871
-520.61239,499,96253.406273
-527.596878,499,96302.026854
-592.950351,499,96351.795946
-648.554128,499,96400.121545
-535.642014,499,96448.5578
-537.929997,499,96497.116237
-603.226842,499,96545.433213
-503.969391,499,96595.28655
-563.979622,499,96643.641285
-504.521487,499,96692.114061
-481.460499,499,96740.682078
-604.219981,499,96789.018311
-435.762342,499,96838.839039
-489.152073,499,96887.341636
-534.13113,499,96935.492556
-595.135335,499,96984.011
-574.220427,499,97032.360184
-532.723323,499,97082.047371
-629.391572,499,97130.46867
-552.368489,499,97179.04401
-494.328697,499,97227.756628
-509.684936,499,97276.02222
-549.718466,499,97325.66227
-517.448002,499,97377.720448
-522.125144,499,97426.578232
-519.373987,499,97475.001179
-595.035015,499,97523.272485
-667.429666,499,97572.970341
-531.855449,499,97621.399691
-528.076537,499,97669.560639
-584.018314,499,97717.855094
-526.14852,499,97766.192733
-584.420737,499,97815.888616
-492.015025,499,97864.30376
-460.347318,499,97912.466972
-609.240543,499,97960.773217
-430.422192,499,98009.298119
-500.191726,499,98058.839725
-546.624938,499,98107.461995
-556.002975,499,98155.960052
-580.523944,499,98204.251996
-543.50364,499,98252.645703
-630.411316,499,98302.169772
-560.027497,499,98351.019365
-467.630334,499,98399.860467
-515.135967,499,98448.396065
-498.019696,499,98497.12095
-534.542494,499,98546.908152
-517.632013,499,98595.888639
-592.698706,499,98644.601337
-560.559132,499,98693.35972
-629.402487,499,98742.063123
-545.783791,499,98792.005232
-483.744942,499,98840.721573
-523.1135,499,98889.223519
-533.238788,499,98937.895134
-570.734081,499,98986.521658
-482.342818,499,99036.495709
-449.405106,499,99085.194478
-581.65168,499,99133.852728
-445.870813,499,99182.450159
-506.353134,499,99231.113282
-575.343667,499,99281.182242
-501.824049,499,99329.662102
-570.315503,499,99378.337279
-621.874746,499,99427.11009
-645.186648,499,99475.764505
-502.216584,499,99525.926693
-522.903733,499,99574.756914
-572.133338,499,99623.492608
-505.672513,499,99672.15861
-507.145969,499,99720.866352
-524.920502,499,99770.800613
-589.121659,499,99823.258759
-567.129453,499,99872.112724
-665.187868,499,99920.852892
-501.942906,499,99969.359175
-472.672699,499,100019.649449
-513.413275,499,100068.323123
-541.490059,499,100117.093074
-504.613547,499,100165.81899
-531.575168,499,100214.332557
-569.419514,499,100264.487097
-543.816023,499,100313.348614
-443.371675,499,100362.172393
-557.874184,499,100410.96807
-559.531875,499,100459.657617
-541.00579,499,100509.81648
-550.596336,499,100558.706203
-607.376328,499,100607.460874
-635.726624,499,100656.07287
-517.047144,499,100704.654333
-487.944862,499,100754.841184
-611.856008,499,100803.500928
-513.18903,499,100852.114829
-539.719688,499,100900.876818
-538.318661,499,100949.285257
-604.517828,499,100999.228506
-541.08902,499,101047.49559
-633.501475,499,101096.064054
-488.779938,499,101144.476263
-486.428346,499,101192.59338
-503.56363,499,101242.342665
-556.947459,499,101290.703301
-505.256618,499,101339.30874
-500.031741,499,101387.802188
-581.381607,499,101435.859648
-538.150507,499,101485.472229
-515.56634,499,101533.766187
-529.845851,499,101582.275852
-597.819165,499,101630.790916
-510.444537,499,101679.315241
-546.543102,499,101729.208808
-634.332822,499,101777.569085
-582.709328,499,101825.825835
-514.372122,499,101874.203786
-514.72158,499,101922.498253
-584.592115,499,101972.662357
-582.506923,499,102021.175342
-532.304066,499,102069.44544
-607.437773,499,102117.858351
-569.857098,499,102166.220329
-593.788395,499,102215.968608
-559.644907,499,102268.525591
-509.85421,499,102316.96556
-510.852861,499,102365.378786
-500.721323,499,102413.60973
-573.338862,499,102463.353064
-488.140338,499,102511.413569
-511.79498,499,102559.347548
-607.253141,499,102606.797632
-485.816145,499,102654.143977
-516.01796,499,102703.101849
-512.7321,499,102750.791371
-614.151455,499,102798.777567
-477.418546,499,102846.580735
-546.503959,499,102894.448888
-700.647242,499,102944.113494
-595.432654,499,102992.178542
-537.340068,499,103040.232157
-499.491859,499,103088.645188
-561.443185,499,103137.0565
-577.255526,499,103186.712343
-550.383778,499,103234.852453
-546.35551,499,103283.152111
-621.346141,499,103331.622046
-630.44407,499,103379.50076
-519.306205,499,103429.284593
-472.890741,499,103477.938907
-570.550026,499,103526.237736
-498.57571,499,103574.439998
-565.382176,499,103622.534058
-478.528157,499,103672.492484
-526.577071,499,103720.725823
-561.508077,499,103769.091155
-484.478796,499,103817.616268
-515.861007,499,103865.758171
-531.772836,499,103915.332221
-616.118404,499,103963.560212
-578.069803,499,104012.328539
-458.836451,499,104061.086269
-736.522167,499,104109.580208
-542.074256,499,104159.741667
-498.610253,499,104208.408309
-490.276156,499,104256.898156
-596.388349,499,104305.101885
-501.817459,499,104353.194189
-531.801426,499,104402.715113
-506.634928,499,104450.933444
-602.433675,499,104499.073414
-621.94772,499,104547.122753
-540.705051,499,104595.086909
-485.00692,499,104644.804251
-554.233068,499,104697.02783
-509.987046,499,104745.100972
-559.085752,499,104793.195191
-496.570482,499,104841.041461
-497.691146,499,104890.534862
-609.707101,499,104938.887251
-465.922657,499,104986.944441
-496.970599,499,105035.014648
-576.634172,499,105082.847376
-616.878762,499,105132.54963
-599.292684,499,105180.834413
-539.37747,499,105229.256818
-666.415754,499,105277.450576
-562.634099,499,105325.561714
-492.721803,499,105374.97338
-501.602606,499,105423.353633
-508.760204,499,105471.660058
-478.488115,499,105519.853404
-526.592351,499,105567.72709
-514.937364,499,105617.65551
-599.381847,499,105665.948454
-648.662919,499,105714.293001
-521.768093,499,105762.467185
-502.031652,499,105810.537002
-586.475344,499,105860.366857
-532.03748,499,105908.48387
-541.844242,499,105956.840149
-504.927866,499,106005.013491
-479.737259,499,106053.111701
-605.417983,499,106102.934899
-420.484759,499,106150.992617
-476.380205,499,106199.146519
-535.007037,499,106247.37992
-547.556302,499,106295.164427
-595.473828,499,106344.951844
-515.554973,499,106393.076464
-680.120676,499,106441.675204
-548.062123,499,106490.218582
-473.304492,499,106538.682277
-556.817578,499,106588.833988
-524.10248,499,106637.235928
-521.852209,499,106685.516776
-557.994914,499,106733.695172
-570.973034,499,106781.352484
-559.856293,499,106830.652729
-671.088807,499,106878.827916
-536.160996,499,106927.007311
-464.94701,499,106975.100646
-532.431719,499,107023.010495
-521.293576,499,107072.637861
-586.411671,499,107124.737921
-495.776051,499,107173.208389
-487.430134,499,107221.625387
-565.903074,499,107269.458547
-476.271279,499,107318.940633
-496.816748,499,107367.156067
-572.892492,499,107415.336306
-501.026501,499,107463.462586
-604.267833,499,107511.470034
-669.002585,499,107561.224457
-611.044774,499,107609.665253
-511.731218,499,107657.845399
-510.887266,499,107706.146931
-562.23016,499,107754.20886
-484.436269,499,107803.988867
-542.933585,499,107852.39832
-558.140487,499,107901.07153
-581.81132,499,107949.734581
-546.145142,499,107998.241663
-646.965588,499,108048.366129
-493.094032,499,108097.043179
-463.737279,499,108145.765791
