#{"t_start": 1685497388.5750358, "env_id": "quantumEnvMeasureFilter-v0"}
-2232.714356,499,116613.244333
-2056.242955,499,116713.892461
-3294.059624,499,116810.916961
-1728.924406,499,116909.036652
-1681.733915,499,117007.899391
-3338.897985,499,117331.119928
-2722.337812,499,117430.751106
-1332.797982,499,117527.553796
-2384.11062,499,117624.657207
-2228.083766,499,117722.511105
-2296.285424,499,118042.323614
-2426.692515,499,118143.177869
-1842.537397,499,118241.108723
-2864.927864,499,118339.114565
-2133.655608,499,118440.026097
-2895.362536,499,118756.419983
-3422.00651,499,118857.020689
-1803.123419,499,118956.907376
-1960.765969,499,119055.136645
-2951.944558,499,119152.055188
-2690.955947,499,119466.305778
-2432.040825,499,119566.262203
-2137.699805,499,119667.255301
-2971.024875,499,119764.603914
-1928.807853,499,119862.188952
-2634.403301,499,120177.103071
-1846.025438,499,120276.89325
-1776.039623,499,120378.679013
-2783.917868,499,120479.445263
-3263.331771,499,120578.935048
-2788.468379,499,120890.381912
-1703.976633,499,120987.808022
-2366.84147,499,121090.143867
-1790.290344,499,121190.988984
-2467.250846,499,121295.464251
-2556.072243,499,121608.013137
-1684.889041,499,121703.308857
-2655.126097,499,121803.446374
-1966.141767,499,121903.894737
-3525.362535,499,122007.998802
-2601.652096,499,122321.734426
-1396.599929,499,122416.154823
-3106.950664,499,122515.980146
-2509.051705,499,122618.655788
-1768.731443,499,122724.563733
-1844.050034,499,123040.05751
-3271.603901,499,123132.857426
-3083.56792,499,123229.844629
-2515.531652,499,123331.785582
-3073.710749,499,123438.523073
-1819.168107,499,123754.402958
-2089.518612,499,123847.281592
-1599.460078,499,123942.896995
-2849.64408,499,124044.664716
-2945.621572,499,124153.2588
-1038.485023,499,124471.908387
-2834.145142,499,124566.697117
-1960.546716,499,124663.077766
-2485.556839,499,124764.308624
-2160.106778,499,124869.454122
-1723.751594,499,125190.428096
-3187.68983,499,125286.713082
-1988.516246,499,125383.124407
-3150.877831,499,125482.374499
-2062.040661,499,125586.768032
-2429.809849,499,125906.157815
-2620.643466,499,126002.995581
-2800.796355,499,126100.20844
-1859.615691,499,126197.860943
-2597.433782,499,126300.143282
-2063.776357,499,126619.585137
-2988.881697,499,126717.977843
-2064.56661,499,126815.411108
-2524.607441,499,126911.521771
-1450.813652,499,127013.660161
-2189.441992,499,127334.515315
-2144.15057,499,127434.232901
-3924.487492,499,127534.059876
-2747.833561,499,127630.910965
-1891.947638,499,127729.689509
-2126.833968,499,128050.237458
-1722.154252,499,128150.936398
-2388.785011,499,128251.0589
-2271.831554,499,128347.75702
-1964.115272,499,128446.636313
-2744.771947,499,128767.400507
-2287.977404,499,128870.363126
-3240.718939,499,128970.268909
-1980.42546,499,129068.474119
-2065.363826,499,129167.577412
-2103.502841,499,129482.899371
-2184.773855,499,129586.186659
-2022.611179,499,129686.184679
-2694.914968,499,129783.712594
-2527.823534,499,129886.131185
-2416.28895,499,130200.188237
-1925.200357,499,130303.733991
-2455.806442,499,130402.120948
-1562.937283,499,130500.550472
-2127.190894,499,130601.931443
-2327.353053,499,130913.37369
-2416.175288,499,131016.510426
-3013.20574,499,131114.154592
-1792.861883,499,131215.109844
-2090.352274,499,131316.174674
-1887.58208,499,131624.998676
-2299.431265,499,131728.089147
-1735.183818,499,131826.454151
-2222.734013,499,131926.988755
-2819.329051,499,132029.508885
-1788.862472,499,132337.074952
-3207.944763,499,132439.531331
-2305.507693,499,132537.183075
-2742.174943,499,132637.961771
-2453.680693,499,132743.755527
-2070.14438,499,133054.968771
-2106.060651,499,133154.685069
-2143.233248,499,133251.762037
-2777.40566,499,133352.830178
-2209.968151,499,133456.632692
-2433.641077,499,133769.240007
-2405.584203,499,133866.331668
-1425.326593,499,133964.243559
-1829.349924,499,134066.772138
-2517.129234,499,134170.108242
-3199.644642,499,134486.774735
-2474.173695,499,134581.774508
-2180.719368,499,134679.443866
-1998.406675,499,134782.107066
-2584.113844,499,134883.553703
-2688.348898,499,135202.729889
-2092.640679,499,135297.132375
-2236.187744,499,135393.961553
-2961.691031,499,135497.738804
-1965.760861,499,135603.156645
-3792.728559,499,135923.612587
-1523.733108,499,136016.020811
-2092.476317,499,136112.465147
-3156.212085,499,136215.483626
-2015.800752,499,136318.165039
-1800.625666,499,136638.89168
-2205.381618,499,136732.262194
-2809.788781,499,136828.310456
-1992.040802,499,136931.895941
-2037.519357,499,137035.008431
-2463.796717,499,137354.617182
-1968.537,499,137448.838149
-2009.310084,499,137544.791462
-2561.736198,499,137645.921563
-3158.634363,499,137750.250887
-2443.031398,499,138068.855388
-2776.926222,499,138164.252147
-2014.696059,499,138261.061507
-2005.401126,499,138361.655566
-2674.303512,499,138467.944264
-2139.761538,499,138784.496027
-2741.614449,499,138882.029537
-2072.527521,499,138979.715063
-2518.352189,499,139080.431719
-2766.770619,499,139184.089767
-1584.319971,499,139497.516214
-2358.04334,499,139596.041173
-3243.804737,499,139694.878619
-1892.179115,499,139794.855344
-2061.682605,499,139896.626613
-3016.478335,499,140209.531425
-2899.554925,499,140307.385214
-2933.670453,499,140408.597259
-2123.311076,499,140510.314854
-2356.166625,499,140610.302618
-1599.183587,499,140920.074642
-1727.402066,499,141018.742258
-2982.145639,499,141121.05333
-2442.045765,499,141223.528245
-1285.673136,499,141324.247103
-2449.368643,499,141632.859688
-1965.429314,499,141731.666499
-2206.138275,499,141834.154061
-2683.619428,499,141938.401823
-1606.950716,499,142039.0566
-3130.274622,499,142346.128055
-2088.884344,499,142444.636056
-2669.631215,499,142546.942596
-3253.661535,499,142651.73679
-1265.033482,499,142752.191405
-1966.738172,499,143060.123109
-3008.911489,499,143159.30094
-2021.29018,499,143261.629468
-1702.067586,499,143365.245113
-2085.47499,499,143464.127063
-3666.11016,499,143772.030423
-2556.27207,499,143871.591278
-2176.60696,499,143973.911974
-2138.742911,499,144076.105695
-1689.130416,499,144178.260991
-1994.279341,499,144486.817356
-3310.562939,499,144587.368357
-2679.469548,499,144689.346091
-1289.896064,499,144790.619714
-2301.156541,499,144890.880644
-2368.429287,499,145199.523082
-1917.770301,499,145300.897095
-2402.881206,499,145402.360603
-1754.477008,499,145504.193232
-2821.580339,499,145604.503788
-2064.565828,499,145915.165128
-3503.439294,499,146015.59335
-2414.103563,499,146118.102926
-1526.304934,499,146219.726492
-2355.239347,499,146318.842606
-2644.651503,499,146631.208535
-2067.865191,499,146730.670647
-2039.029125,499,146831.221854
-2343.699176,499,146931.634903
-2940.363019,499,147031.666641
-2277.048544,499,147346.267868
-2673.198068,499,147445.697824
-2332.734241,499,147546.086382
-1780.894883,499,147645.40711
-1661.151529,499,147744.527132
-2784.057074,499,148061.90696
-2655.916178,499,148160.63091
-1161.249525,499,148260.350698
-2760.563302,499,148359.650032
-2159.912625,499,148459.337116
-2216.569301,499,148775.801462
-1937.391784,499,148874.475159
-2507.543115,499,148974.030552
-3107.034234,499,149072.695087
-1798.524734,499,149172.189533
-2861.723614,499,149489.29188
-2388.450517,499,149587.930928
-1727.213889,499,149686.416542
-1824.662657,499,149785.395226
-2628.481483,499,149888.480445
-1745.899427,499,149988.962148
-2458.111518,499,150304.269017
-2373.192981,499,150402.760698
-3181.464439,499,150500.745402
-1973.191772,499,150600.381446
-2451.766268,499,150701.418789
-1418.591645,499,151014.71513
-2048.300024,499,151112.771415
-2231.582681,499,151210.968096
-3380.161549,499,151311.582185
-2916.472593,499,151412.503722
-1982.650417,499,151728.209079
-1940.349682,499,151826.603579
-1738.254293,499,151924.934998
-2306.701981,499,152026.258699
-1758.608151,499,152125.839202
-2099.653297,499,152439.891119
-3653.770481,499,152538.303811
-2416.496318,499,152638.095749
-3162.695692,499,152741.305197
-2031.074571,499,152839.896456
-2076.941587,499,153152.449626
-1969.359434,499,153251.009274
-2206.185503,499,153351.656315
-1892.786928,499,153452.620986
-2093.071906,499,153551.374488
-2097.266039,499,153861.069101
-3055.375072,499,153961.455138
-1700.682506,499,154062.438158
-2451.826486,499,154164.50146
-1507.133334,499,154263.30538
-2200.678563,499,154570.389993
-2186.466497,499,154672.118853
-2321.978995,499,154774.882704
-2790.179594,499,154875.9414
-1739.649737,499,154973.785981
-2311.644601,499,155280.149652
-2160.983932,499,155382.768175
-2228.09127,499,155486.550541
-1752.349083,499,155590.488956
-2305.532655,499,155687.871506
-2860.942912,499,155992.302644
-1824.00825,499,156094.739805
-2864.262664,499,156199.654528
-2528.148527,499,156301.750089
-2023.422422,499,156398.874542
-2685.685978,499,156698.461961
-2566.815015,499,156800.528198
-2105.535876,499,156906.501743
-2917.978057,499,157008.815228
-2636.199124,499,157106.752995
-2704.88554,499,157405.934245
-2070.146557,499,157507.869488
-2240.218556,499,157612.311995
-1433.816547,499,157715.708109
-2015.156232,499,157814.594433
-2633.875934,499,158114.313127
-2626.235078,499,158215.7434
-2403.481365,499,158318.541013
-1700.518209,499,158423.611228
-2256.500823,499,158523.936868
-1983.616458,499,158821.543129
-2350.348963,499,158922.395967
-1896.316429,499,159024.528081
-2692.889148,499,159126.905169
-2577.104729,499,159228.943394
-2141.496869,499,159530.430195
-3290.88778,499,159631.200162
-1443.352417,499,159730.382572
-2079.466695,499,159830.802188
-3006.296659,499,159933.375297
-1770.102907,499,160238.648714
-2193.289916,499,160339.509074
-2108.669293,499,160439.852884
-2981.925988,499,160540.146584
-2381.308719,499,160641.958544
-2193.745958,499,160953.244277
-2752.937092,499,161052.992002
-1808.893141,499,161152.240563
-1972.526732,499,161254.55697
-2642.315204,499,161355.340957
-3247.225695,499,161671.553477
-2134.74172,499,161769.187817
-2255.789071,499,161868.678944
-2917.506693,499,161969.185483
-2036.453898,499,162067.496719
-2450.668478,499,162386.134268
-2199.462563,499,162482.810844
-2524.633499,499,162580.745324
-3115.371483,499,162681.535074
-2533.317612,499,162780.53032
-2789.481616,499,163101.072363
-1867.727918,499,163197.297283
-2793.59618,499,163294.437843
-3066.614114,499,163394.50858
-1778.207309,499,163494.341262
-1807.829409,499,163816.439327
-2450.687704,499,163912.926011
-3225.59567,499,164008.779968
-2714.638708,499,164110.664829
-1696.521306,499,164211.385444
-2629.288625,499,164533.921707
-1588.435341,499,164632.15897
-1772.739076,499,164727.998353
-3041.282519,499,164827.135259
-2363.563411,499,164927.00974
-2152.293153,499,165249.019706
-2312.331859,499,165346.385483
-2238.724832,499,165443.374706
-2178.286576,499,165540.856139
-2345.639002,499,165640.75839
-1555.285911,499,165960.825159
-2705.292434,499,166060.452237
-2012.784054,499,166160.095622
-2821.258302,499,166256.587184
-3058.932884,499,166355.178713
-1606.915415,499,166671.73064
-2398.332856,499,166771.600764
-3570.043829,499,166871.541392
-2064.929908,499,166973.44042
-1813.951977,499,167071.161063
-2059.357007,499,167384.12617
-3732.636634,499,167483.853783
-1866.990855,499,167585.505078
-2346.478738,499,167685.820242
-2111.247908,499,167782.478795
-1607.584768,499,168091.6693
-2240.178521,499,168189.569982
-3082.329925,499,168294.048442
-3334.936657,499,168399.024473
-1267.286112,499,168497.037496
-3121.495313,499,168803.086469
-1614.549293,499,168899.505779
-1930.074898,499,169004.430918
-2804.658604,499,169111.268342
-1911.429168,499,169209.82568
-2707.316922,499,169512.015704
-2246.537944,499,169607.949635
-3254.862058,499,169711.765095
-2566.743095,499,169823.030469
-1550.127495,499,169924.3701
-2107.136547,499,170224.133863
-2867.351719,499,170320.818621
-2136.091565,499,170422.851195
-1858.859129,499,170530.294845
-2426.301077,499,170634.691042
-2622.321218,499,170934.643812
-2074.048999,499,171030.204339
-2355.041474,499,171132.713086
-3525.256106,499,171238.619459
-2772.568686,499,171343.8204
-1705.043675,499,171644.737562
-2718.333472,499,171741.011478
-2818.048676,499,171844.917176
-1224.713993,499,171947.711714
-2458.079237,499,172053.178768
-1698.301614,499,172357.398546
-2181.875991,499,172453.205725
-2287.092673,499,172555.989112
-2146.209535,499,172662.800102
-3158.499635,499,172767.422997
-1842.331702,499,173075.615046
-2891.455777,499,173171.511238
-2427.366566,499,173272.640521
-1991.846062,499,173375.5866
-1856.631201,499,173478.298327
-2784.65972,499,173790.3602
-2115.80038,499,173886.728012
-2436.806229,499,173985.631937
-1982.084445,499,174089.470546
-3223.642373,499,174191.002221
-1979.779156,499,174508.128065
-3060.805592,499,174604.486094
-1521.611105,499,174702.8856
-2014.727942,499,174804.15206
-1750.885282,499,174906.360235
-3317.91142,499,175224.694415
-2748.07287,499,175321.255271
-1611.70931,499,175420.376865
-2158.175279,499,175523.633324
-1911.492746,499,175625.713234
-2316.352144,499,175944.623002
-2559.594725,499,176042.531454
-2243.767342,499,176141.569831
-3522.62656,499,176242.183702
-1781.195368,499,176343.621819
-3280.77131,499,176662.174244
-2229.296941,499,176763.361903
-2163.615809,499,176863.590036
-1921.093057,499,176965.652602
-2623.806436,499,177065.323112
-1870.672064,499,177382.394185
-2598.700894,499,177484.035969
-2555.036642,499,177585.983064
-2937.155883,499,177688.07112
-1597.845101,499,177786.163826
-2242.449631,499,178101.104626
-1550.981339,499,178203.551689
-2321.424124,499,178307.988445
-1923.517058,499,178411.341932
-3111.49081,499,178509.155535
-3587.222408,499,178822.083976
-2505.590483,499,178925.246817
-1916.618027,499,179032.31329
-1874.052467,499,179131.300649
-2714.656807,499,179228.536153
-2066.62648,499,179538.281398
-3147.630155,499,179642.857204
-2746.603952,499,179751.296159
-1672.863503,499,179851.116688
-3625.063429,499,179949.853203
-2188.971998,499,180256.950169
-1936.775369,499,180360.784102
-2423.130946,499,180467.551145
-2726.528425,499,180568.122746
-1968.254615,499,180665.744157
-2136.82722,499,180969.726995
-2471.295232,499,181071.747272
-2231.490041,499,181179.287438
-1925.815653,499,181282.827039
-2189.584184,499,181381.465835
-1749.762155,499,181685.839082
-2244.809388,499,181787.727967
-2505.612835,499,181893.749521
-3255.290813,499,181995.925018
-2561.053301,499,182096.707181
-1931.491749,499,182401.656784
-2399.50712,499,182502.816882
-1816.370682,499,182605.460101
-2210.952105,499,182707.694892
-2525.887637,499,182809.028899
-2469.733133,499,183116.690876
-2522.062481,499,183217.373791
-2121.760313,499,183318.928183
-3163.413645,499,183421.033386
-1464.173679,499,183521.68932
-2178.642835,499,183833.137122
-2825.071585,499,183934.260856
-1747.908343,499,184035.407849
-2854.096163,499,184138.6473
-2143.728668,499,184239.495924
-3105.798164,499,184551.929483
-2256.414379,499,184652.161389
-2041.225067,499,184751.056522
-2174.558735,499,184849.902263
-1969.942012,499,184950.671066
-1867.55391,499,185268.21168
-2453.83601,499,185369.303595
-3545.943597,499,185467.702132
-2302.453916,499,185564.908719
-2072.052978,499,185664.52711
-2062.34341,499,185984.95201
-1808.126521,499,186088.261865
-2106.831691,499,186186.908293
-1557.774562,499,186283.919649
-2413.310117,499,186382.018472
-2932.145262,499,186704.077658
-2322.067337,499,186806.778244
-2831.336798,499,186905.231809
-1582.994368,499,187003.065249
-2398.39184,499,187100.429027
-3392.241756,499,187426.251236
-1499.575873,499,187528.868977
-2435.035487,499,187627.425142
-2718.394341,499,187722.178615
-2660.360402,499,187818.614384
-2537.400541,499,188145.05526
-1764.916325,499,188247.43034
-2435.172619,499,188343.8929
-1442.339724,499,188438.978137
-1739.042914,499,188535.369338
-2783.090417,499,188860.577215
-2339.890193,499,188963.227839
-1709.845898,499,189060.552583
-2862.311632,499,189156.634105
-1756.258545,499,189253.598562
-2163.083995,499,189577.36552
-2582.756095,499,189679.49947
-2269.668967,499,189778.309162
-3203.83647,499,189877.120544
-1879.015629,499,189974.096436
-2617.184199,499,190292.548191
-2894.01471,499,190394.92918
-2059.112286,499,190493.382559
-2037.722739,499,190592.715464
-3187.880035,499,190690.928276
-1713.062623,499,191007.341591
-2617.833003,499,191108.016428
-2478.662091,499,191207.75765
-3193.027642,499,191309.171582
-2533.615564,499,191407.961399
-2575.922108,499,191722.365674
-1902.516087,499,191821.977384
-1702.481401,499,191922.266087
-2454.437248,499,192023.656747
-3195.696661,499,192123.379533
-2827.188471,499,192435.675798
-1551.638757,499,192533.707103
-2637.958041,499,192634.976445
-2179.554393,499,192739.86368
-1845.409118,499,192841.421806
-3339.9144,499,193152.944056
-2163.310228,499,193249.016853
-2812.802768,499,193348.223025
-2607.408596,499,193451.809158
-2895.261131,499,193555.479591
-2480.587631,499,193868.049675
-1598.565921,499,193962.86755
-2044.291321,499,194062.448646
-2722.402652,499,194166.855593
-1713.255705,499,194271.291735
-1705.932898,499,194584.995022
-3733.755602,499,194680.137035
-2678.770012,499,194779.063575
-2262.419853,499,194881.975368
-2407.245206,499,194986.140051
-2490.927201,499,195302.719085
-1977.890478,499,195397.880785
-2255.944455,499,195495.627508
-2722.016887,499,195598.772086
-3087.812305,499,195702.576568
-1245.215874,499,196020.939614
-2644.168694,499,196117.591449
-1851.66922,499,196215.516932
-2402.454567,499,196316.167498
-3453.098795,499,196417.327599
-1769.268635,499,196739.519824
-3076.710103,499,196837.583248
-1576.190433,499,196936.145382
-3038.938799,499,197035.648871
-2099.625078,499,197133.83292
-2024.792302,499,197458.92896
-1703.234143,499,197556.492557
-2890.083547,499,197656.749088
-1783.90905,499,197754.838551
-2210.098444,499,197849.961555
-1846.1514,499,198177.171948
-2902.458023,499,198277.117266
-1897.980517,499,198377.370094
-2883.453276,499,198476.189922
-1727.54131,499,198570.172925
-2003.119922,499,198897.721011
-2455.352889,499,198998.830336
-3363.9705,499,199100.001356
-2740.177484,499,199195.218914
-1502.027831,499,199288.099113
-1944.472875,499,199612.219994
-1881.129116,499,199717.349179
-2331.69113,499,199819.112569
-2139.178543,499,199914.102417
-2067.89278,499,200007.880441
-3059.925296,499,200329.720831
-2309.431322,499,200436.52652
-3494.054018,499,200539.651115
-2099.987561,499,200633.150291
-2258.39719,499,200726.831055
-1954.925341,499,201043.535744
-2845.166244,499,201152.366793
-1692.655559,499,201256.721364
-1985.887896,499,201354.277236
-2357.519601,499,201448.483637
-2836.527998,499,201765.553231
-1728.603506,499,201874.071264
-2839.217383,499,201977.807053
-1969.611639,499,202074.229221
-2159.84263,499,202168.9932
-1897.435398,499,202483.327533
-3161.123584,499,202589.433259
-3238.227669,499,202691.032236
-2081.051993,499,202791.27127
-2105.724578,499,202886.979649
-1722.416069,499,203198.893653
-3109.559977,499,203303.34171
-1930.951538,499,203405.081279
-2721.189426,499,203507.392346
-2782.240691,499,203605.625628
-2052.605049,499,203917.525481
-3100.137382,499,204019.67238
-2822.246251,499,204118.715029
-2373.273974,499,204223.975541
-2500.326798,499,204325.469957
-2110.615683,499,204634.477205
-2210.052736,499,204734.708951
-2087.141876,499,204832.202189
-2568.435123,499,204934.623912
-2491.268344,499,205038.24062
-2220.508799,499,205348.067327
-2592.158084,499,205447.025965
-1986.429023,499,205544.882934
-1956.034376,499,205645.070277
-2537.970296,499,205749.270116
-2879.112634,499,206061.840481
-2353.664124,499,206161.317831
-1797.85458,499,206259.381948
-2155.51531,499,206358.360097
-2580.144753,499,206462.499545
-2227.238233,499,206777.656087
-2255.29463,499,206875.040029
-2064.19926,499,206973.255101
-2311.499572,499,207075.774017
-2051.496432,499,207177.539082
-3005.503154,499,207498.488238
-2312.442733,499,207593.629692
-2560.563951,499,207692.228843
-2814.628638,499,207791.09038
-1916.906944,499,207889.659988
-2360.634728,499,208213.898568
-2115.078575,499,208308.181402
-3158.357512,499,208408.015652
-2665.470606,499,208507.503939
-2191.917632,499,208605.777883
-2182.289938,499,208932.554979
-2625.67069,499,209026.601052
-2268.035888,499,209125.462811
-2659.784201,499,209226.768534
-3066.214867,499,209325.035115
-2581.968099,499,209654.159507
-1998.644645,499,209748.554513
-1989.134275,499,209845.579397
-2352.963139,499,209949.509652
-2689.974972,499,210048.792542
-2624.609171,499,210375.674629
-2872.441788,499,210474.162963
-2461.997648,499,210570.155081
-2545.906591,499,210670.157248
-2766.884857,499,210769.632821
-1696.605291,499,211092.613487
-2166.303966,499,211192.126382
-3895.362761,499,211288.983953
-2024.743646,499,211387.809
-2135.93671,499,211486.571974
-2609.703432,499,211806.215744
-2812.091624,499,211909.175031
-2593.494959,499,212008.263777
-2102.487113,499,212105.352178
-2186.487138,499,212204.658614
-1651.735877,499,212523.106357
-1817.81487,499,212627.561305
-2656.117989,499,212727.293375
-2911.886347,499,212825.787631
-1859.104025,499,212923.498189
-2393.674879,499,213238.499719
-1690.080716,499,213343.983751
-1925.038104,499,213446.10074
-2432.372449,499,213541.884073
-1721.279676,499,213638.058766
-2644.655375,499,213952.870917
-2116.609992,499,214058.359802
-2487.232656,499,214162.400785
-2981.736599,499,214259.833342
-1491.06607,499,214355.170679
-2192.389747,499,214667.965636
-2972.886142,499,214773.698767
-1607.790894,499,214877.634773
-1881.761642,499,214977.346825
-2161.344024,499,215073.903934
-2993.526755,499,215389.053256
-2175.825972,499,215490.158684
-2126.013274,499,215592.485185
-2351.280111,499,215695.163714
-1484.599628,499,215791.186479
-1761.242052,499,216107.129483
-2993.061142,499,216205.859058
-2833.431431,499,216308.473759
-1652.325854,499,216410.163906
-2539.274679,499,216505.888248
-2746.641626,499,216826.902785
-2511.143613,499,216924.135672
-2405.835894,499,217027.863747
-2370.549176,499,217132.624754
-3166.91244,499,217231.657245
-2130.76822,499,217555.063024
-3064.409208,499,217651.24443
-2749.559549,499,217748.468251
-1535.277613,499,217850.141324
-2412.777911,499,217947.212981
-3462.138561,499,218263.103395
-1680.969233,499,218354.873612
-1844.449847,499,218448.64889
-2434.835177,499,218550.497717
-2716.124623,499,218647.639138
-2037.67803,499,218965.434896
-2336.695141,499,219057.674868
-2195.570013,499,219150.477282
-1867.913082,499,219248.438979
-1886.421007,499,219346.765336
-2547.511268,499,219665.26596
-3034.055289,499,219758.2139
-1124.165338,499,219849.478585
-3195.362613,499,219945.547441
-2006.593857,499,220043.866822
-2228.433323,499,220354.550949
-2998.075457,499,220445.822003
-1750.261766,499,220534.190275
-3155.871608,499,220627.916983
-2346.165545,499,220724.878107
-2548.898953,499,221027.716391
-2862.591187,499,221117.853856
-1653.597161,499,221207.385814
-1674.575255,499,221302.144673
-2778.253764,499,221396.399695
-1706.994953,499,221492.127882
-1630.39064,499,221788.109025
-1920.902549,499,221877.987645
-2727.585084,499,221971.766928
-2082.845377,499,222064.414554
-2656.798174,499,222161.018886
-1685.21127,499,222445.223005
-2256.183211,499,222533.049908
-2038.587698,499,222624.049541
-3143.334397,499,222712.718983
