#{"t_start": 1685745017.597596, "env_id": "quantumEnvMeasureFilter-v0"}
r,l,t
-358.362382,499,115.664745
-412.97629,499,229.173097
-393.592925,499,343.002218
-409.747866,499,461.075461
-391.663642,499,588.666878
-356.57303,499,987.94729
-378.445069,499,1102.562238
-355.663784,499,1218.396417
-361.882919,499,1341.607446
-369.198206,499,1467.040051
-405.344629,499,1862.373273
-376.642666,499,1977.408622
-429.920995,499,2096.674861
-343.241789,499,2222.163643
-367.840024,499,2343.609475
-342.337776,499,2735.733501
-436.06317,499,2852.097236
-334.084136,499,2972.170405
-383.179374,499,3095.449042
-394.856215,499,3215.353274
-337.113779,499,3608.562005
-317.724625,499,3725.804646
-365.126964,499,3849.582041
-408.196941,499,3971.228753
-406.511061,499,4089.453648
-379.40309,499,4476.133918
-415.762866,499,4595.796126
-416.736692,499,4717.942306
-359.501691,499,4839.048458
-358.924392,499,4957.124258
-460.858076,499,5344.768862
-374.475204,499,5467.428249
-340.310247,499,5592.677901
-374.670253,499,5710.342016
-393.976908,499,5828.89217
-366.911438,499,6217.151805
-405.204143,499,6340.179533
-331.309164,499,6462.772778
-372.373871,499,6577.970385
-367.728715,499,6695.492766
-424.129359,499,7088.231997
-342.671187,499,7212.371431
-382.986242,499,7334.277935
-392.658558,499,7450.75009
-332.9457,499,7569.159009
-350.942743,499,7958.900064
-341.073742,499,8084.184471
-423.003085,499,8205.273075
-399.925248,499,8322.825991
-377.617784,499,8441.933516
-434.667849,499,8835.758527
-385.867407,499,8963.193409
-376.296014,499,9081.26114
-356.79065,499,9196.565876
-416.194307,499,9314.42343
-368.63378,499,9707.138077
-348.946356,499,9830.933101
-382.703742,499,9949.212436
-401.815055,499,10065.722548
-364.266622,499,10184.233872
-378.448397,499,10580.583632
-341.225632,499,10703.071081
-367.994173,499,10821.390192
-404.1236,499,10938.019406
-389.324425,499,11059.056544
-350.781331,499,11454.842587
-387.409403,499,11576.538162
-405.430008,499,11695.504489
-304.228381,499,11816.254736
-337.114052,499,11934.676118
-364.992183,499,12330.471398
-405.488667,499,12451.436315
-387.623156,499,12570.782409
-401.249986,499,12691.571115
-460.699757,499,12810.424542
-367.353349,499,13205.88111
-389.946069,499,13327.076889
-350.997877,499,13447.395392
-433.096638,499,13567.838688
-352.566188,499,13685.581757
-370.071382,499,14081.438766
-379.315185,499,14202.430763
-391.251885,499,14324.246906
-370.969716,499,14443.248255
-349.880385,499,14561.764707
-325.396431,499,14955.18611
-402.491993,499,15079.419429
-381.953425,499,15203.73756
-376.433282,499,15323.061908
-373.328689,499,15443.895851
-397.337458,499,15835.60512
-384.697699,499,15958.492131
-317.489225,499,16081.527809
-337.986225,499,16202.193869
-384.050436,499,16323.514273
-399.3847,499,16715.848457
-411.938443,499,16839.45897
-343.17618,499,16961.586377
-489.462418,499,17083.14368
-372.435627,499,17203.150666
-343.7397,499,17594.269115
-360.089205,499,17719.550523
-400.043066,499,17843.49775
-343.306347,499,17964.254761
-399.286811,499,18083.559127
-356.378276,499,18474.47915
-396.093449,499,18595.849127
-406.947502,499,18721.760341
-373.798749,499,18842.187755
-353.286318,499,18960.4287
-370.162496,499,19350.284312
-360.01272,499,19476.290738
-366.197265,499,19599.786801
-377.945946,499,19719.471437
-406.930244,499,19838.618976
-378.387231,499,20229.468784
-315.887618,499,20354.01429
-333.601477,499,20475.859582
-388.604902,499,20593.416245
-412.519822,499,20713.013017
-392.688685,499,21105.846965
-367.22648,499,21229.488666
-444.629179,499,21349.479778
-360.177981,499,21466.492757
-364.265711,499,21588.71136
-383.815748,499,21977.195899
-408.650601,499,22100.257673
-342.845692,499,22220.673909
-378.0368,499,22340.053702
-365.433372,499,22461.056664
-394.477931,499,22852.629005
-430.435398,499,22972.426118
-357.323534,499,23091.444577
-365.715204,499,23213.920558
-374.201207,499,23335.329573
-381.186777,499,23720.730145
-378.064962,499,23838.703321
-375.439236,499,23957.862303
-381.339008,499,24079.973934
-374.012667,499,24200.545404
-329.649591,499,24587.866074
-323.989796,499,24707.05247
-388.818721,499,24826.823736
-431.458773,499,24948.900738
-374.962306,499,25068.974715
-418.105665,499,25457.261322
-417.71115,499,25578.092935
-366.843109,499,25697.604573
-353.795099,499,25819.015707
-412.480863,499,25938.142997
-361.754818,499,26325.732671
-348.996399,499,26445.97009
-358.093708,499,26566.480598
-408.485239,499,26686.918979
-405.529801,499,26807.75334
-407.853653,499,27197.589907
-362.063766,499,27316.463745
-365.184401,499,27437.299832
-353.022675,499,27557.38413
-412.582838,499,27679.792657
-354.600307,499,28071.031832
-389.410954,499,28192.99495
-373.130317,499,28312.580945
-362.924942,499,28436.527072
-333.34251,499,28558.635591
-319.673673,499,28946.63601
-416.045995,499,29067.350101
-416.520803,499,29186.447658
-363.49069,499,29310.324496
-425.086597,499,29433.490695
-438.100875,499,29822.809721
-349.434104,499,29941.650853
-349.825696,499,30061.072469
-438.425106,499,30183.944847
-366.07736,499,30304.436756
-369.452608,499,30691.565624
-367.489058,499,30809.165438
-406.81728,499,30930.529079
-393.356518,499,31053.76148
-424.35729,499,31173.575558
-340.376377,499,31560.73307
-355.170161,499,31680.333567
-351.068041,499,31803.614578
-444.523625,499,31926.524215
-330.622512,499,32046.978907
-391.009861,499,32430.17245
-400.21065,499,32550.977017
-340.881783,499,32675.564513
-334.923254,499,32797.966636
-365.272264,499,32917.877052
-401.936814,499,33299.855489
-406.905131,499,33421.814399
-380.358619,499,33547.289808
-416.911078,499,33667.320479
-416.566622,499,33788.60165
-373.293061,499,34171.386903
-351.293388,499,34294.538889
-449.44122,499,34419.313025
-363.813233,499,34540.490233
-349.842846,499,34661.677815
-367.218519,499,35045.994975
-413.108956,499,35170.916766
-372.944996,499,35293.175597
-401.996717,499,35415.033162
-327.037294,499,35537.262569
-383.346475,499,35921.042933
-372.90678,499,36046.189374
-427.29479,499,36168.934583
-349.362247,499,36292.828705
-370.964063,499,36415.50901
-389.332787,499,36801.964906
-329.218646,499,36928.043402
-342.43212,499,37049.904785
-339.875698,499,37173.870408
-430.645448,499,37297.013547
-405.926176,499,37688.027668
-382.279165,499,37813.474699
-439.445487,499,37936.502433
-393.121611,499,38058.87615
-374.287762,499,38183.383562
-361.608233,499,38574.388556
-423.730281,499,38698.370238
-353.835524,499,38819.279689
-356.19606,499,38939.073069
-361.126536,499,39062.244501
-395.176182,499,39452.844313
-362.884499,499,39574.615198
-362.560349,499,39695.632523
-339.859664,499,39816.490504
-383.288195,499,39938.390558
-395.49088,499,40326.382997
-400.902225,499,40446.781394
-352.105086,499,40566.026012
-389.385413,499,40688.657497
-409.228925,499,40810.353085
-310.379092,499,41199.367207
-337.627223,499,41319.429666
-365.326667,499,41440.332554
-410.521214,499,41566.470774
-372.959562,499,41688.940021
-394.637446,499,42079.945848
-449.00568,499,42202.905773
-366.638076,499,42326.15404
-384.71328,499,42453.588593
-346.29811,499,42575.730964
-417.651548,499,42964.200971
-355.297923,499,43086.035472
-373.255985,499,43212.652916
-347.8445,499,43337.896583
-407.947761,499,43459.775155
-393.747079,499,43847.456787
-352.152676,499,43971.663141
-327.45313,499,44100.133711
-397.480502,499,44224.6384
-373.222835,499,44346.247055
-355.465315,499,44732.190721
-371.999674,499,44856.979076
-399.281929,499,44984.847629
-370.768009,499,45107.54459
-302.056664,499,45231.040084
-342.83974,499,45618.083009
-370.186394,499,45745.642378
-404.141561,499,45870.211807
-403.709087,499,45993.171233
-338.641429,499,46115.723824
-487.709704,499,46503.338139
-368.02913,499,46631.726775
-366.55908,499,46755.849068
-364.39367,499,46880.094229
-401.473302,499,47002.045117
-351.833279,499,47389.317511
-398.138081,499,47515.828691
-345.750709,499,47641.993735
-400.487268,499,47765.286714
-397.472678,499,47885.102199
-356.824286,499,48279.103551
-340.777713,499,48405.069877
-372.488011,499,48530.885754
-373.152637,499,48653.961571
-381.756194,499,48773.360554
-381.564419,499,49172.732479
-409.626499,499,49297.868541
-383.00723,499,49421.174651
-329.747393,499,49538.485007
-316.632242,499,49654.68942
-385.755239,499,50047.334466
-418.842292,499,50170.244791
-383.235769,499,50291.41729
-385.079349,499,50405.335361
-437.91004,499,50521.283774
-392.345159,499,50914.921883
-365.282428,499,51038.026676
-389.93353,499,51158.337215
-412.117443,499,51274.413323
-334.556994,499,51392.042888
-395.968798,499,51788.980276
-346.903973,499,51912.081526
-406.696346,499,52030.048948
-416.182981,499,52145.563875
-355.576866,499,52262.110456
-359.241205,499,52662.888583
-382.640897,499,52781.372798
-396.536036,499,52898.905319
-356.189647,499,53016.272049
-376.760287,499,53133.051831
-381.865529,499,53533.940965
-379.497564,499,53651.302273
-342.783684,499,53769.360314
-326.17674,499,53886.640173
-391.987068,499,54003.414884
-423.400563,499,54403.510367
-357.861648,499,54521.866157
-382.811047,499,54639.259325
-432.644183,499,54756.026663
-357.748933,499,54873.507782
-366.761876,499,55273.791215
-407.990855,499,55392.562322
-382.39322,499,55509.984508
-348.601864,499,55625.839255
-368.307256,499,55744.585853
-368.584657,499,56144.890286
-382.048335,499,56263.613972
-398.734394,499,56380.526474
-358.646131,499,56497.091537
-371.998451,499,56615.241392
-355.842,499,57014.433896
-406.980314,499,57133.325514
-370.051797,499,57250.444998
-368.646806,499,57369.509689
-385.065682,499,57491.631604
-362.928435,499,57891.090767
-320.50681,499,58010.860488
-319.934242,499,58128.854749
-410.609727,499,58248.58927
-406.988623,499,58372.047425
-359.316239,499,58770.861305
-434.659015,499,58889.789874
-429.891373,499,59008.060026
-347.174539,499,59129.674567
-372.174922,499,59253.579349
-430.306709,499,59652.824497
-352.934952,499,59770.687049
-375.433555,499,59888.826616
-369.262435,499,60011.690837
-397.339697,499,60136.895068
-375.268803,499,60531.398938
-409.676198,499,60649.578161
-330.439764,499,60770.073655
-368.208506,499,60893.101746
-345.865388,499,61017.171928
-436.803459,499,61409.340152
-330.430714,499,61527.968542
-386.300443,499,61648.639294
-375.271799,499,61771.905359
-359.885432,499,61897.775399
-329.589204,499,62286.437944
-361.024022,499,62405.392501
-391.390267,499,62527.070926
-407.31341,499,62653.346885
-374.398396,499,62781.415073
-403.394858,499,63171.445508
-419.8759,499,63288.684192
-372.438172,499,63407.294403
-342.900441,499,63531.036192
-444.651853,499,63654.381639
-373.072808,499,64041.298657
-351.739385,499,64158.633469
-369.049664,499,64277.938605
-411.751265,499,64400.904454
-370.758445,499,64524.163024
-396.483789,499,64908.012447
-328.665598,499,65025.702063
-366.124618,499,65146.479193
-363.006011,499,65269.201623
-419.291932,499,65391.95101
-369.929472,499,65775.737462
-391.375462,499,65892.971601
-387.168226,499,66013.529581
-315.28073,499,66136.356452
-329.74092,499,66256.967688
-342.233333,499,66642.220227
-417.66931,499,66759.451323
-400.973491,499,66880.111628
-363.320192,499,67001.560367
-439.686166,499,67123.690654
-388.493568,499,67506.849159
-361.845901,499,67625.828147
-355.487733,499,67746.8227
-420.077886,499,67868.960621
-381.740941,499,67993.183389
-355.302357,499,68376.522988
-381.178523,499,68493.518986
-384.329448,499,68613.067781
-376.950192,499,68736.462817
-372.873588,499,68859.80265
-334.994491,499,69243.609976
-368.208078,499,69362.559323
-377.102554,499,69480.654335
-411.935094,499,69604.309017
-345.273027,499,69727.89801
-383.063259,499,70110.875522
-408.798536,499,70227.723854
-315.278598,499,70347.249931
-340.470708,499,70470.549798
-357.493177,499,70594.858679
-409.755666,499,70979.710516
-382.422813,499,71095.586365
-389.399797,499,71217.102672
-459.640201,499,71342.469908
-375.573637,499,71465.940786
-381.579374,499,71849.86276
-350.691965,499,71965.430127
-391.554028,499,72088.542471
-353.198464,499,72213.214884
-372.079323,499,72333.807271
-357.863705,499,72715.782929
-409.303984,499,72833.149336
-372.339469,499,72958.152032
-352.242885,499,73080.877291
-324.288381,499,73201.091105
-395.975234,499,73585.706728
-382.057732,499,73705.309141
-390.092818,499,73831.482074
-357.06436,499,73953.511655
-389.870767,499,74072.424486
-374.753468,499,74454.926032
-304.297706,499,74574.694719
-351.619483,499,74701.175111
-391.681034,499,74821.597174
-400.530673,499,74939.475873
-402.032357,499,75323.600643
-354.091151,499,75447.178638
-480.264207,499,75570.824068
-337.351594,499,75690.294667
-359.779419,499,75809.180733
-342.847601,499,76195.027878
-402.446791,499,76316.881552
-334.788446,499,76438.294471
-384.819526,499,76557.006599
-353.331982,499,76675.146901
-390.76009,499,77060.223893
-401.846742,499,77184.323558
-343.762496,499,77304.790306
-342.420635,499,77424.351883
-380.092886,499,77544.40694
-351.616103,499,77929.950505
-377.281457,499,78053.696322
-371.868589,499,78172.330365
-395.351341,499,78292.135181
-385.048992,499,78411.154103
-325.56207,499,78799.411511
-330.809473,499,78920.407948
-352.729957,499,79038.233527
-417.451435,499,79158.633556
-353.122935,499,79277.564343
-379.04677,499,79666.67884
-449.992172,499,79787.499698
-370.476466,499,79909.684571
-355.494136,499,80029.93445
-402.243162,499,80146.787577
-398.861929,499,80538.505368
-331.202298,499,80659.290214
-398.140613,499,80781.710014
-348.348946,499,80900.585907
-369.504305,499,81017.648966
-415.689353,499,81409.638678
-358.904861,499,81529.431478
-357.335903,499,81651.842873
-379.929963,499,81770.468498
-387.153766,499,81887.286175
-371.504771,499,82280.035702
-382.606407,499,82402.603359
-394.702507,499,82525.888338
-363.996087,499,82644.097508
-329.954295,499,82762.239468
-322.794599,499,83153.672037
-385.647418,499,83276.561224
-446.016087,499,83399.000646
-384.145993,499,83515.821715
-394.557224,499,83633.601932
-440.49371,499,84028.214227
-357.800045,499,84153.311048
-362.031815,499,84273.803882
-412.394363,499,84393.364584
-371.592922,499,84512.15656
-347.871183,499,84903.775004
-364.074225,499,85027.124083
-387.375867,499,85148.694876
-400.837568,499,85268.590606
-409.762165,499,85386.394394
-351.406454,499,85778.986783
-361.490845,499,85901.818898
-354.734565,499,86024.016457
-390.747497,499,86144.602163
-382.225918,499,86260.572004
-362.659624,499,86654.970361
-347.839354,499,86776.906302
-356.71176,499,86901.276408
-324.543928,499,87020.996551
-317.753831,499,87135.174798
-409.791577,499,87256.586235
-417.320997,499,87654.758856
-358.826847,499,87778.072137
-414.410104,499,87894.72288
-425.894572,499,88009.903632
-350.595485,499,88129.095059
-355.446135,499,88529.665221
-418.316082,499,88652.385988
-358.898867,499,88769.25248
-374.90729,499,88884.46787
-369.997899,499,89006.723961
-389.429796,499,89407.074305
-392.309335,499,89526.802209
-429.849527,499,89642.575618
-339.025742,499,89758.292079
-363.180624,499,89881.468915
-352.172834,499,90280.683804
-423.43728,499,90398.788598
-323.460273,499,90514.315049
-389.051648,499,90631.786154
-358.963205,499,90756.238025
-345.703083,499,91155.682554
-318.4337,499,91272.730096
-355.598526,499,91390.327275
-405.951688,499,91507.564122
-403.908089,499,91628.104724
-380.37791,499,92029.28743
-404.433704,499,92146.068026
-433.724267,499,92263.655826
-362.325344,499,92383.783874
-353.095613,499,92503.207575
-434.479345,499,92902.074476
-378.934056,499,93019.404527
-345.121891,499,93137.637604
-364.671965,499,93257.850036
-409.755711,499,93375.100151
-386.31267,499,93774.431892
-400.151282,499,93893.001499
-331.660795,499,94012.998424
-360.415187,499,94131.606261
-372.342004,499,94252.611808
-421.554058,499,94649.457472
-347.467029,499,94767.526762
-381.605204,499,94888.562047
-402.497361,499,95007.51155
-314.687847,499,95125.940465
-344.480448,499,95521.77531
-342.938355,499,95640.519382
-386.594072,499,95763.243953
-393.11863,499,95881.347504
-372.86401,499,96000.210939
-431.368465,499,96397.528766
-363.585562,499,96517.363554
-373.475565,499,96640.639351
-361.823014,499,96759.995095
-432.450759,499,96879.235388
-378.200091,499,97272.258684
-344.006204,499,97392.327278
-370.637006,499,97514.837819
-393.255514,499,97633.739622
-349.46255,499,97754.612785
-391.971796,499,98145.250737
-332.613581,499,98266.130929
-371.089296,499,98389.626642
-366.483851,499,98508.496647
-404.332715,499,98627.035188
-352.260149,499,99016.874269
-360.472256,499,99139.641038
-405.549551,499,99263.95431
-302.426125,499,99382.345373
-341.97743,499,99501.410733
-350.858191,499,99892.172678
-411.164693,499,100019.172272
-380.709554,499,100142.208519
-394.913732,499,100259.838409
-448.116843,499,100379.669219
-363.974053,499,100775.020758
-378.585559,499,100901.568993
-353.345146,499,101025.175343
-360.375176,499,101141.727659
-348.36912,499,101264.769832
-372.117089,499,101659.510333
-352.820549,499,101781.692337
-392.677003,499,101901.20777
-358.060213,499,102017.749227
-340.969192,499,102137.16107
-328.012382,499,102534.54249
-404.451153,499,102657.097368
-360.694216,499,102774.958296
-385.966426,499,102893.660898
-354.947843,499,103012.497456
-402.357832,499,103410.43778
-385.181033,499,103532.765789
-310.660783,499,103649.983126
-318.242381,499,103768.774678
-351.562244,499,103886.552485
-393.69814,499,104283.999559
-393.344611,499,104404.285336
-348.230616,499,104522.873427
-475.714888,499,104640.987865
-353.059719,499,104762.2579
-346.60153,499,105158.358094
-311.533374,499,105277.335866
-395.01632,499,105395.801058
-332.7986,499,105515.175328
-374.602989,499,105635.086622
-360.353687,499,106030.223701
-379.201282,499,106148.818747
-383.102098,499,106268.05049
-340.929789,499,106385.750079
-344.113379,499,106504.695537
-358.914021,499,106897.187598
-352.412363,499,107015.888354
-369.963691,499,107134.637536
-365.795032,499,107253.539624
-376.971759,499,107375.207138
-378.875125,499,107766.219485
-311.701309,499,107883.948556
-324.201937,499,108001.732254
-336.277321,499,108123.214877
-373.386536,499,108249.345279
-352.732691,499,108639.21176
-375.206834,499,108757.201292
-435.762187,499,108875.408639
-367.700749,499,108998.346966
-346.636999,499,109120.80238
-355.697751,499,109508.173257
-397.061306,499,109624.121131
-341.62176,499,109745.127611
-387.691744,499,109871.207941
-320.343956,499,109991.602581
-367.208161,499,110375.73479
-410.234461,499,110491.876638
-366.945635,499,110614.178161
-346.687614,499,110741.376729
-377.226362,499,110861.650761
-327.778553,499,111244.60421
-357.967991,499,111360.57719
-365.710379,499,111484.135882
-361.058137,499,111610.340689
-358.47948,499,111733.679546
-300.373953,499,112113.13939
-310.765406,499,112231.102437
-381.091535,499,112357.244038
-347.288864,499,112482.430337
-374.313262,499,112602.039191
-362.33277,499,112978.843651
-430.983312,499,113097.08154
-359.196448,499,113222.219567
-321.383013,499,113346.001132
-369.441697,499,113466.875325
-368.971941,499,113841.385524
-343.131677,499,113961.143171
-370.152009,499,114086.883571
-384.181021,499,114210.986127
-384.857285,499,114333.679419
-400.0335,499,114708.344667
-356.383541,499,114828.396388
-331.355991,499,114952.484683
-364.681237,499,115076.833025
-399.173217,499,115200.961549
-375.773444,499,115579.145317
-365.638232,499,115700.545574
-337.330551,499,115822.881503
-369.160595,499,115947.419871
-318.392178,499,116068.202683
-322.106373,499,116443.459231
-389.767852,499,116565.242367
-356.285082,499,116687.853115
-365.563914,499,116811.883008
-412.051599,499,116932.919822
-417.980438,499,117306.906269
-358.727936,499,117424.687154
-359.718951,499,117542.750939
-406.875138,499,117662.673391
-366.824064,499,117780.517081
-346.369079,499,118146.549457
-373.515154,499,118263.901777
-382.021885,499,118380.616485
-380.232596,499,118499.304144
-384.76201,499,118618.051997
-333.322653,499,118986.022187
-372.803847,499,119103.150426
-348.674868,499,119219.656924
-349.370956,499,119337.648497
-334.897786,499,119455.770359
-373.426083,499,119824.785074
-395.226616,499,119941.813082
-337.959045,499,120058.293324
-323.154011,499,120175.748423
-349.88231,499,120295.679505
-420.144128,499,120667.289345
-384.078751,499,120783.360054
-376.999422,499,120899.852292
-410.770919,499,121018.626978
-429.690417,499,121138.811063
-365.10809,499,121508.534039
-357.028625,499,121625.41229
-430.918455,499,121742.307256
-360.506739,499,121860.852921
-336.917786,499,121985.562468
-374.218969,499,122354.698779
-403.533427,499,122470.334049
-360.556403,499,122586.682135
-392.562947,499,122705.587809
-328.120943,499,122825.562094
-355.62111,499,123195.746455
-370.679679,499,123310.655195
-372.696905,499,123428.470447
-329.597794,499,123548.599078
-376.945495,499,123669.020633
-351.621271,499,124036.654607
-305.642259,499,124153.740411
-343.608878,499,124272.235063
-338.065903,499,124392.24859
-376.866577,499,124512.491354
-394.51633,499,124878.836286
-351.433747,499,124996.103419
-428.576474,499,125116.275709
-375.884132,499,125236.639496
-353.521711,499,125357.271098
-323.394839,499,125722.549737
-362.454684,499,125840.895068
-349.78843,499,125961.915912
-347.332073,499,126080.682646
-352.522007,499,126196.81007
-393.021835,499,126564.198004
-356.455438,499,126684.987115
-387.462488,499,126807.100708
-330.707961,499,126926.115844
-365.801014,499,127041.987006
-361.221735,499,127411.619045
-382.348396,499,127532.417813
-356.013637,499,127655.67805
-367.359645,499,127773.371252
-415.849624,499,127886.653634
-307.750574,499,128258.915309
-331.133555,499,128379.827706
-331.914523,499,128501.779028
-402.949021,499,128619.112641
-369.808566,499,128733.897201
-392.347633,499,129111.320606
-437.740326,499,129233.397143
-348.99075,499,129353.990952
-355.268952,499,129468.024409
-313.204302,499,129580.520913
-370.474151,499,129961.879603
-347.104091,499,130084.693738
-373.448995,499,130204.481574
-347.874099,499,130317.278813
-388.58186,499,130430.138083
-353.295729,499,130816.313921
-348.573971,499,130938.673211
-346.255264,499,131056.949493
-396.817777,499,131169.550072
-352.134281,499,131282.058919
-396.932078,499,131672.670608
-343.489511,499,131792.976064
-387.416307,499,131907.523084
-345.931327,499,132018.554941
-321.516808,499,132134.189188
-321.080825,499,132527.752075
-369.254702,499,132645.084481
-391.674944,499,132758.243397
