#{"t_start": 1685745017.597596, "env_id": "quantumEnvMeasureFilter-v0"}
-402.682455,499,132869.027303
-331.200213,499,132981.658691
-446.246301,499,133373.064509
-331.546687,499,133488.424496
-329.132543,499,133601.461967
-343.998991,499,133710.91958
-386.197283,499,133823.689917
-316.921093,499,134216.687712
-376.027195,499,134333.829112
-333.057224,499,134448.633702
-363.628034,499,134561.173455
-370.807363,499,134674.335793
-329.287708,499,135066.802133
-331.970391,499,135184.759645
-368.444531,499,135300.001573
-347.554194,499,135413.489702
-364.177894,499,135529.515818
-321.566775,499,135921.559831
-344.849248,499,136040.215431
-362.566062,499,136155.839042
-306.254243,499,136268.171455
-329.319775,499,136384.777307
-340.63644,499,136775.671109
-350.082738,499,136894.087445
-357.817391,499,137008.564073
-352.645773,499,137121.117296
-395.796937,499,137237.795535
-348.708007,499,137627.670105
-343.597351,499,137746.548525
-312.64647,499,137860.628386
-317.285,499,137974.019548
-330.323453,499,138091.894132
-376.195299,499,138479.019678
-332.128097,499,138595.643862
-352.332817,499,138707.891063
-394.957155,499,138823.635495
-338.760584,499,138943.580542
-322.859577,499,139334.695485
-358.049114,499,139451.755918
-329.341428,499,139564.185853
-339.832707,499,139680.12076
-353.409069,499,139797.481282
-342.338491,499,140185.070357
-349.582653,499,140300.252382
-305.101862,499,140414.849447
-312.050537,499,140530.458516
-341.934004,499,140648.880151
-334.721819,499,141035.753968
-354.5497,499,141150.016509
-347.569695,499,141265.650848
-388.359998,499,141381.542499
-331.030651,499,141497.553014
-317.800647,499,141882.970925
-340.81134,499,141997.08437
-340.03373,499,142112.733152
-330.51391,499,142229.338784
-341.876834,499,142349.104904
-342.784818,499,142734.766572
-365.572818,499,142850.676699
-393.24817,499,142966.075978
-337.579811,499,143084.242705
-304.255946,499,143202.950781
-330.1858,499,143583.665428
-334.065063,499,143699.5537
-345.890845,499,143815.805371
-314.812026,499,143934.305142
-333.144754,499,144053.456523
-363.117352,499,144433.794754
-287.204663,499,144549.092301
-322.619486,499,144667.274728
-348.269913,499,144787.448376
-314.741368,499,144905.821908
-339.858849,499,145284.085199
-375.864502,499,145398.196839
-386.935088,499,145518.595583
-335.699135,499,145639.545728
-327.15167,499,145760.191609
-316.839669,499,146134.805121
-330.197378,499,146249.456693
-331.15431,499,146372.716992
-362.480515,499,146492.148485
-369.716659,499,146607.911079
-333.085338,499,146980.261403
-365.518813,499,147096.83952
-307.91232,499,147219.615339
-307.913706,499,147338.550754
-318.917072,499,147455.230044
-324.528571,499,147825.747649
-306.599432,499,147945.067044
-338.809909,499,148068.703238
-351.607185,499,148187.803318
-333.229369,499,148307.097534
-292.220364,499,148677.548576
-313.2596,499,148799.092824
-349.48184,499,148921.43242
-283.44035,499,149039.916738
-351.979423,499,149165.316023
-378.595474,499,149529.621141
-413.293332,499,149649.912111
-339.842912,499,149769.428291
-333.302816,499,149887.066532
-337.692678,499,150005.671299
-336.94814,499,150371.621332
-349.400182,499,150492.308793
-351.801861,499,150612.043359
-395.048366,499,150731.836237
-339.05715,499,150851.68886
-365.340725,499,151218.519598
-317.399624,499,151336.592491
-302.858434,499,151457.297498
-308.568606,499,151577.51418
-350.130269,499,151696.520458
-299.36264,499,152062.366338
-321.606563,499,152179.798843
-344.931625,499,152300.427102
-322.063128,499,152423.246894
-295.716467,499,152544.642274
-301.323056,499,152909.664474
-344.439792,499,153026.63255
-321.57752,499,153146.926846
-320.302455,499,153268.21857
-382.418013,499,153384.602983
-384.447617,499,153752.325073
-321.807517,499,153870.093687
-346.866997,499,153990.37805
-324.971033,499,154112.984302
-339.026961,499,154230.283238
-294.227623,499,154595.833584
-364.834922,499,154714.018848
-357.939974,499,154836.159256
-324.128591,499,154957.158499
-384.37107,499,155073.500466
-328.871365,499,155438.883081
-332.32473,499,155557.724711
-321.116915,499,155678.732687
-352.510488,499,155798.723994
-298.137494,499,155916.800968
-304.757466,499,156282.991407
-355.641827,499,156402.805921
-282.389439,499,156522.962795
-330.522141,499,156642.447517
-318.562977,499,156758.982378
-352.162448,499,157128.032736
-298.729141,499,157248.118708
-340.227784,499,157369.979468
-366.66217,499,157487.914099
-373.765705,499,157602.282641
-345.721019,499,157975.514294
-305.352515,499,158094.783463
-318.038774,499,158216.312625
-324.932283,499,158333.529938
-317.170993,499,158446.399984
-342.843929,499,158823.245989
-361.951857,499,158940.565157
-331.020305,499,159060.99276
-338.973932,499,159176.744025
-321.864507,499,159291.859124
-369.016749,499,159670.321778
-305.594744,499,159789.905623
-338.358431,499,159909.8591
-288.967505,499,160023.156727
-311.403672,499,160135.933317
-341.914438,499,160519.304157
-269.789676,499,160640.087935
-302.626659,499,160757.359749
-332.725057,499,160870.31707
-333.180575,499,160983.234312
-330.288029,499,161371.295045
-318.315754,499,161489.756697
-422.574116,499,161604.3852
-351.077455,499,161718.230094
-318.054047,499,161832.523051
-283.2078,499,162219.392173
-325.341788,499,162336.647763
-308.572738,499,162450.523003
-344.244256,499,162563.170337
-323.499813,499,162683.824556
-357.649031,499,163071.437937
-337.140838,499,163186.803353
-330.370571,499,163300.165578
-324.311347,499,163414.725068
-354.601164,499,163533.380731
-311.298788,499,163919.201917
-321.748406,499,164034.805351
-301.319707,499,164148.132356
-319.359934,499,164263.118042
-350.351,499,164383.459315
-291.49527,499,164766.7273
-317.068686,499,164875.881256
-308.072194,499,164985.402933
-323.884913,499,165095.5685
-354.905084,499,165210.747958
-333.701923,499,165577.177144
-386.082894,499,165685.190579
-348.973219,499,165795.117608
-327.040391,499,165906.667664
-272.73171,499,166024.690425
-304.603894,499,166388.75134
-309.791027,499,166498.273296
-338.989157,499,166608.725514
-320.149248,499,166720.190853
-347.611613,499,166835.885656
-365.902232,499,167200.202625
-338.905433,499,167310.81909
-321.405013,499,167421.903876
-364.594829,499,167534.081125
-297.532083,499,167648.65137
-332.65742,499,168013.419048
-309.549157,499,168123.474411
-308.673811,499,168235.768491
-373.057363,499,168348.722078
-260.311778,499,168462.784386
-299.030006,499,168829.597615
-308.283447,499,168941.454132
-328.803249,499,169053.903389
-349.298405,499,169165.18329
-337.134981,499,169279.448298
-359.013691,499,169648.065715
-347.00159,499,169759.030553
-301.121983,499,169870.660654
-316.746609,499,169981.37788
-291.076783,499,170091.273356
-324.948208,499,170460.562188
-325.542665,499,170572.56078
-344.923783,499,170684.92834
-359.128755,499,170794.660347
-383.344223,499,170902.799113
-335.452502,499,171274.007401
-299.899762,499,171385.169641
-307.991752,499,171495.288421
-304.693177,499,171603.3925
-345.67226,499,171712.081481
-315.786508,499,172084.771866
-295.602165,499,172196.775418
-351.856074,499,172306.501159
-284.301563,499,172412.524309
-315.399077,499,172522.168849
-328.089394,499,172635.162492
-306.828507,499,173009.679139
-338.752597,499,173118.396738
-362.818133,499,173225.484499
-360.295018,499,173333.471127
-336.453144,499,173447.156109
-338.159218,499,173824.122875
-310.596799,499,173932.272962
-297.35348,499,174037.604637
-337.432829,499,174144.172868
-312.181422,499,174258.297482
-360.005975,499,174634.725441
-335.782477,499,174741.874256
-349.346142,499,174847.847165
-312.853694,499,174954.947936
-297.731326,499,175069.329041
-322.693125,499,175447.203764
-320.889441,499,175554.327355
-304.095285,499,175659.575327
-326.780198,499,175769.369927
-322.230199,499,175885.347889
-319.224582,499,176260.773847
-285.650703,499,176367.696756
-326.30657,499,176472.422491
-342.993771,499,176581.805608
-288.038137,499,176698.988946
-341.845624,499,177074.012504
-372.085695,499,177180.891024
-386.519147,499,177287.586225
-325.971892,499,177397.367765
-299.199449,499,177514.41509
-336.416659,499,177885.868607
-324.816182,499,177992.725437
-327.298491,499,178101.103409
-343.432931,499,178210.908341
-383.790244,499,178327.376771
-325.491782,499,178700.575969
-346.456771,499,178807.93755
-337.830689,499,178916.348136
-309.869279,499,179029.157855
-306.525281,499,179146.413297
-340.458003,499,179515.146422
-292.826005,499,179623.039523
-330.950546,499,179732.364707
-327.582515,499,179844.011066
-327.198158,499,179960.371979
-314.002485,499,180328.708107
-318.329209,499,180437.051925
-348.238798,499,180546.687982
-299.255329,499,180657.962737
-321.60746,499,180773.438728
-401.775601,499,181140.705167
-366.573084,499,181251.299783
-325.760079,499,181360.593287
-329.7586,499,181472.66391
-315.0356,499,181588.498753
-353.435562,499,181955.108985
-299.010436,499,182065.7487
-356.72874,499,182174.268506
-371.769013,499,182288.787554
-317.276956,499,182400.692652
-373.764491,499,182755.596496
-330.047516,499,182862.586798
-336.909155,499,182968.012707
-311.857409,499,183077.050723
-359.426565,499,183185.580531
-290.61518,499,183529.076526
-321.947798,499,183632.896953
-350.175639,499,183733.341085
-304.122548,499,183834.422134
-313.667312,499,183938.761654
-310.551328,499,184271.273068
-366.493472,499,184369.252665
-291.574067,499,184466.642001
-343.826634,499,184568.367032
-370.761459,499,184672.18858
-359.213614,499,185005.072558
-344.924762,499,185103.195378
-301.721052,499,185201.422161
-309.541317,499,185305.348694
-337.801183,499,185410.373169
-317.666484,499,185741.393941
-350.623058,499,185839.325315
-368.907422,499,185937.696762
-329.158566,499,186039.00744
-351.246195,499,186144.702956
-322.848985,499,186473.60317
-365.335915,499,186574.896479
-304.188074,499,186673.074831
-337.000728,499,186778.418383
-298.140731,499,186885.151204
-311.04128,499,187212.836997
-346.841474,499,187313.031904
-267.841058,499,187410.186831
-308.723889,499,187514.208104
-323.47969,499,187622.169108
-332.160204,499,187948.991075
-316.842507,499,188049.870795
-334.278697,499,188148.940782
-412.497037,499,188257.054908
-348.197805,499,188363.26737
-319.750069,499,188686.440055
-297.182323,499,188785.646124
-326.488032,499,188884.959076
-314.082725,499,188989.488557
-346.085574,499,189096.318681
-309.435964,499,189418.245676
-369.821137,499,189519.291361
-336.827378,499,189618.033871
-334.77329,499,189722.548266
-329.559862,499,189829.707596
-377.019854,499,190149.210009
-316.845565,499,190248.298229
-332.573844,499,190347.834989
-306.42474,499,190451.896903
-312.092835,499,190557.911619
-354.643635,499,190874.180456
-289.54587,499,190973.440192
-306.212427,499,191073.504482
-313.451659,499,191179.954388
-326.14235,499,191287.342736
-354.885485,499,191603.807796
-318.730915,499,191704.871487
-407.522637,499,191806.072841
-360.181759,499,191909.192505
-325.694953,499,192016.383064
-285.093754,499,192336.023152
-321.641283,499,192439.251318
-314.815874,499,192542.697343
-334.900497,499,192648.386816
-323.947162,499,192757.940017
-347.219794,499,193068.961251
-378.512868,499,193167.990694
-334.804117,499,193269.150906
-308.075655,499,193371.984607
-364.898586,499,193479.328966
-318.519962,499,193775.929168
-326.450807,499,193873.614533
-319.249325,499,193969.565155
-317.318383,499,194068.289226
-362.011695,499,194168.550715
-279.740804,499,194451.337752
-308.854671,499,194541.044768
-315.68656,499,194632.469191
-329.689969,499,194728.696401
-353.704362,499,194829.01713
-340.339241,499,195111.713179
-374.062317,499,195200.269891
-337.869346,499,195292.454458
-301.640821,499,195392.49081
-328.477922,499,195494.350727
-310.409303,499,195773.123013
-334.589297,499,195860.652003
-325.652244,499,195950.631051
-347.401673,499,196053.319788
-349.181685,499,196154.569349
-371.974127,499,196419.756298
-352.394502,499,196501.432358
-295.8118,499,196585.860482
-311.882785,499,196681.83101
-317.715557,499,196776.588412
-342.18481,499,197021.804741
-321.768487,499,197103.340009
-301.825892,499,197188.215105
-349.295304,499,197282.319608
-272.944952,499,197377.603702
-308.593854,499,197621.531839
-318.42682,499,197703.677807
-301.316555,499,197788.928807
-362.524321,499,197880.52928
-366.477,499,197975.888808
-367.648671,499,198222.446058
-359.831528,499,198305.173662
-318.136289,499,198389.464193
-330.31051,499,198480.305963
-306.131318,499,198575.811327
-351.159471,499,198824.454386
-309.790854,499,198909.507164
-373.8877,499,198995.379043
-325.61758,499,199086.953932
-353.476332,499,199180.731843
-338.022891,499,199435.87649
-297.622625,499,199519.473606
-311.99685,499,199603.523666
-324.903293,499,199691.877881
-302.355962,499,199785.025408
-343.238957,499,200042.02391
-312.882197,499,200127.121921
-355.774357,499,200211.767783
-281.489925,499,200300.021031
-317.358757,499,200391.631788
-341.878391,499,200654.290926
-284.652417,499,200739.040967
-344.72809,499,200822.392137
-370.259653,499,200910.69817
-385.217343,499,201002.008652
-316.131782,499,201245.555559
-297.14206,499,201324.658749
-317.794909,499,201403.449066
-290.272358,499,201487.664983
-317.996637,499,201572.214778
-339.303305,499,201807.276114
-385.541619,499,201884.829967
-312.688138,499,201962.542317
-361.867486,499,202043.705194
-336.634905,499,202121.718319
-315.787192,499,202340.752133
-310.25535,499,202416.033284
-345.506008,499,202491.005148
-312.870287,499,202568.278618
-333.395398,499,202643.828431
-334.181866,499,202859.365931
-333.842775,499,202936.839916
-302.629426,499,203011.426094
-313.486253,499,203087.117624
-324.492663,499,203159.954187
-302.206555,499,203376.156498
-309.718198,499,203453.609728
-401.248159,499,203530.223858
-343.895016,499,203608.270789
-317.995081,499,203681.114996
-312.772022,499,203902.339915
-329.112545,499,203980.265562
-344.660359,499,204052.177318
-334.958578,499,204121.197447
-337.918768,499,204189.992
-373.956585,499,204384.413484
-324.527394,499,204457.052585
-365.766905,499,204524.107793
-330.200605,499,204589.333287
-305.852026,499,204658.684892
-316.722748,499,204846.737554
-353.716835,499,204918.949787
-279.220065,499,204987.470965
-312.552044,499,205054.118616
-355.22458,499,205123.757933
-307.020982,499,205295.249252
-332.349713,499,205365.671597
-314.80934,499,205432.899501
-364.27358,499,205499.250031
-294.161434,499,205565.173583
-334.856936,499,205717.049372
-375.608684,499,205787.041878
-348.078716,499,205854.197057
-350.284148,499,205919.363154
-290.921458,499,205986.367839
-327.511859,499,206129.261208
-333.087344,499,206198.769803
-315.262067,499,206264.787874
-356.67216,499,206333.917107
-374.113841,499,206399.527199
-329.194544,499,206542.547978
-321.843787,499,206610.186108
-332.865461,499,206677.045575
-335.520724,499,206745.892835
-322.180682,499,206813.616927
-338.62959,499,206949.041925
-292.072052,499,207016.378266
-328.222913,499,207080.919114
-347.710146,499,207145.803654
-274.316956,499,207211.222248
-309.402252,499,207348.601515
-313.199379,499,207416.21613
-344.059369,499,207480.032434
-306.928589,499,207538.482301
-320.877659,499,207600.945364
-422.212665,499,207754.884407
-335.959088,499,207814.48068
-323.768352,499,207866.95127
-303.336419,499,207921.670871
-322.34316,499,207979.176589
-292.322401,499,208115.85651
-343.326897,499,208170.056154
-315.729123,499,208222.70468
-362.184334,499,208278.867381
-333.597829,499,208335.432045
-324.51196,499,208474.976155
-320.960402,499,208527.765759
-336.541934,499,208582.862051
-316.606116,499,208642.920876
-322.158183,499,208696.810912
-301.164537,499,208834.662533
-311.836081,499,208887.825811
-343.803493,499,208943.724609
-280.53845,499,208997.787338
-319.886683,499,209053.383612
-308.39331,499,209190.858039
-341.651461,499,209244.528201
-348.885863,499,209296.930517
-320.784262,499,209351.738444
-432.045787,499,209407.35682
-364.720963,499,209549.055756
-317.862757,499,209602.55957
-303.994154,499,209654.59699
-317.964818,499,209710.174359
-300.002067,499,209765.20915
-349.744902,499,209900.951117
-319.25948,499,209952.357998
-339.369279,499,210004.371083
-360.572575,499,210060.31626
-309.458222,499,210115.209236
-302.948232,499,210236.117448
-358.961772,499,210288.747111
-299.491426,499,210339.876419
-337.439778,499,210391.183123
-318.27473,499,210446.850616
-322.561021,499,210552.938535
-359.430785,499,210608.450414
-272.238029,499,210661.324991
-292.599382,499,210711.772019
-314.336219,499,210766.570618
-326.431061,499,210867.545339
-367.772664,499,210922.093298
-331.210319,499,210977.490926
-368.882045,499,211027.414534
-333.640835,499,211077.63081
-310.136306,499,211195.998606
-305.729407,499,211248.848556
-282.212781,499,211303.281543
-305.989794,499,211356.7905
-335.590804,499,211407.444253
-342.187836,499,211537.309901
-350.130122,499,211589.811994
-364.685817,499,211642.953833
-346.103829,499,211694.72435
-293.856594,499,211746.483497
-325.27116,499,211876.818497
-322.287865,499,211929.660292
-342.360906,499,211982.204348
-315.670641,499,212035.318929
-296.753215,499,212086.472626
-344.576726,499,212189.904389
-277.48258,499,212245.561743
-301.11192,499,212296.938829
-326.968268,499,212351.446671
-317.525189,499,212404.899539
-345.868046,499,212492.258775
-355.452001,499,212542.358536
-337.211637,499,212595.658487
-344.458811,499,212647.190968
-318.921282,499,212700.079222
-317.810918,499,212788.668083
-302.747703,499,212836.272733
-331.015218,499,212888.219767
-319.02804,499,212941.675409
-374.925478,499,212992.837202
-328.012404,499,213081.7034
-352.565181,499,213128.487069
-341.645765,499,213177.670315
-299.348674,499,213229.781485
-315.279251,499,213281.416628
-309.130596,499,213378.391005
-323.066218,499,213425.151465
-335.066597,499,213474.128246
-316.251089,499,213524.891678
-324.54652,499,213575.746062
-281.921271,499,213683.877166
-305.14487,499,213731.434688
-329.585047,499,213780.417252
-292.049482,499,213830.448233
-342.460983,499,213879.772722
-382.328875,499,213974.209095
-378.808029,499,214020.376559
-325.694089,499,214064.923194
-298.491209,499,214108.595248
-308.189254,499,214152.980606
-309.004316,499,214232.212825
-319.020551,499,214276.412393
-340.679041,499,214320.3983
-368.874441,499,214361.503266
-310.377379,499,214403.0852
-359.54233,499,214475.576231
-339.68503,499,214519.242594
-291.438029,499,214559.895712
-313.86309,499,214599.998492
-342.629518,499,214641.862128
-309.351648,499,214713.926587
-328.300913,499,214756.311331
-329.292859,499,214795.356739
-317.260414,499,214835.749878
-295.938424,499,214875.898942
-315.163923,499,214930.739565
-331.347476,499,214972.997028
-306.02694,499,215011.52144
-308.416385,499,215050.240648
-404.511867,499,215090.17434
-366.671528,499,215151.650375
-318.626544,499,215192.388616
-321.823529,499,215230.767001
-342.191323,499,215269.187906
-336.996307,499,215309.378966
-307.346162,499,215372.577019
-328.880004,499,215412.885205
-358.831778,499,215452.114254
-329.133596,499,215490.5127
-353.938866,499,215530.726224
-334.452092,499,215589.553276
-310.403823,499,215628.368479
-313.305297,499,215668.73147
-356.828938,499,215708.748852
-285.309508,499,215749.400154
-326.792275,499,215807.271226
-356.313078,499,215846.150244
-338.593474,499,215887.128572
-316.013817,499,215925.449002
-318.444139,499,215967.26488
-349.81759,499,216022.991806
-288.998422,499,216061.809167
-348.67688,499,216102.429322
-374.796452,499,216141.83944
-365.948725,499,216184.168763
-341.551702,499,216241.540434
-297.387768,499,216280.308386
-325.286651,499,216321.294458
-340.055079,499,216360.591479
-333.105656,499,216401.953543
-367.744057,499,216457.781806
-356.590461,499,216496.176287
-335.21192,499,216536.414932
-335.151165,499,216578.776659
-326.627115,499,216618.710229
-314.32262,499,216674.744881
-315.626555,499,216713.021656
-341.090713,499,216752.805907
-304.055063,499,216795.196992
-326.422646,499,216835.418364
-343.553737,499,216892.514409
-271.543755,499,216931.361894
-308.619363,499,216970.522086
-316.665191,499,217012.551792
-343.183194,499,217052.249019
-318.765551,499,217109.901827
-310.261458,499,217148.281281
-415.997918,499,217188.533496
-335.38773,499,217230.421005
-328.317002,499,217269.730394
-299.463181,499,217326.132472
-322.387553,499,217364.484701
-295.725538,499,217404.709532
-335.420456,499,217447.844989
-332.198452,499,217487.088277
-353.6701,499,217543.522553
-338.813934,499,217582.065138
-312.508768,499,217622.250879
-328.482994,499,217662.202224
-330.641667,499,217701.842752
-308.967207,499,217759.154419
-316.083952,499,217798.998779
-302.651383,499,217838.665432
-312.737213,499,217878.853744
-339.327557,499,217918.321645
-280.795579,499,217974.289423
-318.111542,499,218014.605695
-311.103263,499,218052.860718
-338.070956,499,218091.999757
-368.766791,499,218131.742356
-308.846873,499,218190.435654
-411.651564,499,218230.616931
-361.757899,499,218269.217533
-324.45799,499,218310.698672
-287.244115,499,218351.445138
-320.501116,499,218417.14128
-301.917633,499,218455.22655
-335.163318,499,218493.954149
-304.97838,499,218533.533679
-352.826097,499,218573.721558
-363.084683,499,218633.619761
-321.492747,499,218672.33712
-327.709029,499,218710.860579
-359.678169,499,218750.24413
-307.314683,499,218790.254292
-325.744304,499,218848.048647
-315.215307,499,218886.888716
-320.608792,499,218926.325472
-375.462392,499,218965.79646
-266.937127,499,219006.169632
-293.552843,499,219066.223036
-324.69739,499,219104.958908
-323.62763,499,219143.808998
-354.066072,499,219185.825195
-336.676123,499,219227.178895
-368.269595,499,219283.768635
-331.654403,499,219322.178238
-324.329895,499,219361.1257
-304.107629,499,219399.868414
-295.603027,499,219442.791681
-308.390236,499,219497.822347
-316.145245,499,219536.099972
-333.826258,499,219574.260775
-351.474505,499,219613.074448
-364.341872,499,219655.512425
-329.168141,499,219712.854141
-312.597192,499,219751.685308
-321.506321,499,219790.475558
-322.741038,499,219829.820194
-333.228977,499,219871.643948
-309.186962,499,219931.867096
-282.482629,499,219970.02173
-365.003488,499,220008.790395
-284.193461,499,220049.593831
-305.456607,499,220089.548971
-322.268182,499,220129.964314
-314.22162,499,220187.741907
-345.761439,499,220226.752916
-363.234886,499,220267.419049
-365.724022,499,220307.313697
-338.34195,499,220348.008619
-315.346176,499,220406.036464
-328.348799,499,220445.187959
-312.069193,499,220485.54538
