#{"t_start": 1685745017.597596, "env_id": "quantumEnvMeasureFilter-v0"}
-317.021543,499,220524.476003
-317.633362,499,220565.093094
-359.945304,499,220625.291314
-328.714468,499,220665.532949
-362.24663,499,220705.106342
-343.561009,499,220744.472369
-303.020978,499,220784.878815
-313.495687,499,220846.73294
-320.494723,499,220887.209998
-304.489132,499,220927.85697
-320.242815,499,220967.626875
-320.550279,499,221007.88285
-323.69398,499,221071.087089
-277.978198,499,221111.260615
-303.610141,499,221150.965795
-340.939931,499,221190.647317
-291.312672,499,221230.886423
-331.36733,499,221295.414773
-391.277433,499,221334.415919
-382.701726,499,221373.463667
-314.073689,499,221412.68386
-306.901169,499,221452.120792
-337.138217,499,221519.921655
-297.431952,499,221558.166597
-338.580019,499,221598.036461
-342.426987,499,221637.0736
-368.873979,499,221677.01017
-301.862028,499,221745.637724
-355.883767,499,221784.634375
-323.142357,499,221826.25901
-303.964603,499,221866.725817
-306.727814,499,221907.490221
-346.413465,499,221969.651652
-315.89707,499,222008.771054
-335.489532,499,222048.618879
-333.700938,499,222088.86181
-323.242385,499,222129.294568
-290.1942,499,222192.649901
-314.722168,499,222231.082873
-324.455699,499,222271.023494
-316.402301,499,222312.20646
-317.836859,499,222351.378557
-394.411663,499,222414.987172
-394.287823,499,222453.969098
-324.649206,499,222492.621138
-310.561476,499,222534.298704
-317.908339,499,222573.204374
-331.601876,499,222634.56738
-300.625599,499,222673.290959
-323.703827,499,222714.186934
-378.036953,499,222756.165601
-325.555993,499,222795.609188
-353.770441,499,222856.941338
-333.199907,499,222896.026354
-298.06064,499,222937.459529
-314.112522,499,222977.656883
-354.492419,499,223016.216502
-287.554715,499,223076.514363
-309.889241,499,223115.789452
-340.089969,499,223156.207694
-319.106225,499,223195.764132
-303.441561,499,223235.282814
-309.760251,499,223294.596115
-359.575075,499,223334.202798
-309.058799,499,223374.517964
-335.092321,499,223413.976754
-378.996393,499,223453.131891
-342.920216,499,223510.320311
-334.639282,499,223551.214086
-310.233654,499,223592.086806
-316.009058,499,223631.411264
-343.065373,499,223670.659825
-334.023196,499,223727.274837
-344.237693,499,223767.278922
-377.513742,499,223807.017806
-338.948607,499,223846.264184
-318.464167,499,223886.469338
-329.453581,499,223944.349178
-305.616346,499,223985.019901
-322.410848,499,224024.982934
-324.057617,499,224063.492302
-302.395545,499,224104.162737
-321.238648,499,224162.489159
-333.347151,499,224201.85653
-294.039473,499,224241.457928
-324.610478,499,224280.483907
-317.673201,499,224320.537598
-347.604593,499,224378.735378
-310.560058,499,224417.783597
-319.961967,499,224459.405855
-407.758318,499,224498.098103
-329.164903,499,224537.852407
-332.744673,499,224602.341804
-294.919953,499,224641.094331
-315.058778,499,224681.164629
-320.239181,499,224719.601843
-333.751397,499,224760.536635
-340.606347,499,224819.248892
-349.844095,499,224858.099566
-353.104484,499,224897.74194
-301.279779,499,224936.363082
-324.158446,499,224977.882782
-354.319715,499,225033.768826
-333.579717,499,225073.16704
-331.646835,499,225112.84994
-315.744211,499,225151.500612
-314.119499,499,225193.627927
-341.325339,499,225248.79783
-291.419838,499,225288.208656
-309.113981,499,225330.207912
-311.829066,499,225368.403061
-357.441038,499,225410.666678
-358.510418,499,225468.390511
-327.501333,499,225507.743077
-435.432616,499,225547.582239
-344.684646,499,225585.716415
-323.030072,499,225626.811656
-299.271066,499,225681.368513
-320.195394,499,225720.816751
-284.822851,499,225760.799252
-331.877449,499,225799.922558
-304.569059,499,225839.73948
-366.660343,499,225896.405451
-360.013828,499,225935.733875
-326.584577,499,225975.313613
-308.906937,499,226015.645202
-355.094245,499,226054.540329
-318.103402,499,226110.92342
-327.126452,499,226150.461191
-301.437981,499,226191.364256
-324.82669,499,226232.020313
-356.697953,499,226270.726532
-264.962127,499,226328.580784
-314.300439,499,226367.843064
-313.476965,499,226407.692466
-330.620729,499,226448.024402
-346.850907,499,226487.168843
-350.547098,499,226545.985494
-368.453035,499,226585.43721
-342.214063,499,226626.370211
-320.157786,499,226665.433962
-318.35748,499,226704.276917
-289.277567,499,226765.869296
-294.965878,499,226805.331487
-336.650842,499,226847.103248
-323.071162,499,226885.423199
-346.642663,499,226924.184765
-356.54547,499,226987.985023
-329.347271,499,227028.011569
-316.249337,499,227070.058359
-331.77525,499,227109.004112
-309.012211,499,227147.74644
-353.259726,499,227211.9788
-311.457678,499,227252.251157
-293.515411,499,227292.348598
-350.487578,499,227330.968918
-267.712519,499,227369.711194
-298.31398,499,227436.192034
-315.369018,499,227475.481094
-309.747182,499,227515.438782
-345.372564,499,227554.063018
-358.541017,499,227592.363503
-367.22782,499,227658.465027
-336.207384,499,227697.822946
-312.980921,499,227738.238281
-320.401083,499,227776.869177
-305.768398,499,227816.045154
-316.476794,499,227885.358656
-316.542613,499,227924.355673
-369.821005,499,227965.536538
-333.30997,499,228004.199566
-359.560517,499,228042.459148
-342.084276,499,228112.423876
-304.204466,499,228151.268312
-303.382579,499,228190.638225
-319.439967,499,228228.698006
-304.874496,499,228268.097277
-321.087485,499,228328.594761
-299.310623,499,228367.0743
-311.922503,499,228406.267293
-275.353023,499,228444.947223
-302.950775,499,228485.467554
-341.402973,499,228541.848371
-289.556724,499,228581.177546
-330.607817,499,228620.955377
-378.091336,499,228660.056201
-370.369932,499,228700.654006
-328.16057,499,228757.826441
-318.383933,499,228796.500573
-342.431014,499,228837.257981
-313.411875,499,228876.25239
-335.776999,499,228916.502712
-328.064851,499,228973.192747
-358.43391,499,229012.358518
-308.487932,499,229052.433082
-361.594388,499,229092.410118
-319.984549,499,229131.268547
-290.716582,499,229188.416242
-295.633707,499,229228.312662
-347.07985,499,229267.92707
-292.108198,499,229307.622745
-348.407571,499,229346.283069
-326.593014,499,229402.023154
-336.869042,499,229441.752045
-285.805401,499,229481.515779
-321.705834,499,229521.732454
-317.668483,499,229560.672425
-317.429323,499,229616.968989
-313.010882,499,229655.413652
-381.483086,499,229697.138945
-370.908652,499,229735.335865
-318.007617,499,229773.682482
-318.274381,499,229834.761348
-321.578582,499,229873.060273
-326.258073,499,229913.086761
-294.579882,499,229951.658885
-338.279687,499,229989.92384
-369.009419,499,230047.06461
-324.726587,499,230085.709485
-353.088903,499,230124.367862
-329.305862,499,230161.717043
-301.434768,499,230200.906416
-330.573567,499,230256.87214
-353.233451,499,230295.859027
-283.531789,499,230335.064638
-311.435381,499,230373.429252
-336.838015,499,230412.821793
-312.231943,499,230470.740563
-317.340465,499,230508.652402
-313.905089,499,230549.289537
-348.114156,499,230588.860254
-305.499655,499,230626.911297
-341.76999,499,230681.402596
-375.323584,499,230719.195023
-367.717189,499,230758.400196
-338.521306,499,230797.104599
-314.515375,499,230836.513273
-315.863481,499,230890.215735
-344.75909,499,230927.970791
-318.4115,499,230968.164515
-343.852003,499,231006.383634
-355.78522,499,231045.769402
-336.375773,499,231101.430709
-328.796764,499,231138.6381
-342.341741,499,231178.363638
-309.37382,499,231217.158299
-313.051505,499,231255.304262
-320.422609,499,231310.014975
-304.364317,499,231349.179505
-319.659881,499,231390.140664
-341.638765,499,231429.712474
-283.789718,499,231468.131261
-313.410554,499,231524.977001
-310.796035,499,231563.876563
-347.486243,499,231603.511666
-285.451732,499,231640.812053
-343.497351,499,231678.866406
-406.063512,499,231736.038489
-341.842014,499,231774.82107
-326.445843,499,231813.895251
-307.379051,499,231851.862268
-320.828625,499,231890.005138
-313.499906,499,231948.27954
-343.59717,499,231987.421632
-322.918805,499,232025.806984
-363.237392,499,232063.897923
-337.054629,499,232102.965308
-322.029038,499,232159.291775
-326.370942,499,232197.008565
-362.503955,499,232237.88298
-306.43872,499,232275.450733
-321.56284,499,232314.76807
-296.812102,499,232374.94182
-334.026589,499,232412.697758
-343.708039,499,232451.644508
-293.067038,499,232490.771352
-308.145555,499,232528.790951
-301.940697,499,232585.286127
-337.756782,499,232623.504032
-344.660978,499,232661.864456
-300.387961,499,232701.135513
-422.909271,499,232740.717124
-341.533656,499,232796.248681
-321.79563,499,232834.463616
-290.0435,499,232874.143893
-307.341569,499,232913.427846
-291.086684,499,232953.083314
-332.211873,499,233007.30518
-302.607476,499,233045.336424
-358.926598,499,233086.706977
-356.625123,499,233126.945753
-319.66301,499,233164.649357
-311.973292,499,233218.910424
-340.16423,499,233257.750612
-320.475482,499,233295.726385
-337.094021,499,233335.984481
-317.959309,499,233373.926088
-309.536292,499,233427.592542
-353.537058,499,233466.46243
-263.99448,499,233505.192637
-304.311042,499,233544.395468
-313.846597,499,233581.85707
-340.947549,499,233636.190865
-343.440641,499,233674.582894
-336.872334,499,233713.290021
-382.771758,499,233752.765742
-349.192127,499,233790.603955
-308.769701,499,233852.590953
-307.163637,499,233891.11009
-315.372656,499,233930.936393
-305.579812,499,233969.92692
-332.320854,499,234008.002032
-322.547115,499,234063.782336
-373.411216,499,234103.151817
-359.297049,499,234141.691711
-324.318957,499,234180.885293
-319.717041,499,234219.467728
-370.891538,499,234276.383093
-297.156923,499,234314.103184
-333.710595,499,234352.600139
-306.421013,499,234392.032356
-306.977411,499,234430.908973
-344.203855,499,234488.776566
-276.326566,499,234526.884828
-308.529655,499,234564.509666
-324.971048,499,234604.580576
-311.571794,499,234642.381759
-362.3824,499,234698.801663
-340.256829,499,234736.944209
-366.874803,499,234777.213112
-352.746773,499,234817.381574
-324.036049,499,234856.901241
-317.677875,499,234913.189031
-301.831585,499,234951.844618
-325.400849,499,234991.50966
-308.759228,499,235031.430703
-359.214753,499,235070.401426
-345.144351,499,235126.059199
-366.154938,499,235163.59375
-351.494035,499,235203.40866
-275.393732,499,235244.316865
-333.680475,499,235282.471032
-325.40943,499,235337.884246
-309.874661,499,235376.847353
-324.916779,499,235415.584891
-297.488743,499,235454.244497
-335.615741,499,235492.962094
-277.809908,499,235549.555628
-307.462858,499,235588.140238
-327.712512,499,235628.796591
-294.274837,499,235668.273726
-339.368954,499,235706.409513
-394.602595,499,235763.714526
-384.95201,499,235803.014229
-324.330738,499,235841.351899
-314.045082,499,235880.420086
-333.31678,499,235918.701507
-309.889266,499,235977.444197
-328.151164,499,236015.794865
-343.873054,499,236053.773754
-361.444781,499,236091.761193
-304.80148,499,236129.740961
-369.543301,499,236193.253334
-334.343572,499,236231.252582
-298.115818,499,236269.486881
-310.914488,499,236308.711371
-342.571217,499,236348.047843
-285.716983,499,236405.530313
-349.262795,499,236442.992351
-327.621407,499,236482.735274
-340.019263,499,236521.945008
-287.835332,499,236561.568012
-323.630163,499,236617.279917
-316.60068,499,236655.311112
-299.426519,499,236693.288345
-319.839564,499,236732.750056
-384.995058,499,236771.681136
-386.241923,499,236828.701435
-317.902814,499,236866.819212
-320.909322,499,236905.243071
-323.354091,499,236945.3452
-329.465286,499,236983.503593
-301.342083,499,237039.675405
-329.687487,499,237077.491858
-366.188396,499,237116.621114
-308.978709,499,237156.413443
-349.642736,499,237195.112792
-313.81501,499,237250.720232
-301.082884,499,237288.993472
-319.999496,499,237330.75004
-342.887352,499,237369.954107
-280.943956,499,237408.768376
-323.651651,499,237463.30231
-329.990927,499,237503.187474
-319.765303,499,237542.063744
-297.810301,499,237580.007408
-323.245509,499,237618.926323
-337.856701,499,237674.243215
-311.640589,499,237715.153163
-343.913617,499,237753.16202
-379.503186,499,237791.154197
-357.375919,499,237830.623739
-337.850456,499,237891.956172
-307.497847,499,237930.779938
-308.964486,499,237969.337595
-339.682408,499,238007.939099
-306.58086,499,238046.83296
-336.841054,499,238109.214075
-354.191576,499,238148.206509
-327.792514,499,238187.932111
-331.704629,499,238227.122134
-335.833155,499,238265.909067
-308.426634,499,238324.519207
-328.22096,499,238362.842734
-332.385371,499,238400.942237
-295.171853,499,238439.130201
-319.699876,499,238478.689437
-339.460422,499,238536.554744
-287.667646,499,238574.448069
-314.583013,499,238612.614053
-317.557373,499,238650.742685
-352.819992,499,238693.059261
-313.225906,499,238749.391494
-346.386284,499,238786.805091
-394.782341,499,238825.001903
-326.297832,499,238863.10488
-331.659464,499,238905.094732
-295.112582,499,238961.52959
-331.482305,499,238998.5618
-326.560703,499,239037.848176
-330.411725,499,239076.704321
-345.381701,499,239118.110056
-359.279145,499,239174.423057
-348.551239,499,239212.702049
-306.539995,499,239250.959782
-312.5577,499,239292.349584
-314.701122,499,239332.096671
-297.627807,499,239388.059594
-333.332987,499,239425.59423
-309.702472,499,239464.536455
-325.469422,499,239506.348289
-329.087316,499,239545.952332
-301.256324,499,239601.547777
-314.905946,499,239639.108082
-312.164107,499,239678.255695
-358.333111,499,239718.353078
-343.163364,499,239757.35385
-301.416855,499,239811.685344
-422.174657,499,239849.144225
-344.232126,499,239891.198323
-320.277034,499,239929.780238
-295.428315,499,239968.953659
-305.398039,499,240025.298522
-308.899164,499,240064.559564
-324.952436,499,240104.637078
-325.050414,499,240143.025731
-361.36204,499,240181.917634
-369.957933,499,240237.575007
-313.294253,499,240277.25503
-298.502338,499,240315.780408
-357.927319,499,240354.395646
-326.581835,499,240394.097619
-328.599897,499,240449.047488
-307.997236,499,240487.481506
-306.708309,499,240525.730542
-352.735658,499,240564.14577
-270.806218,499,240603.256509
-310.198863,499,240665.436633
-318.699608,499,240703.250697
-343.682254,499,240743.114915
-343.109285,499,240781.547153
-355.982364,499,240822.362384
-380.784496,499,240878.936015
-349.941384,499,240916.936904
-311.897227,499,240955.396751
-306.421861,499,240994.311373
-299.430083,499,241034.723801
-292.676517,499,241091.723782
-333.981876,499,241129.606761
-318.291074,499,241167.636214
-357.407926,499,241207.375239
-373.566783,499,241247.784933
-325.935685,499,241303.69307
-297.428902,499,241342.060679
-354.824448,499,241381.204474
-309.894071,499,241420.322935
-330.019253,499,241460.437366
-310.344732,499,241516.443858
-308.575572,499,241553.884026
-387.197497,499,241594.627876
-267.804716,499,241635.290188
-293.217341,499,241674.356616
-334.548723,499,241712.48567
-337.137356,499,241768.097957
-348.32428,499,241806.824344
-343.833456,499,241845.590707
-355.492414,499,241884.329059
-351.566321,499,241922.655694
-305.685667,499,241978.929841
-318.62456,499,242018.536391
-291.1391,499,242056.587133
-311.609391,499,242095.028833
-319.798196,499,242133.699174
-344.215082,499,242192.9421
-342.033384,499,242231.861985
-369.360101,499,242270.439806
-355.698511,499,242308.832327
-297.185356,499,242348.924143
-316.740493,499,242404.449582
-324.034476,499,242444.695082
-338.677801,499,242483.658494
-341.985596,499,242522.495291
-293.579218,499,242562.924786
-342.910048,499,242621.454618
-282.66453,499,242658.916214
-307.132137,499,242697.454205
-348.480795,499,242736.722667
-315.137758,499,242776.42924
-347.566245,499,242832.264836
-387.069756,499,242870.434099
-358.444134,499,242909.451894
-321.738722,499,242949.242365
-306.891685,499,242989.616188
-325.403792,499,243043.564034
-309.071977,499,243081.838123
-323.355342,499,243121.525984
-323.028268,499,243159.930666
-356.495981,499,243199.563795
-324.970318,499,243254.688682
-379.657947,499,243294.654601
-313.899201,499,243333.646185
-307.53812,499,243373.47214
-331.295842,499,243412.73263
-328.518859,499,243468.200203
-308.357425,499,243506.993286
-336.284988,499,243546.045564
-331.029066,499,243584.467779
-324.914554,499,243623.52823
-283.413533,499,243678.186623
-327.483044,499,243717.056962
-318.3243,499,243757.139764
-297.658389,499,243796.022494
-329.945245,499,243835.448012
-378.419862,499,243891.005099
-362.981947,499,243930.084345
-336.606563,499,243968.52757
-308.844523,499,244006.994957
-327.184447,499,244045.905456
-303.01468,499,244104.8643
-329.278208,499,244145.79599
-317.331857,499,244184.217061
-375.606689,499,244222.552356
-310.427238,499,244262.871263
-345.055997,499,244316.973531
-321.822015,499,244355.0408
-306.503299,499,244393.504266
-341.821133,499,244431.144804
-344.825795,499,244471.346483
-290.364801,499,244526.941504
-319.794719,499,244565.022063
-325.732173,499,244603.274379
-327.919598,499,244643.257063
-310.822964,499,244682.917391
-302.531307,499,244742.509295
-343.524337,499,244780.774904
-330.484867,499,244819.796268
-321.039762,499,244859.75393
-424.13332,499,244899.922541
-359.090481,499,244955.618227
-322.743846,499,244995.442576
-311.125527,499,245034.831723
-312.811046,499,245072.981316
-311.443812,499,245113.25783
-312.323872,499,245167.088865
-317.262677,499,245205.495103
-345.490909,499,245244.061643
-337.83079,499,245283.776215
-326.187012,499,245322.362727
-322.773193,499,245378.032283
-321.624277,499,245416.828856
-336.969234,499,245455.102414
-331.410069,499,245494.744375
-283.184039,499,245533.868205
-312.591298,499,245589.121567
-370.7085,499,245626.605811
-291.075142,499,245666.025322
-317.707471,499,245704.709713
-317.959703,499,245743.750865
-334.661624,499,245800.08322
-324.809032,499,245839.585124
-341.371076,499,245879.659593
-376.434715,499,245918.807855
-329.114799,499,245958.028221
-324.726099,499,246017.966633
-302.669198,499,246057.308985
-319.315478,499,246096.252427
-326.867389,499,246134.895512
-329.578664,499,246174.414148
-347.525674,499,246230.037539
-372.366546,499,246269.075136
-326.906224,499,246307.620834
-334.006757,499,246346.128289
-313.241141,499,246385.219794
-330.084881,499,246440.814197
-304.007761,499,246478.731262
-343.562552,499,246517.151672
-298.859677,499,246556.77593
-315.75895,499,246595.532813
-342.64462,499,246653.172527
-302.139397,499,246692.919618
-299.341023,499,246731.581678
-312.837162,499,246770.504854
-340.656801,499,246809.277116
-333.088152,499,246869.115177
-303.784358,499,246906.695483
-399.139039,499,246945.599272
-339.578012,499,246983.797517
-315.945274,499,247023.189605
-287.063515,499,247075.978258
-315.668936,499,247114.874169
-322.807571,499,247153.062583
-338.452703,499,247191.17101
-317.882134,499,247230.337766
-353.335583,499,247284.369739
-354.934229,499,247323.357326
-307.338783,499,247361.332611
-318.512528,499,247400.64961
-321.781214,499,247438.957863
-303.28619,499,247491.610377
-336.376462,499,247530.89581
-286.073348,499,247569.180808
-316.736904,499,247608.235161
-355.497043,499,247646.835783
-278.932623,499,247700.250241
-321.351054,499,247738.760611
-299.114205,499,247777.070217
-331.154314,499,247815.925453
-328.405339,499,247853.992868
-354.299032,499,247912.961589
-371.678824,499,247950.035327
-336.483941,499,247989.152664
-324.17265,499,248027.02208
-294.814522,499,248066.065561
-313.853348,499,248117.930288
-288.016365,499,248155.485069
-324.154541,499,248194.689623
-310.797864,499,248232.657322
-338.228417,499,248271.915582
-371.922218,499,248324.723698
-298.821878,499,248364.665428
-302.550241,499,248403.168118
-359.368362,499,248442.154843
-307.667025,499,248481.053908
-336.938204,499,248534.25887
-307.217815,499,248573.036302
-305.257046,499,248611.284056
-361.81566,499,248650.483941
-286.394227,499,248689.043624
-302.223655,499,248744.556507
-317.251797,499,248783.065568
-333.313819,499,248822.010185
-346.370431,499,248860.421628
-338.287288,499,248898.399531
-354.486213,499,248963.02507
-365.778076,499,249000.393306
-311.557485,499,249038.965903
-335.79622,499,249077.251005
-298.627849,499,249116.111139
-305.812414,499,249170.182612
-324.133771,499,249210.486569
-346.79152,499,249248.603689
-330.486522,499,249286.76152
-373.775986,499,249327.027039
-326.538379,499,249381.555099
-281.839384,499,249419.842956
-299.891885,499,249458.079384
-306.542752,499,249496.399487
-321.511433,499,249536.833528
-306.643585,499,249594.803435
-284.302353,499,249632.774176
-355.148784,499,249671.215368
-286.571605,499,249710.696403
-281.527033,499,249748.829015
-344.632671,499,249811.187047
-299.612268,499,249848.708863
-353.000686,499,249886.790105
-351.393131,499,249925.708749
-341.182494,499,249964.472137
-334.535372,499,250019.944916
-324.557294,499,250059.375909
-321.875315,499,250098.37811
-304.666605,499,250137.080715
-306.729801,499,250176.399933
-344.130604,499,250232.545336
-356.034481,499,250270.833946
-329.12647,499,250309.361514
-375.906248,499,250348.459124
-315.620355,499,250387.13651
-302.713711,499,250443.818455
-314.532444,499,250482.512207
-330.330537,499,250520.63105
-303.608927,499,250559.486485
-332.055727,499,250597.801887
-331.334269,499,250652.440576
-318.984681,499,250691.625918
-273.530072,499,250730.85331
-336.943442,499,250768.878666
-326.114165,499,250807.026402
-300.761443,499,250865.130692
-336.036297,499,250905.09544
-354.422848,499,250944.214871
-361.305734,499,250982.291562
-329.595405,499,251020.669441
-318.116117,499,251082.256503
-309.691035,499,251121.456683
-310.052957,499,251159.688606
-317.275839,499,251198.139234
-361.751478,499,251235.848207
-367.921436,499,251293.591709
-311.290621,499,251332.391274
-350.418294,499,251370.104894
-321.512198,499,251408.503196
-297.152403,499,251447.464581
-307.273516,499,251505.984541
-333.047808,499,251543.882783
-303.167606,499,251582.141572
-301.933044,499,251621.140162
-320.791367,499,251660.024711
-340.918611,499,251720.303071
-296.643173,499,251759.911438
-334.637329,499,251797.998163
-335.638016,499,251837.024537
-318.292127,499,251876.283026
-324.190174,499,251933.339349
-395.119668,499,251970.796407
-361.471583,499,252008.973075
-304.922362,499,252047.488569
-315.994092,499,252086.979908
-332.57003,499,252142.764934
-329.536006,499,252180.583656
-314.313382,499,252219.451161
-324.298358,499,252258.447306
-330.851545,499,252296.654558
-331.402168,499,252351.516326
-337.738377,499,252389.521605
-303.460087,499,252427.913596
-313.780853,499,252466.575847
