#{"t_start": 1686266236.949906, "env_id": "quantumEnvExp_randomInitial-v0"}
r,l,t
-222.418271,499,6.874424
-240.018657,499,14.281779
-179.312512,499,21.311004
-208.990109,499,27.769912
-213.851116,499,34.364506
-203.89159,499,42.205265
-204.942317,499,48.901315
-237.635191,499,55.560349
-191.633786,499,62.348766
-236.686475,499,68.876749
-133.269457,499,76.606061
-200.273239,499,83.126807
-156.510438,499,89.849044
-216.01877,499,96.327105
-182.217054,499,102.812649
-115.468788,499,110.222124
-232.85159,499,116.672336
-139.375006,499,123.611889
-235.076202,499,130.214814
-222.678863,499,137.064594
-176.454195,499,144.451247
-206.184004,499,150.936638
-159.009517,499,157.500994
-198.110521,499,164.169197
-238.812722,499,170.964855
-189.700958,499,178.861574
-243.682079,499,185.363712
-170.458336,499,192.048414
-238.414814,499,198.984228
-207.478943,499,205.657866
-167.321765,499,213.369138
-234.171482,499,220.119509
-212.302142,499,226.884114
-215.477319,499,233.357655
-180.373102,499,240.094808
-188.554611,499,247.89326
-158.970744,499,254.337635
-180.026166,499,260.785417
-196.982774,499,267.554557
-226.441171,499,274.212023
-179.270878,499,281.727782
-191.019676,499,288.576812
-138.614096,499,295.01324
-142.036334,499,301.818319
-165.37678,499,308.842175
-180.111174,499,316.3656
-134.124366,499,322.913117
-132.111436,499,329.517377
-166.090257,499,335.976344
-169.888249,499,342.689373
-145.707991,499,352.339544
-150.921012,499,359.688314
-161.844883,499,366.571855
-162.327002,499,373.019327
-151.226303,499,379.576222
-153.343002,499,387.249026
-169.232117,499,393.711009
-157.629416,499,400.202472
-165.550587,499,406.846846
-187.163613,499,413.665269
-164.652317,499,421.346426
-140.275209,499,427.986047
-174.408035,499,434.503871
-158.996441,499,441.00735
-149.741917,499,447.602232
-179.993659,499,455.298412
-176.219007,499,461.899772
-158.021266,499,468.30948
-151.437665,499,474.767427
-166.437918,499,481.414934
-164.201606,499,489.028379
-139.901604,499,495.563069
-163.856512,499,503.18873
-164.623377,499,509.724229
-165.08448,499,516.279204
-148.918746,499,523.91801
-125.858532,499,530.857489
-142.176456,499,537.425404
-141.161367,499,544.095298
-178.437292,499,551.057665
-152.740586,499,558.70679
-174.816625,499,565.237825
-187.126103,499,571.822248
-160.770643,499,578.327636
-143.485576,499,584.923718
-154.870534,499,592.565833
-157.757746,499,599.539396
-147.506759,499,606.081598
-147.329438,499,612.80221
-100.81208,499,619.4148
-167.055283,499,626.920712
-157.396041,499,633.565524
-138.135844,499,640.327762
-167.271565,499,646.883046
-108.842724,499,653.3179
-177.437882,499,660.767207
-137.404016,499,667.302597
-133.679731,499,673.84466
-122.994965,499,680.255518
-168.402287,499,687.000606
-171.559056,499,696.958016
-135.684646,499,703.767694
-162.011019,499,710.203235
-162.293954,499,716.598934
-151.144896,499,723.086548
-137.292006,499,730.794032
-125.308353,499,737.809494
-127.727787,499,744.460429
-175.22923,499,750.893542
-165.209591,499,757.338974
-127.952548,499,764.840347
-143.860578,499,771.514164
-133.836772,499,778.63945
-162.822779,499,785.342853
-186.946642,499,792.236597
-157.87414,499,799.906764
-158.724102,499,806.554825
-130.096361,499,812.956009
-156.839595,499,819.674366
-127.430792,499,826.076252
-170.600269,499,833.75374
-157.910589,499,840.524135
-128.488686,499,847.396682
-141.486378,499,854.144827
-116.510441,499,860.583739
-145.683794,499,868.49973
-126.764709,499,875.357841
-157.176897,499,881.919369
-163.587702,499,888.537352
-113.706705,499,895.024351
-110.169249,499,902.712209
-157.760957,499,909.161288
-149.314004,499,915.751187
-153.016945,499,922.234732
-152.349442,499,928.783721
-144.84265,499,936.20925
-147.151757,499,942.800844
-134.53093,499,949.388641
-151.564261,499,956.07632
-124.003589,499,962.620055
-144.052344,499,969.943117
-149.595117,499,976.095006
-110.334173,499,982.1183
-148.759932,499,988.826929
-145.22196,499,995.102176
-139.561203,499,1002.487127
-136.379696,499,1008.708214
-168.506278,499,1014.802894
-157.785385,499,1021.051496
-127.193249,499,1029.156663
-153.424747,499,1039.774201
-130.872679,499,1047.820873
-142.361479,499,1054.119519
-126.706305,499,1060.354156
-147.438919,499,1066.398201
-152.405548,499,1073.324023
-98.238616,499,1079.806968
-131.121155,499,1087.397781
-149.400447,499,1093.726212
-147.383912,499,1100.223137
-155.369509,499,1107.985374
-139.175194,499,1114.592721
-139.698055,499,1121.308403
-164.121302,499,1127.946258
-162.751559,499,1134.998114
-138.279543,499,1142.61544
-147.144085,499,1149.313853
-120.790009,499,1155.914553
-86.989581,499,1162.765231
-156.767437,499,1169.631772
-142.484001,499,1177.467031
-138.31695,499,1184.098804
-125.171251,499,1191.09354
-134.531221,499,1197.935095
-128.711184,499,1204.686928
-151.183871,499,1212.325795
-152.55263,499,1219.279399
-137.496983,499,1226.034884
-136.619553,499,1232.657871
-142.266072,499,1239.368922
-153.362655,499,1247.077204
-132.451013,499,1253.656032
-110.048731,499,1260.328796
-134.713662,499,1267.276443
-140.072888,499,1273.8133
-147.328099,499,1281.420026
-148.531149,499,1288.062536
-111.685568,499,1294.781364
-162.247862,499,1301.484374
-120.898942,499,1308.034536
-125.095979,499,1315.908364
-147.630328,499,1322.894363
-128.823911,499,1329.559456
-133.420993,499,1336.096258
-132.893865,499,1342.774951
-108.028157,499,1350.315404
-144.815155,499,1356.781965
-156.734782,499,1363.307364
-147.510637,499,1369.917101
-145.29769,499,1377.027917
-133.359374,499,1387.514541
-157.532564,499,1394.203539
-125.480001,499,1401.08935
-127.516594,499,1408.001338
-168.59237,499,1414.591992
-144.669801,499,1422.161795
-165.762142,499,1428.663371
-143.941773,499,1435.230688
-115.768736,499,1441.843487
-147.246151,499,1448.622764
-128.231589,499,1456.311031
-141.149727,499,1463.001136
-114.441538,499,1469.691907
-138.181432,499,1476.230998
-137.09954,499,1482.810743
-129.096919,499,1490.602677
-125.883624,499,1497.239452
-156.384805,499,1504.086052
-160.461455,499,1510.590551
-126.513529,499,1517.548041
-124.153522,499,1525.342195
-129.047429,499,1531.838669
-105.151412,499,1538.480461
-123.105522,499,1545.043224
-122.808855,499,1551.593601
-132.420826,499,1559.185966
-116.035632,499,1565.613891
-142.983987,499,1572.089487
-112.706725,499,1578.378685
-104.220876,499,1584.517304
-119.440158,499,1591.75118
-121.576174,499,1597.903752
-141.284739,499,1604.09051
-109.233515,499,1610.34414
-132.037125,499,1617.087104
-115.387425,499,1624.195723
-101.505683,499,1630.31963
-119.654245,499,1636.457779
-147.238811,499,1642.580766
-131.580246,499,1648.795372
-99.841237,499,1655.868589
-105.135156,499,1661.982892
-132.698619,499,1668.200749
-126.896819,499,1674.642565
-120.173837,499,1680.786045
-95.39645,499,1688.042449
-94.81914,499,1694.311733
-128.252188,499,1700.483925
-126.250399,499,1706.604135
-99.113029,499,1713.339605
-117.239399,499,1722.680028
-135.621193,499,1729.442889
-109.542195,499,1735.775316
-119.135244,499,1742.146939
-126.704348,499,1748.898842
-133.404303,499,1756.128944
-117.376125,499,1762.345073
-115.536931,499,1769.082209
-127.070126,499,1775.282888
-132.829952,499,1781.527593
-124.500791,499,1788.716116
-130.55566,499,1794.873768
-147.775591,499,1801.062241
-125.928926,499,1807.387038
-107.098915,499,1813.505692
-127.662291,499,1820.64133
-110.697801,499,1826.782145
-117.961458,499,1832.964725
-130.885127,499,1839.099491
-143.851903,499,1845.515953
-141.852849,499,1852.903061
-135.296598,499,1859.083369
-138.937142,499,1865.246819
-126.499858,499,1871.384379
-106.722574,499,1877.542449
-114.909374,499,1884.839462
-109.377812,499,1891.099095
-121.324058,499,1897.276803
-131.45582,499,1903.631308
-118.202377,499,1909.852454
-130.170189,499,1917.009323
-116.197319,499,1923.260633
-108.06243,499,1929.969424
-123.764009,499,1936.678234
-107.355313,499,1942.874696
-126.961046,499,1950.153444
-140.872055,499,1956.442882
-88.592267,499,1962.645404
-108.048772,499,1969.029978
-133.150845,499,1975.240399
-109.513749,499,1983.377174
-102.580465,499,1989.873824
-112.042768,499,1996.755188
-144.127699,499,2004.52534
-111.846053,499,2011.937343
-105.553242,499,2019.668632
-125.643701,499,2026.639713
-143.233365,499,2032.892526
-97.871289,499,2039.077114
-106.213907,499,2045.64298
-117.22144,499,2055.350516
-129.024851,499,2061.78796
-114.563635,499,2067.9867
-105.292679,499,2074.505465
-107.490262,499,2080.785415
-93.685371,499,2088.335354
-125.197407,499,2098.081974
-135.283171,499,2106.772111
-109.94435,499,2113.144217
-134.123404,499,2119.701229
-104.595777,499,2128.772487
-104.760171,499,2134.952995
-123.692987,499,2144.424072
-76.874507,499,2154.251179
-129.896851,499,2161.733921
-122.961168,499,2173.358676
-114.829964,499,2179.946893
-133.022978,499,2186.446605
-120.569821,499,2193.166302
-106.83937,499,2200.121187
-134.456936,499,2207.364044
-105.51735,499,2213.616162
-113.924325,499,2219.94925
-117.194038,499,2226.281381
-121.265191,499,2232.479184
-121.911049,499,2239.995899
-123.881939,499,2246.210123
-121.360124,499,2252.643598
-110.471369,499,2259.078561
-110.930867,499,2265.70128
-98.050619,499,2273.005314
-91.301315,499,2279.36173
-107.456783,499,2285.900482
-107.708091,499,2293.026005
-103.958453,499,2301.279649
-120.56168,499,2309.52282
-117.067234,499,2315.972214
-130.652731,499,2322.392494
-108.972703,499,2328.593197
-106.813782,499,2335.170769
-102.910283,499,2342.453747
-116.894567,499,2348.833221
-90.488944,499,2355.052866
-127.694401,499,2361.881642
-126.548254,499,2368.08907
-114.024333,499,2375.628932
-105.547063,499,2381.986365
-119.828127,499,2388.322796
-115.161838,499,2397.14214
-122.341577,499,2405.586999
-97.855852,499,2415.40396
-109.498097,499,2422.112466
-123.546224,499,2428.467408
-98.99131,499,2434.869408
-117.335806,499,2441.069984
-85.991615,499,2448.461023
-98.391311,499,2454.661186
-100.750129,499,2460.870934
-116.735693,499,2467.09732
-108.921654,499,2473.373758
-105.3627,499,2480.711501
-100.429622,499,2486.974942
-129.816116,499,2493.185783
-108.816615,499,2499.716262
-115.137997,499,2505.958777
-124.26456,499,2513.607598
-103.937546,499,2520.214722
-116.570132,499,2526.451955
-114.33775,499,2532.651946
-111.150941,499,2539.069255
-125.833682,499,2546.414191
-106.545261,499,2552.707823
-87.664132,499,2559.184051
-134.402939,499,2565.407397
-118.153922,499,2571.63063
-125.668877,499,2578.792845
-106.272078,499,2584.988235
-119.498517,499,2591.249402
-99.075348,499,2599.533481
-97.071838,499,2606.044859
-107.430708,499,2613.322231
-95.338472,499,2619.615495
-109.411159,499,2626.101366
-106.752352,499,2632.586504
-116.957942,499,2639.235596
-98.874294,499,2646.522985
-102.010084,499,2652.847931
-104.025497,499,2659.358355
-122.783066,499,2665.620721
-82.285989,499,2672.031665
-115.872398,499,2679.414357
-95.344245,499,2686.188419
-105.707819,499,2692.651405
-100.222135,499,2698.920256
-113.426384,499,2705.099917
-109.042907,499,2712.451771
-104.589164,499,2718.66236
-100.850847,499,2726.582437
-123.730953,499,2733.03014
-85.893026,499,2739.687759
-90.896769,499,2749.270064
-102.288872,499,2758.095823
-119.091588,499,2764.85593
-117.040831,499,2771.351406
-116.031785,499,2777.633727
-116.980662,499,2786.474269
-94.526001,499,2793.129118
-119.71728,499,2800.191525
-118.23889,499,2806.656193
-77.011465,499,2813.528837
-95.382072,499,2820.844864
-116.487185,499,2827.443875
-102.742601,499,2833.896374
-111.823739,499,2840.197721
-89.809482,499,2846.477366
-104.281481,499,2853.856759
-109.638645,499,2860.150075
-110.724002,499,2866.858574
-101.662894,499,2873.208596
-91.37341,499,2879.446739
-131.832858,499,2887.005556
-93.061637,499,2893.466572
-105.968335,499,2899.75513
-97.767777,499,2906.088083
-106.981474,499,2912.413248
-88.964614,499,2919.659948
-95.134429,499,2926.12827
-95.093588,499,2932.522612
-118.741316,499,2938.731797
-111.748882,499,2944.981537
-89.11818,499,2952.871317
-94.433095,499,2959.110542
-110.64003,499,2965.536145
-95.165823,499,2972.360916
-106.973465,499,2978.906741
-89.090237,499,2986.340632
-82.188332,499,2992.607942
-85.241317,499,2999.508598
-105.087083,499,3007.484397
-99.488009,499,3015.167875
-90.410055,499,3023.052786
-102.428135,499,3029.514238
-86.323115,499,3035.937367
-113.514498,499,3042.595739
-103.00603,499,3049.428951
-101.625896,499,3057.168114
-90.176494,499,3063.416892
-78.056236,499,3069.791794
-94.988136,499,3076.16225
-110.760419,499,3082.484634
-104.386821,499,3092.034664
-102.436155,499,3099.211546
-88.462938,499,3105.751889
-65.03296,499,3112.935953
-102.797534,499,3121.156523
-100.136927,499,3128.868985
-102.355697,499,3135.388206
-110.753668,499,3141.769581
-112.045842,499,3147.969469
-92.315767,499,3154.20698
-101.566696,499,3161.506339
-98.911525,499,3167.911508
-86.159311,499,3174.156447
-102.530187,499,3180.518767
-94.521757,499,3186.74053
-101.09863,499,3194.036946
-96.990333,499,3200.450577
-75.420297,499,3206.882359
-97.240493,499,3213.351807
-85.44596,499,3220.113129
-73.326349,499,3227.449915
-94.002884,499,3233.648587
-91.26452,499,3239.888794
-101.792155,499,3246.121958
-105.567945,499,3252.408699
-77.472375,499,3259.832329
-98.368844,499,3266.142632
-93.634694,499,3272.390676
-96.93787,499,3278.967491
-87.206115,499,3285.357574
-89.538212,499,3292.690394
-76.372078,499,3299.216131
-96.638253,499,3305.481098
-87.407597,499,3311.854842
-99.013463,499,3318.187753
-94.286492,499,3325.666112
-97.40021,499,3333.64248
-83.808804,499,3340.462308
-88.234565,499,3346.926626
-100.084628,499,3353.298074
-105.467708,499,3360.938672
-96.088614,499,3367.264405
-70.804098,499,3373.74757
-79.809589,499,3380.14095
-77.365855,499,3386.371516
-114.803124,499,3393.745661
-110.459515,499,3400.078834
-101.995945,499,3406.370971
-99.637849,499,3412.723174
-114.204299,499,3419.1025
-87.56001,499,3427.822628
-109.139784,499,3435.717366
-109.741806,499,3442.144335
-69.631614,499,3448.605442
-86.431909,499,3455.095657
-91.183751,499,3461.339228
-91.57074,499,3468.776124
-77.991963,499,3474.978812
-106.547263,499,3481.802193
-117.810528,499,3488.137446
-108.00756,499,3494.512553
-88.908077,499,3502.298982
-93.793251,499,3510.004643
-87.023961,499,3516.577687
-103.759739,499,3523.738007
-95.067068,499,3531.745772
-101.551175,499,3539.118294
-103.466094,499,3545.384677
-107.033108,499,3552.083288
-87.951314,499,3558.33146
-78.97611,499,3564.653289
-103.016833,499,3572.098947
-94.637591,499,3578.408319
-68.027414,499,3584.619843
-98.702425,499,3590.862426
-85.460179,499,3597.151261
-94.546173,499,3604.385393
-82.702843,499,3611.004311
-103.802314,499,3617.306216
-81.567623,499,3624.995996
-106.124688,499,3631.214631
-86.05613,499,3638.467411
-85.245828,499,3644.707128
-97.983616,499,3651.039049
-95.02324,499,3657.397933
-74.955787,499,3663.636791
-79.754328,499,3670.912712
-88.469462,499,3677.435389
-86.47976,499,3683.833378
-108.612201,499,3690.065612
-111.673849,499,3696.349295
-67.572425,499,3703.590322
-90.961945,499,3709.929882
-98.188196,499,3716.480078
-94.734833,499,3723.106307
-91.218101,499,3729.406369
-89.511647,499,3736.587659
-97.675993,499,3742.882419
-80.31961,499,3749.100008
-60.875547,499,3755.347313
-78.106536,499,3763.991236
-89.466789,499,3771.871918
-97.577398,499,3778.326251
-111.209893,499,3784.657566
-94.390552,499,3790.923989
-104.335438,499,3797.196659
-85.029709,499,3804.614079
-99.097136,499,3810.856242
-90.400368,499,3817.146032
-80.094298,499,3823.430375
-69.428393,499,3829.672147
-74.876544,499,3839.023344
-95.65994,499,3848.450554
-96.097689,499,3855.503642
-97.76925,499,3862.648505
-107.059862,499,3870.939969
-99.878388,499,3878.347713
-82.361841,499,3885.439696
-101.655004,499,3893.576749
-95.674008,499,3900.372758
-97.280709,499,3906.819035
-76.107784,499,3915.267534
-106.500652,499,3925.085813
-107.488564,499,3934.939482
-79.267917,499,3944.819771
-95.952001,499,3953.397739
-101.893532,499,3960.701272
-90.753571,499,3966.896556
-118.3365,499,3973.793063
-94.626337,499,3980.253222
-121.784054,499,3986.590933
-86.597099,499,3993.990094
-99.569888,499,4000.2956
-96.198939,499,4006.557186
-90.076739,499,4012.788364
-104.0605,499,4020.574363
-78.990116,499,4030.444836
-109.485608,499,4036.908656
-88.048771,499,4043.099387
-70.705563,499,4049.294677
-89.235843,499,4055.483988
-61.723353,499,4062.731526
-85.698001,499,4069.034515
-111.942009,499,4075.319694
-97.221905,499,4081.656738
-95.64446,499,4087.874768
-103.149261,499,4095.52458
-76.521357,499,4104.971505
-112.625228,499,4114.874429
-94.202291,499,4124.697697
-73.943787,499,4136.140618
-75.002361,499,4143.768951
-77.874889,499,4152.57744
-78.194824,499,4162.275971
-91.065652,499,4169.501389
-89.123189,499,4176.687132
-93.417751,499,4184.43314
-109.08571,499,4192.060921
-115.313902,499,4199.119941
-103.573538,499,4205.588352
-90.604829,499,4211.834687
-112.801839,499,4221.021188
-90.841566,499,4230.752019
-99.130845,499,4237.904851
-87.75054,499,4244.096537
-96.53216,499,4250.355793
-95.933612,499,4257.696199
-90.727182,499,4264.017031
-71.068543,499,4270.210655
-105.45866,499,4276.440791
-108.692118,499,4282.728718
-94.501989,499,4290.880449
-107.028142,499,4297.156889
-81.256939,499,4303.431432
-94.017991,499,4309.738589
-108.861339,499,4316.008946
-100.289171,499,4323.304229
-95.467088,499,4329.829432
-81.842629,499,4339.077058
-74.538893,499,4346.113605
-101.200038,499,4352.573646
-93.425758,499,4359.796263
-86.334703,499,4366.071293
-102.642593,499,4372.438347
-88.534504,499,4378.74343
-98.011663,499,4384.93628
-119.168081,499,4392.147072
-84.475067,499,4399.1151
-83.560793,499,4406.097886
-98.012887,499,4412.357535
-72.747757,499,4418.618264
-100.157647,499,4426.194637
-86.235315,499,4432.550274
-89.885278,499,4438.869579
-106.819288,499,4445.217757
-93.399755,499,4451.439452
-92.127783,499,4458.833799
-93.25047,499,4465.234035
-97.334573,499,4471.742805
-104.379519,499,4477.930086
-93.838876,499,4486.966661
-103.664276,499,4494.630924
-83.510634,499,4501.013076
-94.956152,499,4507.337778
-78.436766,499,4513.57094
-94.021445,499,4519.963604
-89.953517,499,4527.302915
-88.787852,499,4533.626662
-104.261273,499,4541.903538
-105.743288,499,4550.206517
-86.787821,499,4556.623519
-95.1318,499,4564.043952
-88.127243,499,4570.398526
-89.923541,499,4579.297213
-88.177768,499,4585.589393
-101.240545,499,4593.203084
-88.72175,499,4600.557512
-92.324144,499,4606.807129
-88.918703,499,4613.065419
-92.276352,499,4619.389978
-89.602576,499,4625.853306
-124.490166,499,4633.148436
-74.499438,499,4639.31513
-91.912276,499,4645.528866
-102.180953,499,4651.714023
-97.228361,499,4657.976848
-81.952124,499,4665.387076
-87.777619,499,4671.574424
-66.891405,499,4677.740592
-96.028831,499,4684.223787
-89.916471,499,4690.453905
-94.834683,499,4699.594273
-74.002593,499,4706.738041
-96.364078,499,4713.157549
-89.180151,499,4719.738339
-98.338796,499,4725.924457
-93.603287,499,4733.687357
-89.109236,499,4739.860187
-98.144548,499,4747.685613
-111.194751,499,4753.894265
-98.674824,499,4760.235581
-93.742288,499,4767.688294
-93.08652,499,4777.474436
-86.764908,499,4787.29816
-85.407855,499,4794.444481
-81.555034,499,4800.827229
-102.451277,499,4808.273642
-79.380615,499,4814.432037
-92.264629,499,4820.608074
-90.604156,499,4826.73976
-104.283305,499,4835.456223
-105.314743,499,4842.723164
-90.594777,499,4848.91106
-72.365555,499,4855.149261
-73.176449,499,4861.333264
-84.45209,499,4867.470803
-85.910253,499,4874.954329
-94.317864,499,4881.249399
-81.262166,499,4887.400043
-111.19963,499,4893.67666
-81.738059,499,4899.825491
-94.26561,499,4907.04534
-75.348321,499,4913.338872
-103.674005,499,4921.854253
-76.357142,499,4931.658039
-96.530213,499,4938.886796
-82.48954,499,4946.197011
-103.758237,499,4952.595001
-92.489224,499,4958.779366
-85.225201,499,4965.860046
-91.985848,499,4973.53627
-100.719334,499,4980.747383
-94.573324,499,4987.239428
-88.889364,499,4993.55536
-94.687396,499,4999.795117
-93.386669,499,5006.217379
-105.708103,499,5013.455735
-58.803058,499,5019.683997
-86.304649,499,5025.896549
-91.83086,499,5032.16566
-89.357237,499,5038.682755
-98.763288,499,5046.397589
-93.420819,499,5052.582491
-79.057135,499,5058.781686
-75.852694,499,5065.151237
-85.18398,499,5072.01969
-76.98861,499,5079.786556
-113.538259,499,5086.457361
-81.168831,499,5092.652464
-99.907829,499,5099.346061
-90.988991,499,5105.913643
-86.620253,499,5113.17377
-86.462109,499,5119.671483
-87.096647,499,5125.847834
-101.913857,499,5132.092579
-102.15551,499,5138.56022
-98.771791,499,5145.766325
-95.046487,499,5152.003742
-72.483716,499,5160.463497
-83.106726,499,5167.730336
-89.091144,499,5176.352536
-69.142379,499,5184.102233
-69.000278,499,5190.571628
-99.605598,499,5197.1147
-85.274269,499,5203.73463
-86.542623,499,5209.955111
