#{"t_start": 1686266236.949906, "env_id": "quantumEnvExp_randomInitial-v0"}
-91.018516,499,5218.794875
-93.142659,499,5225.021019
-74.078376,499,5231.51928
-96.807142,499,5238.008921
-101.579109,499,5244.383853
-82.928483,499,5251.588703
-95.376596,499,5258.021317
-102.931467,499,5264.405918
-60.046517,499,5271.0881
-80.370846,499,5277.333272
-100.147835,499,5284.59194
-72.452146,499,5290.805777
-66.986329,499,5297.11761
-109.579243,499,5305.703475
-92.571509,499,5312.286856
-96.044714,499,5319.751425
-81.561588,499,5326.118549
-81.093706,499,5332.382212
-99.4631,499,5340.686993
-97.073991,499,5347.332039
-96.798763,499,5354.56476
-87.000551,499,5361.133332
-105.39556,499,5367.363177
-91.58392,499,5373.657017
-92.407952,499,5379.872423
-107.888116,499,5387.332949
-86.196662,499,5393.618067
-84.274857,499,5399.834125
-96.623551,499,5406.16116
-91.832052,499,5412.68225
-84.101839,499,5419.928992
-88.288522,499,5426.390814
-92.564385,499,5432.77599
-85.131105,499,5439.43299
-86.04446,499,5445.64462
-93.779269,499,5452.92157
-109.578468,499,5459.28587
-87.435449,499,5465.764935
-80.383689,499,5472.017177
-103.114221,499,5478.209679
-113.157114,499,5485.500578
-92.508207,499,5492.011359
-86.018849,499,5498.207472
-73.819265,499,5504.42466
-94.812043,499,5513.052142
-64.423233,499,5520.708307
-85.888611,499,5526.903505
-92.158099,499,5533.083797
-96.615749,499,5539.335758
-100.725461,499,5545.705189
-81.641393,499,5552.989968
-106.693353,499,5559.148821
-99.889453,499,5565.390828
-80.645482,499,5572.002325
-67.720525,499,5578.208979
-115.687292,499,5585.417961
-97.968702,499,5591.621656
-92.231934,499,5598.158431
-82.566507,499,5604.360298
-74.674207,499,5610.577884
-70.36837,499,5617.876282
-63.518338,499,5624.087929
-67.242321,499,5630.298893
-98.053176,499,5636.502554
-86.455936,499,5642.678827
-96.603996,499,5649.954434
-91.264446,499,5656.24843
-100.975189,499,5662.48395
-79.985239,499,5668.734816
-86.682771,499,5675.506284
-89.686634,499,5682.944076
-78.881716,499,5689.820951
-71.041337,499,5699.693154
-94.685342,499,5705.926587
-93.788792,499,5712.176335
-84.816393,499,5719.507359
-76.099695,499,5725.73338
-90.661586,499,5731.969562
-112.477906,499,5738.149375
-94.569301,499,5747.370845
-74.987937,499,5754.627024
-84.030806,499,5761.538176
-95.950569,499,5771.372137
-83.255218,499,5780.68489
-96.204882,499,5788.195382
-90.865661,499,5799.989614
-76.631265,499,5806.294291
-108.631376,499,5812.667495
-97.320171,499,5819.016159
-96.331453,499,5826.06954
-91.396048,499,5833.668556
-112.579498,499,5840.170917
-108.634002,499,5846.424639
-81.121107,499,5852.734066
-97.364301,499,5861.485954
-88.83314,499,5871.591507
-58.658345,499,5878.503215
-100.782244,499,5885.027917
-96.912704,499,5892.383306
-108.675165,499,5900.699998
-101.568296,499,5908.979787
-96.245803,499,5915.900175
-81.279941,499,5925.186905
-94.797717,499,5931.58349
-86.077325,499,5938.046521
-64.241391,499,5945.780461
-79.097758,499,5952.065295
-95.03297,499,5958.315594
-97.084268,499,5964.967373
-102.361979,499,5971.826721
-79.485438,499,5979.111694
-94.079776,499,5986.021942
-96.190442,499,5992.531459
-102.211674,499,6002.272536
-87.013023,499,6012.078509
-80.154692,499,6022.602491
-84.508287,499,6031.769408
-107.449133,499,6038.562201
-93.618911,499,6044.785988
-105.345777,499,6051.522349
-70.089252,499,6060.933883
-104.357849,499,6067.171524
-103.599532,499,6073.491268
-85.909374,499,6079.713062
-95.609264,499,6085.985218
-79.324054,499,6093.545202
-80.122729,499,6099.912862
-94.322547,499,6106.10695
-79.893607,499,6112.292462
-94.513453,499,6118.733569
-83.477801,499,6127.330666
-82.420071,499,6133.594412
-91.328038,499,6139.804344
-118.676162,499,6146.087972
-77.858138,499,6153.035085
-81.780081,499,6160.580431
-106.892092,499,6167.106293
-90.579542,499,6173.737788
-103.813316,499,6180.433406
-77.05642,499,6186.653032
-72.496607,499,6193.965181
-96.024793,499,6201.790817
-105.818742,499,6208.07787
-109.626589,499,6214.356355
-91.491924,499,6223.087869
-82.41455,499,6232.591816
-96.906721,499,6238.790979
-103.355328,499,6245.250911
-63.330359,499,6251.702855
-70.668214,499,6257.96153
-107.884087,499,6265.514884
-81.609205,499,6271.741921
-103.394455,499,6277.961749
-85.462114,499,6284.162876
-90.079809,499,6291.201979
-95.446806,499,6298.438468
-88.703062,499,6304.656765
-90.982972,499,6310.921865
-111.812387,499,6317.333769
-104.251956,499,6323.504425
-109.386278,499,6330.97278
-93.91303,499,6337.254562
-101.092357,499,6343.634629
-95.43471,499,6350.058597
-88.28398,499,6356.305638
-78.752655,499,6363.585837
-77.996749,499,6369.770139
-111.898683,499,6376.073319
-104.347477,499,6382.565726
-96.951099,499,6388.788951
-91.866209,499,6396.072489
-81.085324,499,6402.280331
-89.677451,499,6408.474613
-80.913039,499,6414.814718
-93.6097,499,6421.114568
-91.186043,499,6428.573775
-85.603785,499,6434.888655
-94.620695,499,6441.142987
-99.967294,499,6447.593669
-91.02583,499,6453.849538
-85.409604,499,6461.096108
-89.725138,499,6467.317148
-106.047515,499,6473.536443
-82.183818,499,6479.7789
-76.93367,499,6486.116747
-99.104111,499,6493.328224
-100.829369,499,6499.718096
-97.898294,499,6505.905523
-97.057251,499,6512.231237
-101.086052,499,6518.691376
-95.337123,499,6526.347987
-103.224213,499,6532.639385
-82.077071,499,6538.999522
-78.946647,499,6545.747114
-80.786558,499,6554.744475
-76.892171,499,6562.340184
-100.074249,499,6568.726997
-76.856987,499,6575.011255
-79.204052,499,6581.238249
-105.016373,499,6587.544913
-107.195493,499,6596.172165
-101.16492,499,6602.501314
-92.2994,499,6608.733986
-80.320687,499,6614.998193
-80.212848,499,6621.245608
-86.525171,499,6628.566587
-76.839767,499,6635.227986
-107.51397,499,6641.785908
-94.847164,499,6648.234872
-76.417035,499,6654.389995
-92.811412,499,6661.826449
-94.195904,499,6668.332114
-81.438238,499,6674.491396
-87.033133,499,6680.679357
-122.519976,499,6686.871995
-96.678381,499,6694.2205
-103.775087,499,6700.448248
-93.683297,499,6706.776369
-73.626126,499,6713.057289
-107.520039,499,6719.280529
-103.682167,499,6726.527694
-102.582149,499,6732.713704
-86.259141,499,6739.056329
-100.893144,499,6745.261925
-87.383082,499,6751.460619
-81.277033,499,6758.655776
-74.690366,499,6765.331581
-98.310006,499,6771.815818
-80.552267,499,6777.985749
-92.097282,499,6784.219871
-81.697403,499,6791.44693
-96.612066,499,6797.674092
-97.859851,499,6803.997968
-82.336589,499,6810.395932
-112.016999,499,6816.574
-91.697414,499,6823.823678
-108.251983,499,6830.036035
-107.261805,499,6836.391209
-91.210707,499,6842.57749
-97.601837,499,6848.788818
-97.248511,499,6855.970686
-92.6508,499,6862.185262
-98.761904,499,6868.630075
-93.926142,499,6874.967566
-90.08953,499,6883.978007
-90.592525,499,6890.712484
-89.792634,499,6898.02364
-95.159769,499,6904.592331
-78.802152,499,6911.047918
-96.148676,499,6917.537795
-85.609997,499,6923.726552
-108.978063,499,6931.067367
-95.397836,499,6937.329534
-101.330146,499,6943.799688
-75.077819,499,6950.048424
-76.782369,499,6956.391055
-94.816691,499,6963.862302
-69.982832,499,6970.165027
-100.313363,499,6976.336457
-84.807778,499,6984.720417
-93.088368,499,6995.693518
-79.978646,499,7005.142634
-91.198575,499,7011.323331
-80.544991,499,7017.49633
-82.117493,499,7023.908269
-114.8617,499,7030.820369
-80.46266,499,7038.076446
-85.453604,499,7044.32002
-93.245408,499,7050.508891
-93.180987,499,7056.718964
-73.277544,499,7063.119513
-93.145972,499,7070.428406
-118.513644,499,7076.631896
-87.177736,499,7083.018899
-79.896351,499,7089.657759
-101.762958,499,7095.909595
-86.112533,499,7103.924357
-92.971953,499,7110.355258
-99.254272,499,7116.655306
-96.028573,499,7123.039719
-89.04624,499,7129.294084
-84.192536,499,7136.731762
-87.438192,499,7143.009811
-106.259653,499,7149.204344
-97.497105,499,7155.369524
-77.138738,499,7161.77546
-95.121831,499,7168.945492
-87.59125,499,7175.222997
-77.596874,499,7181.375501
-97.262943,499,7187.853159
-107.166366,499,7194.212244
-69.439141,499,7201.542832
-86.218767,499,7208.156163
-69.930099,499,7214.537285
-76.685386,499,7223.211076
-95.747173,499,7230.185976
-90.597385,499,7237.584591
-70.237018,499,7243.993026
-73.028208,499,7250.245273
-87.757642,499,7256.471301
-95.931932,499,7262.662557
-91.791994,499,7269.909843
-93.500233,499,7276.237695
-80.518905,499,7282.405899
-92.015261,499,7288.605111
-93.60488,499,7294.778551
-91.609587,499,7301.99436
-86.010634,499,7308.219275
-81.933593,499,7314.413837
-86.703571,499,7320.55892
-85.858476,499,7326.738145
-80.075408,499,7333.948848
-98.161752,499,7340.310598
-94.388579,499,7346.676364
-99.263796,499,7352.818841
-104.027479,499,7358.974021
-104.524287,499,7366.344939
-88.386969,499,7372.599624
-104.066379,499,7378.866494
-98.336994,499,7386.449821
-96.263876,499,7394.643618
-72.199428,499,7401.822655
-89.980523,499,7407.998141
-84.48885,499,7414.157217
-93.976575,499,7420.353821
-102.042848,499,7426.549367
-86.326322,499,7433.76841
-79.799017,499,7439.947903
-74.482215,499,7446.311808
-104.719164,499,7452.549392
-83.362222,499,7458.75821
-93.373195,499,7466.009367
-98.985087,499,7472.235149
-79.708898,499,7478.377407
-95.669635,499,7484.533523
-97.690533,499,7491.239749
-90.557791,499,7498.636942
-79.176616,499,7504.851676
-104.213363,499,7511.006311
-108.585055,499,7517.359639
-103.906354,499,7523.612263
-80.385926,499,7530.832215
-85.296277,499,7537.149203
-104.45331,499,7543.321984
-88.595366,499,7552.207625
-78.941854,499,7558.703197
-81.940996,499,7566.105956
-87.029029,499,7572.378072
-97.032381,499,7578.801011
-72.965745,499,7584.962929
-81.928341,499,7591.128407
-87.304903,499,7598.338789
-104.143208,499,7604.503038
-66.910904,499,7612.602122
-97.067107,499,7622.808354
-120.165404,499,7632.074673
-84.45836,499,7639.29067
-88.019913,499,7645.543075
-74.263048,499,7651.680615
-82.382821,499,7657.790483
-99.746189,499,7664.009856
-77.743066,499,7671.211297
-77.862432,499,7677.312516
-70.391128,499,7683.596132
-90.384014,499,7689.763058
-81.255383,499,7695.97359
-87.734202,499,7703.291468
-95.62576,499,7709.498956
-84.227159,499,7715.727938
-80.202277,499,7721.994617
-93.7212,499,7728.162452
-80.604744,499,7735.385996
-85.629219,499,7741.505044
-105.144363,499,7747.64354
-73.998412,499,7753.797875
-86.150831,499,7759.908958
-87.727669,499,7767.128978
-87.322852,499,7773.435807
-94.118991,499,7779.578978
-90.446355,499,7785.824645
-78.966779,499,7791.952499
-79.226373,499,7799.113229
-98.68173,499,7805.526915
-81.209494,499,7811.800461
-87.631542,499,7818.186697
-92.413001,499,7824.350901
-88.564696,499,7831.695304
-85.995139,499,7837.91189
-90.84139,499,7844.077047
-96.898304,499,7850.208736
-95.334245,499,7856.755671
-71.892392,499,7864.765073
-88.622295,499,7870.997678
-80.235088,499,7877.050066
-72.431364,499,7885.692005
-102.843059,499,7891.922672
-90.864374,499,7899.138667
-92.967374,499,7905.337784
-89.606228,499,7911.412537
-74.135337,499,7917.545139
-81.309701,499,7923.728777
-62.006125,499,7930.841021
-83.270762,499,7938.855377
-91.339119,499,7946.35282
-98.935933,499,7952.81336
-72.562626,499,7959.0644
-78.197331,499,7966.414478
-83.899319,499,7972.592335
-92.606336,499,7978.805472
-106.448724,499,7985.218261
-82.605765,499,7991.358744
-97.0939,499,7998.648165
-85.540443,499,8005.037116
-88.340085,499,8011.21397
-84.891771,499,8018.546397
-90.982014,499,8027.044176
-76.406122,499,8034.183828
-89.517186,499,8040.376089
-88.754795,499,8046.564653
-77.879436,499,8052.934319
-82.855469,499,8060.515528
-101.183873,499,8068.040979
-112.278796,499,8074.261671
-87.786035,499,8082.471455
-107.157771,499,8088.737274
-94.922618,499,8094.87883
-104.233078,499,8102.032479
-73.529247,499,8108.233608
-103.103829,499,8114.609721
-68.665763,499,8120.863114
-100.656646,499,8127.048916
-83.0228,499,8134.157142
-114.971769,499,8140.305661
-82.681002,499,8146.665238
-94.213587,499,8152.843667
-93.327976,499,8158.952489
-69.687757,499,8166.158623
-66.177312,499,8172.462193
-91.733813,499,8178.782472
-89.481378,499,8185.384544
-103.093851,499,8191.654478
-90.845848,499,8198.882955
-56.12295,499,8205.074905
-101.441612,499,8211.697963
-83.993248,499,8220.76602
-88.05999,499,8228.011285
-80.993198,499,8235.372757
-83.485622,499,8241.489778
-82.792782,499,8247.620276
-92.099041,499,8253.733819
-72.676971,499,8260.103602
-82.937538,499,8267.452518
-77.472423,499,8273.593982
-58.410673,499,8279.849847
-94.035484,499,8286.494974
-81.824685,499,8294.22974
-104.72441,499,8301.516717
-104.313953,499,8308.380461
-95.07666,499,8315.256848
-100.312645,499,8321.443576
-100.426625,499,8329.307419
-96.198967,499,8338.167966
-80.571051,499,8344.585625
-72.365956,499,8351.154754
-89.832683,499,8357.628868
-85.440788,499,8363.846616
-69.222556,499,8372.295215
-79.752242,499,8379.098766
-96.91058,499,8386.001427
-75.507708,499,8392.605828
-84.655783,499,8399.718132
-73.182075,499,8407.099631
-96.873638,499,8413.123264
-76.144536,499,8419.126174
-84.408035,499,8425.132922
-92.564535,499,8431.480956
-97.155086,499,8438.740998
-87.878699,499,8445.464028
-75.804929,499,8451.615936
-97.527961,499,8457.69747
-101.105168,499,8463.784151
-77.988063,499,8471.009271
-90.019058,499,8477.088275
-89.484308,499,8483.042341
-87.200826,499,8490.761928
-85.868163,499,8497.682342
-65.701085,499,8505.722496
-86.623906,499,8511.940242
-86.873474,499,8518.62076
-64.369798,499,8527.997846
-84.879018,499,8537.072806
-91.341881,499,8546.005237
-83.095678,499,8552.61145
-86.037278,499,8559.406747
-77.064977,499,8568.355388
-101.774771,499,8575.099134
-92.627657,499,8582.627036
-100.390697,499,8588.790064
-58.773091,499,8596.873072
-84.890511,499,8604.566296
-102.782233,499,8611.874649
-83.501875,499,8619.74616
-74.736019,499,8626.355397
-73.251825,499,8632.542469
-96.817784,499,8638.757049
-88.091284,499,8645.553954
-91.101959,499,8652.774667
-69.187057,499,8659.711736
-81.135751,499,8666.306827
-83.00586,499,8674.296768
-112.531447,499,8681.372332
-81.412784,499,8691.209144
-85.502706,499,8698.400045
-97.054843,499,8705.091732
-80.991997,499,8712.491724
-97.080113,499,8718.65448
-89.65765,499,8725.671955
-87.409238,499,8732.234516
-92.305025,499,8739.079493
-84.291504,499,8745.119993
-84.613118,499,8751.262605
-105.967894,499,8758.630469
-91.982043,499,8767.935377
-112.817714,499,8777.259996
-75.257691,499,8784.410896
-97.631856,499,8790.652482
-78.143941,499,8799.685415
-91.512546,499,8806.168795
-65.541926,499,8814.687407
-80.625692,499,8822.360079
-79.780886,499,8828.529149
-85.30691,499,8835.494428
-97.959461,499,8841.796752
-72.579749,499,8851.124196
-77.270464,499,8859.085666
-93.549103,499,8865.379292
-84.218595,499,8872.707413
-99.447805,499,8879.340855
-82.23119,499,8888.742305
-83.614289,499,8895.045854
-83.539038,499,8901.201826
-91.773397,499,8908.137636
-80.250468,499,8914.372469
-59.436282,499,8920.559773
-94.77609,499,8928.658318
-105.520333,499,8938.099849
-59.164901,499,8945.253966
-63.865767,499,8951.193125
-69.608516,499,8957.492654
-100.665542,499,8963.837657
-95.282048,499,8970.569813
-98.031943,499,8977.465288
-73.936954,499,8983.697562
-88.356205,499,8989.781785
-101.739458,499,8996.076551
-68.749384,499,9002.59655
-66.580541,499,9009.611483
-109.991142,499,9015.594654
-83.517215,499,9021.995614
-81.174352,499,9028.185946
-85.275987,499,9034.495908
-74.018557,499,9041.585583
-78.696633,499,9047.544568
-100.292072,499,9054.142124
-86.379061,499,9060.175061
-86.118043,499,9066.366631
-79.367846,499,9073.436734
-88.389997,499,9079.437175
-75.043177,499,9086.005879
-84.099044,499,9092.915591
-83.859517,499,9098.912961
-86.274765,499,9105.987613
-85.540255,499,9112.074562
-73.561053,499,9118.13277
-77.531811,499,9124.711894
-51.087968,499,9130.984066
-87.208026,499,9138.031619
-89.730238,499,9144.189519
-85.836293,499,9150.553456
-79.763519,499,9156.950724
-90.558946,499,9163.271751
-74.429224,499,9170.706933
-96.031172,499,9176.83145
-57.142101,499,9183.377187
-79.423411,499,9189.328088
-103.200609,499,9195.499106
-79.780903,499,9202.991244
-92.699971,499,9209.00377
-84.521606,499,9215.219268
-77.84798,499,9221.545907
-103.666281,499,9227.51305
-79.368066,499,9234.462237
-76.376469,499,9240.668815
-79.172756,499,9246.925058
-98.537019,499,9255.635306
-90.240139,499,9261.882272
-64.138363,499,9268.873345
-81.343246,499,9275.175899
-89.192062,499,9281.109006
-65.26747,499,9287.084506
-64.581525,499,9293.285923
-86.537849,499,9300.391214
-100.635771,499,9308.454827
-92.281139,499,9315.414015
-62.46871,499,9324.421344
-82.493826,499,9332.954909
-74.964592,499,9340.720578
-81.777718,499,9346.595151
-81.701794,499,9355.929837
-81.87737,499,9364.999868
-96.500152,499,9371.055783
-100.424627,499,9378.184974
-70.757719,499,9384.403574
-89.572253,499,9390.740286
-85.927929,499,9396.813119
-72.4365,499,9403.676749
-101.337692,499,9411.186834
-99.618855,499,9420.568048
-96.4622,499,9429.413373
-88.539135,499,9436.563494
-89.812756,499,9442.562907
-80.078071,499,9449.593574
-104.76137,499,9455.702448
-66.464598,499,9462.344975
-69.731416,499,9468.391822
-85.475593,499,9474.347814
-91.975624,499,9481.506272
-98.03751,499,9487.655793
-73.428506,499,9494.087948
-100.586484,499,9502.827737
-75.391143,499,9512.252589
-93.980802,499,9520.722722
-90.867474,499,9527.034255
-74.817507,499,9533.187153
-81.149963,499,9539.485541
-81.874126,499,9545.655482
-76.32949,499,9552.65054
-75.849161,499,9558.813256
-98.681269,499,9565.132579
-87.262425,499,9571.657995
-85.589054,499,9578.037816
-74.825967,499,9585.233737
-82.112405,499,9591.535818
-88.947675,499,9597.524045
-77.669166,499,9605.671284
-76.264655,499,9613.602005
-97.627458,499,9622.717584
-79.653198,499,9631.008986
-83.922194,499,9637.043859
-114.055672,499,9642.993414
-85.116687,499,9649.132139
-81.88716,499,9656.55794
-88.176036,499,9663.749176
-76.331643,499,9672.836699
-70.810168,499,9681.66344
-98.758413,499,9690.069697
-106.75079,499,9698.133436
-69.527025,499,9704.193571
-87.134629,499,9710.531201
-80.228038,499,9716.875481
-79.656781,499,9723.861101
-87.203153,499,9731.005995
-93.006099,499,9737.041748
-82.781714,499,9743.238478
-89.82343,499,9749.489793
-95.0418,499,9756.514356
-79.954818,499,9764.00306
-87.027167,499,9770.196136
-106.813194,499,9776.415462
-77.532759,499,9782.623846
-88.925609,499,9788.613112
-94.666633,499,9796.155857
-93.953164,499,9802.958041
-89.361002,499,9809.1388
-73.483636,499,9815.063324
-70.295726,499,9821.398518
-71.787236,499,9829.921187
-74.991763,499,9836.15581
-85.075795,499,9842.333274
-96.556747,499,9848.336119
-76.814599,499,9854.481062
-84.304539,499,9861.703661
-95.901907,499,9867.735074
-85.236319,499,9873.726039
-80.129444,499,9879.66562
-60.943824,499,9885.880873
-77.249848,499,9893.354412
-94.532395,499,9899.627774
-83.930074,499,9905.651883
-94.036409,499,9911.633354
-73.796745,499,9918.178618
-77.196975,499,9925.390429
-96.3671,499,9931.56038
-93.913689,499,9937.7159
-65.319235,499,9946.078456
-81.129102,499,9952.446849
-72.849332,499,9962.235462
-56.383422,499,9968.281651
-67.778848,499,9974.219989
-78.645862,499,9980.801083
-81.73352,499,9987.329965
-72.409173,499,9994.458835
-86.300653,499,10000.440128
-96.801779,499,10006.46293
-69.847946,499,10012.87747
-67.169466,499,10021.212359
-81.718085,499,10028.36778
-74.920277,499,10034.429783
-86.78638,499,10040.404474
-80.038836,499,10049.712177
-90.581431,499,10059.105802
-69.586399,499,10068.556406
-104.752457,499,10077.635332
-86.644328,499,10086.962422
-72.014937,499,10095.599755
-86.778424,499,10103.392048
-77.0207,499,10111.268091
-75.031562,499,10120.324213
-77.943707,499,10129.716415
-76.134701,499,10138.718879
-72.047953,499,10145.666734
-81.114493,499,10155.608309
-97.271936,499,10164.979489
-75.873064,499,10173.453351
-99.90165,499,10180.3185
-88.12262,499,10188.898381
-93.291031,499,10199.606229
-84.542811,499,10206.773934
-101.834174,499,10214.100648
-84.883679,499,10221.151488
-85.466701,499,10230.043789
-92.734131,499,10239.370851
-81.377585,499,10248.023385
-70.593216,499,10257.006411
-62.834819,499,10265.67232
-75.40638,499,10273.044883
-81.146549,499,10283.069856
-78.81331,499,10290.098345
-96.72507,499,10298.593579
-92.11951,499,10307.331908
-76.239445,499,10315.558174
-78.94765,499,10325.428924
-100.207237,499,10331.620921
-74.008688,499,10337.526743
-84.022587,499,10347.153649
-88.279006,499,10354.514816
-84.806672,499,10363.329854
-74.207179,499,10371.001738
-72.732013,499,10378.353008
-85.342477,499,10386.615042
-78.91641,499,10395.866902
-104.600063,499,10404.433568
-81.115134,499,10414.888925
-75.771056,499,10423.126461
-65.344678,499,10429.24201
-79.053311,499,10436.902586
-79.91383,499,10444.062526
-97.411383,499,10452.444843
-78.198858,499,10460.083736
-84.339597,499,10468.165766
-83.524495,499,10475.198711
-81.920559,499,10483.591023
-87.058873,499,10492.02198
-98.6906,499,10499.661674
