#{"t_start": 1686266236.949906, "env_id": "quantumEnvExp_randomInitial-v0"}
-61.0214,499,10507.689627
-68.097853,499,10515.465036
-76.365863,499,10521.383547
-75.319318,499,10529.307118
-92.55029,499,10535.574508
-80.784948,499,10543.195454
-97.534715,499,10551.344301
-86.855885,499,10557.508327
-80.620301,499,10565.184686
-71.756067,499,10571.086801
-76.281832,499,10578.347749
-61.548931,499,10585.771272
-99.770277,499,10595.010736
-93.120745,499,10602.793826
-76.81045,499,10610.387872
-92.197654,499,10618.293269
-84.389987,499,10625.875928
-85.58725,499,10633.078185
-92.769638,499,10641.857098
-89.259747,499,10648.167666
-90.060872,499,10654.328112
-85.168999,499,10662.158061
-69.062816,499,10669.098287
-96.032835,499,10678.274884
-77.860482,499,10684.510193
-86.554005,499,10692.470789
-77.672137,499,10699.87824
-93.369568,499,10708.153947
-74.905657,499,10716.913297
-93.553934,499,10725.176973
-80.565998,499,10734.511393
-93.886422,499,10744.000406
-78.867576,499,10753.370899
-77.422874,499,10762.338158
-69.877215,499,10768.733271
-81.085662,499,10777.04397
-74.771245,499,10784.981633
-94.390355,499,10793.542841
-70.489785,499,10803.108505
-84.877076,499,10811.129728
-81.677652,499,10820.572659
-77.047757,499,10829.894998
-80.13757,499,10839.401926
-78.161624,499,10847.080917
-79.1572,499,10853.599751
-88.402624,499,10860.038819
-88.403882,499,10869.350888
-82.852965,499,10877.549837
-84.870906,499,10885.992944
-84.048417,499,10895.309227
-81.955849,499,10904.228905
-83.021531,499,10913.218072
-94.177662,499,10919.438906
-70.869868,499,10926.587002
-92.456489,499,10933.232092
-100.668013,499,10941.601959
-84.168553,499,10949.614704
-90.297941,499,10957.658776
-86.919829,499,10967.593833
-77.232772,499,10976.923754
-84.600191,499,10985.546294
-60.963359,499,10993.622827
-89.514262,499,11000.075122
-77.352246,499,11009.812286
-66.215548,499,11018.217751
-98.63006,499,11024.807768
-88.739117,499,11031.253901
-87.405939,499,11039.938876
-85.161703,499,11046.960355
-85.765121,499,11053.156803
-93.992551,499,11059.089907
-86.618271,499,11065.20495
-68.974899,499,11074.009353
-86.075815,499,11081.951059
-70.196734,499,11089.87572
-76.989298,499,11096.899827
-62.882405,499,11105.971373
-78.204922,499,11114.098372
-101.818373,499,11123.848747
-99.126321,499,11133.22804
-78.782071,499,11145.134364
-83.923523,499,11154.716336
-97.365734,499,11162.273069
-83.938724,499,11169.855762
-90.10858,499,11176.299956
-74.323367,499,11184.8277
-90.741233,499,11194.178907
-83.73095,499,11203.506272
-74.494794,499,11212.070651
-78.477294,499,11218.270024
-103.068929,499,11224.394607
-93.297949,499,11230.695745
-82.838039,499,11236.797969
-74.68144,499,11244.004983
-80.949457,499,11253.415984
-50.647977,499,11261.338047
-84.967082,499,11267.441842
-83.75795,499,11275.199052
-85.755147,499,11283.912593
-78.395711,499,11292.93549
-76.710903,499,11302.28088
-84.767329,499,11308.392342
-83.516768,499,11315.272862
-79.857101,499,11324.590508
-73.503736,499,11333.997923
-90.752649,499,11341.857931
-80.400402,499,11349.351735
-87.937305,499,11355.940312
-100.277593,499,11364.53425
-83.728766,499,11370.525838
-98.125561,499,11377.476144
-85.930404,499,11386.121644
-95.210238,499,11394.795647
-90.778578,499,11404.207
-80.433147,499,11410.332735
-107.924556,499,11418.740175
-82.229389,499,11426.019793
-99.067161,499,11432.071794
-76.318127,499,11440.833706
-90.722894,499,11447.942745
-87.486256,499,11457.37816
-72.783688,499,11466.014682
-97.591959,499,11472.670074
-85.028761,499,11479.782346
-72.663427,499,11489.151825
-80.979843,499,11497.526842
-82.28072,499,11503.701672
-74.50206,499,11510.667226
-81.066792,499,11517.589555
-100.908126,499,11524.960449
-94.704687,499,11536.351493
-76.047502,499,11545.576122
-81.150265,499,11551.525949
-75.347827,499,11559.574399
-106.797999,499,11567.665096
-71.985778,499,11574.998346
-75.868131,499,11584.435277
-77.020437,499,11593.912495
-82.384987,499,11603.315472
-93.474662,499,11609.284203
-102.268688,499,11615.24316
-90.52522,499,11621.334053
-117.438972,499,11627.457069
-84.383706,499,11635.48447
-70.65671,499,11643.562981
-96.684083,499,11652.227748
-75.57612,499,11658.426756
-59.892542,499,11664.950619
-68.686317,499,11672.80902
-101.916223,499,11679.754228
-73.84075,499,11688.418356
-61.655468,499,11697.712707
-68.913118,499,11707.208048
-76.934982,499,11715.623985
-81.834617,499,11722.905668
-90.529034,499,11731.292437
-105.054516,499,11739.18345
-94.517207,499,11748.270007
-80.936504,499,11755.752779
-94.030637,499,11762.071325
-67.521088,499,11770.483854
-77.376757,499,11779.897932
-91.770845,499,11788.822268
-93.505868,499,11796.694051
-80.886464,499,11802.662466
-91.831576,499,11810.208219
-57.979702,499,11819.613022
-79.628647,499,11828.904902
-74.249299,499,11837.26151
-78.959292,499,11845.32264
-71.107341,499,11854.347705
-91.550917,499,11863.772877
-70.02881,499,11873.263843
-78.526997,499,11882.454862
-75.641829,499,11888.469749
-91.595505,499,11894.572423
-74.525605,499,11901.070518
-70.723006,499,11907.18607
-82.674137,499,11914.371623
-97.336429,499,11920.472659
-68.299933,499,11931.279484
-98.801765,499,11937.777386
-80.671023,499,11943.858729
-88.681344,499,11950.759783
-94.655327,499,11959.312301
-90.849194,499,11965.611571
-88.809234,499,11973.671297
-78.550874,499,11980.078909
-68.605785,499,11987.119097
-87.744301,499,11993.373247
-69.569376,499,11999.334956
-85.428239,499,12007.191727
-83.577677,499,12013.733083
-100.971821,499,12021.041125
-92.817957,499,12028.183869
-89.212159,499,12036.414725
-75.512182,499,12042.539714
-98.405909,499,12048.693273
-85.824886,499,12055.690244
-86.269971,499,12062.985645
-72.9732,499,12071.456046
-79.315962,499,12078.863152
-77.592636,499,12085.225348
-80.248247,499,12092.661736
-71.775067,499,12099.028857
-83.946953,499,12105.434118
-73.455505,499,12111.450165
-77.878338,499,12118.748518
-74.845956,499,12129.172117
-92.347513,499,12135.448745
-88.796803,499,12142.544373
-84.445062,499,12151.420818
-70.107805,499,12160.798806
-93.938899,499,12168.709058
-93.150541,499,12174.899282
-77.096713,499,12180.951833
-86.859398,499,12186.953352
-75.979409,499,12193.817768
-83.790262,499,12202.56322
-88.07869,499,12208.58136
-76.985281,499,12214.63346
-80.026541,499,12221.409401
-88.708395,499,12230.802362
-74.907977,499,12240.100227
-69.811517,499,12246.112797
-102.021095,499,12252.089762
-76.780175,499,12258.453052
-83.222433,499,12264.476336
-87.055029,499,12271.444786
-91.693136,499,12277.349365
-76.705233,499,12285.874013
-79.334357,499,12293.039759
-106.244354,499,12299.793795
-94.316222,499,12307.046038
-83.224424,499,12313.814261
-75.629735,499,12321.813448
-79.886348,499,12328.014853
-79.759941,499,12334.070565
-76.151696,499,12341.003855
-76.17126,499,12347.045892
-83.010589,499,12353.064715
-89.848612,499,12359.280174
-68.498054,499,12365.645312
-88.389846,499,12372.557692
-94.567067,499,12378.619835
-89.221085,499,12384.688319
-76.959095,499,12391.130716
-71.371655,499,12397.811907
-78.376008,499,12404.980801
-84.635522,499,12411.239416
-94.435632,499,12417.228605
-103.286073,499,12423.440398
-100.300078,499,12429.72347
-84.666715,499,12436.734127
-86.780783,499,12442.758913
-77.979436,499,12449.098087
-79.874077,499,12455.274936
-62.376832,499,12461.179372
-83.753736,499,12468.222215
-60.876244,499,12474.369792
-93.794512,499,12480.72065
-87.473447,499,12486.750707
-84.462817,499,12493.076913
-87.474722,499,12500.311569
-57.187101,499,12506.361367
-82.039115,499,12512.479937
-70.869182,499,12519.056075
-82.111793,499,12525.301016
-81.896532,499,12532.288021
-76.137327,499,12538.50639
-79.489806,499,12544.60497
-75.018839,499,12550.857315
-81.063577,499,12557.003083
-94.032629,499,12564.268924
-86.950148,499,12571.109913
-102.810594,499,12577.343844
-102.897908,499,12583.768352
-67.277949,499,12589.876491
-69.014185,499,12597.123202
-79.322962,499,12603.658124
-90.419675,499,12612.480665
-99.01318,499,12621.342691
-71.619116,499,12628.192037
-85.514269,499,12635.810819
-103.622306,499,12642.005012
-95.774797,499,12648.470094
-94.732622,499,12654.934608
-82.426296,499,12660.980985
-88.668419,499,12668.08304
-87.647323,499,12675.071364
-58.962079,499,12682.068868
-95.719227,499,12689.991749
-85.720022,499,12699.358253
-80.24508,499,12708.860618
-80.304882,499,12715.294271
-70.292598,499,12721.764893
-78.840774,499,12729.783585
-63.035931,499,12735.824477
-81.943903,499,12742.960212
-89.222122,499,12748.947905
-80.56224,499,12755.744553
-79.825016,499,12762.347113
-97.13919,499,12768.8635
-77.746957,499,12776.492792
-89.721454,499,12782.687058
-79.067743,499,12789.157732
-77.864486,499,12795.235984
-78.68998,499,12801.918657
-68.114741,499,12809.219568
-82.704233,499,12815.497757
-93.225348,499,12821.462019
-79.437664,499,12827.407716
-74.570429,499,12833.659638
-78.933875,499,12840.762998
-75.149006,499,12846.867524
-92.474226,499,12852.85542
-81.358968,499,12858.859613
-90.644105,499,12864.88628
-82.943845,499,12871.840879
-89.102004,499,12878.090576
-75.686283,499,12884.102459
-86.048423,499,12890.544507
-71.027265,499,12896.753391
-91.619887,499,12903.732223
-78.865305,499,12910.021866
-82.091098,499,12916.06414
-82.725763,499,12922.395771
-76.811176,499,12928.78502
-77.625531,499,12935.713643
-94.218704,499,12941.730698
-77.706831,499,12950.325109
-75.127022,499,12956.792154
-78.911877,499,12964.45054
-63.356999,499,12971.892986
-83.022441,499,12977.775558
-85.031387,499,12983.712024
-78.137161,499,12990.794602
-78.400115,499,12997.333015
-81.275151,499,13005.128367
-78.274998,499,13011.59464
-92.275221,499,13018.039581
-89.060825,499,13024.199688
-52.704018,499,13030.553947
-73.746351,499,13037.46577
-60.498736,499,13043.373531
-76.379372,499,13049.602667
-68.36226,499,13058.26784
-79.533795,499,13064.599277
-88.548471,499,13071.592984
-68.73341,499,13077.650591
-77.972298,499,13083.655777
-75.279631,499,13089.836255
-101.951135,499,13096.407945
-67.928308,499,13104.093926
-66.164281,499,13110.477378
-89.964099,499,13116.575323
-81.20632,499,13123.63143
-72.640532,499,13130.251798
-89.704711,499,13139.561897
-80.478431,499,13145.728579
-89.872737,499,13151.593275
-71.872317,499,13158.254381
-68.013568,499,13165.106674
-96.682043,499,13173.878181
-61.069819,499,13181.08667
-69.309137,499,13187.798786
-80.83557,499,13194.749053
-79.843085,499,13204.08616
-81.348664,499,13214.040866
-91.990362,499,13220.562527
-90.619815,499,13228.721826
-71.588455,499,13238.246262
-81.278719,499,13247.242625
-84.490268,499,13254.492889
-80.834127,499,13261.459833
-89.706416,499,13268.475764
-70.218492,499,13275.838151
-80.528524,499,13284.690329
-81.616958,499,13294.888299
-76.880074,499,13303.98385
-95.013231,499,13315.124935
-108.444118,499,13321.804873
-75.57448,499,13328.661088
-84.187418,499,13335.925051
-69.71679,499,13343.496274
-75.839521,499,13351.139415
-76.854191,499,13360.524925
-73.814645,499,13369.070632
-65.15257,499,13379.861342
-65.205528,499,13388.663309
-83.251399,499,13397.68961
-82.735448,499,13404.033285
-69.716924,499,13410.521054
-76.831702,499,13420.203596
-81.28557,499,13426.355218
-91.883159,499,13432.344546
-72.526954,499,13438.546616
-74.001313,499,13444.480959
-86.639598,499,13451.445333
-82.058343,499,13457.365399
-87.833266,499,13463.686451
-79.896928,499,13469.784608
-80.920228,499,13476.601051
-70.658454,499,13483.597121
-66.152815,499,13489.823495
-76.648806,499,13495.863513
-83.893553,499,13502.25583
-65.049492,499,13508.385613
-79.617967,499,13515.327895
-79.498507,499,13521.433971
-91.172195,499,13527.406223
-87.309841,499,13533.448335
-74.953839,499,13541.123924
-86.593959,499,13551.418372
-70.417757,499,13557.403151
-73.912814,499,13563.61649
-100.364551,499,13569.734578
-84.801208,499,13575.875333
-61.765235,499,13583.06321
-76.238044,499,13589.599578
-82.339453,499,13595.524736
-86.182372,499,13601.837949
-64.109657,499,13608.56883
-87.215892,499,13617.012387
-63.911975,499,13623.205034
-76.240002,499,13629.464402
-95.931215,499,13635.542477
-78.831697,499,13641.790369
-61.560854,499,13649.252393
-79.768966,499,13655.249855
-77.853046,499,13665.378339
-74.762785,499,13673.977965
-76.819232,499,13681.091041
-61.862576,499,13691.471331
-88.265466,499,13699.216205
-82.437082,499,13708.675854
-66.485848,499,13717.036875
-98.717007,499,13726.481516
-62.908213,499,13735.324786
-81.370205,499,13741.724608
-100.563334,499,13748.111984
-68.902626,499,13754.368504
-85.277778,499,13760.962668
-77.088857,499,13768.035996
-55.348107,499,13774.055233
-71.86005,499,13780.322101
-89.711415,499,13786.290774
-90.507406,499,13792.262575
-85.953475,499,13799.45328
-73.987357,499,13805.488743
-63.029057,499,13813.47174
-65.309456,499,13820.482137
-63.591642,499,13827.632484
-66.297157,499,13836.959865
-81.092075,499,13843.023661
-89.648118,499,13849.367813
-80.061726,499,13858.04437
-93.973165,499,13867.467822
-80.413006,499,13877.842423
-88.363592,499,13884.601534
-77.466615,499,13890.956468
-77.234119,499,13898.472951
-81.646647,499,13906.355694
-92.598475,499,13917.26123
-73.451367,499,13923.459287
-84.505191,499,13929.512132
-85.253686,499,13935.742186
-72.129677,499,13941.793904
-89.251964,499,13949.12645
-77.352575,499,13955.398104
-65.994469,499,13961.667267
-100.576704,499,13968.395777
-83.845213,499,13977.853703
-69.763289,499,13987.138867
-84.671376,499,13993.391428
-86.211303,499,13999.648741
-64.502036,499,14008.359779
-73.205059,499,14017.723628
-83.459526,499,14027.502368
-69.961043,499,14034.426484
-92.333714,499,14043.728514
-75.188451,499,14051.176824
-68.623158,499,14060.621549
-72.341274,499,14070.462797
-74.771474,499,14079.013513
-95.077347,499,14088.063258
-93.215466,499,14096.162045
-87.951638,499,14104.011595
-89.222294,499,14112.520838
-65.281704,499,14120.468841
-78.501277,499,14126.663726
-86.891547,499,14132.630861
-69.019435,499,14138.648152
-68.13074,499,14144.849916
-71.72896,499,14154.593941
-60.849835,499,14161.274916
-76.128973,499,14168.110424
-81.505506,499,14174.752484
-70.883663,499,14184.573854
-101.963084,499,14193.85956
-75.800168,499,14201.11878
-85.521741,499,14208.925947
-77.13062,499,14215.833797
-72.089903,499,14222.252551
-74.667026,499,14230.054218
-61.454992,499,14236.875588
-80.585983,499,14243.317336
-69.454538,499,14249.856316
-73.127885,499,14256.709439
-88.607201,499,14264.064308
-78.373845,499,14271.278127
-96.137072,499,14277.923645
-80.773565,499,14286.237522
-78.978253,499,14292.324531
-80.904994,499,14299.498787
-67.309102,499,14306.893574
-85.031447,499,14316.286995
-57.930343,499,14325.736831
-60.530624,499,14333.543143
-75.377461,499,14342.011478
-77.036485,499,14348.497495
-100.151916,499,14354.560863
-82.647123,499,14361.589268
-88.213945,499,14369.935808
-82.436967,499,14378.167831
-78.303203,499,14385.924425
-89.511659,499,14393.372725
-70.543967,499,14402.866522
-87.982196,499,14412.216676
-86.324271,499,14420.36527
-88.40389,499,14430.685623
-74.371872,499,14439.349638
-90.514159,499,14445.931976
-67.145725,499,14453.10791
-86.190342,499,14460.783625
-92.91413,499,14467.757132
-65.769845,499,14474.064557
-85.649403,499,14480.582029
-61.533625,499,14487.456591
-93.725806,499,14495.323783
-72.323789,499,14502.342648
-73.426989,499,14509.093953
-95.269095,499,14516.378952
-74.606641,499,14522.581628
-78.290124,499,14529.973978
-79.731149,499,14536.520433
-90.889286,499,14543.362259
-69.930868,499,14550.435935
-84.081938,499,14557.096659
-80.684929,499,14565.293247
-62.873603,499,14573.80282
-77.722638,499,14583.163298
-73.413912,499,14592.660746
-78.125054,499,14602.241772
-78.341959,499,14611.099581
-73.364431,499,14617.968416
-68.511258,499,14624.13363
-90.167173,499,14630.981781
-83.002088,499,14638.571879
-89.490129,499,14647.556984
-74.894662,499,14654.217281
-78.537608,499,14661.534083
-75.766211,499,14667.838637
-88.237642,499,14676.482449
-84.011177,499,14685.590212
-61.127779,499,14691.742888
-79.699764,499,14698.249159
-77.282567,499,14704.987401
-85.772372,499,14714.438819
-73.828512,499,14722.803527
-112.497217,499,14732.262456
-67.153037,499,14741.736633
-67.972563,499,14751.137853
-85.543834,499,14758.85697
-91.931493,499,14770.717698
-71.769321,499,14780.013646
-79.878732,499,14789.403302
-90.306276,499,14798.182788
-82.945959,499,14804.827652
-90.156917,499,14812.10927
-70.390688,499,14821.367353
-94.119269,499,14829.373117
-78.844091,499,14836.278308
-79.321895,499,14844.599751
-73.967332,499,14852.800964
-82.166523,499,14859.463763
-90.210196,499,14866.180827
-95.503885,499,14873.915053
-71.738557,499,14880.118964
-71.06392,499,14887.264124
-94.014599,499,14896.64214
-109.852405,499,14905.981115
-81.783035,499,14915.387638
-72.692534,499,14924.767726
-80.728689,499,14932.848271
-92.497055,499,14938.824881
-80.19641,499,14947.187859
-63.208062,499,14956.141083
-99.202866,499,14963.036905
-87.224684,499,14970.56074
-89.863593,499,14977.383206
-87.096006,499,14985.073502
-64.000225,499,14991.451546
-85.506832,499,15000.76592
-75.64518,499,15009.072714
-67.434494,499,15015.071109
-77.451678,499,15022.052705
-79.758659,499,15031.520729
-84.173962,499,15040.96614
-82.809993,499,15049.069618
-101.938711,499,15055.664024
-72.587735,499,15061.984869
-69.462286,499,15070.640086
-74.324749,499,15077.687672
-69.070746,499,15087.019376
-57.262548,499,15095.573809
-88.980218,499,15104.899312
-83.248889,499,15113.980186
-98.398512,499,15123.313284
-78.017429,499,15131.77398
-62.937888,499,15138.735708
-62.733305,499,15144.811623
-77.353336,499,15150.848837
-90.137871,499,15156.97785
-78.710746,499,15164.985345
-83.247221,499,15171.991524
-74.136043,499,15179.770208
-83.152826,499,15189.114342
-78.142064,499,15198.767805
-76.076332,499,15206.058919
-85.510191,499,15215.910919
-74.955243,499,15225.291876
-88.912764,499,15233.024875
-94.079498,499,15239.469599
-83.29089,499,15247.168653
-81.564766,499,15253.733814
-73.860707,499,15260.051555
-80.333848,499,15266.650625
-87.935764,499,15272.700912
-80.275961,499,15280.138587
-94.645279,499,15286.489376
-61.290546,499,15292.579453
-74.871358,499,15300.490772
-81.321076,499,15309.424654
-84.627495,499,15319.074982
-66.003413,499,15328.553556
-76.199291,499,15337.991749
-68.927711,499,15346.675544
-75.423248,499,15354.943608
-93.43032,499,15361.932861
-87.487867,499,15368.501981
-71.721748,499,15377.147523
-74.56571,499,15384.548363
-100.8685,499,15392.13475
-74.609048,499,15399.821453
-74.253707,499,15406.534136
-90.655129,499,15413.357164
-95.978227,499,15419.658157
-93.507061,499,15426.135811
-88.562388,499,15433.502162
-77.934514,499,15439.790086
-76.048793,499,15445.796291
-75.802985,499,15454.6987
-91.114365,499,15460.647496
-84.528526,499,15468.102547
-76.611085,499,15475.167554
-93.167754,499,15482.890559
-72.380944,499,15489.58141
-76.074362,499,15496.687228
-85.980262,499,15503.784606
-82.623673,499,15511.213072
-93.986321,499,15517.905837
-79.002452,499,15524.072961
-84.692312,499,15532.132567
-90.302641,499,15540.376308
-81.222089,499,15547.966691
-77.332005,499,15554.570135
-87.016719,499,15561.349548
-82.021567,499,15568.638363
-73.286736,499,15576.208192
-71.115917,499,15585.399387
-78.768289,499,15591.83159
-79.426803,499,15599.195504
-73.983449,499,15605.649476
-89.674529,499,15613.176
-96.338336,499,15620.972913
-79.08261,499,15629.398507
-73.096595,499,15638.17202
-83.130003,499,15645.410492
-80.096196,499,15654.052406
-75.284903,499,15662.647821
-76.543004,499,15669.622882
-74.886863,499,15676.154251
-69.699055,499,15682.51903
-83.992813,499,15690.175159
-70.75275,499,15697.287187
-89.962993,499,15706.688098
-80.750915,499,15716.162278
-101.502178,499,15723.249584
-67.941291,499,15731.604982
-90.366571,499,15739.167164
-95.532483,499,15746.16486
-68.827409,499,15753.870559
-92.567793,499,15762.975163
-79.980847,499,15770.537719
-72.019853,499,15776.449853
-82.741979,499,15783.323012
-80.922651,499,15789.485681
-78.538495,499,15797.715227
-93.444412,499,15805.396207
-72.200077,499,15812.296213
-70.030946,499,15821.779873
-79.834033,499,15827.704652
-88.511434,499,15834.116379
-81.505916,499,15844.958767
-90.000095,499,15851.609068
-76.910983,499,15857.604482
-93.037973,499,15866.051489
-73.271196,499,15875.528855
-90.807935,499,15883.591308
-89.107837,499,15892.101095
-72.10033,499,15900.904704
-81.656509,499,15908.585192
-91.027118,499,15914.662611
-70.072148,499,15924.549883
-78.650643,499,15932.588402
-94.965714,499,15941.07938
-96.067063,499,15947.559263
-93.637004,499,15955.20962
-94.710607,499,15965.271064
-80.613474,499,15975.504331
-80.975291,499,15984.48679
-86.457804,499,15992.1989
-76.633692,499,16001.37255
-89.175244,499,16010.620726
-84.211545,499,16019.19414
-90.574366,499,16028.636873
-99.965333,499,16038.056438
-72.47257,499,16044.911583
-83.233609,499,16052.534004
-94.199676,499,16059.794739
-93.528837,499,16066.323993
