#{"t_start": 1686266956.1005645, "env_id": "quantumEnvMeasureFilter_randomInitial-v0"}
r,l,t
-580.018389,499,28.340236
-610.990036,499,56.356312
-504.066362,499,84.674227
-544.914247,499,112.856694
-608.152981,499,141.471585
-548.913248,499,171.073369
-602.4333,499,199.815627
-590.896629,499,228.015649
-522.978432,499,256.967079
-477.057243,499,285.344663
-548.773381,499,314.392902
-628.881081,499,342.910063
-548.546843,499,371.325463
-365.590591,499,399.953531
-525.912051,499,428.158668
-603.814736,499,457.790313
-594.540979,499,489.012386
-612.018217,499,518.437919
-607.692629,499,547.895452
-541.437346,499,578.393518
-648.825672,499,608.950824
-547.146453,499,638.899727
-466.59561,499,670.902231
-666.037069,499,701.73686
-593.28795,499,732.853881
-568.335596,499,763.905563
-626.508527,499,794.818243
-521.287544,499,824.908608
-425.7349,499,856.31402
-621.414645,499,888.011962
-470.366339,499,919.784216
-539.790726,499,950.21324
-643.314045,499,982.892661
-565.847695,499,1014.161178
-551.850961,499,1045.208007
-614.535716,499,1075.808945
-514.287308,499,1105.108266
-521.214417,499,1135.503617
-577.140149,499,1167.089682
-525.070596,499,1197.611562
-616.9805,499,1228.830504
-555.051767,499,1260.222164
-601.367734,499,1291.512766
-553.026687,499,1322.696138
-513.414429,499,1352.883691
-439.040293,499,1382.787173
-502.799996,499,1414.279397
-465.707544,499,1443.637731
-540.691846,499,1475.374353
-507.97379,499,1506.142677
-524.463675,499,1540.564435
-603.506712,499,1570.695708
-487.973502,499,1600.359976
-572.745225,499,1629.551608
-654.549864,499,1659.444247
-585.264025,499,1689.60491
-544.662094,499,1719.890697
-553.789866,499,1749.004975
-596.868904,499,1779.416739
-599.302037,499,1809.086421
-704.477668,499,1840.096175
-542.287347,499,1869.451719
-538.201958,499,1901.235267
-560.648691,499,1930.96473
-496.338761,499,1960.775796
-437.777502,499,1990.365743
-572.193672,499,2020.492103
-544.441163,499,2050.528711
-519.379232,499,2080.725534
-531.630169,499,2110.043964
-595.848074,499,2141.149824
-512.751651,499,2170.527713
-543.717228,499,2200.606012
-589.613431,499,2229.600856
-588.527562,499,2258.722175
-467.533755,499,2289.009693
-498.736599,499,2318.327882
-559.013012,499,2348.162677
-511.117049,499,2377.825202
-585.026795,499,2407.7925
-503.116317,499,2439.585958
-515.899033,499,2468.845332
-649.199831,499,2498.580137
-501.062079,499,2528.419832
-507.637815,499,2557.390529
-540.185044,499,2587.720928
-657.449588,499,2616.777188
-557.966368,499,2646.144717
-557.92882,499,2675.156615
-588.021737,499,2704.838324
-554.188664,499,2734.646637
-634.302967,499,2764.235142
-650.159494,499,2793.903968
-564.014781,499,2822.51235
-535.889994,499,2851.679155
-463.229111,499,2882.025663
-619.753243,499,2910.773455
-480.507835,499,2939.455345
-589.413779,499,2968.436141
-465.814128,499,2998.070425
-518.137805,499,3030.966457
-533.41413,499,3060.472189
-496.496246,499,3089.688241
-543.078479,499,3118.453291
-587.335837,499,3147.18741
-558.052616,499,3176.951874
-519.404142,499,3205.991902
-598.899323,499,3235.06111
-544.780688,499,3263.984557
-528.403249,499,3293.170497
-505.260726,499,3323.20362
-565.317328,499,3351.98481
-530.258974,499,3380.853086
-538.395335,499,3409.816175
-495.522275,499,3438.606093
-529.398808,499,3468.318806
-548.787303,499,3496.878825
-537.173544,499,3525.490692
-558.798719,499,3554.218428
-567.200542,499,3582.820074
-501.282403,499,3612.648417
-567.606677,499,3641.489385
-515.524176,499,3670.613528
-587.491417,499,3699.406261
-522.862001,499,3728.032137
-563.521394,499,3758.061901
-570.355306,499,3786.969506
-638.821782,499,3815.527513
-559.956962,499,3844.54476
-600.410058,499,3873.131295
-569.295759,499,3902.616616
-481.934977,499,3931.300457
-543.035254,499,3960.045403
-611.026434,499,3988.658757
-567.613475,499,4017.299288
-526.479275,499,4046.789478
-520.420819,499,4075.363299
-606.247647,499,4103.93229
-569.874437,499,4132.4923
-594.223338,499,4161.37129
-567.487793,499,4191.093317
-554.036837,499,4219.937305
-578.515417,499,4248.507435
-497.958061,499,4277.163293
-632.382766,499,4306.29041
-532.290603,499,4335.925659
-551.558893,499,4364.671855
-578.586783,499,4393.295979
-519.584505,499,4422.156558
-511.828435,499,4451.280574
-536.38902,499,4483.071244
-617.846175,499,4512.022169
-683.921148,499,4541.136506
-686.897168,499,4570.772524
-523.119867,499,4599.750259
-697.813806,499,4630.254459
-486.79694,499,4659.287804
-573.793027,499,4688.714384
-483.826337,499,4717.957237
-571.951476,499,4747.253762
-663.288888,499,4777.269776
-529.25702,499,4806.267359
-592.383574,499,4835.867255
-600.214042,499,4865.052771
-580.988945,499,4893.903867
-519.583462,499,4924.206995
-602.769321,499,4953.800686
-510.003981,499,4983.245148
-524.720148,499,5013.918771
-553.995584,499,5043.32373
-524.427842,499,5073.301883
-452.000742,499,5102.348105
-578.112684,499,5131.95595
-510.251351,499,5161.150791
-490.477549,499,5190.326512
-534.610835,499,5220.881953
-568.084397,499,5249.92858
-541.090367,499,5279.534342
-533.223487,499,5308.935102
-545.977952,499,5338.142493
-524.261816,499,5367.86162
-545.62229,499,5396.795656
-588.839129,499,5425.825066
-573.130583,499,5455.42791
-531.396171,499,5484.549874
-592.661673,499,5514.25668
-503.629594,499,5543.118604
-517.365228,499,5572.231624
-465.254412,499,5601.140079
-529.478929,499,5630.104616
-509.690029,499,5659.932701
-532.805977,499,5688.769899
-565.829785,499,5717.556956
-622.983104,499,5746.354407
-597.270928,499,5775.942954
-470.283505,499,5806.250714
-467.53643,499,5835.086096
-590.996874,499,5864.498206
-450.40997,499,5894.281967
-500.402893,499,5924.567273
-521.366439,499,5957.658753
-536.765868,499,5986.661937
-534.062933,499,6015.491388
-505.163415,499,6044.655031
-570.104875,499,6073.975008
-481.291332,499,6104.248006
-651.108892,499,6133.683775
-496.685646,499,6162.838005
-451.156382,499,6193.186131
-573.475084,499,6222.230388
-514.578852,499,6254.071061
-513.86718,499,6283.517634
-520.502957,499,6314.046387
-547.681155,499,6342.821172
-532.100795,499,6372.074244
-561.860448,499,6402.182807
-562.326656,499,6430.914848
-507.164084,499,6459.968027
-508.827212,499,6488.839177
-508.419417,499,6517.518072
-541.600782,499,6547.497819
-559.696039,499,6576.199778
-576.373595,499,6607.166778
-471.30657,499,6637.185773
-591.176804,499,6665.973613
-528.257548,499,6696.252981
-497.666704,499,6726.783876
-535.391461,499,6756.437093
-557.28013,499,6786.318568
-474.253254,499,6816.140952
-497.806124,499,6846.325704
-523.18069,499,6875.182512
-489.878492,499,6903.821734
-526.357991,499,6933.484047
-495.243913,499,6962.780198
-461.426969,499,6992.698278
-539.45275,499,7022.11376
-537.970435,499,7051.753376
-532.62106,499,7082.324236
-443.410676,499,7110.906442
-549.501091,499,7140.592763
-595.710592,499,7169.290931
-540.887061,499,7198.185798
-497.77248,499,7227.139966
-513.564318,499,7256.309294
-535.248423,499,7286.69299
-594.993644,499,7316.893079
-598.681126,499,7346.223113
-515.191819,499,7374.855382
-499.359629,499,7403.714681
-538.315264,499,7436.146972
-617.206123,499,7465.146753
-480.656375,499,7494.345223
-559.930804,499,7523.335548
-587.253665,499,7552.113266
-539.491772,499,7581.824063
-408.915112,499,7610.752415
-562.114084,499,7639.121957
-582.632432,499,7667.646687
-566.281939,499,7696.367832
-566.708523,499,7725.54185
-540.134032,499,7753.92204
-493.40921,499,7782.301752
-565.383312,499,7811.025268
-563.796754,499,7839.355533
-548.799744,499,7868.50912
-552.980723,499,7897.110992
-524.19293,499,7925.485461
-496.68553,499,7954.273566
-498.411773,499,7982.894248
-467.343285,499,8012.272526
-576.304105,499,8041.757956
-516.462607,499,8070.915281
-585.538516,499,8099.718438
-603.357972,499,8128.682507
-626.745108,499,8158.622088
-546.255223,499,8187.867053
-584.191601,499,8217.38817
-582.895243,499,8246.2165
-575.542715,499,8274.891513
-573.930961,499,8304.53516
-615.234362,499,8333.69799
-492.871515,499,8362.888379
-555.166967,499,8391.742876
-525.467386,499,8420.510523
-579.374321,499,8450.936486
-569.795094,499,8479.851413
-560.742945,499,8508.946623
-565.220925,499,8537.846415
-625.435459,499,8566.740007
-534.243123,499,8596.392599
-464.881898,499,8625.258594
-516.997382,499,8654.158411
-548.508857,499,8682.988149
-531.254267,499,8711.976651
-642.146102,499,8742.063779
-576.746829,499,8770.979438
-543.608914,499,8799.890442
-628.283981,499,8828.725532
-525.507894,499,8857.838273
-542.769609,499,8889.912628
-513.055933,499,8919.217125
-504.841722,499,8948.167381
-609.884439,499,8976.917042
-521.568403,499,9005.472371
-558.590051,499,9035.380976
-508.085849,499,9064.771665
-502.146527,499,9094.288592
-512.577711,499,9122.831809
-509.225748,499,9152.145864
-514.623367,499,9182.010822
-626.433401,499,9211.661347
-466.713148,499,9240.360783
-620.148287,499,9269.163179
-469.627924,499,9298.522174
-472.985134,499,9329.005856
-616.180756,499,9358.519479
-496.5995,499,9387.33879
-571.983072,499,9416.759339
-525.359458,499,9446.411877
-515.043391,499,9477.117739
-568.939532,499,9507.289948
-606.778067,499,9537.965183
-498.436707,499,9567.831584
-605.501421,499,9597.210623
-555.248659,499,9627.973741
-490.213023,499,9656.785031
-508.908166,499,9686.496655
-548.241049,499,9716.546652
-635.518948,499,9746.381296
-536.104728,499,9776.914365
-524.312168,499,9805.521689
-550.971703,499,9835.750808
-520.423357,499,9865.164412
-542.167772,499,9894.455372
-607.734001,499,9924.803784
-524.94045,499,9955.079466
-576.48143,499,9985.707464
-484.675565,499,10014.869757
-555.893978,499,10045.21086
-454.104228,499,10075.328999
-659.117816,499,10105.378052
-514.161957,499,10136.424533
-537.976525,499,10166.890972
-541.132618,499,10197.124827
-637.578684,499,10227.678236
-569.092172,499,10257.21706
-450.806242,499,10288.493581
-596.672784,499,10317.838659
-601.791556,499,10348.739867
-509.749036,499,10381.22794
-491.118977,499,10409.842135
-467.659014,499,10438.553557
-519.100416,499,10467.077203
-611.705086,499,10496.006093
-573.372003,499,10525.475961
-542.610243,499,10554.636505
-539.565646,499,10583.134623
-637.713228,499,10612.22969
-571.138456,499,10641.507982
-501.012346,499,10671.413867
-471.473975,499,10700.287228
-561.047642,499,10729.13445
-529.414012,499,10757.938711
-581.901111,499,10786.626516
-559.050933,499,10816.090718
-474.169576,499,10844.724637
-534.629168,499,10874.236058
-471.261421,499,10903.220209
-526.393217,499,10931.765451
-466.400967,499,10961.238559
-489.683973,499,10989.952296
-513.160684,499,11018.466301
-684.421538,499,11047.052326
-598.850952,499,11076.265523
-521.937504,499,11105.738869
-529.992421,499,11134.224057
-569.898691,499,11163.111244
-534.097505,499,11192.401416
-524.570429,499,11221.207072
-552.129234,499,11250.626508
-544.397664,499,11279.207387
-554.425615,499,11307.861753
-496.770756,499,11337.229225
-543.02484,499,11366.245148
-573.953926,499,11396.179283
-521.146396,499,11425.430967
-545.005068,499,11455.291429
-549.377378,499,11484.447768
-565.475053,499,11513.138727
-503.562385,499,11542.6832
-602.964663,499,11571.080596
-419.605044,499,11600.534646
-586.817439,499,11629.651788
-554.509282,499,11658.471405
-578.609113,499,11687.760412
-511.17502,499,11717.235512
-501.983407,499,11745.923196
-570.820461,499,11775.325705
-564.638073,499,11804.498709
-575.882607,499,11836.491292
-543.998292,499,11868.198245
-602.736407,499,11897.570673
-585.760836,499,11926.546034
-587.909027,499,11956.420476
-558.385492,499,11986.917459
-565.810167,499,12015.646215
-574.594129,499,12044.464716
-510.887051,499,12073.516024
-584.484973,499,12102.813155
-549.490995,499,12132.385693
-638.408759,499,12161.05797
-523.115536,499,12190.482307
-537.459059,499,12219.513356
-546.651167,499,12248.554751
-527.657001,499,12278.127209
-555.211297,499,12307.60327
-565.564879,499,12336.322924
-589.355122,499,12365.232774
-540.915874,499,12394.402168
-537.783992,499,12424.219059
-469.20198,499,12452.900387
-507.021926,499,12482.826998
-563.88919,499,12511.581817
-592.922428,499,12542.509142
-540.130552,499,12572.424315
-560.388428,499,12602.094056
-531.788447,499,12631.245839
-578.55733,499,12662.177721
-611.900201,499,12691.694845
-611.891213,499,12721.647778
-507.546051,499,12750.607984
-551.788976,499,12780.790165
-503.384434,499,12809.902756
-441.259684,499,12838.755044
-575.663891,499,12869.685587
-492.641004,499,12898.407649
-487.502584,499,12927.552588
-552.180529,499,12956.518335
-552.326318,499,12986.149328
-487.877504,499,13016.186328
-556.377608,499,13045.389093
-560.127422,499,13074.198638
-498.07039,499,13103.02823
-525.182892,499,13132.49399
-614.639021,499,13162.17789
-511.782422,499,13190.969668
-618.525602,499,13219.62787
-471.371076,499,13249.07081
-492.036521,499,13279.962356
-553.967115,499,13311.799362
-451.41713,499,13341.228677
-530.314665,499,13370.666882
-601.244446,499,13400.038801
-557.405879,499,13429.331726
-542.728933,499,13458.751782
-511.051009,499,13487.643283
-528.123452,499,13516.906906
-444.536128,499,13547.267124
-591.884709,499,13576.314519
-598.323026,499,13606.325367
-536.860387,499,13634.891966
-592.917045,499,13663.772259
-533.935828,499,13694.125412
-623.777097,499,13723.583133
-617.587165,499,13753.412299
-541.464134,499,13782.470217
-558.827788,499,13811.670679
-448.92218,499,13840.590232
-456.514931,499,13870.150069
-429.541067,499,13900.56996
-602.764292,499,13929.879089
-517.980982,499,13959.729349
-535.093945,499,13988.747223
-555.376862,499,14018.223623
-561.132056,499,14048.722819
-632.285774,499,14079.678925
-630.014798,499,14108.442775
-609.170864,499,14138.416347
-612.623742,499,14168.207372
-510.649668,499,14197.855001
-517.25833,499,14226.716709
-505.562375,499,14257.991236
-483.918246,499,14287.677407
-492.921943,499,14316.50961
-471.616744,499,14347.012471
-565.924081,499,14375.734913
-515.500292,499,14404.627203
-470.487222,499,14434.725353
-554.065032,499,14463.945824
-692.511381,499,14494.323256
-519.283206,499,14522.91436
-583.375834,499,14551.700957
-540.447489,499,14581.071781
-552.009245,499,14609.642772
-555.716147,499,14639.821509
-635.7937,499,14668.88395
-557.294722,499,14697.581932
-592.120997,499,14726.22938
-574.763386,499,14755.652349
-536.320375,499,14787.066193
-570.764851,499,14816.741591
-520.361754,499,14845.227762
-572.557559,499,14873.770817
-540.343127,499,14902.575734
-554.603744,499,14931.341312
-542.532758,499,14960.73802
-448.780111,499,14989.425619
-527.233415,499,15018.476985
-627.909827,499,15047.729685
-580.705015,499,15076.546091
-491.737397,499,15106.284554
-567.541311,499,15134.758352
-523.076418,499,15163.070266
-543.113871,499,15191.619717
-549.038068,499,15219.80764
-569.284889,499,15248.974733
-545.066653,499,15277.453381
-602.245916,499,15305.607578
-544.663314,499,15333.8417
-550.526147,499,15362.09561
-520.164809,499,15391.039176
-491.614411,499,15419.491766
-493.764213,499,15447.930192
-600.358398,499,15476.233914
-499.714643,499,15504.698363
-568.928454,499,15533.726594
-474.592169,499,15562.079349
-467.231787,499,15590.449151
-613.36838,499,15618.669006
-560.114736,499,15646.821203
-606.87321,499,15675.792803
-537.4478,499,15704.05091
-475.028908,499,15732.627646
-504.389483,499,15760.79216
-600.272641,499,15789.424313
-528.303836,499,15818.899746
-479.903378,499,15847.277975
-493.855097,499,15875.702423
-489.542979,499,15904.274477
-513.345217,499,15932.431961
-520.622139,499,15961.429326
-437.077464,499,15989.814788
-418.41288,499,16018.141158
-612.484128,499,16046.478413
-507.292751,499,16074.7139
-475.602961,499,16103.684036
-516.63497,499,16132.283294
-597.723256,499,16160.51714
-561.892884,499,16189.04337
-513.021034,499,16219.453401
-495.261278,499,16248.646714
-624.203268,499,16276.957703
-540.948178,499,16306.163111
-569.777442,499,16334.424069
-591.873684,499,16363.150562
-605.266133,499,16392.587582
-485.691482,499,16420.766216
-628.921732,499,16449.022884
-488.258702,499,16477.701141
-498.068086,499,16505.875745
-514.309798,499,16534.707631
-551.54577,499,16562.902685
-566.096968,499,16591.04151
-514.418575,499,16619.514466
-508.172713,499,16647.789806
-496.722502,499,16676.821274
-525.681989,499,16704.875373
-467.527235,499,16733.024839
-568.680293,499,16761.248649
-533.515913,499,16789.529977
-490.404299,499,16818.62386
-538.936857,499,16846.894543
-521.465435,499,16874.982934
-464.177531,499,16903.045985
-475.347513,499,16931.120704
-563.894084,499,16960.082518
-588.748271,499,16988.398644
-556.897235,499,17016.49132
-560.976604,499,17044.532413
-489.87612,499,17072.933576
-616.186766,499,17102.041245
-605.6737,499,17130.072506
-600.563981,499,17158.594976
-588.193327,499,17187.125524
-587.667066,499,17215.33488
-506.537362,499,17244.456376
-608.424629,499,17272.5308
-640.143926,499,17300.948947
-538.797025,499,17329.061651
-502.869492,499,17357.221604
-471.602303,499,17386.2491
-572.814849,499,17414.515739
-631.238765,499,17442.595436
-581.25434,499,17470.797694
-533.464057,499,17499.137511
-676.816677,499,17528.335757
-532.729783,499,17556.435644
-570.773591,499,17584.722291
-587.751862,499,17612.993681
-539.024571,499,17643.505702
-620.125418,499,17672.817809
-487.218254,499,17701.010513
-624.682595,499,17729.231825
-608.83245,499,17757.460677
-544.682949,499,17785.496018
-583.722544,499,17814.561449
-611.658903,499,17842.903856
-645.511737,499,17871.289179
-671.903475,499,17899.276796
-581.500706,499,17927.312802
-527.428229,499,17956.802425
-513.204663,499,17985.186596
-598.314218,499,18013.453818
-607.31626,499,18041.655117
-517.212521,499,18069.6771
-577.666793,499,18098.675779
-544.08935,499,18126.993077
-632.683214,499,18155.194438
-584.820798,499,18183.310345
-631.688385,499,18211.664226
-530.890298,499,18240.367958
-530.518101,499,18268.244058
-574.765005,499,18296.133125
-586.331021,499,18324.249269
-609.04381,499,18352.061227
-592.343147,499,18380.917994
-510.337609,499,18408.972082
-638.592336,499,18436.884175
-455.303411,499,18464.814022
-429.440881,499,18492.809134
-480.38997,499,18521.586145
-498.255327,499,18549.479146
-570.736189,499,18577.356225
-518.260581,499,18605.093343
-560.859205,499,18633.042009
-561.185485,499,18661.683028
-510.456207,499,18689.98812
-479.433666,499,18718.384696
-440.863565,499,18746.432151
-473.227857,499,18774.497334
-510.420441,499,18803.422448
-567.964016,499,18831.501797
-504.455559,499,18859.335405
-649.790527,499,18887.265169
-556.752148,499,18915.196292
-499.8281,499,18943.717096
-483.316616,499,18971.530283
-510.135634,499,18999.476079
-535.886447,499,19027.524194
-551.008335,499,19057.680104
-546.184585,499,19086.440179
-574.855074,499,19114.236164
-572.012486,499,19142.053105
-552.626593,499,19170.045145
-540.050957,499,19197.928916
-505.481553,499,19226.757024
-482.273046,499,19254.915116
-509.283818,499,19282.947942
-640.677837,499,19310.976937
-597.818217,499,19338.873888
-509.611366,499,19367.635068
-583.762829,499,19395.633108
-578.557602,499,19423.646089
-543.809488,499,19451.741414
-475.161487,499,19479.673081
-566.090927,499,19508.280004
-567.52853,499,19536.105018
-564.996729,499,19564.056123
-450.07791,499,19592.176028
-590.961314,499,19620.176795
-527.099449,499,19649.132967
-441.930062,499,19677.149071
-544.054708,499,19705.164031
-512.429128,499,19733.018229
-586.991085,499,19760.993002
-550.523504,499,19789.612997
-578.382166,499,19817.5121
-616.72849,499,19845.512197
-602.930069,499,19873.619818
-554.307421,499,19901.970041
-616.937761,499,19930.594948
-457.327194,499,19958.425328
-485.687497,499,19986.317249
-513.341875,499,20014.129022
-590.47821,499,20042.063104
-570.218815,499,20070.707977
-451.706059,499,20098.530988
-434.402552,499,20126.807446
-549.63959,499,20154.626057
-619.038366,499,20182.385024
-607.523185,499,20211.089982
-457.347729,499,20239.10497
-587.810336,499,20267.954114
-507.03277,499,20295.858011
-529.961016,499,20323.800936
-631.494563,499,20352.437622
-554.652685,499,20380.391938
-510.475815,499,20408.344926
-679.582976,499,20436.354219
-597.366727,499,20466.65121
-549.638086,499,20495.548254
-492.385454,499,20523.420021
-549.722074,499,20551.283096
-605.558137,499,20579.510132
-439.563638,499,20607.380395
-570.077508,499,20636.425042
-494.894629,499,20664.205013
-566.31095,499,20692.104338
-532.113358,499,20720.191041
-592.950868,499,20748.318861
-603.192338,499,20776.847084
-552.455005,499,20805.155056
-544.892896,499,20833.319708
-463.36141,499,20861.274288
-565.557587,499,20889.046031
-540.958024,499,20917.609985
-577.940839,499,20945.475049
-529.335487,499,20973.103988
-552.374155,499,21001.242316
-572.594204,499,21029.040981
-567.276992,499,21057.838336
-514.403501,499,21086.038091
-556.619368,499,21114.14284
-588.625686,499,21142.058139
-440.687843,499,21169.920995
-619.884689,499,21198.826027
-513.436554,499,21226.641115
-603.502095,499,21254.88196
-547.940053,499,21282.723081
-551.120415,499,21310.699977
-516.203433,499,21339.345406
-498.916465,499,21367.34043
-543.152306,499,21395.376208
-522.440091,499,21423.030161
-552.029461,499,21451.182446
-525.638891,499,21479.970458
-536.288891,499,21507.791963
-642.402538,499,21535.995785
-612.859945,499,21564.529089
-537.622834,499,21592.81992
-540.955417,499,21621.321137
-521.619958,499,21649.362996
-538.738876,499,21677.254128
-536.363288,499,21705.123944
-564.394234,499,21733.096169
-661.190211,499,21761.610005
-558.497908,499,21789.392804
-545.477858,499,21817.298015
-492.825456,499,21845.221024
-564.498055,499,21876.002248
-547.548121,499,21904.608651
-469.853703,499,21932.408186
-528.067065,499,21960.185219
-514.643466,499,21988.584532
-467.950904,499,22016.314357
-568.13153,499,22045.103293
