#{"t_start": 1686266956.1005645, "env_id": "quantumEnvMeasureFilter_randomInitial-v0"}
-524.600332,499,22073.248416
-487.262851,499,22101.227271
-438.653313,499,22129.149459
-511.640041,499,22157.114245
-512.790422,499,22185.811253
-507.504975,499,22213.888131
-580.123909,499,22241.77263
-482.524817,499,22269.821318
-621.926948,499,22297.82718
-480.849179,499,22326.424191
-558.571494,499,22354.324283
-507.212967,499,22382.450174
-471.77945,499,22410.252187
-582.158539,499,22438.139297
-684.601951,499,22466.859285
-543.540177,499,22494.940365
-493.859676,499,22522.764309
-469.925771,499,22550.868111
-568.690369,499,22578.931777
-459.988436,499,22607.873625
-630.415083,499,22635.850722
-548.377206,499,22663.666362
-571.697757,499,22691.437312
-619.975535,499,22719.239168
-522.011881,499,22747.972495
-626.632025,499,22775.874077
-458.478372,499,22803.982136
-550.960251,499,22831.900128
-585.202147,499,22859.733429
-598.127448,499,22888.236149
-497.801596,499,22916.129368
-558.825887,499,22944.45516
-495.375642,499,22972.369252
-528.988505,499,23000.451336
-520.137877,499,23029.460227
-550.334957,499,23057.18992
-507.817742,499,23085.097211
-550.569812,499,23113.204142
-519.878657,499,23141.254293
-553.683483,499,23170.033074
-523.566595,499,23197.828376
-628.861659,499,23225.639127
-479.281013,499,23253.67866
-490.806498,499,23284.2245
-554.480112,499,23313.065869
-524.371308,499,23341.271348
-538.576237,499,23369.223533
-491.994964,499,23397.459174
-510.053844,499,23425.688626
-524.362894,499,23454.31597
-521.271387,499,23482.664346
-554.954853,499,23510.595416
-610.680784,499,23538.756428
-616.841483,499,23566.787126
-646.281282,499,23595.612346
-522.373982,499,23623.660287
-547.0817,499,23651.589386
-516.17873,499,23679.460422
-495.95714,499,23707.739431
-535.785178,499,23736.429169
-640.219142,499,23764.883419
-552.132947,499,23792.750307
-596.662921,499,23820.7907
-480.654506,499,23848.638454
-568.557673,499,23877.329402
-544.426903,499,23905.834317
-567.392822,499,23933.718604
-520.554453,499,23961.573354
-578.662624,499,23989.51607
-554.310059,499,24018.180033
-518.33595,499,24046.34641
-561.312813,499,24074.093189
-492.79383,499,24102.415437
-588.747835,499,24130.53425
-548.746763,499,24159.241438
-593.952943,499,24187.09834
-585.173592,499,24215.008173
-556.787568,499,24242.925406
-492.691642,499,24270.862482
-603.591097,499,24299.754259
-626.964002,499,24327.907538
-538.454994,499,24356.062411
-556.286144,499,24383.989439
-567.908745,499,24411.832071
-528.317964,499,24441.134419
-489.220818,499,24469.024249
-572.540825,499,24496.936996
-522.18818,499,24525.251727
-530.559131,499,24553.08942
-558.40624,499,24582.017306
-621.26804,499,24609.74158
-530.076593,499,24637.919495
-557.425725,499,24665.926564
-552.439732,499,24696.255904
-504.0115,499,24725.24643
-461.53671,499,24753.824533
-509.434714,499,24781.617533
-497.92567,499,24809.880233
-520.373238,499,24837.842089
-528.155715,499,24866.454038
-565.050122,499,24894.031933
-570.146062,499,24922.265263
-543.500362,499,24950.515293
-578.651028,499,24978.661161
-504.915218,499,25007.034911
-531.141876,499,25035.101195
-559.499738,499,25063.406437
-556.278687,499,25091.588447
-563.152933,499,25119.480635
-569.66443,499,25148.314417
-578.885638,499,25176.113444
-544.050512,499,25204.293278
-672.30323,499,25232.318842
-562.037234,499,25260.828212
-691.3068,499,25289.573433
-595.209624,499,25317.735455
-520.736548,499,25345.619367
-590.297237,499,25373.444874
-621.195458,499,25401.171288
-554.210041,499,25429.847424
-603.765782,499,25457.88029
-625.274632,499,25485.760943
-601.028343,499,25513.763225
-572.778183,499,25541.551626
-564.672972,499,25570.09828
-650.195115,499,25598.124865
-517.349398,499,25626.409459
-501.901408,499,25654.261189
-526.461316,499,25682.14415
-519.77312,499,25710.981334
-551.620254,499,25739.162306
-491.321618,499,25767.278298
-510.549582,499,25795.219328
-535.293959,499,25823.419896
-503.260569,499,25852.195348
-609.236949,499,25880.289613
-561.937784,499,25908.100443
-597.895402,499,25935.764345
-438.721046,499,25963.899486
-563.854795,499,25992.678331
-521.150299,499,26020.636308
-488.960763,499,26048.60431
-466.002125,499,26076.650285
-515.482186,499,26106.860769
-566.469918,499,26135.645362
-593.442969,499,26163.441112
-588.344773,499,26191.518252
-554.446211,499,26219.435846
-547.178835,499,26247.333619
-468.872373,499,26276.095242
-564.275124,499,26304.222113
-607.92065,499,26332.164191
-606.203173,499,26360.823735
-551.615441,499,26388.9939
-682.211722,499,26417.661616
-546.774406,499,26445.664174
-538.588489,499,26473.539178
-533.673324,499,26501.734123
-572.913178,499,26529.60722
-505.679215,499,26558.456169
-708.273491,499,26586.734191
-617.883354,499,26614.667169
-520.15213,499,26642.658494
-521.766797,499,26670.89414
-584.348437,499,26699.622422
-547.544368,499,26728.106433
-541.76241,499,26756.075226
-541.733267,499,26784.081234
-552.289869,499,26811.894262
-597.430074,499,26840.561165
-536.386503,499,26868.528076
-567.795376,499,26896.388564
-488.14848,499,26924.20216
-501.074614,499,26952.036264
-567.799304,499,26980.600259
-486.122693,499,27008.872501
-473.533528,499,27036.697156
-570.66959,499,27064.884299
-520.868609,499,27092.91449
-430.903576,499,27121.65135
-517.904734,499,27150.078169
-645.805437,499,27177.973212
-535.700043,499,27205.856322
-538.458231,499,27233.801236
-600.680043,499,27262.97868
-509.689596,499,27290.808205
-534.880187,499,27318.875219
-589.02852,499,27346.871655
-579.172371,499,27374.931553
-542.755334,499,27403.642217
-477.479526,499,27431.805064
-481.586669,499,27460.326389
-597.402188,499,27488.174377
-518.272688,499,27518.634689
-467.428621,499,27547.382563
-564.201303,499,27575.2284
-491.041716,499,27603.308728
-512.428871,499,27631.38146
-587.824364,499,27659.22742
-545.379404,499,27687.935819
-690.867073,499,27715.926815
-548.335377,499,27743.673268
-603.143576,499,27771.879081
-500.060706,499,27799.952479
-598.917039,499,27828.697093
-562.65143,499,27856.839567
-591.662797,499,27884.990618
-615.281521,499,27912.97972
-531.350426,499,27941.25931
-420.224583,499,27969.696442
-519.994555,499,27997.847463
-587.375961,499,28025.884538
-558.628475,499,28053.841801
-604.116746,499,28081.663505
-497.999108,499,28110.254306
-634.489354,499,28138.284363
-552.58367,499,28166.194529
-497.889146,499,28194.198563
-515.897922,499,28222.309398
-596.079372,499,28250.908535
-529.624703,499,28278.779426
-518.4374,499,28306.627642
-567.10994,499,28334.690295
-508.955378,499,28362.863675
-570.567755,499,28391.689512
-562.30136,499,28419.630292
-573.172524,499,28447.768503
-489.551993,499,28475.802438
-541.228647,499,28504.109795
-504.266492,499,28532.674876
-611.205654,499,28560.68138
-485.996765,499,28589.088374
-479.046011,499,28617.11044
-535.702437,499,28645.039637
-523.709369,499,28673.736248
-561.544447,499,28701.485322
-567.101343,499,28729.647799
-622.690171,499,28757.739899
-629.622866,499,28785.787516
-514.094903,499,28814.723041
-584.602728,499,28842.688273
-492.972671,499,28870.821772
-522.771645,499,28898.862375
-523.992892,499,28929.206311
-635.182171,499,28957.556381
-557.840564,499,28986.704298
-552.951754,499,29014.755428
-549.583758,499,29042.693487
-485.161231,499,29070.739436
-566.931181,499,29098.614388
-555.21046,499,29127.218448
-571.716446,499,29155.094359
-538.300683,499,29183.203259
-637.598269,499,29211.83561
-599.727175,499,29239.817497
-484.257611,499,29269.805703
-578.921751,499,29297.801461
-519.832914,499,29325.750387
-535.219458,499,29353.835756
-637.799811,499,29382.598256
-648.359789,499,29411.293829
-520.559738,499,29439.477128
-481.575745,499,29467.718477
-550.15911,499,29495.797143
-698.131884,499,29524.066426
-434.372807,499,29552.976477
-534.755932,499,29580.840151
-446.174393,499,29608.774001
-475.311839,499,29636.868297
-532.706639,499,29665.058634
-487.255976,499,29694.121154
-637.618737,499,29722.384418
-470.057948,499,29750.354239
-647.437148,499,29778.368755
-550.946154,499,29806.401108
-559.294417,499,29835.150205
-636.354939,499,29863.066179
-523.377868,499,29891.015055
-499.823722,499,29919.184313
-550.874853,499,29947.251075
-477.152453,499,29976.128144
-660.216277,499,30004.225289
-647.852517,499,30032.134155
-571.169302,499,30060.003358
-549.852647,499,30087.987252
-634.991343,499,30116.52415
-518.494987,499,30144.671552
-586.038607,499,30172.622123
-567.959394,499,30200.825158
-484.735177,499,30228.871166
-580.041391,499,30257.623245
-554.543895,499,30285.532281
-511.669516,499,30313.530161
-535.119702,499,30344.157304
-517.172181,499,30372.477079
-542.257145,499,30401.301574
-514.413336,499,30429.270109
-493.081509,499,30457.193151
-512.818118,499,30485.266127
-585.243755,499,30513.267087
-532.086732,499,30541.794111
-435.16022,499,30569.755275
-473.813493,499,30597.65015
-598.15828,499,30625.629066
-559.304411,499,30653.782038
-504.058867,499,30682.955177
-600.990037,499,30710.823152
-537.477167,499,30738.842089
-579.106862,499,30766.686054
-577.475293,499,30794.65402
-459.803743,499,30823.457717
-529.55224,499,30851.255102
-586.995062,499,30879.395874
-643.61215,499,30907.278074
-475.05046,499,30935.303259
-574.570415,499,30963.997039
-528.507795,499,30991.912119
-494.787632,499,31019.620464
-528.348566,499,31047.560377
-531.246201,499,31075.486252
-638.436207,499,31104.10528
-547.695277,499,31132.181035
-506.660347,499,31160.005274
-517.645706,499,31187.924182
-599.918591,499,31215.761077
-535.406957,499,31244.38637
-597.237732,499,31272.29226
-525.028882,499,31300.324966
-580.669979,499,31328.38021
-591.907388,499,31356.325145
-588.555634,499,31385.060012
-528.394687,499,31413.047252
-481.537468,499,31441.070147
-593.948478,499,31469.412158
-485.810313,499,31497.440978
-560.807312,499,31526.055117
-507.233096,499,31554.03634
-535.786275,499,31581.836692
-651.553755,499,31609.969034
-531.654184,499,31638.264167
-483.301579,499,31667.051066
-607.841931,499,31695.33737
-562.739198,499,31723.321918
-533.766221,499,31753.772636
-570.275918,499,31782.248893
-586.287565,499,31811.069347
-531.265261,499,31839.13304
-552.423812,499,31867.645498
-502.279485,499,31895.673191
-542.903661,499,31923.63525
-555.762566,499,31952.303947
-540.17175,499,31980.256206
-530.30072,499,32008.415027
-580.903436,499,32036.412067
-576.465126,499,32064.488029
-602.733152,499,32093.047329
-587.161967,499,32121.123613
-495.477345,499,32148.957766
-544.783029,499,32177.064053
-613.33516,499,32205.089324
-517.933027,499,32233.781993
-532.38983,499,32262.134071
-567.049827,499,32289.966066
-585.35054,499,32318.413935
-504.166964,499,32346.367192
-484.329083,499,32375.10462
-566.980313,499,32402.93208
-592.496795,499,32430.829449
-516.469081,499,32458.752205
-511.220798,499,32486.66215
-610.664297,499,32515.701767
-569.374905,499,32544.231058
-475.210939,499,32572.5322
-586.17299,499,32600.337102
-563.637222,499,32628.425116
-468.473854,499,32657.454064
-595.342368,499,32685.646264
-574.630658,499,32713.614412
-570.791134,499,32741.581472
-487.315422,499,32769.470439
-631.693776,499,32798.18715
-574.01685,499,32826.322047
-595.84049,499,32854.553284
-475.034527,499,32882.41991
-543.701664,499,32910.179071
-539.948616,499,32939.055254
-549.446522,499,32967.035073
-579.057351,499,32995.047179
-642.258016,499,33023.081112
-618.336282,499,33050.849625
-480.695703,499,33079.633156
-550.94355,499,33107.573102
-558.377542,499,33135.875127
-587.844079,499,33166.6096
-518.498227,499,33195.050691
-633.278223,499,33223.960847
-513.011712,499,33251.866071
-556.671728,499,33280.460056
-520.593194,499,33308.48988
-553.298318,499,33336.307874
-600.809486,499,33365.489089
-513.625387,499,33393.428292
-560.170772,499,33421.654227
-633.693105,499,33449.889281
-596.371457,499,33478.019915
-594.079623,499,33506.634991
-535.498458,499,33534.674887
-587.404704,499,33562.599926
-525.835276,499,33590.506378
-492.976595,499,33618.580133
-592.246442,499,33647.568901
-471.792265,499,33675.559659
-455.14388,499,33703.633299
-505.182608,499,33731.521933
-603.50547,499,33759.452965
-469.140278,499,33788.406491
-489.220642,499,33816.889221
-498.619966,499,33844.962924
-528.123564,499,33872.999934
-595.143322,499,33901.099849
-557.155069,499,33930.44476
-552.072434,499,33958.382025
-543.233491,499,33986.814539
-479.209628,499,34015.028485
-620.216549,499,34043.01344
-513.121942,499,34072.438949
-602.295602,499,34100.388067
-688.04805,499,34128.290862
-501.311417,499,34156.209898
-465.364657,499,34184.188868
-517.33017,499,34212.845956
-462.680111,499,34240.781288
-600.843055,499,34269.130804
-594.472072,499,34297.114005
-516.066914,499,34325.03095
-600.243722,499,34354.005975
-568.055771,499,34382.100998
-632.319462,499,34410.166112
-539.389867,499,34438.154963
-573.260168,499,34466.116973
-556.242295,499,34495.706816
-533.552783,499,34523.580077
-652.750154,499,34551.794986
-594.394983,499,34582.144329
-503.598932,499,34610.438016
-546.494791,499,34639.372228
-656.547668,499,34667.322406
-608.401433,499,34695.382763
-563.895103,499,34723.522135
-493.859909,499,34751.389803
-562.211031,499,34780.151062
-552.291835,499,34808.265815
-641.922211,499,34836.31568
-494.43103,499,34864.412474
-522.464804,499,34892.468751
-583.386301,499,34921.249004
-503.548821,499,34949.258961
-523.796973,499,34977.267853
-516.49805,499,35005.712894
-487.070899,499,35033.604967
-441.262603,499,35062.496023
-545.942083,499,35090.451907
-568.641126,499,35118.356953
-589.970795,499,35146.4631
-537.801392,499,35174.444071
-554.750825,499,35203.143055
-545.356782,499,35231.433161
-584.588112,499,35259.560912
-460.84568,499,35287.573042
-560.382491,499,35315.595747
-552.120978,499,35344.399018
-509.79488,499,35372.684374
-584.581306,499,35400.902971
-587.00647,499,35428.690187
-593.495881,499,35456.78501
-546.151822,499,35485.892117
-645.839989,499,35514.201106
-566.165104,499,35542.362027
-513.686734,499,35570.159369
-576.115537,499,35598.121008
-630.16094,499,35626.837095
-501.862362,499,35654.815854
-544.374997,499,35682.641001
-521.715624,499,35710.454909
-463.543191,499,35738.622985
-645.65456,499,35767.344132
-605.190593,499,35795.326644
-599.392052,499,35823.086021
-593.814889,499,35851.012085
-484.676378,499,35878.871533
-581.888529,499,35907.710139
-573.621221,499,35935.634036
-573.948012,499,35963.5541
-639.366781,499,35993.83205
-479.446327,499,36022.075066
-521.810171,499,36050.934165
-589.732782,499,36079.298409
-550.127438,499,36107.184328
-549.364648,499,36135.640591
-498.384588,499,36163.586865
-466.284924,499,36192.265832
-509.015159,499,36220.200241
-624.536258,499,36248.117888
-553.768124,499,36276.348151
-598.291707,499,36304.12818
-523.071743,499,36332.995209
-563.737074,499,36360.972201
-493.928268,499,36389.212058
-570.523038,499,36417.382974
-585.024434,499,36445.362113
-473.242975,499,36473.885203
-501.482744,499,36501.943101
-484.948151,499,36530.209084
-545.891041,499,36558.26436
-441.744343,499,36586.307998
-457.784979,499,36615.088112
-485.076704,499,36643.116176
-483.124285,499,36671.165338
-548.337545,499,36699.264136
-559.361513,499,36727.061111
-544.622105,499,36755.849197
-443.03383,499,36783.959213
-530.316222,499,36812.279002
-568.078469,499,36840.158149
-533.924124,499,36868.089226
-572.591862,499,36896.838124
-548.216255,499,36924.76409
-686.462408,499,36952.516458
-530.489182,499,36980.45608
-489.308448,499,37008.358096
-512.434764,499,37037.015156
-497.618831,499,37065.975296
-550.795844,499,37094.043867
-443.947577,499,37122.167109
-489.50069,499,37150.008019
-592.685804,499,37179.179081
-463.027798,499,37207.258846
-503.48573,499,37235.368227
-549.784646,499,37263.595826
-506.075578,499,37291.564362
-531.838198,499,37320.328047
-574.004066,499,37348.302958
-659.984835,499,37376.37716
-527.664796,499,37406.834518
-513.207638,499,37434.677095
-501.955028,499,37463.375166
-430.364837,499,37491.563214
-580.76157,499,37519.544126
-572.32688,499,37548.048976
-563.96331,499,37576.174353
-515.317302,499,37604.81332
-548.977147,499,37633.046126
-595.264598,499,37661.0562
-645.210471,499,37689.279262
-529.918345,499,37717.297096
-581.813867,499,37746.179016
-519.827311,499,37774.159172
-492.71572,499,37802.145155
-478.9994,499,37830.016221
-510.77248,499,37857.884137
-552.478588,499,37886.61919
-530.020743,499,37914.529072
-462.465513,499,37942.711616
-562.141723,499,37970.984024
-514.602311,499,37998.939198
-510.313313,499,38027.860111
-427.383558,499,38055.908359
-498.952628,499,38083.995222
-581.995017,499,38111.677104
-478.101152,499,38139.584207
-648.800962,499,38168.546218
-634.261343,499,38196.98004
-575.449629,499,38224.952165
-504.130845,499,38253.221094
-632.298973,499,38281.080822
-527.89508,499,38309.709039
-691.030992,499,38338.086142
-574.69359,499,38366.03619
-563.709299,499,38394.188148
-547.897708,499,38422.16715
-571.228768,499,38450.937093
-549.110888,499,38479.006873
-593.567315,499,38506.909523
-514.649518,499,38535.028117
-580.696101,499,38562.964122
-460.614534,499,38591.687174
-488.255201,499,38619.86342
-520.490297,499,38647.975549
-532.220514,499,38675.906174
-603.013379,499,38703.951186
-516.13137,499,38733.164128
-662.616833,499,38761.386184
-611.30109,499,38789.787125
-475.035899,499,38820.118388
-627.623022,499,38848.143384
-540.337514,499,38877.073072
-468.153272,499,38905.143896
-479.960251,499,38932.998052
-503.067564,499,38961.064051
-596.388602,499,38989.099126
-528.991894,499,39017.950168
-536.892078,499,39046.184059
-553.170946,499,39074.339116
-634.557397,499,39102.403038
-581.996543,499,39130.370007
-545.172724,499,39159.155756
-614.022068,499,39187.40941
-546.10454,499,39215.558078
-501.531679,499,39244.200145
-599.229036,499,39272.696172
-541.735612,499,39301.249284
-551.365652,499,39329.412017
-572.433024,499,39357.885282
-603.805935,499,39386.416046
-526.380891,499,39414.358057
-548.816288,499,39443.067564
-578.692227,499,39471.642412
-528.593023,499,39499.598291
-544.768372,499,39528.025964
-548.853817,499,39556.074795
-549.444823,499,39584.676189
-549.4302,499,39613.621115
-566.838596,499,39643.279578
-502.481553,499,39673.138232
-568.837891,499,39703.507322
-514.270611,499,39734.889171
-585.20763,499,39764.923238
-527.008617,499,39794.104735
-553.968498,499,39823.769686
-569.48217,499,39852.897029
-638.128635,499,39881.556106
-561.674689,499,39909.590061
-601.994507,499,39937.437124
-569.096634,499,39965.596134
-482.855328,499,39993.66708
-543.394978,499,40022.448142
-611.725216,499,40050.359327
-565.116744,499,40078.541951
-525.114447,499,40106.931819
-522.200708,499,40134.848055
-607.077729,499,40163.58208
-568.618439,499,40191.828384
-593.096435,499,40219.760135
-567.779684,499,40250.291428
-548.344552,499,40278.484054
-577.231094,499,40307.116315
-498.317278,499,40335.063218
-631.032944,499,40363.032582
-530.405716,499,40391.005466
-532.953595,499,40418.952274
-578.462289,499,40447.42673
-520.703756,499,40475.83065
-512.781618,499,40503.779206
-535.126742,499,40531.797602
-617.852646,499,40560.284303
-690.849284,499,40589.032933
-689.573798,499,40616.784933
-521.049059,499,40644.437043
-699.466224,499,40672.446033
-483.339581,499,40700.146282
-572.553548,499,40729.033513
-484.143949,499,40757.001088
-571.993658,499,40784.757165
-665.072391,499,40812.727901
-530.153703,499,40840.632289
-592.512591,499,40869.323148
-595.919273,499,40897.508396
-582.262727,499,40925.278523
-515.5366,499,40953.271581
-594.545365,499,40981.296276
-509.30054,499,41009.866471
-521.317166,499,41037.655197
-553.16059,499,41065.415184
-523.39188,499,41093.224279
-449.409085,499,41121.672437
-570.710668,499,41150.563288
-510.259448,499,41178.187153
-490.57719,499,41206.092418
-534.42652,499,41233.767356
-568.852334,499,41261.748352
-541.532567,499,41290.447355
-542.152504,499,41318.28629
-546.081362,499,41346.606227
-521.248052,499,41375.013144
-542.792414,499,41402.799058
-582.421794,499,41431.716027
-572.284224,499,41459.660318
-540.430215,499,41488.112643
-591.231737,499,41516.000404
-503.227755,499,41543.944782
-514.945455,499,41572.516869
-465.414483,499,41600.429173
-532.541572,499,41628.989406
-511.074074,499,41659.385246
-540.908025,499,41687.13647
-563.770015,499,41715.786152
-622.383313,499,41743.626407
-596.94099,499,41771.5332
-470.961522,499,41799.676713
-469.773327,499,41827.570069
-593.556068,499,41856.314097
-450.790046,499,41884.277144
-501.466629,499,41912.395575
-522.706689,499,41940.601097
-545.406548,499,41968.85615
-538.085047,499,41997.669139
-505.208711,499,42025.737272
-571.219788,499,42053.480346
-475.360976,499,42081.265602
-633.838923,499,42109.456554
-496.008545,499,42138.158119
-450.344688,499,42165.986166
-571.428738,499,42193.893001
-514.803985,499,42221.875144
-511.454718,499,42249.982098
-519.961059,499,42278.844104
-547.600831,499,42307.347245
-532.235316,499,42335.268184
-561.027651,499,42363.402211
-566.620529,499,42391.773114
-508.782515,499,42420.487158
-508.873586,499,42448.563442
-507.705504,499,42476.601176
-539.491352,499,42504.602102
-558.737599,499,42532.589123
-567.858439,499,42561.249453
-475.692615,499,42590.00599
-586.701658,499,42617.971623
-524.937111,499,42646.009223
-497.374206,499,42673.926136
-528.539945,499,42702.819205
-556.207815,499,42730.760163
-473.858117,499,42759.343914
-511.145093,499,42787.176116
-520.229764,499,42815.097021
-488.728228,499,42843.829345
-521.672246,499,42871.640248
-488.399716,499,42899.642247
-460.292826,499,42927.443368
-544.370865,499,42955.686132
-537.627306,499,42984.622643
-533.648805,499,43012.755701
-440.186893,499,43040.717129
-543.998265,499,43071.165764
-606.346584,499,43099.260167
-542.120448,499,43127.21623
-498.965587,499,43156.424192
-508.58348,499,43184.595538
-537.682355,499,43212.611534
