#{"t_start": 1686266956.1005645, "env_id": "quantumEnvMeasureFilter_randomInitial-v0"}
-590.867671,499,43240.465202
-594.032399,499,43268.324249
-515.484573,499,43297.203128
-496.496465,499,43325.265334
-525.519829,499,43353.092011
-610.673136,499,43381.101274
-482.036711,499,43408.9915
-559.304921,499,43438.024738
-586.972396,499,43465.911101
-525.584743,499,43493.763231
-407.519785,499,43521.860772
-563.698104,499,43549.964362
-569.711725,499,43579.00628
-572.18122,499,43607.157163
-555.123429,499,43635.070201
-531.778644,499,43663.067189
-495.037741,499,43690.880613
-562.19647,499,43719.413529
-571.67519,499,43747.465555
-548.805556,499,43775.241229
-552.184842,499,43803.068252
-513.033987,499,43831.232837
-496.647638,499,43860.319079
-496.819274,499,43888.228711
-468.070754,499,43916.258137
-570.746775,499,43944.260236
-515.798875,499,43972.114252
-594.739005,499,44001.152207
-570.407085,499,44029.353377
-625.870244,499,44057.042158
-549.789623,499,44085.318227
-580.785701,499,44113.154212
-583.126268,499,44142.134291
-565.204835,499,44170.148664
-574.496375,499,44198.249211
-618.790551,499,44226.459285
-489.971743,499,44254.275383
-554.349424,499,44283.427478
-509.508715,499,44311.482557
-579.585896,499,44339.786264
-553.760389,499,44368.250247
-561.606849,499,44396.778207
-569.786448,499,44425.426281
-621.149673,499,44453.263129
-528.994893,499,44483.302583
-464.344835,499,44511.418544
-517.425704,499,44539.294161
-548.368083,499,44568.107845
-533.543784,499,44596.042011
-635.21407,499,44623.895007
-566.759988,499,44651.76212
-546.284199,499,44680.100245
-626.706117,499,44708.905459
-525.986448,499,44737.001054
-544.422658,499,44765.057305
-511.762398,499,44792.960079
-504.61177,499,44820.810421
-583.26877,499,44849.326609
-517.118566,499,44877.344398
-557.325054,499,44905.546152
-505.084648,499,44933.223318
-503.61951,499,44961.081062
-511.568789,499,44989.699037
-504.239982,499,45017.723234
-513.640798,499,45046.023048
-630.477052,499,45073.851096
-466.750533,499,45102.105369
-601.257249,499,45131.288113
-459.158889,499,45159.245278
-453.001088,499,45186.894104
-613.093185,499,45214.657088
-496.84813,499,45243.040101
-570.582819,499,45271.761241
-525.785725,499,45299.806191
-516.821711,499,45327.919183
-569.231585,499,45355.656211
-609.006004,499,45383.634156
-484.030464,499,45412.455314
-600.08265,499,45440.344255
-555.760397,499,45468.828387
-491.56354,499,45497.092182
-509.842874,499,45524.958223
-552.88321,499,45553.58524
-634.061857,499,45581.815149
-533.465375,499,45609.692061
-522.756645,499,45637.64807
-553.929075,499,45665.69309
-518.202828,499,45694.374166
-541.66467,499,45722.52404
-606.242564,499,45750.365221
-525.278373,499,45778.0871
-573.562589,499,45806.009098
-482.00631,499,45834.738826
-553.96455,499,45862.533649
-452.705434,499,45892.802481
-662.947733,499,45920.771132
-513.852919,499,45948.907312
-537.475111,499,45977.793071
-536.95571,499,46005.669416
-636.186431,499,46033.375121
-568.131095,499,46061.383235
-451.5079,499,46089.749676
-595.913016,499,46118.435239
-603.653422,499,46146.637177
-509.70047,499,46174.712262
-493.365061,499,46202.515228
-467.338171,499,46230.451233
-519.431007,499,46259.360879
-611.318898,499,46287.250142
-573.626801,499,46315.650185
-542.219954,499,46343.553455
-535.978641,499,46371.463115
-643.331655,499,46400.120344
-574.517355,499,46427.983063
-501.278632,499,46455.927256
-473.249972,499,46484.001853
-561.456606,499,46511.668988
-529.030246,499,46540.41134
-581.828619,499,46568.336589
-559.079461,499,46596.462053
-476.252532,499,46624.408292
-533.549989,499,46652.532066
-469.05194,499,46681.196087
-527.033444,499,46708.930181
-467.335633,499,46737.148346
-490.4153,499,46765.01333
-513.273529,499,46793.075206
-685.029182,499,46822.223118
-597.674673,499,46850.110164
-520.897377,499,46878.749256
-541.403568,499,46907.517355
-553.174954,499,46935.615287
-535.486738,499,46964.484239
-524.599972,499,46992.298159
-566.076678,499,47020.136239
-565.816539,499,47048.023524
-551.563454,499,47075.977299
-495.875393,499,47104.778162
-543.566809,499,47132.504782
-571.301409,499,47160.453189
-522.042003,499,47188.296108
-548.023743,499,47216.631753
-542.085343,499,47245.171803
-560.384193,499,47273.046096
-503.967901,499,47303.582947
-602.25609,499,47331.783508
-409.532667,499,47359.695693
-588.371037,499,47388.494996
-554.559445,499,47416.379373
-579.957033,499,47444.252585
-504.13549,499,47472.096418
-501.506604,499,47500.431621
-576.784899,499,47529.177462
-560.966621,499,47557.350782
-574.020881,499,47585.355452
-543.781212,499,47613.53621
-597.740077,499,47642.154353
-588.241334,499,47671.313732
-591.90187,499,47699.474524
-557.906745,499,47727.480419
-562.18724,499,47755.695084
-568.982384,499,47783.815434
-510.01798,499,47812.726227
-585.465221,499,47840.644591
-543.998456,499,47868.620464
-643.768712,499,47896.469218
-515.131318,499,47924.665185
-552.458393,499,47953.209164
-539.232884,499,47982.019373
-509.510178,499,48009.65043
-556.420994,499,48037.549853
-563.683328,499,48065.953251
-586.05699,499,48094.655627
-546.657795,499,48123.149288
-529.285786,499,48151.15224
-470.536266,499,48178.851865
-500.23098,499,48206.62242
-529.771406,499,48235.469512
-587.041049,499,48263.811381
-542.201525,499,48291.80528
-539.996358,499,48319.695386
-531.917985,499,48348.176418
-576.942688,499,48376.962337
-593.72245,499,48404.995003
-604.568837,499,48433.016581
-504.450115,499,48461.100279
-545.855239,499,48489.065693
-510.137115,499,48517.520252
-436.848175,499,48545.587317
-573.889113,499,48573.475911
-490.788927,499,48601.49636
-487.66736,499,48629.387358
-558.982879,499,48658.10232
-560.213303,499,48686.397053
-488.520071,499,48717.885354
-518.756263,499,48746.189111
-560.364339,499,48773.979207
-479.918125,499,48803.069124
-518.768632,499,48831.107114
-609.359049,499,48859.064207
-478.782666,499,48887.071514
-621.904306,499,48915.053142
-472.532197,499,48943.980293
-487.801609,499,48971.920755
-557.640611,499,49000.145429
-449.507236,499,49027.893148
-531.123483,499,49055.790183
-600.30487,499,49084.489065
-541.855858,499,49112.291096
-539.506483,499,49140.476181
-508.11076,499,49168.405169
-524.967196,499,49196.691062
-443.421697,499,49225.517148
-594.67678,499,49253.298672
-615.980527,499,49280.978486
-536.108503,499,49309.246092
-593.490096,499,49337.178246
-531.856768,499,49365.868387
-625.239627,499,49393.735278
-612.722518,499,49421.816209
-547.869374,499,49449.93911
-558.909224,499,49477.815295
-446.901786,499,49506.598189
-451.862851,499,49534.431014
-428.944029,499,49562.435218
-604.059233,499,49590.516204
-515.469094,499,49618.489278
-536.275237,499,49648.235251
-553.28658,499,49676.410095
-550.962385,499,49704.573268
-621.219799,499,49732.503545
-625.287383,499,49760.484229
-594.068751,499,49789.487191
-615.247391,499,49817.904015
-515.393798,499,49845.746453
-518.754938,499,49873.640769
-502.519754,499,49901.604459
-483.084916,499,49930.456279
-499.145594,499,49958.45314
-461.907718,499,49986.491067
-556.52948,499,50014.313388
-500.579533,499,50042.620257
-470.347443,499,50071.883069
-556.662631,499,50099.682178
-690.293592,499,50129.949412
-536.461697,499,50158.200249
-571.084931,499,50186.224418
-537.403365,499,50215.372384
-531.709156,499,50243.379215
-530.503764,499,50271.238915
-633.836645,499,50299.477276
-545.732149,499,50327.665265
-586.745495,499,50356.666337
-558.754903,499,50384.798167
-538.614111,499,50412.609343
-564.90116,499,50441.894353
-522.166232,499,50469.865874
-563.942375,499,50498.484845
-539.73477,499,50526.300184
-522.256064,499,50554.242968
-532.595775,499,50582.363905
-421.437807,499,50610.388104
-527.068411,499,50638.995206
-639.700883,499,50667.197222
-564.745458,499,50695.554157
-471.052756,499,50723.505309
-557.767569,499,50751.434748
-525.965526,499,50780.554575
-540.228729,499,50808.380492
-531.535792,499,50836.436312
-531.604333,499,50864.630105
-584.957929,499,50892.563021
-594.077873,499,50921.692412
-535.488867,499,50950.007207
-569.23885,499,50978.380204
-509.94528,499,51006.537372
-488.663418,499,51034.44117
-493.502135,499,51063.14609
-515.827777,499,51091.319613
-498.552712,499,51119.205388
-543.86991,499,51147.108118
-469.012081,499,51175.149192
-473.071418,499,51203.769233
-531.099497,499,51231.880164
-559.01679,499,51260.219218
-593.112536,499,51288.309252
-541.205896,499,51316.309137
-473.82072,499,51344.93909
-516.431228,499,51373.215225
-577.640948,499,51401.062232
-522.541074,499,51428.978436
-482.436585,499,51457.195137
-487.008581,499,51485.75058
-501.978288,499,51513.622159
-494.645149,499,51544.063239
-498.508069,499,51572.039222
-424.948318,499,51600.136459
-452.788757,499,51628.823054
-609.056985,499,51656.776321
-508.440161,499,51684.572202
-463.644014,499,51712.412904
-513.077003,499,51740.312543
-576.939049,499,51769.028496
-555.911104,499,51796.911823
-504.926436,499,51824.925882
-515.004413,499,51852.884052
-616.67582,499,51880.797534
-526.673434,499,51909.437289
-574.937987,499,51937.262379
-581.031928,499,51965.558272
-599.955783,499,51993.877189
-493.943833,499,52021.93849
-628.230377,499,52050.727304
-493.334529,499,52078.668349
-501.538746,499,52106.580199
-517.683024,499,52134.625661
-514.075353,499,52162.428452
-564.720976,499,52191.054757
-519.969761,499,52218.985284
-484.346175,499,52247.076355
-504.122888,499,52275.59526
-508.859358,499,52303.386274
-457.876058,499,52331.926195
-543.53409,499,52359.800816
-541.17627,499,52387.768404
-489.728444,499,52415.622197
-531.322598,499,52443.554739
-513.461903,499,52472.164757
-454.943995,499,52500.370361
-465.951999,499,52528.609498
-544.255864,499,52556.464475
-565.821494,499,52584.640538
-546.979749,499,52613.355489
-597.079247,499,52641.1963
-497.804107,499,52669.149501
-611.01724,499,52697.297246
-610.147054,499,52725.374639
-539.442168,499,52753.885472
-567.382738,499,52781.820388
-530.540133,499,52809.65426
-501.968048,499,52837.652364
-613.469234,499,52865.653539
-627.808012,499,52894.432643
-553.389615,499,52922.3522
-498.944437,499,52952.769843
-460.630774,499,52980.674024
-529.473705,499,53008.484322
-627.900063,499,53037.2459
-576.560503,499,53065.006917
-514.374306,499,53092.907058
-667.657918,499,53120.61717
-522.778921,499,53148.429936
-575.800136,499,53177.060196
-550.94711,499,53204.924995
-540.624797,499,53232.947661
-603.706153,499,53260.693987
-485.023212,499,53288.670011
-622.876412,499,53317.454401
-587.382391,499,53345.263016
-548.557451,499,53373.37596
-555.235607,499,53401.241987
-631.211587,499,53429.36198
-615.886271,499,53458.190902
-655.564577,499,53486.192854
-538.167687,499,53514.288147
-556.667999,499,53542.210071
-491.759775,499,53569.92502
-580.195228,499,53598.625079
-590.883336,499,53626.649922
-513.557866,499,53654.824123
-574.430338,499,53682.977922
-545.858995,499,53710.718904
-611.478818,499,53739.323188
-525.421401,499,53767.15618
-602.006723,499,53795.220836
-523.699506,499,53823.056952
-521.550568,499,53851.271039
-518.707349,499,53880.150953
-584.18391,499,53908.38596
-595.131951,499,53936.192437
-568.111104,499,53964.66709
-511.191036,499,53992.457997
-600.163014,499,54021.20893
-456.732549,499,54049.393999
-450.246926,499,54077.31493
-467.814808,499,54105.227954
-497.514313,499,54133.219988
-572.8658,499,54161.983135
-487.910058,499,54190.172076
-547.389587,499,54218.271081
-572.661143,499,54246.13382
-511.027485,499,54274.597875
-457.237654,499,54303.428029
-433.883491,499,54331.442668
-441.982829,499,54361.875841
-508.081563,499,54389.727217
-569.882428,499,54417.698961
-489.233997,499,54446.244078
-602.706535,499,54474.153162
-557.369439,499,54502.214105
-491.477204,499,54530.153094
-477.468233,499,54558.144583
-528.935885,499,54586.718074
-510.684544,499,54614.837314
-545.231407,499,54642.823054
-538.00528,499,54671.17409
-561.691303,499,54699.06312
-583.187446,499,54728.083976
-526.963293,499,54756.725043
-527.222294,499,54784.765249
-488.08977,499,54812.593076
-481.856027,499,54840.745054
-498.418897,499,54869.408112
-576.091163,499,54897.242083
-588.537664,499,54925.339319
-507.272312,499,54953.221099
-581.854442,499,54981.269111
-563.558541,499,55009.950087
-543.803978,499,55037.774048
-477.000722,499,55065.605091
-547.917575,499,55093.532153
-560.412946,499,55121.424946
-562.805723,499,55150.192995
-441.308034,499,55178.428105
-563.139008,499,55206.422058
-487.258611,499,55234.649935
-442.845752,499,55262.604074
-524.378741,499,55291.680157
-525.214028,499,55319.816579
-592.887647,499,55347.670968
-537.365791,499,55375.55866
-556.37724,499,55403.404185
-601.134293,499,55432.316092
-597.282451,499,55460.098964
-554.273505,499,55487.969137
-568.60565,499,55516.146176
-449.657616,499,55544.093048
-489.464807,499,55572.873573
-508.664185,499,55600.773282
-576.133698,499,55628.931337
-530.299655,499,55656.9341
-451.569726,499,55684.938098
-470.412465,499,55713.817128
-535.93263,499,55741.863234
-562.8183,499,55772.764577
-611.0565,499,55800.811956
-443.6965,499,55828.94141
-547.356489,499,55857.608296
-502.036208,499,55886.608209
-529.487384,499,55914.499623
-585.547351,499,55942.43188
-555.532247,499,55970.648674
-510.223801,499,55999.71816
-667.821661,499,56028.158488
-569.79943,499,56056.120332
-551.41604,499,56084.473349
-505.288223,499,56112.759346
-512.352095,499,56141.488328
-593.615182,499,56169.416396
-421.614323,499,56197.38927
-554.302222,499,56225.793405
-505.869232,499,56253.882402
-576.396845,499,56283.066461
-532.394809,499,56311.520398
-593.077808,499,56339.401766
-533.969772,499,56367.322265
-547.641527,499,56395.196433
-517.291572,499,56424.198581
-451.499663,499,56451.964473
-541.832917,499,56480.005454
-538.049986,499,56508.486049
-570.945634,499,56536.268482
-554.981192,499,56565.008468
-487.002447,499,56593.200861
-536.631265,499,56621.173406
-547.962577,499,56648.983417
-500.467026,499,56677.227243
-552.755376,499,56705.933771
-587.30455,499,56734.423664
-437.313604,499,56763.059361
-628.46077,499,56790.981472
-483.973329,499,56819.345723
-610.436432,499,56848.719361
-535.857439,499,56876.65948
-545.264139,499,56904.876442
-528.291684,499,56932.859635
-490.466852,499,56960.861319
-521.328927,499,56989.716427
-488.56867,499,57018.283395
-534.622943,499,57046.412459
-543.139438,499,57074.425328
-529.915059,499,57102.517305
-562.170512,499,57131.271763
-567.610463,499,57159.203545
-554.646337,499,57189.924361
-504.525078,499,57217.792308
-560.666359,499,57245.660122
-540.681078,499,57273.814134
-510.132896,499,57302.568175
-537.558778,499,57330.578197
-603.423347,499,57359.071624
-552.462823,499,57387.032044
-520.675274,499,57414.72305
-482.817085,499,57443.553264
-508.681214,499,57471.458085
-556.973835,499,57499.466145
-442.724334,499,57527.477221
-517.679281,499,57555.334469
-468.761276,499,57584.407017
-474.278643,499,57612.451157
-529.557074,499,57640.371169
-493.92088,499,57668.406023
-487.194384,499,57696.350092
-458.804681,499,57725.124018
-513.587206,499,57753.705088
-541.65455,499,57781.776059
-472.766505,499,57809.79512
-571.889987,499,57837.723938
-481.614116,499,57866.568026
-599.445683,499,57894.513087
-469.318922,499,57922.329167
-501.554159,499,57950.38102
-495.714512,499,57978.305073
-516.685506,499,58007.307482
-511.785185,499,58035.352113
-670.268375,499,58063.447926
-539.930786,499,58091.362053
-456.224327,499,58119.411088
-480.064191,499,58148.14702
-555.741155,499,58176.126988
-454.630087,499,58204.213258
-590.783942,499,58232.478153
-572.860658,499,58260.518072
-588.692504,499,58289.268894
-613.417434,499,58317.395769
-510.292251,499,58345.555132
-568.614408,499,58373.312017
-458.448614,499,58401.375082
-501.769641,499,58430.050921
-552.220274,499,58458.113198
-593.795035,499,58485.992304
-508.185261,499,58514.196363
-535.896139,499,58542.356231
-471.082434,499,58571.098017
-529.958942,499,58601.76472
-525.858986,499,58629.832904
-534.428366,499,58658.037792
-470.725039,499,58685.9769
-546.097416,499,58714.770969
-501.041092,499,58742.695794
-543.499195,499,58770.552057
-507.359723,499,58798.529715
-602.517373,499,58826.514717
-465.277185,499,58855.209799
-479.530528,499,58883.220763
-519.125719,499,58911.326459
-507.045575,499,58939.28454
-528.19936,499,58967.09789
-483.966954,499,58995.791722
-517.856815,499,59023.775399
-536.143166,499,59051.833778
-533.97721,499,59079.756893
-518.338294,499,59107.818085
-599.691231,499,59136.43288
-587.350868,499,59164.264962
-608.084618,499,59192.03996
-523.214547,499,59220.007957
-531.004435,499,59247.76305
-535.535691,499,59276.818884
-492.383659,499,59304.595844
-511.354229,499,59332.51807
-648.76735,499,59360.996307
-544.158227,499,59389.154861
-594.36202,499,59417.715121
-467.864289,499,59445.699843
-579.544993,499,59473.554668
-554.98002,499,59501.549406
-573.743871,499,59529.949936
-542.138164,499,59558.707719
-552.90341,499,59586.521727
-562.425665,499,59614.398381
-498.683726,499,59642.452844
-554.867228,499,59670.741766
-474.988706,499,59699.733897
-612.337037,499,59727.611883
-564.966411,499,59755.640877
-582.039369,499,59783.658961
-551.233869,499,59811.633603
-508.238414,499,59840.269108
-466.171514,499,59868.362581
-572.101835,499,59896.2159
-628.290329,499,59924.132859
-496.820337,499,59952.049852
-553.112871,499,59980.709939
-571.267191,499,60011.059214
-507.124492,499,60039.242473
-541.511308,499,60067.104245
-525.156693,499,60095.338669
-525.770305,499,60124.236323
-481.027241,499,60152.128313
-506.41113,499,60180.04173
-561.899932,499,60208.140599
-552.25004,499,60236.236336
-540.009887,499,60265.311774
-581.458234,499,60293.196612
-487.442024,499,60321.095267
-450.51229,499,60349.831501
-497.09609,499,60378.015182
-484.833717,499,60406.809343
-513.469366,499,60435.692557
-519.083182,499,60463.902509
-559.253863,499,60491.881258
-585.780654,499,60520.130372
-531.386264,499,60549.007413
-570.987437,499,60576.971368
-501.157103,499,60605.054349
-533.437691,499,60633.105509
-549.951398,499,60661.469983
-570.985813,499,60691.271424
-566.167272,499,60720.322734
-568.162109,499,60750.348709
-570.219825,499,60779.57377
-534.153434,499,60808.796496
-590.355962,499,60838.871026
-530.901843,499,60868.361567
-645.882901,499,60897.127095
-589.776798,499,60926.382406
-498.010525,499,60955.215153
-591.609787,499,60985.345403
-615.117313,499,61014.664774
-529.629032,499,61044.108086
-579.428534,499,61073.370404
-627.437805,499,61102.298858
-599.087112,499,61132.157247
-529.290599,499,61161.772057
-551.993634,499,61190.685143
-640.279668,499,61219.999132
-496.984763,499,61249.544307
-487.173965,499,61279.776755
-529.608756,499,61308.737009
-522.129021,499,61337.614099
-513.239314,499,61369.63829
-501.68789,499,61398.915195
-494.987601,499,61429.622133
-535.926808,499,61461.109444
-504.993692,499,61491.237389
-544.856874,499,61522.000582
-539.810553,499,61553.363557
-575.92677,499,61585.827995
-439.531929,499,61616.821882
-558.787045,499,61647.775542
-566.152749,499,61677.506201
-470.677275,499,61708.023
-459.278641,499,61740.098813
-521.08745,499,61770.993537
-562.734459,499,61801.238491
-574.521861,499,61831.501755
-582.97442,499,61861.711637
-575.244366,499,61893.712027
-558.0485,499,61923.902553
-432.189646,499,61954.556953
-557.504062,499,61984.834992
-605.261186,499,62016.267344
-565.468837,499,62047.822662
-545.494671,499,62078.775818
-660.311726,499,62109.496646
-523.341248,499,62140.178185
-545.802099,499,62171.274403
-551.717413,499,62202.879069
-584.677176,499,62234.393088
-506.898632,499,62265.611531
-671.235502,499,62296.409612
-558.89924,499,62326.969674
-528.173025,499,62357.85497
-522.062195,499,62388.676518
-585.641815,499,62419.0161
-517.410219,499,62450.288079
-541.66765,499,62481.745439
-543.487995,499,62513.255699
-560.854289,499,62542.959754
-589.582423,499,62572.632625
-523.26807,499,62604.114102
-568.931961,499,62633.749888
-478.991929,499,62666.026447
-482.264545,499,62697.869599
-524.965339,499,62729.336055
-493.863399,499,62760.846086
-452.769706,499,62792.893076
-536.824491,499,62824.1828
-512.59368,499,62854.686726
-442.282613,499,62885.451012
-511.275384,499,62916.154299
-600.647737,499,62946.33607
-504.023635,499,62977.960438
-485.793798,499,63010.434616
-590.608647,499,63039.496014
-487.290931,499,63068.152009
-536.05117,499,63096.836262
-577.177801,499,63126.133863
-579.470367,499,63154.664567
-526.868295,499,63183.075707
-455.149241,499,63211.621447
-474.666834,499,63240.632504
-585.748406,499,63270.079138
-487.951994,499,63299.057718
-472.88007,499,63327.335336
-541.796784,499,63355.842332
-512.615084,499,63384.520984
-484.982287,499,63414.360188
-569.670911,499,63443.40847
-555.204907,499,63471.706187
-691.219093,499,63500.601253
-516.346885,499,63529.115175
-602.468501,499,63558.710541
-464.99623,499,63587.206986
-599.971609,499,63615.639594
-524.183424,499,63644.385108
-586.674308,499,63673.302765
-587.25298,499,63703.250376
-523.884515,499,63732.143312
-431.229275,499,63760.523544
-523.947497,499,63788.836256
-588.961023,499,63817.101061
-563.170486,499,63846.539964
-600.664231,499,63875.641494
-496.994752,499,63904.171719
-608.50891,499,63932.309226
-520.728739,499,63960.773052
-480.360719,499,63990.023402
-508.966643,499,64018.321176
-596.878469,499,64046.736092
-529.772352,499,64075.174553
-490.22045,499,64103.841769
-557.562817,499,64132.525288
-503.584291,499,64160.079021
-566.851037,499,64188.150892
-541.125886,499,64216.029398
-593.226533,499,64243.945218
-467.624072,499,64272.950032
-500.387924,499,64300.912004
-488.529016,499,64329.300166
-601.46098,499,64357.576377
-448.003414,499,64385.729294
-469.69113,499,64415.024091
-504.728087,499,64446.326075
-514.183573,499,64474.53917
-553.845744,499,64502.930634
-543.553496,499,64530.968015
-628.335399,499,64559.872222
