#{"t_start": 1691621918.5563638, "env_id": "quantumNonlinearEnvSMEExpPn-v0"}
r,l,t
-1035.755871,499,92.37238
-1037.064538,499,213.912698
-1040.424489,499,336.936513
-1042.190282,499,459.943159
-1035.895686,499,580.292948
-1013.731081,499,720.101121
-1039.778014,499,844.158459
-1041.591575,499,968.224816
-1042.483463,499,1091.476608
-1000.964911,499,1210.9075
-1013.066884,499,1351.248906
-1037.887326,499,1474.811138
-1034.172929,499,1599.092632
-1017.568559,499,1721.660766
-1034.856986,499,1843.800561
-1041.825041,499,1988.259967
-1042.794852,499,2113.371
-1041.112791,499,2238.536101
-1037.267162,499,2362.268064
-1041.634836,499,2481.411662
-1032.877832,499,2627.800584
-1042.520144,499,2754.29242
-1007.919591,499,2881.914157
-1043.475215,499,3004.754419
-1034.008695,499,3124.488135
-1037.688753,499,3270.303401
-1043.472829,499,3396.129015
-1038.920863,499,3521.632673
-1023.018186,499,3644.605875
-1039.706975,499,3763.296022
-1043.163203,499,3910.203224
-1042.001002,499,4036.123447
-1042.225917,499,4160.813818
-1032.775992,499,4279.765358
-1033.819329,499,4404.439081
-1035.068367,499,4548.29694
-1039.210138,499,4674.63717
-1035.539364,499,4797.99004
-1012.414789,499,4917.643169
-1037.660667,499,5040.051996
-1027.718432,499,5186.828809
-990.880961,499,5314.843765
-1038.666328,499,5438.994544
-1042.499751,499,5557.739122
-1043.3847,499,5680.34477
-1042.562933,499,5823.120255
-1024.682891,499,5948.721724
-1040.433901,499,6068.150186
-985.340207,499,6191.196294
-1041.735389,499,6312.653776
-1038.437478,499,6458.36308
-1039.081537,499,6579.376931
-1037.490716,499,6699.441322
-1041.88145,499,6822.314396
-1042.635998,499,6944.217726
-1040.914615,499,7085.406741
-1022.904442,499,7209.764136
-1029.466084,499,7330.445018
-1037.604666,499,7454.680166
-1024.060045,499,7577.826847
-1015.750381,499,7718.735135
-1040.684163,499,7842.62876
-1041.090582,499,7961.738208
-1042.803581,499,8084.437018
-1038.802739,499,8204.940419
-1033.012686,499,8348.720625
-1034.890229,499,8471.615423
-1012.185923,499,8593.610828
-1041.56911,499,8719.039931
-1042.154741,499,8839.979588
-1036.820306,499,8981.738356
-1031.689468,499,9103.519246
-1027.628881,499,9226.99444
-1043.185063,499,9351.267545
-1042.64076,499,9471.847839
-1039.784609,499,9614.54326
-1037.017948,499,9736.80954
-1031.266743,499,9859.49204
-1026.731665,499,9983.454763
-1036.095524,499,10102.917598
-1031.36641,499,10247.712471
-1027.244644,499,10371.795372
-1022.878535,499,10494.886167
-1041.336265,499,10619.069292
-1038.597959,499,10741.637188
-1011.167204,499,10882.161667
-1042.810142,499,11006.903847
-1037.784575,499,11128.722363
-1042.385741,499,11252.304518
-1043.635871,499,11373.381546
-1043.22866,499,11517.553427
-1040.487554,499,11641.460042
-1009.673789,499,11763.090819
-1039.906051,499,11886.32288
-1043.000322,499,12007.619526
-1042.044236,499,12148.51615
-1042.611686,499,12272.843436
-1042.844626,499,12393.100736
-1042.453688,499,12515.737857
-1036.362641,499,12636.030451
-1042.947516,499,12778.696874
-1040.749614,499,12902.700212
-1036.122833,499,13025.604256
-1035.298034,499,13152.232951
-1039.473505,499,13275.631639
-1041.729621,499,13419.319968
-1043.235717,499,13541.874392
-1035.937717,499,13663.181911
-1040.113242,499,13787.71255
-1040.798812,499,13908.936968
-1043.252036,499,14052.313242
-1042.924926,499,14174.592686
-1040.642339,499,14294.694151
-1037.001281,499,14417.64419
-1041.621674,499,14537.010612
-1022.006188,499,14682.234406
-1035.427225,499,14807.529554
-1042.282279,499,14928.733897
-1036.658448,499,15051.185673
-1033.755916,499,15171.681252
-1028.260523,499,15314.692382
-1012.080027,499,15439.230355
-995.310629,499,15562.038674
-1043.028856,499,15684.515779
-1039.70483,499,15804.776107
-1037.698828,499,15952.524026
-1015.284525,499,16075.33912
-1010.134833,499,16198.023833
-1023.386517,499,16320.164024
-1042.086033,499,16442.355103
-1002.402747,499,16586.884168
-1038.496032,499,16711.873687
-1034.608604,499,16835.343613
-1038.378277,499,16954.775928
-1007.055638,499,17078.85904
-1042.846775,499,17221.871832
-1042.99101,499,17345.718894
-1038.358728,499,17469.158574
-1038.422913,499,17590.87412
-1039.798982,499,17715.379601
-1027.252502,499,17862.281795
-1042.444662,499,17984.660352
-1042.213305,499,18106.524719
-1037.937343,499,18227.154663
-1032.807072,499,18350.191507
-1041.595947,499,18493.238235
-1040.978363,499,18616.270952
-1042.607623,499,18739.970062
-1041.266175,499,18860.767589
-1042.840786,499,18982.417356
-1043.188947,499,19129.985635
-1039.123506,499,19252.036703
-1032.266733,499,19371.459784
-1010.428745,499,19494.02429
-1043.098285,499,19616.514495
-1042.835073,499,19760.4987
-1040.645296,499,19881.210294
-1013.241408,499,19998.938335
-1023.821976,499,20121.159863
-1040.653887,499,20243.306904
-1037.246411,499,20386.689358
-1042.81735,499,20508.189478
-1002.511568,499,20628.426877
-1001.389273,499,20753.545757
-1025.284185,499,20876.17136
-993.979046,499,21021.249585
-1040.471031,499,21145.875624
-1039.693847,499,21267.753622
-1037.701607,499,21391.398902
-1039.326965,499,21514.30635
-1040.561825,499,21658.90903
-1032.591799,499,21781.131623
-1042.15083,499,21903.299884
-1018.811959,499,22027.430706
-1039.122322,499,22149.655638
-969.149074,499,22296.703354
-1036.776967,499,22418.485442
-1039.967819,499,22542.743268
-1039.963234,499,22667.430829
-1026.101361,499,22791.651089
-1010.421457,499,22939.553599
-1038.83973,499,23058.991263
-1042.266204,499,23182.688393
-1039.919803,499,23305.358058
-999.350364,499,23429.980647
-1031.897419,499,23576.423887
-1014.339407,499,23697.4182
-1037.299098,499,23819.497886
-1039.427622,499,23943.347494
-1042.333927,499,24067.023129
-1006.733358,499,24215.059978
-1035.852128,499,24335.746465
-1029.748477,499,24462.588247
-1024.078028,499,24588.364196
-1028.699753,499,24713.715515
-1031.778027,499,24857.351698
-1042.41352,499,24979.790452
-1030.382878,499,25107.641149
-1015.950955,499,25232.700816
-1039.867962,499,25357.767221
-1024.893158,499,25504.846551
-1018.05429,499,25626.341593
-1037.102692,499,25752.50087
-1036.145698,499,25877.756095
-1031.92934,499,26003.527906
-997.856507,499,26151.145155
-1043.583262,499,26271.887207
-1041.497285,499,26396.304209
-1040.54861,499,26522.750912
-1042.957943,499,26647.528824
-1033.643279,499,26792.630909
-1033.819876,499,26915.030488
-1027.152366,499,27038.761902
-1039.382612,499,27164.74684
-1039.347426,499,27285.789513
-1043.971865,499,27432.353237
-1038.910276,499,27554.376621
-1034.045563,499,27679.745163
-1034.086609,499,27805.315845
-1040.653193,499,27928.101884
-1005.530883,499,28075.943377
-1039.20231,499,28198.52491
-1032.463269,499,28324.426548
-1024.584831,499,28450.711793
-956.772406,499,28573.349293
-865.813982,499,28719.953449
-1025.562192,499,28844.476819
-1005.450756,499,28968.176399
-1023.776697,499,29090.564679
-796.466127,499,29213.756244
-1021.756637,499,29360.439154
-991.219728,499,29485.494458
-1019.501128,499,29609.010932
-1028.748348,499,29733.242297
-1017.296304,499,29854.573134
-891.944051,499,30002.060544
-972.570606,499,30126.838435
-1020.283073,499,30252.254372
-891.511536,499,30375.543018
-957.27055,499,30498.618694
-944.877613,499,30645.086197
-996.485725,499,30770.311537
-996.95743,499,30892.950904
-1035.354815,499,31015.460808
-995.29447,499,31139.345618
-1028.635168,499,31284.519253
-1027.480745,499,31407.762133
-957.05068,499,31528.956099
-901.566721,499,31653.840752
-961.080498,499,31777.735332
-939.43358,499,31926.206979
-995.791584,499,32053.252951
-931.156695,499,32174.374063
-975.510781,499,32299.133173
-933.831308,499,32423.61488
-896.95148,499,32572.269709
-869.000273,499,32695.225044
-989.339962,499,32817.074642
-988.531292,499,32942.989046
-969.185147,499,33068.432417
-959.440488,499,33216.560741
-939.38749,499,33338.637225
-882.878562,499,33462.273816
-988.297704,499,33586.841377
-792.333515,499,33711.915652
-956.277375,499,33857.742669
-864.609,499,33978.120441
-841.87412,499,34103.153637
-815.806919,499,34230.228723
-938.038185,499,34354.747206
-870.461665,499,34501.209711
-744.010622,499,34621.413508
-817.401553,499,34747.603376
-742.4245,499,34873.148203
-639.382671,499,34998.562799
-935.282586,499,35141.737148
-779.125613,499,35262.527684
-723.058483,499,35388.066908
-765.910198,499,35513.716456
-810.325983,499,35640.996742
-792.789855,499,35784.097267
-811.878081,499,35905.590677
-804.540913,499,36032.637919
-828.939788,499,36158.45286
-809.415652,499,36283.081326
-801.429934,499,36422.028073
-926.051378,499,36545.813946
-868.320181,499,36671.696929
-799.4709,499,36798.874675
-962.385233,499,36923.877178
-799.096175,499,37063.021719
-860.510962,499,37187.753372
-617.472653,499,37313.10322
-989.720791,499,37440.528229
-1133.943751,499,37563.370608
-766.924227,499,37703.616222
-946.011833,499,37828.176127
-1078.144827,499,37954.384542
-940.077279,499,38080.42533
-706.887113,499,38199.809202
-703.986897,499,38344.322918
-648.697499,499,38468.291221
-671.390618,499,38594.681348
-719.499189,499,38719.515514
-647.463462,499,38838.942896
-672.164008,499,38982.24578
-546.535213,499,39107.488516
-589.948158,499,39233.580783
-507.659197,499,39356.431553
-513.854639,499,39476.345244
-507.288201,499,39621.686778
-352.269461,499,39745.740355
-529.184672,499,39872.740769
-475.732592,499,39995.587589
-579.270367,499,40116.686901
-540.075298,499,40262.187608
-445.204961,499,40386.150192
-614.263928,499,40510.849313
-371.139728,499,40633.63198
-649.936474,499,40756.135097
-678.051359,499,40903.140605
-582.509531,499,41027.57465
-467.239245,499,41150.795606
-421.935488,499,41275.367577
-552.420658,499,41398.056084
-456.001844,499,41544.417184
-731.153291,499,41670.785231
-563.716284,499,41793.447628
-629.180442,499,41917.707775
-515.219399,499,42039.704313
-492.189969,499,42182.376391
-629.538456,499,42307.518493
-619.513729,499,42430.381169
-555.610576,499,42556.820461
-589.267219,499,42680.853778
-784.806648,499,42822.730493
-522.399723,499,42945.130647
-474.107731,499,43069.510237
-546.411913,499,43194.59094
-529.079566,499,43316.770207
-417.247217,499,43458.474469
-501.348587,499,43580.721653
-398.902753,499,43703.866471
-697.708282,499,43829.298705
-548.250048,499,43951.942347
-445.164488,499,44094.558888
-356.328117,499,44217.266574
-474.752226,499,44339.883685
-424.918732,499,44466.522238
-452.331456,499,44590.104072
-380.059521,499,44734.11023
-306.519906,499,44858.720524
-319.727758,499,44984.45229
-351.293789,499,45110.403822
-301.005801,499,45233.11642
-318.356958,499,45371.656786
-438.935426,499,45496.765294
-554.502677,499,45623.186754
-412.275431,499,45751.075285
-403.564902,499,45873.543914
-510.904193,499,46015.313701
-299.604162,499,46139.370353
-381.007812,499,46266.95097
-353.133725,499,46392.74168
-453.36134,499,46516.690535
-296.312192,499,46657.730433
-480.972209,499,46783.309352
-334.566747,499,46910.657326
-342.547766,499,47035.472335
-272.699645,499,47158.25426
-339.759788,499,47299.843369
-285.879925,499,47425.509221
-291.938085,499,47551.759179
-344.706921,499,47674.368029
-292.27231,499,47798.401885
-299.339663,499,47939.267335
-291.039899,499,48065.258525
-375.522608,499,48188.759057
-360.23948,499,48310.153516
-359.333851,499,48433.252412
-335.305316,499,48578.377048
-309.939641,499,48704.55004
-444.954683,499,48829.063513
-409.943685,499,48952.436318
-356.370686,499,49074.053708
-291.249698,499,49220.589803
-357.502637,499,49346.8565
-323.92545,499,49470.973313
-293.72918,499,49594.786441
-408.981793,499,49715.283669
-269.909265,499,49859.446723
-405.882019,499,49983.920589
-287.036861,499,50108.534608
-268.413129,499,50232.796172
-325.712498,499,50353.215981
-250.512258,499,50495.259828
-259.560251,499,50620.574898
-260.646914,499,50744.354859
-393.476163,499,50868.615433
-281.284256,499,50989.967008
-405.857753,499,51137.901337
-363.781065,499,51263.293251
-299.050614,499,51389.263902
-306.646191,499,51512.588323
-323.841683,499,51636.20418
-309.066568,499,51780.396228
-348.881183,499,51907.115714
-276.283581,499,52034.227082
-292.82613,499,52159.970021
-216.820442,499,52282.965092
-291.334516,499,52428.522135
-270.49262,499,52553.289016
-268.916616,499,52676.598325
-244.46439,499,52803.086394
-209.092221,499,52925.264359
-245.694072,499,53072.361929
-263.892452,499,53197.039217
-285.278373,499,53320.295185
-254.224172,499,53446.347095
-364.118723,499,53567.123492
-381.365748,499,53710.836495
-250.756399,499,53837.577209
-293.194174,499,53961.287958
-246.756552,499,54085.701365
-264.819269,499,54209.965221
-281.670217,499,54352.651981
-263.284994,499,54477.25999
-307.37906,499,54601.542573
-280.949335,499,54725.184689
-323.074855,499,54850.288697
-228.132629,499,54994.686369
-266.117705,499,55119.478088
-211.587267,499,55244.336599
-228.906289,499,55368.13894
-248.186342,499,55490.403675
-253.621286,499,55635.933763
-283.709876,499,55761.293698
-262.111063,499,55885.374901
-254.44805,499,56009.703423
-267.780149,499,56133.631123
-315.866854,499,56276.573343
-263.244516,499,56405.053219
-286.975713,499,56527.54456
-358.148138,499,56652.445521
-264.145492,499,56775.263642
-273.431195,499,56919.368258
-351.600368,499,57044.342678
-204.269967,499,57169.706635
-202.263544,499,57293.457839
-308.116067,499,57420.734812
-327.315082,499,57566.657665
-232.287869,499,57689.510655
-304.368902,499,57815.535143
-243.586324,499,57937.626795
-307.271154,499,58060.648566
-236.105661,499,58205.100859
-226.615485,499,58327.884128
-252.031747,499,58452.300706
-260.349534,499,58575.899148
-263.267785,499,58699.015508
-284.675595,499,58842.949422
-323.316946,499,58966.678055
-222.971079,499,59091.669026
-312.947159,499,59218.68542
-304.887256,499,59348.386602
-228.305937,499,59494.079201
-260.993451,499,59624.644854
-246.138113,499,59752.792856
-252.822385,499,59881.529714
-290.858984,499,60011.436429
-228.96012,499,60158.139056
-253.60476,499,60288.468315
-234.525294,499,60414.5569
-292.970389,499,60544.308981
-260.248213,499,60671.978324
-234.390239,499,60818.282346
-208.857099,499,60947.944601
-390.695743,499,61074.061895
-391.564172,499,61201.671996
-335.547578,499,61327.968786
-230.473398,499,61476.326376
-263.965788,499,61606.089665
-350.283881,499,61733.883712
-474.416262,499,61862.641581
-289.153218,499,61990.330008
-231.957878,499,62139.017333
-188.013001,499,62269.521437
-261.811495,499,62397.671016
-183.092224,499,62526.632795
-211.180254,499,62653.681101
-240.685986,499,62803.490128
-160.988756,499,62932.663139
-342.177995,499,63063.047853
-296.674658,499,63189.45615
-246.617507,499,63319.425961
-199.490939,499,63469.153302
-300.237893,499,63599.029452
-305.737901,499,63729.272194
-277.184767,499,63854.390489
-357.280425,499,63984.353715
-236.345162,499,64113.391431
-454.676576,499,64266.011059
-199.820395,499,64395.302325
-283.269793,499,64519.73576
-212.000717,499,64650.353139
-174.178321,499,64778.307974
-294.170932,499,64931.377763
-319.161357,499,65061.084104
-314.573904,499,65187.608528
-226.015745,499,65319.109107
-224.900136,499,65447.619752
-202.379628,499,65602.777172
-231.943881,499,65732.503659
-230.278115,499,65859.294335
-261.5235,499,65990.323514
-401.554996,499,66117.600928
-198.585498,499,66272.154146
-304.238351,499,66399.326543
-248.328036,499,66527.149049
-258.251597,499,66658.551218
-270.039277,499,66785.068824
-263.353128,499,66937.323963
-267.844548,499,67064.543226
-293.738388,499,67193.180518
-252.373231,499,67324.953543
-296.607632,499,67456.114999
-284.526849,499,67612.211767
-273.41763,499,67743.344016
-184.119866,499,67878.94845
-220.521815,499,68017.522917
-217.415127,499,68150.369371
-267.855047,499,68308.62611
-198.224322,499,68438.38823
-208.058515,499,68575.335461
-294.175229,499,68709.812224
-335.795217,499,68842.218476
-300.610262,499,68994.828926
-311.444991,499,69125.553586
-307.726512,499,69262.413291
-212.363862,499,69398.86758
-396.747083,499,69530.080775
-529.141121,499,69682.762312
-300.273926,499,69814.420789
-196.165506,499,69948.024964
-315.316044,499,70080.541232
-348.757935,499,70209.792634
-512.272227,499,70359.75018
-546.110353,499,70492.59953
-347.662941,499,70629.621683
-457.849496,499,70763.36168
-429.638876,499,70895.028456
-245.999143,499,71047.366231
-310.796023,499,71179.069149
-289.04031,499,71313.44077
-329.392154,499,71444.37581
-409.412082,499,71574.0372
-394.899407,499,71725.80747
-265.68622,499,71859.042934
-333.64206,499,71993.074749
-361.71125,499,72124.581567
-243.217702,499,72253.693724
-313.281773,499,72408.455699
-324.860207,499,72540.824857
-306.062165,499,72671.887255
-420.070193,499,72805.088375
-357.673174,499,72931.649094
-308.424496,499,73085.548067
-273.19537,499,73215.619194
-283.27778,499,73347.984747
-306.162607,499,73478.591977
-319.265407,499,73604.293311
-317.291727,499,73757.353982
-187.664519,499,73888.939648
-256.815209,499,74022.094841
-255.214029,499,74153.076259
-277.494885,499,74280.975464
-224.929149,499,74430.726768
-275.734174,499,74560.349587
-309.617875,499,74694.757259
-256.731063,499,74825.672755
-317.357406,499,74953.530662
-255.918811,499,75106.551044
-267.567672,499,75236.14053
-331.383993,499,75368.507488
-281.914003,499,75498.456645
-301.484397,499,75626.116935
-332.342048,499,75779.964095
-320.723742,499,75911.683921
-321.146728,499,76044.532953
-321.526262,499,76174.694265
-260.565547,499,76305.297021
-305.737489,499,76458.752504
-280.813175,499,76590.29665
-270.898668,499,76722.303595
-311.017711,499,76851.19988
-267.967839,499,76980.794287
-266.583202,499,77134.152436
-217.587845,499,77265.328761
-297.500444,499,77395.61769
-295.064922,499,77526.782221
-314.221939,499,77657.596678
-277.15495,499,77810.86786
-238.397556,499,77941.5573
-325.428272,499,78073.020261
-375.375892,499,78204.252707
-300.470194,499,78334.615139
-244.945745,499,78487.686907
-257.886316,499,78620.098429
-338.05914,499,78751.732424
-332.315878,499,78882.133216
-320.055838,499,79013.582481
-267.03329,499,79169.993016
-289.757023,499,79300.076266
-263.713294,499,79429.523421
-250.008379,499,79559.464359
-247.722009,499,79690.4382
-221.425517,499,79844.235934
-245.388348,499,79974.554397
-262.990347,499,80105.851811
-294.66197,499,80235.38682
-256.187884,499,80367.185243
-309.097176,499,80521.751775
-355.486806,499,80650.764199
-243.020776,499,80782.624683
-276.055154,499,80912.612798
-268.231834,499,81041.65683
-244.985732,499,81198.141128
-360.972095,499,81328.707313
-301.833511,499,81460.252854
-262.640447,499,81590.447626
-240.689644,499,81720.980541
-231.079455,499,81874.906073
-260.896843,499,82004.153621
-297.514714,499,82134.395147
-266.551908,499,82263.100395
-197.453773,499,82389.600826
-125.648364,499,82542.756705
-207.971281,499,82673.448339
-216.348954,499,82803.803449
-176.429267,499,82933.507679
-371.325961,499,83062.635314
-452.349527,499,83217.470834
-185.059587,499,83347.248867
-210.31759,499,83478.266046
-149.336123,499,83606.105721
-248.844712,499,83735.371286
-282.01342,499,83890.340936
-133.066172,499,84019.506455
-258.880053,499,84151.359486
-260.788683,499,84279.619344
-335.843879,499,84409.749642
-218.782468,499,84564.244197
-252.798227,499,84692.884971
-135.049364,499,84825.446659
-260.038524,499,84952.136612
-257.738497,499,85079.710367
-204.706207,499,85231.356641
-227.473405,499,85360.589835
-183.47986,499,85493.247099
-534.507315,499,85622.673975
-246.490996,499,85750.942019
-272.363515,499,85905.936666
-202.050372,499,86037.054456
-228.956289,499,86170.817688
-280.994426,499,86299.146057
-212.84049,499,86426.973197
-441.375539,499,86584.594688
-285.979451,499,86714.909197
-155.025848,499,86845.685982
-213.682588,499,86976.719165
-317.173867,499,87105.527717
-391.743031,499,87260.571863
-262.585578,499,87391.574903
-333.310567,499,87522.588292
-198.457601,499,87651.639711
-410.077423,499,87779.909385
-427.295194,499,87934.366056
-259.076783,499,88067.220497
-285.997524,499,88197.305697
-341.965341,499,88327.620742
-254.116091,499,88457.591291
-224.604942,499,88609.674349
-323.194011,499,88742.727026
-315.266034,499,88872.618673
-324.701698,499,89003.085916
-329.030771,499,89133.366159
-262.503706,499,89284.597071
-210.032287,499,89416.998392
-234.714895,499,89547.291485
-268.641917,499,89677.317528
-321.807028,499,89806.38571
-235.851252,499,89960.867875
-310.257439,499,90092.831569
-232.458293,499,90223.615383
-231.053458,499,90356.255237
-257.688803,499,90484.931908
-240.932786,499,90640.831113
-165.885283,499,90772.3642
-431.749838,499,90901.192686
-377.492966,499,91033.023751
-345.029554,499,91165.125948
-172.684572,499,91320.612012
-229.781053,499,91452.764345
-383.869637,499,91582.248072
-550.714429,499,91712.877953
-361.451758,499,91841.598177
-367.544371,499,91999.846631
-373.799431,499,92130.724057
-237.180802,499,92260.988788
-403.138491,499,92391.813698
-249.71709,499,92520.483624
-248.816475,499,92673.097309
-203.033657,499,92802.968916
-403.789749,499,92933.050228
-286.550383,499,93062.310846
-331.975977,499,93190.90423
-243.537354,499,93346.455151
-304.619481,499,93477.732
-300.318652,499,93608.831722
-258.795789,499,93739.237537
-270.806073,499,93870.350256
-244.345897,499,94023.563622
-418.412998,499,94156.060317
-246.790298,499,94286.524427
-329.210281,499,94415.279909
-291.154928,499,94546.735188
-292.734524,499,94699.296461
-309.76374,499,94830.139003
-264.99741,499,94960.753616
-355.591074,499,95089.935454
-355.357245,499,95221.163796
-260.564946,499,95373.773362
-183.986704,499,95505.790839
-257.866226,499,95635.916451
-301.877453,499,95764.834594
-278.702336,499,95897.351262
-282.618558,499,96051.35337
-222.626551,499,96180.639343
-335.457713,499,96311.288361
-223.892443,499,96439.54115
-250.627797,499,96569.295965
-226.635105,499,96718.287704
-268.049525,499,96849.954023
-233.919053,499,96979.995129
-297.708793,499,97108.126314
-231.759198,499,97236.770016
-271.454975,499,97389.453709
-319.861798,499,97520.234071
-322.371818,499,97649.98398
-261.353904,499,97778.087016
-259.906054,499,97908.306593
-252.663866,499,98060.482507
-241.053544,499,98192.892641
-309.1299,499,98324.462264
-251.180675,499,98451.377945
-282.45399,499,98581.326952
-265.494757,499,98735.296098
-294.22924,499,98866.165169
-289.073804,499,98996.696752
-248.034025,499,99124.56163
-207.505924,499,99254.493212
-455.766891,499,99408.139668
-448.421889,499,99538.900654
-357.178119,499,99668.781314
-209.491946,499,99797.653939
-296.305699,499,99927.666381
-369.882388,499,100079.446438
-538.662748,499,100209.556894
-411.6886,499,100338.65291
-263.422416,499,100467.826501
-271.728526,499,100596.900794
-224.088479,499,100747.729713
-168.497555,499,100878.817808
-262.02148,499,101008.541864
-226.562389,499,101136.59731
-224.106493,499,101266.234207
-342.536321,499,101422.112858
-241.018912,499,101552.450811
-255.476529,499,101682.877762
-239.0401,499,101811.695924
-285.939206,499,101942.620054
-263.353926,499,102093.961099
-267.879468,499,102224.533328
-298.967343,499,102355.622041
-230.695002,499,102483.857197
-360.172204,499,102611.874303
-275.060742,499,102765.157041
-284.123141,499,102896.257553
-244.204581,499,103027.310522
-203.107386,499,103154.979166
-303.354788,499,103285.013258
-246.093103,499,103439.179368
-305.903547,499,103568.474721
-231.382407,499,103698.560124
-235.023056,499,103826.369196
-219.669238,499,103957.702898
-246.478925,499,104115.416724
-237.167505,499,104246.46568
-248.75416,499,104377.670974
-285.948349,499,104506.479224
-273.678889,499,104638.486267
-332.4893,499,104792.444632
-255.422169,499,104922.023348
-267.543065,499,105052.800878
-276.238115,499,105182.399106
-324.58106,499,105313.057466
-289.491246,499,105470.250048
-308.252313,499,105602.423394
-273.000586,499,105734.200248
-268.891974,499,105863.655218
-269.434667,499,105995.642861
-255.558016,499,106148.115197
-279.085086,499,106279.85861
-265.744572,499,106413.785913
-246.314722,499,106544.617136
-268.633718,499,106675.293868
-291.627161,499,106830.988178
-315.824297,499,106960.873181
-265.897274,499,107092.643132
-305.140085,499,107223.272046
-326.898122,499,107356.528127
-308.119498,499,107511.525357
-293.78843,499,107641.985544
-232.157964,499,107775.266599
-425.540538,499,107907.210837
-502.260001,499,108038.169621
-304.205272,499,108192.205209
-308.423575,499,108322.901853
-309.606336,499,108454.402022
-358.110465,499,108586.667422
-423.633201,499,108718.365793
-378.493082,499,108872.179328
-296.774741,499,109002.401339
-312.94112,499,109134.763079
-345.809798,499,109264.699929
-250.786304,499,109396.514266
-292.783519,499,109549.211622
-224.357923,499,109680.098464
-255.437743,499,109810.404694
-316.781444,499,109940.518454
-340.595788,499,110070.003816
-280.084427,499,110220.914038
-311.058285,499,110350.472299
-311.791206,499,110478.500971
-263.870963,499,110608.331685
-259.288026,499,110738.351743
