#{"t_start": 1689090258.0440216, "env_id": "quantum_nonlinear_obser_Pn-v0"}
-1213.866866,499,35781.479412
-1291.622366,499,35803.376652
-1299.243338,499,35824.875296
-1329.530262,499,36031.851434
-1273.387334,499,36053.558757
-1341.716566,499,36075.474249
-1226.766699,499,36097.671783
-1179.986296,499,36120.092502
-1010.415727,499,36324.257425
-830.183948,499,36346.481029
-968.5316,499,36368.493637
-801.599485,499,36390.972436
-850.417006,499,36413.251935
-919.238596,499,36623.578564
-884.994787,499,36645.971463
-742.362666,499,36668.184362
-775.769988,499,36690.629187
-859.264159,499,36713.269948
-754.259882,499,36924.799172
-682.259678,499,36947.618281
-728.532342,499,36969.987997
-645.065899,499,36992.688721
-749.337595,499,37015.395381
-704.660123,499,37223.277716
-723.554271,499,37246.128944
-795.003247,499,37268.621913
-728.505542,499,37291.207734
-667.290066,499,37314.602485
-729.30766,499,37524.308007
-723.144921,499,37547.294859
-677.307252,499,37569.956284
-711.80039,499,37592.566107
-730.218572,499,37615.361045
-721.021109,499,37826.96534
-702.038232,499,37849.873156
-790.581152,499,37872.582398
-746.521438,499,37895.273777
-799.104077,499,37918.230266
-709.106177,499,38125.284338
-746.040536,499,38148.160421
-719.764971,499,38171.185248
-731.746022,499,38193.946144
-765.9435,499,38216.566317
-624.954449,499,38428.158355
-738.576536,499,38451.014147
-665.263048,499,38474.012666
-494.681477,499,38496.858574
-676.937988,499,38520.215382
-553.623424,499,38732.420072
-756.051437,499,38755.238647
-440.767126,499,38778.352676
-548.743816,499,38801.067431
-672.598943,499,38823.789028
-554.833787,499,39025.03431
-433.052572,499,39047.644406
-602.993098,499,39070.543882
-449.748906,499,39093.51679
-539.711844,499,39115.998293
-455.030312,499,39326.588583
-481.39132,499,39349.438031
-335.336899,499,39372.49636
-427.260809,499,39395.470789
-417.761006,499,39418.14566
-664.500095,499,39630.040619
-465.756981,499,39652.789025
-411.304183,499,39675.950135
-491.061821,499,39699.139844
-503.243121,499,39722.468904
-580.175237,499,39934.677842
-578.119184,499,39957.501837
-558.899342,499,39980.613631
-575.660443,499,40003.697094
-406.780542,499,40026.502106
-498.905342,499,40234.639761
-436.152463,499,40257.405715
-493.699457,499,40280.517184
-526.175171,499,40303.657072
-510.842887,499,40326.519876
-511.743413,499,40538.785325
-501.574114,499,40561.677711
-438.858455,499,40584.79819
-561.795619,499,40607.977651
-566.192385,499,40630.794249
-519.603849,499,40840.558036
-481.317144,499,40863.401814
-375.202226,499,40886.696386
-566.128975,499,40909.903351
-495.273759,499,40933.339798
-380.841078,499,41144.862458
-254.276313,499,41167.754661
-495.287817,499,41191.053852
-378.643687,499,41214.386607
-270.570447,499,41237.441146
-404.212116,499,41447.284558
-301.319695,499,41470.207406
-405.738756,499,41493.47106
-316.7494,499,41516.54246
-359.93467,499,41539.433499
-400.559317,499,41749.378763
-442.481304,499,41772.485358
-392.915789,499,41795.931455
-508.653669,499,41818.957025
-309.41109,499,41841.910377
-337.080326,499,42052.764039
-290.695677,499,42075.937435
-321.335966,499,42099.361959
-308.892682,499,42122.240568
-382.069189,499,42145.814366
-340.918787,499,42354.488521
-341.850384,499,42377.496186
-369.290834,499,42400.765168
-412.841397,499,42423.784181
-369.687175,499,42446.670608
-425.788524,499,42648.794364
-377.644286,499,42670.580259
-500.37525,499,42692.342066
-532.965012,499,42714.080281
-494.120239,499,42735.850322
-372.602067,499,42935.608718
-452.81201,499,42957.366284
-564.793606,499,42979.182963
-509.951969,499,43000.936472
-379.375188,499,43022.64424
-499.959993,499,43222.036463
-459.360513,499,43243.845396
-353.415384,499,43265.630759
-452.960677,499,43287.414521
-440.419224,499,43309.874975
-433.866943,499,43508.979025
-478.997155,499,43530.854061
-483.90283,499,43552.74483
-441.816304,499,43574.600381
-338.977854,499,43596.495274
-360.188171,499,43797.517503
-499.77138,499,43819.429677
-321.64969,499,43841.3067
-406.995798,499,43863.226559
-384.36719,499,43885.153867
-282.281968,499,44085.827393
-353.055111,499,44107.709842
-470.811821,499,44129.660553
-439.862366,499,44151.532085
-338.812315,499,44173.414328
-295.828326,499,44373.05527
-330.211791,499,44394.877104
-426.132564,499,44416.784521
-358.801619,499,44438.645371
-424.742218,499,44461.083167
-632.73645,499,44661.901241
-390.712233,499,44683.725945
-432.756932,499,44705.547405
-418.862251,499,44727.418294
-549.656968,499,44749.248024
-380.417214,499,44947.879855
-486.996364,499,44969.730339
-456.052276,499,44991.550417
-495.025128,499,45013.411844
-448.147795,499,45035.301932
-453.994466,499,45232.175934
-529.890023,499,45254.025059
-460.654387,499,45275.897397
-425.578058,499,45297.721098
-584.077532,499,45319.59452
-359.436843,499,45517.666836
-244.299215,499,45539.52037
-341.429263,499,45561.418821
-399.220702,499,45583.229101
-376.040431,499,45605.641162
-325.092432,499,45806.036782
-361.791262,499,45827.85657
-344.609759,499,45849.698298
-393.99126,499,45871.57727
-388.191991,499,45893.395004
-436.459502,499,46092.264359
-282.715616,499,46114.109372
-457.71194,499,46135.924499
-290.88476,499,46157.808187
-256.409565,499,46179.644842
-249.403901,499,46379.803739
-279.886478,499,46401.748632
-318.792403,499,46423.630975
-235.152741,499,46445.455173
-221.808759,499,46467.349496
-231.236561,499,46666.849664
-279.366804,499,46688.719201
-190.615966,499,46710.646301
-212.084423,499,46732.533417
-318.281906,499,46754.994591
-257.848368,499,46954.753173
-333.028792,499,46976.615065
-421.94625,499,46998.455841
-378.250243,499,47020.283253
-642.308458,499,47042.051947
-618.725187,499,47241.17455
-205.261487,499,47263.040632
-201.635885,499,47284.862819
-255.794888,499,47306.79633
-515.157354,499,47328.601671
-204.457388,499,47527.4241
-188.687828,499,47549.369318
-522.115869,499,47571.26294
-367.035301,499,47593.13069
-511.575652,499,47615.053041
-512.712884,499,47813.124169
-450.06987,499,47835.018047
-294.410226,499,47856.948264
-388.160595,499,47878.840036
-398.929485,499,47901.492243
-226.912226,499,48102.445892
-335.335281,499,48124.315858
-540.971879,499,48146.235518
-337.048965,499,48168.08988
-277.204303,499,48189.965565
-219.59835,499,48389.144325
-368.248446,499,48410.995502
-447.438,499,48432.871613
-235.303924,499,48454.795841
-301.629452,499,48476.640575
-288.270882,499,48679.207689
-323.467903,499,48701.088095
-483.781929,499,48722.948929
-330.236624,499,48744.909949
-373.845641,499,48766.786969
-183.996028,499,48968.208612
-212.237571,499,48990.184855
-261.037157,499,49012.073679
-261.248938,499,49033.983881
-328.000195,499,49056.537071
-394.872741,499,49252.525947
-382.45506,499,49274.421542
-517.835268,499,49296.310574
-416.312964,499,49318.178652
-262.189418,499,49340.084199
-422.11235,499,49542.627066
-148.827896,499,49564.40801
-308.547244,499,49586.314362
-189.448439,499,49608.14788
-564.979646,499,49629.989923
-175.217742,499,49832.219588
-377.931966,499,49854.092114
-440.608385,499,49875.950174
-329.349524,499,49897.855841
-470.266762,499,49919.673358
-341.59508,499,50120.434374
-456.668541,499,50142.279074
-204.674309,499,50164.092878
-396.46221,499,50185.989017
-441.293298,499,50208.444384
-158.918385,499,50408.894295
-270.033115,499,50430.809698
-407.377728,499,50452.70897
-277.419592,499,50474.630275
-166.326082,499,50496.588341
-254.856195,499,50698.778449
-518.200132,499,50720.727572
-506.692728,499,50742.622876
-424.29443,499,50764.478093
-512.584794,499,50786.374257
-237.239742,499,50987.666874
-347.293814,499,51009.525401
-289.264738,499,51031.466328
-309.071578,499,51053.347958
-228.412161,499,51075.245456
-200.410956,499,51272.367242
-156.738268,499,51294.222531
-367.108638,499,51316.089136
-251.153397,499,51338.036705
-153.468167,499,51360.550623
-224.063038,499,51558.575782
-526.650452,499,51580.470026
-275.573922,499,51602.373657
-432.886247,499,51624.293453
-435.930667,499,51646.126009
-282.912027,499,51847.98166
-130.151339,499,51869.905391
-221.675024,499,51891.758114
-224.232436,499,51913.632411
-128.877817,499,51935.548313
-294.37903,499,52137.820071
-331.642027,499,52159.797112
-181.70885,499,52181.656782
-407.889102,499,52203.602207
-194.092962,499,52225.521278
-219.736111,499,52427.968361
-407.874344,499,52449.86115
-179.286609,499,52471.806809
-321.110547,499,52493.685766
-252.708881,499,52516.199311
-253.38423,499,52718.113589
-207.794781,499,52740.03204
-454.364137,499,52761.959103
-532.886087,499,52783.823015
-536.229716,499,52805.731195
-519.204504,499,53002.91579
-482.966907,499,53024.837921
-150.642399,499,53046.742494
-165.039287,499,53068.664027
-160.699959,499,53090.542616
-381.482334,499,53289.826387
-503.275207,499,53311.794444
-484.998846,499,53333.691099
-231.33337,499,53355.581041
-488.331851,499,53377.541582
-522.971359,499,53577.686552
-348.034146,499,53599.635568
-445.882953,499,53621.516132
-260.49727,499,53643.41412
-318.082565,499,53665.950413
-339.835988,499,53865.812114
-471.705021,499,53887.729629
-469.534032,499,53909.685366
-455.657242,499,53931.614153
-514.271814,499,53953.531778
-158.303628,499,54150.263296
-202.244383,499,54172.164911
-155.7625,499,54194.020506
-408.841985,499,54215.969554
-197.881435,499,54237.836839
-519.260018,499,54436.068575
-441.449859,499,54458.037294
-155.075202,499,54479.963862
-223.224646,499,54501.918343
-486.165203,499,54523.820822
-425.539134,499,54723.63681
-605.054722,499,54745.583136
-601.209679,499,54767.416193
-220.731156,499,54789.269002
-261.950104,499,54811.737381
-302.047343,499,55013.346293
-301.875292,499,55035.261361
-225.227184,499,55057.201796
-355.174474,499,55079.102243
-174.143612,499,55101.091822
-437.84749,499,55301.994818
-284.371004,499,55323.897637
-480.520874,499,55345.839509
-513.670632,499,55367.710716
-248.700061,499,55389.609266
-272.489468,499,55591.379235
-266.428718,499,55613.273319
-282.125692,499,55635.150004
-298.913498,499,55657.06188
-193.023556,499,55678.906952
-235.060455,499,55876.558196
-512.019534,499,55898.401852
-410.833532,499,55920.220376
-538.41539,499,55942.060173
-378.250444,499,55964.502587
-514.467898,499,56165.878284
-367.448348,499,56187.793074
-391.06623,499,56209.732558
-589.593547,499,56231.61936
-462.588584,499,56253.532898
-185.276906,499,56454.233725
-434.829802,499,56476.157016
-488.570123,499,56498.060791
-174.015773,499,56519.912829
-159.068118,499,56541.806687
-241.112543,499,56744.067176
-253.67899,499,56765.974386
-167.441901,499,56787.916016
-276.362633,499,56809.819607
-275.537241,499,56831.701145
-177.621772,499,57031.226305
-499.082216,499,57053.113434
-504.789156,499,57074.992581
-413.156279,499,57096.932964
-405.95104,499,57119.467018
-508.38666,499,57319.463721
-205.499378,499,57341.394755
-237.898038,499,57363.270523
-174.325632,499,57385.223613
-186.939119,499,57407.134011
-301.550485,499,57609.124512
-479.48128,499,57631.085232
-219.371521,499,57652.998331
-437.925193,499,57674.88188
-499.203672,499,57696.812849
-488.32329,499,57896.655805
-209.993915,499,57918.596329
-196.725803,499,57940.461166
-207.022047,499,57962.337598
-300.248876,499,57984.2602
-124.024118,499,58183.991762
-299.170421,499,58205.857224
-302.141534,499,58227.772241
-256.138718,499,58249.604966
-291.875889,499,58272.005888
-255.481535,499,58473.389559
-195.082053,499,58495.250511
-226.2416,499,58517.174738
-470.590716,499,58539.070621
-386.988456,499,58560.921215
-432.542338,499,58763.303841
-325.335343,499,58785.190234
-259.928773,499,58807.048247
-111.906617,499,58828.979699
-195.068765,499,58850.824353
-289.025495,499,59052.537157
-195.200281,499,59074.453742
-189.298951,499,59096.309979
-180.902208,499,59118.236442
-469.033945,499,59140.105545
-479.220859,499,59341.73082
-452.885355,499,59363.685555
-295.681004,499,59385.552424
-163.433501,499,59407.420552
-249.490729,499,59430.003191
-417.075035,499,59632.489257
-483.225606,499,59654.295145
-456.815791,499,59676.15076
-273.195343,499,59697.947222
-231.521807,499,59719.798565
-510.418267,499,59921.772627
-446.284031,499,59943.572415
-461.358276,499,59965.445385
-498.327715,499,59987.242335
-513.382371,499,60009.032398
-442.882035,499,60211.094927
-155.339587,499,60232.899962
-166.053662,499,60254.695032
-138.089276,499,60276.547898
-331.358065,499,60298.349966
-185.67106,499,60500.859751
-267.908686,499,60522.651445
-463.051342,499,60544.365499
-319.707525,499,60566.182693
-461.231734,499,60588.633685
-475.195372,499,60610.872831
-181.506709,499,60814.444973
-250.994062,499,60836.398492
-284.440088,499,60858.417559
-204.718896,499,60880.37042
-415.433155,499,60902.340029
-342.342438,499,61105.369793
-478.366332,499,61127.281232
-153.504109,499,61149.202408
-502.22918,499,61171.187929
-466.392435,499,61193.129742
-403.588377,499,61395.590065
-405.313154,499,61417.610968
-196.748168,499,61439.573711
-389.861644,499,61461.570929
-302.751911,499,61483.520582
-207.263344,499,61685.876493
-243.102489,499,61707.866739
-182.843507,499,61729.790565
-232.660032,499,61752.31889
-521.209436,499,61774.676682
-445.059381,499,61976.927728
-492.926513,499,61998.889635
-473.030285,499,62020.792828
-273.464378,499,62042.704767
-302.88296,499,62064.702263
-155.13908,499,62267.16422
-188.926707,499,62289.088751
-264.232921,499,62311.079418
-482.787242,499,62332.925919
-184.509543,499,62354.816031
-179.624393,499,62555.624971
-474.151857,499,62577.482057
-353.466243,499,62599.389783
-213.229253,499,62621.305873
-404.033795,499,62643.204614
-435.208114,499,62844.012054
-172.216345,499,62865.878132
-279.357551,499,62887.786711
-347.481913,499,62910.380074
-158.775651,499,62932.680747
-535.48944,499,63134.534838
-375.288178,499,63156.474613
-382.027042,499,63178.351206
-249.871758,499,63200.286987
-341.787034,499,63222.177108
-477.547345,499,63422.902289
-484.472065,499,63444.823373
-291.825595,499,63466.712959
-222.949682,499,63488.582115
-203.39549,499,63510.484178
-154.396745,499,63708.986191
-318.418607,499,63730.871519
-187.201239,499,63752.749549
-461.574549,499,63774.575341
-501.317596,499,63796.403638
-265.420217,499,63999.009697
-174.113419,499,64020.845981
-317.468414,499,64042.745776
-296.408919,499,64065.210553
-237.628012,499,64087.450119
-477.381583,499,64288.158139
-415.743802,499,64310.021216
-474.92904,499,64331.886896
-160.459819,499,64353.819119
-477.856216,499,64375.704882
-147.071804,499,64577.431527
-249.789269,499,64599.293588
-398.80399,499,64621.211286
-246.245681,499,64643.152301
-226.507857,499,64665.054178
-473.933767,499,64864.575603
-376.122161,499,64886.442548
-491.188034,499,64908.249417
-474.552063,499,64930.038087
-468.490074,499,64951.933847
-200.485036,499,65153.171621
-180.648296,499,65175.077017
-317.776513,499,65197.062423
-142.241908,499,65219.635926
-433.98695,499,65242.00979
-217.383485,499,65439.168889
-174.278846,499,65461.051218
-463.710525,499,65482.995448
-420.108666,499,65504.892148
-205.377892,499,65526.755974
-127.211054,499,65722.8967
-271.322395,499,65744.820005
-157.725962,499,65766.827974
-335.129702,499,65788.870207
-418.999466,499,65810.846584
-485.355002,499,66009.290362
-484.127198,499,66031.312338
-262.271106,499,66053.314979
-441.749811,499,66075.318154
-500.578672,499,66097.384568
-209.053258,499,66297.425646
-140.440851,499,66319.44923
-466.44114,499,66341.424528
-218.390078,499,66363.994836
-446.895993,499,66386.313259
-266.834104,499,66589.039514
-447.776652,499,66610.898488
-257.784686,499,66632.832346
-249.365234,499,66654.711999
-207.177521,499,66676.544335
-194.439754,499,66877.613268
-505.149202,499,66899.445321
-472.137026,499,66921.35237
-476.310365,499,66943.185089
-375.675656,499,66965.049301
-441.41289,499,67167.127198
-345.609638,499,67189.291708
-502.939432,499,67211.943873
-246.630439,499,67235.748889
-343.16376,499,67259.267066
-559.319792,499,67461.974004
-195.82502,499,67484.35428
-181.789229,499,67506.712275
-280.248082,499,67529.690729
-311.633696,499,67552.501714
-201.904392,499,67752.781893
-247.492582,499,67775.114177
-474.26612,499,67797.445786
-170.852395,499,67819.792022
-460.390349,499,67842.075167
-206.30045,499,68042.323084
-154.674727,499,68064.723619
-232.264158,499,68087.064538
-284.008633,499,68109.350568
-156.446778,499,68131.714051
-285.029385,499,68329.726269
-467.809461,499,68352.080976
-465.288933,499,68374.462834
-481.925804,499,68396.820652
-495.802656,499,68419.216352
-434.404399,499,68621.714281
-377.662959,499,68644.063222
-267.218662,499,68666.432864
-465.113786,499,68689.441523
-245.923076,499,68712.188604
-411.811849,499,68914.830844
-263.858784,499,68937.162793
-174.772839,499,68959.595847
-202.211989,499,68981.967737
-251.725748,499,69004.346355
-499.001543,499,69203.011915
-206.548989,499,69225.597569
-488.437782,499,69247.957436
-391.922223,499,69270.342371
-324.538417,499,69292.690697
-221.264816,499,69494.828434
-456.123368,499,69516.959846
-244.82883,499,69539.026092
-200.60598,499,69561.216979
-184.921226,499,69583.329325
-142.350577,499,69784.765439
-186.638457,499,69807.118625
-192.70878,499,69829.453247
-480.378996,499,69852.443049
-223.146723,499,69875.406189
